U' L' U2 F' U R
U F' U D R F'
U F' D U R F'
U F2 R F U R
U2 L' U' F' U R F
U L' U2 L F' U R
U' L' U2 F' U R D
U' L' U2 F' U R D'
U' L' U2 F' U R D2
U' L' U2 F' U D R
U' L' U2 F' U D' R
U' L' U2 F' U D2 R
U' L' U2 F' D U R
U' L' U2 F' D' U R
U' L' U2 F' D2 U R
U' L' U2 F' B U R
U' L' U2 F' B' U R
U' L' U2 F' B2 U R
U' L' U2 B F' U R
U' L' U2 B' F' U R
U' L' U2 B2 F' U R
U L' U2 F' L U R
U' L' F U2 F2 U R
U' L' B U2 F' U R
U' L' B' U2 F' U R
U' L' B2 U2 F' U R
F' L2 U D R F' B'
F' L2 U D R B' F'
F' L2 U D B' R F'
F' L2 U B' D R F'
F' L2 D U R F' B'
F' L2 D U R B' F'
F' L2 D U B' R F'
L2 U F' U2 L U' R
L U F' U R D F2
L U F' U D R F2
L U F' U2 L2 U' R
L U F' D U R F2
L2 U F' B2 R' U R2
L U F' D2 R2 U R'
L2 U B2 F' R' U R2
F2 R D' F L2 U R
L2 U' L U2 F' U R
F2 R D2 F U R B2
F2 R D2 F U B2 R
F2 R F L2 U R B'
F2 R F L2 U B' R
R2 U' L' D2 B U' R'
R2 U' L' F' B U' R
R2 U' L' B F' U' R
L U' L2 U2 F' U R
R' U' D' L' F U' L'
R2 U' D' L' F B U'
R2 U' D' L' B F U'
R2 U' D' B L' F U'
R2 U' D2 L' B U' R'
R2 U' D2 B L' U' R'
R2 U' B L' F' U' R
R2 U' B D' L' F U'
L' U2 F' B U R B'
L' U2 F' B U B' R
L' U2 F' B' U B R
L' U2 F' B2 U R B2
L' U2 F' B2 U B2 R
D2 R2 U' L' B U' R'
D' R2 U' L' F B U'
D' R2 U' L' B F U'
D2 R2 U' B L' U' R'
D' R2 U' B L' F U'
L' U2 B F' U R B'
L' U2 B F' U B' R
L' U2 B' F' U B R
L' U2 B2 F' U R B2
L' U2 B2 F' U B2 R
F' U D R F' D2 B2
B' U F' U D R F'
B' U F' D U R F'
B2 U F' U D R F'
B2 U F' D U R F'
B' U F2 R F U R
B U F' U D R F'
B2 U F2 R F U R
B U F' D U R F'
B U F2 R F U R
U' D' L' F U' D' L2
U' D' L' F U2 F2 U
D' U' L' F U' D' L2
U' D' L' F D' U' L2
D' U' L' F U2 F2 U
U' D' L' F D2 B2 U'
D' U' L' F D' U' L2
D' U' L' F D2 B2 U'
R' D' U' L' F U' L'
R2 D' U' L' F B U'
R2 D' U' L' B F U'
R2 D' U' B L' F U'
B' U' L' U2 F' U R
B2 U' L' U2 F' U R
B U' L' U2 F' U R
R2 D2 U' L' B U' R'
R2 D2 U' B L' U' R'
F' D L2 U R F' B'
F' D L2 U R B' F'
F' D L2 U B' R F'
F' D U R F' D2 B2
L' F' U' F U2 F' R
U F' U D R D F'
U F' U D R D' F'
U F' U D R D2 F'
U F' U D R F' D
U F' U D R F' D'
U F' U D R F' D2
L F' U2 L2 U' R B'
L F' U2 L2 U' B' R
U F' D R' U R2 F'
U F' D U R D F'
U F' D U R D' F'
U F' D U R D2 F'
U F' D U R F' D
U F' D U R F' D'
U F' D U R F' D2
F2 D' R F L2 U R
U F' D B U R F'
U F' D B' U R F'
U F' D B2 U R F'
U F' D2 B R' U R2
U F' B U D R F'
U F' B D U R F'
U F' B' U D R F'
U F' B' D U R F'
U F' B2 U D R F'
U F' B2 D U R F'
U F2 R D F U R
U F2 R D' F U R
U F2 R D2 F U R
U F2 R F U R D
U F2 R F U R D'
U F2 R F U R D2
U F2 R F U D R
U F2 R F U D' R
U F2 R F U D2 R
U F2 R F D U R
U F2 R F D' U R
U F2 R F D2 U R
U F2 R F B U R
U F2 R F B' U R
U F2 R F B2 U R
U F2 R B F U R
U F2 R B' F U R
U F2 R B2 F U R
U F2 R' F R2 U R'
U F2 R2 F R' U R2
U2 F2 U' R F B U
U2 F2 U' R B F U
U F2 D R F U R
F2 D2 R F U R B2
F2 D2 R F U B2 R
U F2 D' R F U R
U F2 D2 R F U R
U F2 B R F U R
U F2 B' R F U R
U' B L' U2 F' U R
U F2 B2 R F U R
U B F' U D R F'
U' B' L' U2 F' U R
U B F' D U R F'
U B F2 R F U R
U' B2 L' U2 F' U R
U B' F' U D R F'
U B' F' D U R F'
U B' F2 R F U R
L2 B2 U F' R' U R2
U B2 F' U D R F'
U B2 F' D U R F'
U B2 F2 R F U R
