L2 U L2 F L' R
L2 U L2 F R L'
U F R D' L' B2
U F R D' B2 L'
U F D' L' R B2
U F D' L' B2 R
U F D' R L' B2
U F D' R B2 L'
U F D' B2 L' R
U F D' B2 R L'
F L' R U' L' B U
F L' R U' B L' U
F L' U F U' R B
F L' U' L' B' U R'
F L' U' B' L' U R'
B' L2 U L2 F L' R
B' L2 U L2 F R L'
B2 L2 U L2 F L' R
B2 L2 U L2 F R L'
B L2 U L2 F L' R
B L2 U L2 F R L'
F' L2 U F R F L'
L2 U L' F L' R F
L2 U L' F R L' F
F' L2 F U F L' R
F' L2 F U F R L'
L2 U L2 R F L' R
L2 U L2 R F R L'
L2 U L2 R' F L' R
L2 U L2 R' F R L'
L2 U L2 R2 F L' R
L2 U L2 R2 F R L'
L2 U L2 F L' R D
L2 U L2 F L' R D'
L2 U L2 F L' R D2
L2 U L2 F L' D R
L2 U L2 F L' D' R
L2 U L2 F L' D2 R
L2 U L2 F R L' D
L2 U L2 F R L' D'
L2 U L2 F R L' D2
L2 U L2 F R D L'
L2 U L2 F R D' L'
L2 U L2 F R D2 L'
L2 U L2 F D L' R
L2 U L2 F D R L'
L2 U L2 F D' L' R
L2 U L2 F D' R L'
L2 U L2 F D2 L' R
L2 U L2 F D2 R L'
L2 U R L2 F L' R
L2 U R L2 F R L'
F L2 F' U F L R
F L2 F' U F R L
F2 L2 F2 U F L' R
F2 L2 F2 U F R L'
L2 U R' L2 F L' R
L2 U R' L2 F R L'
L2 U R2 L2 F L' R
L2 U R2 L2 F R L'
L2 U F L' D2 R F'
L2 U F L2 R F L
F R L' U' L' B U
L2 U F R L2 F L
F R L' U' B L' U
F' R U L2 B U F2
F' R U B L2 U F2
F R U' B L2 U L
U R F R D' L' B2
U R F R D' B2 L'
L2 U' L2 U2 F L' R
L2 U' L2 U2 F R L'
U R F D' L' R B2
U R F D' L' B2 R
U R F D' R L' B2
U R F D' R B2 L'
U R F D' B2 L' R
U R F D' B2 R L'
F R B' D' L' R2 B2
F R B' D' L' B2 R2
F R B' D' R2 L' B2
F R B' D' R2 B2 L'
F R B' D' B2 L' R2
F R B' D' B2 R2 L'
L2 U' D2 B' U2 L R'
L2 U' D2 B' U2 R' L
U R' F R D' L' B2
U R' F R D' B2 L'
U R' F D' L' R B2
U R' F D' L' B2 R
U R' F D' R L' B2
U R' F D' R B2 L'
U R' F D' B2 L' R
U R' F D' B2 R L'
