F L B2 U' R
L F B2 U' R
L B2 F U' R
F L U' R D L2
F L U' D L2 R
F L U' D R L2
F L D U' L2 R
F L D U' R L2
F' L D F2 U' L2
D L F U' L R
D L F U' R L
F2 L F' B2 U' R
F' L B2 U L2 U2
F' L B2 U' D2 R2
F' L B2 D F2 U'
F' L B2 D2 U' R2
F L B2 U' R D
F L B2 U' R D'
F L B2 U' R D2
F L B2 U' D R
F L B2 U' D' R
F L B2 U' D2 R
F L B2 D U' R
F L B2 D' U' R
F2 L B2 F' U' R
F L B2 D2 U' R
F L' B2 L2 U' R
F' L2 B2 L' U' R'
F L2 B2 L' U' R
L D F U' L2 R
L D F U' R L2
B2 U2 R' B' U R'
L' F L2 B2 U' R
D F L U' L R
D F L U' R L
L F U' R D L2
L F U' D L2 R
L F U' D R L2
F D L U' L R
F D L U' R L
L F D U' L2 R
L F D U' R L2
L' F B2 L2 U' R
L' F' L2 B2 U' R'
L F B2 U' R D
L F B2 U' R D'
L F B2 U' R D2
L F B2 U' D R
L F B2 U' D' R
L F B2 U' D2 R
L F B2 D U' R
L F B2 D' U' R
L F B2 D2 U' R
L F' B2 U L' U2
B2 F U' R D' F2
B2 F U2 R' U R2
L' B2 L2 F U' R
L2 B2 L' F U' R
L' B2 F L2 U' R
L B2 U2 B' U R'
L B2 D F U' R
L B2 D' F U' R
F B2 U' R D' F2
L B2 D2 F U' R
F B2 U2 R' U R2
L B2 F U' R D
L B2 F U' R D'
L B2 F U' R D2
L B2 F U' D R
L B2 F U' D' R
L B2 F U' D2 R
L B2 F D U' R
L B2 F D' U' R
L B2 F D2 U' R
L B2 F' U L' U2
U' L R' F' B2 U' B2
U' L R' B2 F' U' B2
F L R' B2 R U' R
F' L U L2 U' B2 U'
F' L U L2 U2 D L2
F' L U L2 D U2 L2
F' L U L2 D' R2 U2
F L U D' R2 U2 R'
F L U' L R D L2
F L U' L D L2 R
F L U' L D R L2
F L U' L' R D L2
F L U' L' D L2 R
F L U' L' D R L2
F L U' L2 R D L2
F L U' L2 D L2 R
F L U' L2 D R L2
F L U' R L D L2
F L U' R L' D L2
F L U' R L2 D L2
F' L U' D L2 D R2
F L U' R U B2 U'
F L U' R D L2 D
F L U' R D L2 D'
F L U' R D L2 D2
F' L U' D2 R2 D' L2
F L U' R2 D L2 R'
F L U' R2 D R' L2
F L U' D L2 R D
F L U' D L2 R D'
F L U' D L2 R D2
F L U' D L2 D R
F L U' D L2 D' R
F L U' D L2 D2 R
F L U' D R L2 D
F L U' D R L2 D'
F L U' D R L2 D2
F L U' D2 R D' L2
U L U' F B2 U' F'
U L U' B2 F U' F'
B2 L U2 R' B' U R'
F' L U2 D2 F2 U R2
D2 L U2 F2 B' U R'
D2 L U2 B' F2 U R'
F' L D U' L2 D R2
D' L D F B2 U' R
F L D U' L2 R D
F L D U' L2 R D'
F L D U' L2 R D2
F L D U' L2 D R
F L D U' L2 D' R
F L D U' L2 D2 R
F L D U' R L2 D
F L D U' R L2 D'
F L D U' R L2 D2
D L D F U' L R
D L D F U' R L
F' L D F2 U' L2 D
F' L D F2 U' L2 D'
F' L D F2 U' L2 D2
F' L D F2 D' B2 U'
F' L D F2 B U' L2
F' L D F2 B' U' L2
F' L D F2 B2 U' L2
F' L D B F2 U' L2
F' L D B' F2 U' L2
L R F R' B2 U' R2
D' L D B2 F U' R
F' L D B2 F2 U' L2
F L D B U' L2 R
F L D B U' R L2
R L F R' B2 U' R2
F L D B' U' L2 R
F L D B' U' R L2
F L D B2 U' L2 R
F L D B2 U' R L2
R2 L F B2 R2 U' R'
D2 L D' F U' L2 R
D2 L D' F U' R L2
F L D' U R2 U2 R'
D L D' F U' L R
D L D' F U' R L
F' L D2 U' R2 D' L2
D' L D2 F U' L2 R
D' L D2 F U' R L2
F' L D2 U2 F2 U R2
D2 L D2 F B2 U' R
F L D2 U' R D' L2
D L D2 F U' L R
D L D2 F U' R L
D2 L D2 B2 F U' R
D' L F U R2 U2 R'
D' L F U' D2 L2 R
D' L F U' D2 R L2
D L F U' L R D
D L F U' L R D'
D L F U' L R D2
D L F U' L D R
D L F U' L D' R
D L F U' L D2 R
D L F U' R L D
D L F U' R L D'
D L F U' R L D2
D L F U' R D L
D L F U' R D' L
D L F U' R D2 L
D L F U' D L R
D L F U' D R L
B2 L F U' R D' F2
D L F U' D' L R
D L F U' D' R L
D L F U' D2 L R
D L F U' D2 R L
D' L F D B2 U' R
B2 L F U2 R' U R2
F' L F D F2 U' L2
U L F R2 B2 U' B'
D L F D U' L R
D L F D U' R L
D' L F D2 U' L2 R
D' L F D2 U' R L2
D L F D' U' L R
D L F D' U' R L
D L F D2 U' L R
D L F D2 U' R L
F' L F B2 U L2 U2
F' L F B2 U' D2 R2
F' L F B2 D F2 U'
F' L F B2 D2 U' R2
F2 L F B2 U L' U2
U L F B2 R2 U' B
U L F B2 U F' U2
D' L F' U L' R2 U2
D' L F' U R2 L' U2
D L F' U L' U2 L2
D L F' U' L D2 R2
F2 L F' U' R D L2
F2 L F' U' D L2 R
F2 L F' U' D R L2
F' L F' D F2 U' L2
F2 L F' D U' L2 R
F2 L F' D U' R L2
F' L F' B2 U L2 U2
F' L F' B2 U' D2 R2
F' L F' B2 D F2 U'
F' L F' B2 D2 U' R2
F2 L F' B2 U' R D
F2 L F' B2 U' R D'
F2 L F' B2 U' R D2
F2 L F' B2 U' D R
F2 L F' B2 U' D' R
F2 L F' B2 U' D2 R
F2 L F' B2 D U' R
F2 L F' B2 D' U' R
F2 L F' B2 D2 U' R
R' L B2 R F U' R
F' L F2 D F2 U' L2
R2 L B2 R2 F U' R
F' L F2 B2 U L2 U2
F' L F2 B2 U' D2 R2
F' L F2 B2 D F2 U'
F' L F2 B2 D2 U' R2
F L F2 B2 U L' U2
R2 L B2 F R2 U' R'
F' L B D F2 B U'
F' L B D B F2 U'
F' L B D2 B U' R2
F L B D B U' R
F2 L B D2 B U' R'
F L B D' B U' R
F L B D2 B U' R
F' L B' D F2 B' U'
F' L B' D B' F2 U'
F' L B' D2 B' U' R2
F L B' D B' U' R
F L B' D' B' U' R
F L B' D2 B' U' R
F' L B2 U L2 U2 D
F' L B2 U L2 U2 D'
F' L B2 U L2 U2 D2
F' L B2 U L2 D U2
F' L B2 U L2 D' U2
F' L B2 U L2 D2 U2
U' L B2 R' F' U' B2
F' L B2 U' R D2 R2
F' L B2 U' R' D2 R2
F' L B2 U' R2 D2 R2
F' L B2 U' D2 R2 D
F' L B2 U' D2 R2 D'
F' L B2 U' D2 R2 D2
F' L B2 U2 D' B2 U
F2 L B2 U' F' R F
F L B2 U L U2 R
F L B2 U L' U2 R
F L B2 U L2 U2 R
U' L B2 U' B' R' B'
F' L B2 D F2 U' D
F' L B2 D F2 U' D'
F' L B2 D F2 U' D2
F' L B2 D F2 D U'
F' L B2 D F2 D' U'
F' L B2 D F2 D2 U'
F' L B2 D' U2 B2 U
F L B2 U' R2 D R'
F L B2 U' R2 D' R'
F L B2 U' R2 D2 R'
F L B2 U' D R D
F L B2 U' D R D'
F L B2 U' D R D2
F L B2 U' D' R D
F L B2 U' D' R D'
F L B2 U' D' R D2
F L B2 U' D2 R D
F L B2 U' D2 R D'
F L B2 U' D2 R D2
F L B2 U' B R B'
F L B2 U' B2 R B2
F' L B2 D2 U' R2 D
F' L B2 D2 U' R2 D'
F' L B2 D2 U' R2 D2
F' L B2 D2 F U' R2
F' L B2 D2 F' U' R2
F' L B2 D2 F2 U' R2
F L B2 U2 B U R
F L B2 U2 B' U R
F L B2 U2 B2 U R
F' L B2 F U L2 U2
F' L B2 F U' D2 R2
F' L B2 F D F2 U'
F' L B2 F D2 U' R2
F L B2 D U' R D
F L B2 D U' R D'
F L B2 D U' R D2
F' L B2 F' U L2 U2
F' L B2 F' U' D2 R2
F' L B2 F' D F2 U'
F' L B2 F' D2 U' R2
F L B2 D' U' R D
F L B2 D' U' R D'
