D' L2 F' R B2 U
D' L2 F' B2 R U
D' L2 B2 F' R U
D' F' L2 R B2 U
D' F' L2 B2 R U
D' F' R L2 B2 U
D' F' R B2 L2 U
D' F' B2 L2 R U
D' F' B2 R L2 U
D' B2 L2 F' R U
D' B2 L2 F' R U
D' B2 F' L2 R U
D' B2 F' R L2 U
D' L F' L R B2 U
D' L F' L B2 R U
D' L F' R L B2 U
D2 L F' U B2 R2 F'
L2 R' F2 D B R' U2
D2 L' F R2 B2 D' L2
D2 L' F B2 R2 D' L2
D2 L' F' U R2 F2 B2
D2 L' F' U R2 B2 F2
D2 L' F' U F2 R2 B2
D2 L' F' U F2 B2 R2
D2 L' F' U B2 R2 F2
D2 L' F' U B2 F2 R2
D' L' B2 L' F' R U
D2 L' B2 F R2 D' L2
F2 L2 R U' B' U' F'
F2 L2 R' B U' B2 U'
F2 L2 R' B U2 D L2
F2 L2 R' B D U2 L2
F2 L2 R' B D' R2 U2
R' L2 F2 D B R' U2
L2 R2 F2 U' B L U'
R2 L2 F2 U' B L U'
F2 L2 U' D B' L U'
F2 L2 D U' B' L U'
D' L2 F' R U D' R2
D' L2 F' R D' U R2
D' L2 F' R B2 U D
D' L2 F' R B2 U D'
D' L2 F' R B2 U D2
D' L2 F' R B2 D U
D' L2 F' R B2 D' U
D' L2 F' R B2 D2 U
D' L2 F' R' B2 R2 U
D' L2 F' D' R U R
D' L2 F' B' R B' U
R U L2 F2 U2 F L'
D' L2 F' B2 R U D
D' L2 F' B2 R U D'
D' L2 F' B2 R U D2
D' L2 F' B2 R D U
D' L2 F' B2 R D' U
D' L2 F' B2 R D2 U
D' L2 F' B2 D R U
D' L2 F' B2 D' R U
D' L2 F' B2 D2 R U
D' L2 B' F' R B' U
L2 U D' L2 F' R U
D' L2 B2 F' R U D
D' L2 B2 F' R U D'
D' L2 B2 F' R U D2
D' L2 B2 F' R D U
D' L2 B2 F' R D' U
D' L2 B2 F' R D2 U
D' L2 B2 F' D R U
D' L2 B2 F' D' R U
D' L2 B2 F' D2 R U
L2 U D' F' L2 R U
L2 U D' F' R L2 U
R U D2 F' L' R2 B2
R U D2 F' L' B2 R2
R U D2 F' R2 L' B2
R U D2 F' R2 B2 L'
R U D2 F' B2 L' R2
R U D2 F' B2 R2 L'
R U D2 B2 F' L' R2
R U D2 B2 F' R2 L'
F2 R L2 U' B' U' F'
R U F' D2 L' R2 B
R U F' D2 R2 L' B
R U F' D2 R2 B L'
F2 R' L2 B U' B2 U'
F2 R' L2 B U2 D L2
F2 R' L2 B D U2 L2
F2 R' L2 B D' R2 U2
R U' F' D2 R2 B L
R U' F2 L2 B' R' U2
F2 R' B L2 U' B' U'
D R2 F2 B U2 R' U
D R2 F2 B' L B2 U'
D R2 B F2 U2 R' U
D R2 B' L F2 B2 U'
