B' L D2 F2 U F2
L2 U F B R' U'
L2 U B R' F U'
L2 U B F R' U'
R2 U' F' B' L U
R2 U' B' L F' U
R2 U' B' F' L U
B R' D2 F2 U' F2
B' U B2 R' U' R
B U' B2 L U L'
B' D2 L F2 U F2
B D2 R' F2 U' F2
B' D2 F2 L U F2
L2 B R' F U' F'
B D2 F2 R' U' F2
U B R' U' D' R2
U B R' U2 B2 U
U B R' D' U' R2
U B R' D2 F2 U'
U B U2 B2 L U
U B D' R' U' R'
U B D2 R' F2 U'
U B D2 F2 R' U'
U B D2 F2 R' U'
U' B' L U D L2
U' B' L U2 B2 U'
U' B' L D U L2
U' B' L D2 F2 U
R2 B' L F' U F
U' B' U2 B2 R' U'
U' B' D L U L
U' B' D L U L
U' B' D2 L F2 U
U' B' D2 F2 L U
B' L R D2 F2 U F2
B' L R' D2 F2 U F2
B L R' D2 F2 U' F2
B' L R2 D2 F2 U F2
B' L U L2 D L2 F2
B' L U L2 D F2 L2
B' L U D L2 D F2
D L U B U' B2 R'
B L U' B2 L U L'
U' L U2 B R' F' U'
B' L U2 B2 U B2 U2
B' L U2 B2 U' D2 F2
B' L U2 B2 D L2 U'
B' L U2 B2 D2 U' F2
B' L D U L2 D F2
B' L D F U L2 F'
B' L D F U F' L2
B' L D F' U F L2
B' L D F2 U L2 F2
B' L D F2 U F2 L2
B' L D2 R F2 U F2
B' L D2 R' F2 U F2
B' L D2 R2 F2 U F2
B L D2 R' F2 U' F2
B' L D2 F2 R U F2
B' L D2 F2 R' U F2
B' L D2 F2 R2 U F2
B' L D2 F2 U F2 D
B' L D2 F2 U F2 D'
B' L D2 F2 U F2 D2
B' L D2 F2 D R2 U
B L D2 F2 R' U' F2
B' L F U D L2 F'
B' L F U D F' L2
B' L F U F' D L2
B' L F U2 B2 U' F'
B' L F D U L2 F'
B' L F D U F' L2
B' L F D2 F2 U F
B' L F' U D F L2
B' L F' U F D L2
B' L F' U2 B2 U' F
B' L F' D U F L2
B' L F' D2 F2 U F'
B' L F2 U F2 D L2
B' L F2 U2 B2 U' F2
B' L F2 D R2 U L2
B2 L B L F U F'
B L' R' D2 F2 U' F2
B L' U' B2 L U L'
B L' D2 R' F2 U' F2
B L' D2 F2 R' U' F2
B L2 R' D2 F2 U' F2
U2 L2 U' F B R' U'
U2 L2 U' B R' F U'
U2 L2 U' B F R' U'
B L2 U' B2 L U L'
U' L2 U2 F B R' U'
U' L2 U2 B R' F U'
U' L2 U2 B F R' U'
B' L2 D2 L' F2 U F2
B L2 D2 R' F2 U' F2
B L2 D2 F2 R' U' F2
U L2 F L2 B R' U'
B2 L2 F B L U F'
F2 L2 F B R' U' F
F L2 F B R' U' F2
U L2 F B L2 R' U'
U L2 F B R' L2 U'
F2 L2 B R' F U' F
B2 L2 B F L U F'
U L2 B R' F L2 U'
U L2 B R' F L2 U'
F2 L2 B F R' U' F
F L2 B F R' U' F2
U L2 B F L2 R' U'
U L2 B F R' L2 U'
L' U D' B U' R' B
B' R L D2 F2 U F2
L2 U F B R' U' D
L2 U F B R' U' D'
L2 U F B R' U' D2
L2 U F B R' D U'
L2 U F B R' D' U'
L2 U F B R' D2 U'
L2 U F B D R' U'
L2 U F B D' R' U'
L2 U F B D2 R' U'
L2 U F' B R' F2 U'
B' R U B2 R' U' R
L2 U B R F R2 U'
L2 U B R' D F U'
L2 U B R' D' F U'
L2 U B R' D2 F U'
L2 U B R' F U' D
L2 U B R' F U' D'
L2 U B R' F U' D2
L2 U B R' F D U'
L2 U B R' F D' U'
L2 U B R' F D2 U'
L U B R' U L U2
L2 U B D R' F U'
L2 U B D F R' U'
L2 U B D' R' F U'
L2 U B D' F R' U'
L2 U B D2 R' F U'
L2 U B D2 F R' U'
L2 U B F R' U' D
L2 U B F R' U' D'
L2 U B F R' U' D2
L2 U B F R' D U'
L2 U B F R' D' U'
L2 U B F R' D2 U'
L2 U B F D R' U'
L2 U B F D' R' U'
L2 U B F D2 R' U'
L2 U B F' R' F2 U'
B' R D2 L F2 U F2
B' R D2 F2 L U F2
R U' D B' U L B'
B' R' L D2 F2 U F2
B R' L D2 F2 U' F2
B R' L' D2 F2 U' F2
R2 U' F B' L F2 U
B R' L2 D2 F2 U' F2
R2 U' F' B' L U D
R2 U' F' B' L U D'
R2 U' F' B' L U D2
R2 U' F' B' L D U
R2 U' F' B' L D' U
R2 U' F' B' L D2 U
R2 U' F' B' D L U
R2 U' F' B' D' L U
R2 U' F' B' D2 L U
B' R' U B2 R' U' R
D' R' U' B' U B2 L
B R' U' R2 D' R2 F2
B R' U' R2 D' F2 R2
B R' U' D' R2 D' F2
R' U' B' L U' R' U2
