D L2 R2 B U' L
D L2 B R2 U' L
D R2 L2 B U' L
D R2 B L2 U' L'
B' U R' F2 B' U2
B' U R' B' F2 U2
B' U F2 R' B' U2
B D R2 U' L F'
B D R2 U' F' L
D B L2 R2 U' L'
D B R2 L2 U' L'
D2 B U' L F2 B
D2 B U' L B F2
D2 B U' F2 L B
D2 L B U' L F2 B
D2 L B U' L B F2
D2 L B U' F2 L B
D L' R2 B L' U' L2
B L' U F2 B U2 L2
B L' U B F2 U2 L2
D L' B L' R2 U' L2
D2 L' B U' L F2 B
D2 L' B U' L B F2
D2 L' B U' F2 L B
D L' B R2 L' U' L2
D L2 R B R U' L
D L2 R2 U2 F' U L'
D L2 R2 D B U' L
D L2 R2 D' B U' L
D L2 R2 D2 B U' L
D L2 R2 B U' L D
D L2 R2 B U' L D'
D L2 R2 B U' L D2
D L2 R2 B U' D L
D L2 R2 B U' D' L
D L2 R2 B U' D2 L
D L2 R2 B D U' L
D L2 R2 B D' U' L
D L2 R2 B D2 U' L
D L2 R2 B' U R' U2
B' L2 U R' F2 U2 F'
B L2 U F2 B R U2
B L2 U B F2 R U2
B' L2 U' D2 F B2 L
B' L2 U' D2 B2 F L
B L2 D R2 U' L' F'
D L2 D B U' L B
B' L2 D2 U' F B2 L
B' L2 D2 U' B2 F L
D' L2 F R2 B U L
D2 L2 B U' L F2 B
D2 L2 B U' L B F2
D2 L2 B U' F2 L B
D L2 B R2 U' L D
D L2 B R2 U' L D'
D L2 B R2 U' L D2
D L2 B R2 U' D L
D L2 B R2 U' D' L
D L2 B R2 U' D2 L
D L2 B R2 D U' L
D L2 B R2 D' U' L
D L2 B R2 D2 U' L
D L2 B U' L D B2
D L2 B U' D L B2
D L2 B D U' L B2
D L2 B' R2 U R U2
D L2 B' U' D B2 L
D L2 B' D U' B2 L
D L2 B2 R2 B' U' L
D R L2 B R U' L
B' R U R2 F2 B' U2
B' R U R2 B' F2 U2
B' R U F2 R2 B' U2
B' R U F2 B' R2 U2
B' R U B' R2 F2 U2
B' R U B' F2 R2 U2
B' R U' D2 L2 F B2
B' R U' D2 L2 B2 F
B' R D B2 R2 U' F'
B' R D2 U' L2 F B2
B' R D2 U' L2 B2 F
D2 R B U' L F2 B
D2 R B U' L B F2
D2 R B U' F2 L B
D R B L2 R U' L'
D R B R L2 U' L'
U R F2 B2 U' B' U'
U R B2 F2 U' B' U'
B' R' F2 D B' U2 R2
B' R' F2 D' L2 U2 F
B' R' F2 D' B' L2 U2
B' R' F2 B' U' F2 U'
B' R' F2 B' U2 D R2
B' R' F2 B' D U2 R2
B' R' F2 B' D' L2 U2
D2 R' B U' L F2 B
D2 R' B U' L B F2
D2 R' B U' F2 L B
D R' B L2 U' L' B'
U R' F2 B2 U F U
B' R' B' F2 U' F2 U'
B' R' B' F2 U2 D R2
B' R' B' F2 D U2 R2
B' R' B' F2 D' L2 U2
U R' B2 F2 U F U
D R2 L' B L' U' L2
D R2 L2 U2 F' U L'
D R2 L2 D B U' L
D R2 L2 D' B U' L
D R2 L2 D2 B U' L
B' R2 U R F2 B' U2
B' R2 U R B' F2 U2
D R2 L2 B U' L D
D R2 L2 B U' L D'
D R2 L2 B U' L D2
D R2 L2 B U' D L
D R2 L2 B U' D' L
D R2 L2 B U' D2 L
D R2 L2 B D U' L
D R2 L2 B D' U' L
D R2 L2 B D2 U' L
D R2 L2 B' U R' U2
B' R2 U F2 B' U2 L'
B' R2 U B' R F2 U2
B' R2 U B' F2 U2 L'
B R2 U F2 U2 F L
B R2 U' L D2 F' B2
B R2 U' L D2 B2 F'
B R2 U' D2 L F' B2
B R2 U' D2 L B2 F'
B R2 U' D2 F' L B2
D R2 D B U' L F2
D R2 D B U' F2 L
B R2 D2 U' L F' B2
B R2 D2 U' L B2 F'
B R2 D2 U' F' L B2
R' D L2 R2 B U' L
L' D L2 R2 B U' L
R' D L2 B R2 U' L
L2 D L2 R2 B U' L
R2 D L2 R2 B U' L
L' D L2 B R2 U' L
L2 D L2 B R2 U' L
L D L2 R2 B U' L
R D L2 R2 B U' L
R2 D L2 B R2 U' L
L D L2 B R2 U' L
R D L2 B R2 U' L
D2 R2 B U' L F2 B
D2 R2 B U' L B F2
R' D R2 L2 B U' L
D2 R2 B U' F2 L B
L' D R2 L2 B U' L
D R2 B L2 U' L' D
D R2 B L2 U' L' D'
D R2 B L2 U' L' D2
D R2 B L2 U' D L'
D R2 B L2 U' D' L'
D R2 B L2 U' D2 L'
D R2 B L2 D U' L'
D R2 B L2 D' U' L'
D R2 B L2 D2 U' L'
D R2 B L2 B U' L'
D R2 B L2 B' U' L'
D R2 B L2 B2 U' L'
R' D R2 B L2 U' L'
L2 D R2 L2 B U' L
D R2 B U' D L F2
D R2 B U' D F2 L
R2 D R2 L2 B U' L
L' D R2 B L2 U' L'
D R2 B D U' L F2
D R2 B D U' F2 L
L2 D R2 B L2 U' L'
L D R2 L2 B U' L
D R2 B' L2 U R' U2
R D R2 L2 B U' L
R2 D R2 B L2 U' L'
D R2 B' L2 B2 U' L
L D R2 B L2 U' L'
R D R2 B L2 U' L'
D R2 B2 L2 B' U' L
B' U R F2 R2 B' U2
B' U R F2 B' R2 U2
B' U R B' R2 F2 U2
R' D B L2 R2 U' L'
B' U R B' F2 R2 U2
R' D B R2 L2 U' L'
L' D B L2 R2 U' L'
L' D B R2 L2 U' L'
B' U R' D2 B' U2 B'
L2 D B L2 R2 U' L'
B' U R' F2 D B' U2
B' U R' F2 D' B' U2
B' U R' F2 D2 B' U2
B' U R' F2 B' U2 D
B' U R' F2 B' U2 D'
B' U R' F2 B' U2 D2
B' U R' F2 B' D U2
B' U R' F2 B' D' U2
B' U R' F2 B' D2 U2
R2 D B L2 R2 U' L'
B' U R' B' U2 D2 B2
B' U R' B' D2 U2 B2
B' U R' B' F2 U2 D
B' U R' B' F2 U2 D'
B' U R' B' F2 U2 D2
B' U R' B' F2 D U2
B' U R' B' F2 D' U2
B' U R' B' F2 D2 U2
L2 D B R2 L2 U' L'
R2 D B R2 L2 U' L'
L D B L2 R2 U' L'
R D B L2 R2 U' L'
B U R' F2 U2 L F
L D B R2 L2 U' L'
B' U R2 F2 B' U2 L'
R D B R2 L2 U' L'
B' U R2 B' R F2 U2
B' U R2 B' F2 U2 L'
B U R2 F2 U2 F L
B' U D2 R' B' U2 B'
B' U D2 B' U2 B' L
B' U F R' F B' U2
B' U F R' B' F U2
B' U F2 R B' R2 U2
B' U F2 R' D B' U2
B' U F2 R' D' B' U2
B' U F2 R' D2 B' U2
B' U F2 R' B' U2 D
B' U F2 R' B' U2 D'
B' U F2 R' B' U2 D2
B' U F2 R' B' D U2
B' U F2 R' B' D' U2
B' U F2 R' B' D2 U2
B' U F2 R2 B' R U2
B' U F2 D R' B' U2
B' U F2 D' R' B' U2
B' U F2 D2 R' B' U2
B U F2 R' U2 L F
B U F2 R2 U2 L F'
B U F2 R2 U2 F' L
B U F2 B2 R' B' U2
U2 D' L2 R2 F' U L'
B U B2 R' F2 B' U2
B U B2 R' B' F2 U2
B' U' L D2 B2 L F
U2 D' L2 F' R2 U L'
B U B2 F2 R' B' U2
B U' L R2 F' R2 B
B U' L U2 F2 B U2
B U' L U2 B F2 U2
B U' L B' D2 F2 B2
B U' L B' D2 B2 F2
B' U' L2 D2 F B2 L
B' U' L2 D2 B2 F L
U2 D' R2 L2 F' U L'
U2 D' R2 F' L2 U L
B' U' R' F2 B' L' U2
B' U' R' B' F2 L' U2
U2 D' F' L2 R2 U L
U2 D' F' R2 L2 U L
B U' R2 L F' R2 B
B U' R2 F' L R2 B
B U' R2 F' R2 L B
B' U' D2 L B2 L F
B' U' D2 L2 F B2 L
B' U' D2 L2 B2 F L
B U' D2 L' B2 L2 F
B' U' F2 R' B' U2 R
D' U2 L2 R2 F' U L'
D' U2 L2 F' R2 U L'
D' U2 R2 L2 F' U L'
D' U2 R2 F' L2 U L
D' U2 F' L2 R2 U L
D' U2 F' R2 L2 U L
D2 U2 F' U L' F' B2
D2 U2 F' U L' B2 F'
D2 U2 F' U B2 L' F'
U2 D2 F' U L' F' B2
U2 D2 F' U L' B2 F'
U2 D2 F' U B2 L' F'
R' D2 B U' L F2 B
R' D2 B U' L B F2
R' D2 B U' F2 L B
L' D2 B U' L F2 B
L' D2 B U' L B F2
L' D2 B U' F2 L B
L2 D2 B U' L F2 B
L2 D2 B U' L B F2
L2 D2 B U' F2 L B
R2 D2 B U' L F2 B
R2 D2 B U' L B F2
R2 D2 B U' F2 L B
L D2 B U' L F2 B
L D2 B U' L B F2
L D2 B U' F2 L B
R D2 B U' L F2 B
R D2 B U' L B F2
R D2 B U' F2 L B
D' F L2 R2 B U L
D' F R2 L2 B U L
D' F R2 B L2 U L'
U2 F U' R F B2 U2
U2 F U' R B2 F U2
U2 F U' B2 R F U2
B2 D L B' R2 U' F'
B D L' R2 U' L2 F'
B D L' R2 U' F' L2
B D L2 R2 U' L' F'
B' D R2 U R B' U2
B' D R2 U B' R U2
B D R2 L' U' L2 F'
B D R2 L' U' F' L2
B D R2 L2 U' L' F'
B D R2 U' L D F'
B D R2 U' L D' F'
B D R2 U' L D2 F'
B D R2 U' L F' D
B D R2 U' L F' D'
B D R2 U' L F' D2
B D R2 U' L' F' L2
B D R2 U' D L F'
B D R2 U' D F' L
B D R2 U' D' L F'
B D R2 U' D' F' L
B D R2 U' D2 L F'
B D R2 U' D2 F' L
B D R2 U' F L F2
B D R2 U' F' L D
B D R2 U' F' L D'
B D R2 U' F' L D2
B D R2 U' F' D L
B D R2 U' F' D' L
B D R2 U' F' D2 L
B D R2 D U' L F'
B D R2 D U' F' L
B D R2 D' U' L F'
B D R2 D' U' F' L
B D R2 D2 U' L F'
B D R2 D2 U' F' L
B' D B2 R2 U' L F'
B' D B2 R2 U' F' L
U2 F' D' R2 U L' B
U2 F' D' R2 U B L'
U F2 R B2 U' B' U'
U F2 R' B2 U F' U
B' D2 L2 U' F B2 L
B' D2 L2 U' B2 F L
B D2 L' U' B2 L2 F
D2 F2 B L D B R2
D2 F2 B L B D R2
D2 F2 B D L B R2
B' D2 U R' B' U2 B'
B' D2 U B' U2 B' L
B D2 R2 U' L F' B2
B D2 R2 U' L B2 F'
B D2 R2 U' F' L B2
B' D2 U' L B2 L F
B' D2 U' L2 F B2 L
B' D2 U' L2 B2 F L
D2 B L F2 D B R2
D2 B L F2 B D R2
D2 B L B F2 D R2
D2 B L' U' L2 F2 B
D2 B L' U' L2 B F2
D2 B L' U' F2 L2 B
D2 B L' U' F2 B L2
D2 B L' U' B L2 F2
D2 B L' U' B F2 L2
B D2 U' L' B2 L2 F
U F2 B2 R U' B U'
U F2 B2 R' U F' U
U F2 B2 U F' U L'
U F2 B2 U' B U' L
D2 B L2 U' L' F2 B
D2 B L2 U' L' B F2
D2 B L2 U' B L' F2
D B L2 R2 U' L' D
D B L2 R2 U' L' D'
D B L2 R2 U' L' D2
D B L2 R2 U' D L'
D B L2 R2 U' D' L'
D B L2 R2 U' D2 L'
D B L2 R2 D U' L'
D B L2 R2 D' U' L'
D B L2 R2 D2 U' L'
D B L2 R2 B U' L'
D B L2 R2 B' U' L'
D B L2 R2 B2 U' L'
D B L2 U' L' D B2
D B L2 U' D L' B2
D B L2 U' D B2 L'
D B L2 D U' L' B2
D B L2 D U' B2 L'
D B L2 B R2 U' L'
D B L2 B' R2 U' L'
D B L2 B2 R2 U' L'
D2 B U L F2 B R
D2 B U L B F2 R
D B R2 L2 U' L' D
D B R2 L2 U' L' D'
D B R2 L2 U' L' D2
D B R2 L2 U' D L'
D B R2 L2 U' D' L'
D B R2 L2 U' D2 L'
D B R2 L2 D U' L'
D B R2 L2 D' U' L'
D B R2 L2 D2 U' L'
D B R2 L2 B U' L'
D B R2 L2 B' U' L'
D B R2 L2 B2 U' L'
D B R2 U' D L F2
D B R2 U' D F2 L
D B R2 D U' L F2
D B R2 D U' F2 L
D2 B U' L F2 D B
D2 B U' L F2 D' B
D2 B U' L F2 D2 B
D2 B U' L F2 B D
D2 B U' L F2 B D'
D2 B U' L F2 B D2
D2 B U' L B F2 D
D2 B U' L B F2 D'
D2 B U' L B F2 D2
D2 B U' L' F2 L2 B
D2 B U' L' F2 B L2
D2 B U' L' B L2 F2
D2 B U' L' B F2 L2
D2 B U' L2 B L' F2
D' B U' D' L F2 B2
D' B U' D' L B2 F2
D' B U' D' F2 L B2
D2 B U' F' L F' B
D2 B U' F' L B F'
D2 B U' F2 L D B
D2 B U' F2 L D' B
D2 B U' F2 L D2 B
D2 B U' F2 L B D
D2 B U' F2 L B D'
D2 B U' F2 L B D2
D2 B U' F2 L' B L2
D2 B U' F2 L2 B L'
D2 B U' F2 D L B
D2 B U' F2 D' L B
D2 B U' F2 D2 L B
D' B U2 L2 R2 U L'
D' B U2 R2 L2 U L'
D B U' D L F2 B2
D B U' D L B2 F2
D B U' D F2 L B2
R' B D R2 U' L F'
R' B D R2 U' F' L
L' B D R2 U' L F'
L' B D R2 U' F' L
D2 B D' L2 U' L' B
D2 B D' L2 U' B L'
L2 B D R2 U' L F'
L2 B D R2 U' F' L
D' B D' U' L F2 B2
D' B D' U' L B2 F2
D' B D' U' F2 L B2
R2 B D R2 U' L F'
R2 B D R2 U' F' L
D B D U' L F2 B2
D B D U' L B2 F2
D B D U' F2 L B2
D' B D2 L2 R2 U' L'
D' B D2 R2 L2 U' L'
L B D R2 U' L F'
L B D R2 U' F' L
R B D R2 U' L F'
R B D R2 U' F' L
D2 B F2 L D B R2
D2 B F2 L B D R2
D2 B F2 D L B R2
F2 B U2 L D R2 F'
F2 B U2 D L R2 F'
F2 B U2 D R2 L F'
F2 B U2 D R2 F' L
F2 B D U2 L R2 F'
F2 B D U2 R2 L F'
F2 B D U2 R2 F' L
D B' L2 R2 U R U2
