F L U' L' U
R' U R F L
F L2 D' L' B2
F L2 D' B2 L'
R2 U R2 F L
R U R' F L
R2 U F L R2
R2 U F R2 L
R U F L R'
R U F R' L
L U' L' U F
F L U' L' U D
F L U' L' U D'
F L U' L' U D2
F L U' L' D U
F L U' L' D' U
F L U' L' D2 U
F' L U' L' U F2
D' L U' L' U F
D L U' L' U F
F2 L U' L' U F'
D2 L U' L' U F
F L U' D L' U
F L U' D' L' U
F L U' D2 L' U
F L D U' L' U
F L D' U' L' U
F L D2 U' L' U
F' L F2 U R U'
F L B U' L' U
F L B' U' L' U
F L B2 U' L' U
F L' U' L U L
F L2 U' L2 U L
F L2 D L' D2 B2
F2 L2 D' L' F' B2
F2 L2 D' L' B2 F'
R' U L D2 R F'
F L2 D' L B2 L2
F2 L2 D' B2 L' F'
F L2 D' L' B2 D
F L2 D' L' B2 D'
F L2 D' L' B2 D2
F L2 D' B L' B
F L2 D' B2 L' D
F L2 D' B2 L' D'
F L2 D' B2 L' D2
F L2 D' B2 D L'
F L2 D' B2 D L'
F L2 D' B2 D' L'
F L2 D' B2 D2 L'
F L2 D2 L' D B2
R' U R D F L
R' U R D' F L
R' U R D2 F L
R' U R F L D
R' U R F L D'
R' U R F L D2
R' U R F D L
R' U R F D L
R' U R F D' L
R' U R F D2 L
R' U R F' L F2
R' U R F2 L F'
R' U R' F L R2
R' U R' F R2 L
R U R F L R2
R U R F R2 L
R2 U R' F L R'
R2 U R' F R' L
R2 U R' F R' L
R' U R2 F L R'
R' U R2 F R' L
R U R' D F L
R U R' D' F L
R U R' D2 F L
R U R' F L D
R U R' F L D'
R U R' F L D2
R U R' F D L
R U R' F D' L
R U R' F D2 L
R U R' F' L F2
R U R' F2 L F'
R' U D R F L
R2 U R2 D F L
R2 U R2 D' F L
R2 U R2 D2 F L
R2 U R2 F L D
R2 U R2 F L D'
R2 U R2 F L D2
F L2 B D' L' B2
R2 U R2 F D L
R2 U R2 F D' L
R2 U R2 F D2 L
R2 U R2 F' L F2
F L2 B D' B2 L'
R2 U R2 F2 L F'
R' U D' R F L
F L2 B' D' L' B2
F L2 B' D' B2 L'
R U D R' F L
R U D F L R'
R U D F R' L
R' U D2 R F L
R U D' R' F L
F L2 B2 D' L' B2
R U D' F L R'
F L2 B2 D' B2 L'
R U D' F R' L
R2 U F L R2 D
R2 U F L R2 D'
R2 U F L R2 D2
R U D2 R' F L
R U D2 F L R'
R U D2 F R' L
R2 U F R2 L D
R2 U F R2 L D'
R2 U F R2 L D2
R2 U F R2 D L
R2 U F R2 D' L
R2 U F R2 D2 L
R U F L R' D
R U F L R' D'
R U F L R' D2
R U F L D R'
R U F L D' R'
R U F L D' R'
R U F L D2 R'
F' R U L R' F2
F' R U L R' F2
F' R U L F2 R'
R U F R' L D
R U F R' L D'
R U F R' L D2
R U F R' D L
R U F R' D' L
R U F R' D2 L
R2 U F' L R2 F2
F' R U R' L F2
R2 U F' L F2 R2
F' R U R' F2 L
F' R U R' F2 L
R U F D L R'
R U F D R' L
R U F D' L R'
R U F D' R' L
R U F D2 L R'
R U F D2 R' L
R2 U F' R2 L F2
R2 U F' R2 F2 L
D' R U R' F L
F' R U F2 L R'
F' R U F2 R' L
R U F' L R' F2
D2 R U R' F L
R U F' L F2 R'
D' R U F L R'
D' R U F R' L
R U F' R' L F2
R U F' R' F2 L
D2 R U F L R'
D2 R U F R' L
D R U R' F L
R2 U F2 L F' R2
D R U F L R'
D R U F R' L
R U F2 L F' R'
L' U' L U L F
L U' L' R U F
L U' L' R' U F
L U' L' R2 U F
L U' L' U D F
L U' L' U D' F
L U' L' U D2 F
L U' L' U F D
L U' L' U F D'
L U' L' U F D2
L U' L' D U F
L U' L' D' U F
L U' L' D2 U F
L2 U' L2 U F L
L U' R L' U F
L U' R' L' U F
L U' R2 L' U F
R2 U' F L R2 B
R2 U' F R2 L B
F' R' U L R F2
F' R' U R L F2
F' R' U R F2 L
F2 R' U L R F'
F2 R' U R L F'
F2 R' U R F' L
D' R' U R F L
D2 R' U R F L
D R' U R F L
F' R2 U L R2 F2
F' R2 U L F2 R2
F2 R2 U L R2 F'
F' R2 U R2 L F2
F' R2 U R2 F2 L
F2 R2 U R2 L F'
F2 R2 U R2 F' L
F' R2 U F2 L R2
F' R2 U F2 R2 L
D2 R2 U R2 F L
D' R2 U R2 F L
D2 R2 U F L R2
D2 R2 U F R2 L
D' R2 U F L R2
D' R2 U F R2 L
D R2 U R2 F L
D R2 U F L R2
D R2 U F R2 L
R' D U R F L
R D U R' F L
F' U L F2 D R2
R D U F L R'
R D U F R' L
F' U F2 L D R2
L2 D' L2 F L B2
F' U F2 D L R2
F' U F2 D R2 L
R' D' U R F L
F U B U' B' L
R D' U R' F L
R D' U F L R'
R D' U F R' L
F U B2 U' B2 L
R' D2 U R F L
R D2 U R' F L
R D2 U F L R'
R D2 U F R' L
D' F L U' L' U
D2 F L U' L' U
D F L U' L' U
U F L U F' U'
D' F L2 D' L' B2
D2 F L2 D' L' B2
D' F L2 D' B2 L'
D2 F L2 D' B2 L'
D F L2 D' L' B2
D F L2 D' B2 L'
U F U F' U' L
F D L U' L' U
F D L2 D' L' B2
F D L2 D' B2 L'
F' D R2 U L R2
F' D R2 U R2 L
R2 F' U L R2 F2
R2 F' U L F2 R2
R2 F' U R2 L F2
R2 F' U R2 F2 L
R2 F' U F2 L R2
R2 F' U F2 R2 L
R F' U L R' F2
R F' U L F2 R'
R F' U R' L F2
R F' U R' F2 L
R F' U F2 L R'
R F' U F2 R' L
F D' L U' L' U
F D' L2 D' L' B2
F D' L2 D' B2 L'
U F2 L D F' R2
R2 F2 U L F' R2
R2 F2 U F' L R2
R2 F2 U F' R2 L
R F2 U L F' R'
R F2 U F' L R'
R F2 U F' R' L
F D2 L U' L' U
U F2 D L F' R2
U F2 D F' L R2
U F2 D F' R2 L
F D2 L2 D' L' B2
F D2 L2 D' B2 L'
L B U' L' U F
U B U' F B' L
B2 F L2 D' B2 L
U B U' B' F L
L B' U' L' U F
F B2 L2 D' B2 L
L B2 U' L' U F
U B2 U' F B2 L
U B2 U' F B2 L
U B2 U' B2 F L
F L R U' L' U R'
F' L R F2 R' D B2
R' L U' L' U R F
F L R' U' L' U R
R2 L U' L' U R2 F
R2 L U' L' U F R2
L R U' L' U R' F
L R U' L' U F R'
R L U' L' U R' F
R L U' L' U F R'
F L R2 U' L' U R2
F L U R U2 L' U
F L U R' U2 L' U
F L U R2 U2 L' U
F L U F2 R F2 U'
F' L U' L' R U F2
F' L U' L' R' U F2
F' L U' L' R2 U F2
F' L U' L' U F2 D
F' L U' L' U F2 D'
F' L U' L' U F2 D2
F' L U' L' D R2 U
D' L U' L' R U F
D' L U' L' R' U F
D2 L U' L' R U F
D' L U' L' R2 U F
D2 L U' L' R' U F
D2 L U' L' R2 U F
D' L U' L' U D F
D' L U' L' U D' F
D' L U' L' U D2 F
D' L U' L' U F D
D' L U' L' U F D'
D' L U' L' U F D2
D2 L U' L' U D F
D2 L U' L' U D' F
D2 L U' L' U D2 F
D2 L U' L' U F D
D2 L U' L' U F D'
D2 L U' L' U F D2
D' L U' L' D U F
D' L U' L' D' U F
D2 L U' L' D U F
D' L U' L' D2 U F
D2 L U' L' D' U F
D2 L U' L' D2 U F
F2 L U' L' U D F'
F2 L U' L' U D' F'
F2 L U' L' U D2 F'
F2 L U' L' U F' D
F2 L U' L' U F' D'
F2 L U' L' U F' D2
F' L U' R L' U F2
F L U' L U D' B2
F2 L U' L' D U F'
F2 L U' L' D' U F'
F2 L U' L' D2 U F'
F L U' L D' U B2
D2 L U' R L' U F
D L U' L' R U F
D L U' L' R' U F
D' L U' R L' U F
D L U' L' R2 U F
D L U' L' U D F
D L U' L' U D' F
D L U' L' U D2 F
D L U' L' U F D
D L U' L' U F D'
D L U' L' U F D2
D L U' L' D U F
D L U' L' D' U F
F' L U' R' L' U F2
D L U' L' D2 U F
D2 L U' R' L' U F
D' L U' R' L' U F
F' L U' R2 L' U F2
F L U' L2 D L U
F L U' L2 D' L U
F L U' L2 D2 L U
D L U' R L' U F
D2 L U' R2 L' U F
D' L U' R2 L' U F
F' L U' D L' R2 U
F' L U' D R2 L' U
D L U' R' L' U F
D L U' R2 L' U F
F2 L U' D L' U F'
F2 L U' D' L' U F'
F L U' D L' U D
F L U' D L' U D'
F L U' D L' U D2
F L U' D L' D U
F L U' D L' D' U
F L U' D L' D2 U
F2 L U' D2 L' U F'
F L U' D' L' U D
F L U' D' L' U D'
F L U' D' L' U D2
F L U' D' L' D U
F L U' D' L' D' U
F L U' D' L' D2 U
F L U' D2 L' U D
F L U' D2 L' U D'
F L U' D2 L' U D2
F L U' D2 L' D U
F L U' D2 L' D' U
F L U' D2 L' D2 U
F L U' B' L' B U
F L U' B2 L' B2 U
F L U2 F2 U' R U'
F L D L D' L' B2
F L D L D' B2 L'
F' L D U' L' R2 U
F' L D U' R2 L' U
F2 L D U' L' U F'
F L D U' L' U D
F L D U' L' U D'
F L D U' L' U D2
F L D U' L' D U
F L D U' L' D' U
F L D U' L' D2 U
F L D B U' L' U
F L D B' U' L' U
F L D B2 U' L' U
F L D' L D' L' B2
F L D' L D' B2 L'
F2 L D' U' L' U F'
F L D' U' L' U D
F L D' U' L' U D'
F L D' U' L' U D2
F L D' U' L' D U
F L D' U' L' D' U
F L D' U' L' D2 U
F L D' B U' L' U
F L D' B' U' L' U
F L D' B2 U' L' U
F L D2 L D' L' B2
F L D2 L D' B2 L'
F2 L D2 U' L' U F'
F L D2 U' L' U D
F L D2 U' L' U D'
F L D2 U' L' U D2
F L D2 U' L' D U
F L D2 U' L' D' U
F L D2 U' L' D2 U
F L D2 B U' L' U
F L D2 B' U' L' U
F L D2 B2 U' L' U
F2 L F' L' D' L B'
F2 L F' R D R' B
F2 L F' D R' B R
F2 L F' D' L B' L'
F' L F2 R' D R B2
F' L F2 R' D B2 R
F' L F2 U R U' D
F' L F2 U R U' D'
F' L F2 U R U' D2
F' L F2 U R D U'
F' L F2 U R D' U'
F' L F2 U R D2 U'
F' L F2 U D R U'
F' L F2 U D' R U'
F' L F2 U D2 R U'
F2 L F2 U R U' F
F L F2 U R U' F2
F' L F2 D U R U'
F' L F2 D' U R U'
F' L F2 D2 U R U'
F' L F2 B U R U'
F' L F2 B' U R U'
F' L F2 B2 U R U'
F L B L D' L' B2
F L B L D' B2 L'
D2 L B U' L' U F
D' L B U' L' U F
F' L B U' L' U F2
F2 L B U' L' U F'
D L B U' L' U F
F L B U' L' U D
F L B U' L' U D'
F L B U' L' U D2
F L B U' L' D U
F L B U' L' D' U
F L B U' L' D2 U
F L B U' D L' U
F L B U' D' L' U
F L B U' D2 L' U
F L B D U' L' U
F L B D' U' L' U
F' L B F2 U R U'
F L B D2 U' L' U
F L B' L D' L' B2
F L B' L D' B2 L'
D2 L B' U' L' U F
D' L B' U' L' U F
F' L B' U' L' U F2
F2 L B' U' L' U F'
D L B' U' L' U F
L R' U' L' U R F
F L B' U' L' U D
F L B' U' L' U D'
F L B' U' L' U D2
F L B' U' L' D U
F L B' U' L' D' U
F L B' U' L' D2 U
F L B' U' D L' U
F L B' U' D' L' U
F L B' U' D2 L' U
F L B' D U' L' U
F L B' D' U' L' U
F' L B' F2 U R U'
F L B' D2 U' L' U
F L B2 L D' L' B2
F L B2 L D' B2 L'
D2 L B2 U' L' U F
D' L B2 U' L' U F
F' L B2 U' L' U F2
F2 L B2 U' L' U F'
D L B2 U' L' U F
F L B2 U' L' U D
F L B2 U' L' U D'
F L B2 U' L' U D2
F L B2 U' L' D U
F L B2 U' L' D' U
F L B2 U' L' D2 U
F L B2 U' D L' U
F L B2 U' D' L' U
F L B2 U' D2 L' U
F L B2 D U' L' U
F L B2 D' U' L' U
F' L B2 F2 U R U'
F L B2 D2 U' L' U
F L' U D' B2 R' U'
D2 L' U' L U L F
D' L' U' L U L F
F' L' U' L U L F2
F' L' U' L U F2 L
B' L' U' L F R U
F2 L' U' L U L F'
F2 L' U' L U F' L
D L' U' L U L F
F L' U B2 R' U' L2
F L' U' L U L D
F L' U' L U L D'
F L' U' L U L D2
F L' U' L U D L
F L' U' L U D' L
F L' U' L U D2 L
F L' U' L D U L
F L' U' L D' U L
F L' U' L D2 U L
F L' U' L F U L
F L' U' L F' U L
F L' U' L F2 U L
F L' U' D L F2 U
F L' U' D F2 L U
F L' U' F L U L
F L' U' F' L U L
F L' U' F2 L U L
F L' D L' D' L2 B2
F L' D L' D' B2 L2
F L' D U' L F2 U
F L' D U' F2 L U
F L' D' U B2 R' U'
F2 L' F' L' D' L' B2
F2 L' F' L' D' B2 L'
F2 L' F' L2 U' L' U
F2 L' F' U' L U L
F' L' F2 L' D' L' B2
F' L' F2 L' D' B2 L'
F' L' F2 L2 U' L' U
L R2 U' L' U R2 F
L R2 U' L' U F R2
F' L' F2 U' L U L
F L' B L D L B'
B' L' B D L F B'
B' L' B D L B' F
F L' B2 L2 U R' U'
F L' B2 U R' U' L2
F L2 R D' L' R' B2
F L2 R D' R' L' B2
F L2 R D' R' B2 L'
F L2 R' D' L' R B2
F L2 R' D' L' B2 R
F L2 R' D' R L' B2
F L2 R' D' R B2 L'
F L2 R' D' B2 L' R
F L2 R' D' B2 R L'
U2 L2 U L2 U2 F L
F L2 U D2 R2 U' L'
D2 L2 U' L2 U F L
U2 L2 U B' L2 U2 L
D' L2 U' L2 U F L
F' L2 U' L2 U L F2
F' L2 U' L2 U F2 L
F2 L2 U' L2 U L F'
F2 L2 U' L2 U F' L
D L2 U' L2 U F L
F L2 U' L2 U L D
F L2 U' L2 U L D'
F L2 U' L2 U L D2
F L2 U' L2 U D L
F L2 U' L2 U D' L
F L2 U' L2 U D2 L
F L2 U' L2 D U L
F L2 U' L2 D' U L
F L2 U' L2 D2 U L
F L2 U' L2 F U L
F L2 U' L2 F' U L
F L2 U' L2 F2 U L
F L2 U2 D F2 R U2
F2 L2 D L' D2 F' B2
F2 L2 D L' D2 B2 F'
F L2 D L' U2 F2 U2
F L2 D L' D2 B2 D
F L2 D L' D2 B2 D'
F L2 D L' D2 B2 D2
F L2 D L' B D2 B2
F L2 D L' B' D2 B2
F L2 D L' B2 D2 B2
F L2 D L2 D2 L B2
F L2 D U2 F2 R U2
D2 L2 D' L2 F L B2
D' L2 D' L2 F L B2
F2 L2 D' L F' L2 B2
F2 L2 D' L F' B2 L2
F2 L2 D' L B2 L2 F'
F2 L2 D' L B2 F' L2
B2 L2 D' L B2 L F
F L2 D B L' D2 B2
F2 L2 D' L' F' B2 D
F2 L2 D' L' F' B2 D'
F2 L2 D' L' F' B2 D2
F L2 D B D2 L' B2
F2 L2 D' L' B2 D F'
F2 L2 D' L' B2 D' F'
F2 L2 D' L' B2 D2 F'
F2 L2 D' L' B2 F' D
F2 L2 D' L' B2 F' D'
F2 L2 D' L' B2 F' D2
F L2 D B D2 B2 L'
F L2 D B' L' D2 B2
F2 L2 D' L2 F' L B2
B2 L2 D' L2 F B2 L
F L2 D B' D2 L' B2
F L2 D B' D2 B2 L'
B2 L2 D' L2 B2 F L
F L2 D B2 L' D2 B2
F L2 D B2 D2 L' B2
F L2 D B2 D2 B2 L'
D L2 D' L2 F L B2
F L2 D' L B L2 B
F L2 D' L B2 L2 D
F L2 D' L B2 L2 D'
F L2 D' L B2 L2 D2
F L2 D' L' R' B2 R
F L2 D' L' R2 B2 R2
F L2 D' L' B D B
F L2 D' L' B D' B
F L2 D' L' B D2 B
F L2 D' L' B' D B'
F L2 D' L' B' D' B'
F L2 D' L' B' D2 B'
F L2 D' R' L' B2 R
F L2 D' R' B2 L' R
F L2 D' R' B2 R L'
F L2 D' R2 L' B2 R2
R' U L D2 R D F'
R' U L D2 R D' F'
R' U L D2 R D2 F'
R' U L D2 R F' D
R' U L D2 R F' D'
R' U L D2 R F' D2
R2 U L R D2 R F'
F L2 D' R2 B2 L' R2
F L2 D' R2 B2 R2 L'
F2 L2 D' B L' F' B
F2 L2 D' B L' B F'
F' L2 D' B2 D L' F2
F2 L2 D' B2 L F' L2
F2 L2 D' B2 L' D F'
F2 L2 D' B2 L' D' F'
F2 L2 D' B2 L' D2 F'
F2 L2 D' B2 L' F' D
F2 L2 D' B2 L' F' D'
F2 L2 D' B2 L' F' D2
F2 L2 D' B2 L2 F' L
F2 L2 D' B2 D L' F'
F2 L2 D' B2 D' L' F'
F2 L2 D' B2 D2 L' F'
R U L R2 D2 R F'
L U L U2 L2 U F
F L2 D' B L B L2
F L2 D' B L' D B
F L2 D' B L' D' B
F L2 D' B L' D2 B
F L2 D' B L' B D
F L2 D' B L' B D'
F L2 D' B L' B D2
F2 L2 D2 L' D F' B2
F2 L2 D2 L' D B2 F'
F2 L2 D2 L' F' D B2
F L2 D' B D L' B
F L2 D' B D B L'
F L2 D' B D' L' B
F L2 D' B D' B L'
F L2 D' B D2 L' B
F L2 D' B D2 B L'
F L2 D' B' D B' L'
F L2 D' B' D' B' L'
F L2 D' B' D2 B' L'
F L2 D' B2 L2 D L
F L2 D' B2 L2 D' L
F L2 D' B2 L2 D2 L
F L2 D' B2 D L' D
F L2 D' B2 D L' D'
F L2 D' B2 D L' D2
F L2 D' B2 D' L' D
F L2 D' B2 D' L' D'
F L2 D' B2 D' L' D2
F L2 D' B2 D2 L' D
F L2 D' B2 D2 L' D'
F L2 D' B2 D2 L' D2
F L2 D2 L' U R2 U'
F L2 D2 L' D B2 D
F L2 D2 L' D B2 D'
F L2 D2 L' D B2 D2
R U L D2 R F' R2
F L2 D2 L' B D B2
F L2 D2 L' B' D B2
F L2 D2 L' B2 D B2
F L2 D2 L2 D L B2
F L2 D2 U R2 U' L'
F L2 D2 B L' D B2
F L2 D2 B D L' B2
F L2 D2 B D B2 L'
F L2 D2 B' L' D B2
F L2 D2 B' D L' B2
F L2 D2 B' D B2 L'
F L2 D2 B2 L' D B2
F L2 D2 B2 D L' B2
F L2 D2 B2 D B2 L'
F L2 F D' F' L' B2
F L2 F D' F' B2 L'
F L2 F D' B2 F' L'
R' U R D F L D
R' U R D F L D'
R' U R D F L D2
R' U R D F D L
R' U R D F D' L
R' U R D F D2 L
R' U R D F' L F2
R' U R D F2 L F'
R' U R D' F L D
R' U R D' F L D'
R' U R D' F L D2
R' U R D' F D L
R' U R D' F D' L
R' U R D' F D2 L
R' U R D' F' L F2
R' U R D' F2 L F'
R' U R D2 F L D
R' U R D2 F L D'
R' U R D2 F L D2
R' U R D2 F D L
R' U R D2 F D' L
R' U R D2 F D2 L
R' U R D2 F' L F2
R2 U R L D2 R F'
R' U R D2 F2 L F'
R' U R F L2 D L'
R' U R F L2 D' L'
R' U R F L2 D2 L'
R' U R F D L D
R' U R F D L D'
R' U R F D L D2
R' U R F D' L D
R' U R F D' L D'
R' U R F D' L D2
R' U R F D2 L D
R' U R F D2 L D'
R' U R F D2 L D2
R' U R F' L F2 D
R' U R F' L F2 D'
R' U R F' L F2 D2
R' U R F' L' F2 L2
R' U R F2 L D F'
R' U R F2 L D' F'
R' U R F2 L D2 F'
R' U R F2 L F' D
R' U R F2 L F' D'
R' U R F2 L F' D2
R' U R F2 L' F' L2
R' U R F2 D L F'
R' U R F2 D F' L
R' U R F2 D' L F'
R' U R F2 D' F' L
R' U R F2 D2 L F'
R' U R F2 D2 F' L
R2 U R D R F L
L U R U2 L' U F
R2 U R D' R F L
R2 U R D2 R F L
R U R F L R2 D
R U R F L R2 D'
R U R F L R2 D2
R U R F R2 L D
R U R F R2 L D'
R U R F R2 L D2
R U R F R2 D L
R U R F R2 D' L
R U R F R2 D2 L
R U R F' L R2 F2
R U R F' L F2 R2
R U R F' R2 L F2
R U R F' R2 F2 L
R U R F2 L F' R2
R' U R' F L R2 D
R' U R' F L R2 D'
R' U R' F L R2 D2
R' U R' F R2 L D
R' U R' F R2 L D'
R' U R' F R2 L D2
R' U R' F R2 D L
