D' L' U F L2
L' F' R U L2
L' R F' R U L2
D' L' R U F L2
D L' R U L2 F'
D L' R U F' L2
D' L' R' U F L2
D' L' R2 U F L2
D' L' U F L2 D
D' L' U F L2 D'
D' L' U F L2 D2
D' L' U F' L2 F2
D' L' U F2 L2 F'
L' R' F' R U L2
R' L' F' R U L2
R2 L' F' R U L2
R L' F' R U L2
D' L' D F2 U F'
D' L' F' U L2 F2
D' L' F' U F2 L2
D' L' F2 U L2 F'
D' L' F2 U F' L2
L' R2 F' R U L2
L' U L' D' L' F
D' R L' U F L2
D R L' U L2 F'
D R L' U F' L2
F' R U D' L B'
F' R D' U L B'
F' R F L' U L2
D' R' L' U F L2
D' R2 L' U F L2
L' D R F2 U F
L' D F2 R U F'
R' D' L' U F L2
L2 D' L U L2 F
R2 D' L' U F L2
R D' L' U F L2
F2 U2 R U' L F
L' F U2 L' U' L'
L' F D F2 R U
L' F' R U L2 D
L' F' R U L2 D'
L' F' R U L2 D2
L' F' R D F2 U
L' F' R F U L2
L' F' R F' U L2
L' F' R F2 U L2
L F' L2 R U L2
L F' R L2 U L2
L' F' D R F2 U
F' D' R U L B'
L' F2 U L F L
L' R U L' D' L' F
F' L R F L' U L
L' R D R F2 U F
L' R D F2 R U F'
L2 R D' L U L2 F
L' R F U2 L' U' L'
L' R F D F2 R U
U L D' L' F L B2
R' L F' L2 R U L2
R' L F' R L2 U L2
L' R F' R U L2 D
L' R F' R U L2 D'
L' R F' R U L2 D2
L' R F' R D F2 U
L' R F' R F U L2
L' R F' R F' U L2
L' R F' R F2 U L2
R2 L F' L2 R U L2
L R F' L2 R U L2
L R F' R L2 U L2
R2 L F' R L2 U L2
R L F' L2 R U L2
R L F' R L2 U L2
D' L D' B2 D' R2 F'
L' R F' D R F2 U
U L D' B2 L' F L
L' R F2 U L F L
D' L F L2 U F L2
D' L F' L2 U F L2
U L F' U' L2 R U
U L F' U' R L2 U
D' L F2 L2 U F L2
L' R' U L' D' L' F
R' L' U L' D' L' F
R2 L' U L' D' L' F
R L' U L' D' L' F
D' L B2 D' R2 F' B2
D' L B2 D' R2 B2 F'
D' L' R U F L2 D
D' L' R U F L2 D'
D' L' R U F L2 D2
D' L' R U F' L2 F2
D' L' R U F2 L2 F'
D L' R U L F' L
D L' R U L2 D F'
D L' R U L2 D' F'
D L' R U L2 D2 F'
D L' R U L2 F' D
D L' R U L2 F' D'
D L' R U L2 F' D2
D L' R U F L2 F2
D L' R U F' L2 D
D L' R U F' L2 D'
D L' R U F' L2 D2
D' L' R D F2 U F'
F' L' R F L' U L'
D L' R D F2 U F
D' L' R F' U L2 F2
D' L' R F' U F2 L2
D' L' R F2 U L2 F'
D' L' R F2 U F' L2
R' L' D R F2 U F
D L' R F U L2 F2
D L' R F U F2 L2
L' R' D R F2 U F
D L' R F2 U F L2
R2 L' D R F2 U F
D' L' R' U F L2 D
D' L' R' U F L2 D'
D' L' R' U F L2 D2
D' L' R' U F' L2 F2
D' L' R' U F2 L2 F'
R L' D R F2 U F
D' L' R' D F2 U F'
R' L' D F2 R U F'
L' R' D F2 R U F'
D L' R' U' B U2 L2
D' L' R' F' U L2 F2
D' L' R' F' U F2 L2
R2 L' D F2 R U F'
D' L' R' F2 U L2 F'
D' L' R' F2 U F' L2
R L' D F2 R U F'
L2 R' D' L U L2 F
D' L' R2 U F L2 D
D' L' R2 U F L2 D'
D' L' R2 U F L2 D2
D' L' R2 U F' L2 F2
D' L' R2 U F2 L2 F'
D' L' R2 D F2 U F'
D' L' R2 F' U L2 F2
D' L' R2 F' U F2 L2
D' L' R2 F2 U L2 F'
D' L' R2 F2 U F' L2
D2 L' U L' D L' F
D' L' U L2 U2 B' U2
D' L' U R F L2 R'
D' L' U R F R' L2
D L' U L' D2 L' F
D L' U L2 R F' R'
D' L' U R2 F L2 R2
D' L' U R2 F R2 L2
D L' U R L2 F' R'
D L' U R F' L2 R'
D L' U R F' R' L2
D' L' U D' F D L2
D' L' U D2 F D2 L2
D' L' U F L D L
D' L' U F L D' L
D' L' U F L D2 L
D' L' U F L' D L'
D' L' U F L' D' L'
D' L' U F L' D2 L'
D' L' U F B' L2 B
D' L' U F B2 L2 B2
D' L' U F' L F2 L
D' L' U F' L2 F2 D
D' L' U F' L2 F2 D'
D' L' U F' L2 F2 D2
D' L' U F2 L F' L
D' L' U F2 L2 D F'
D' L' U F2 L2 D' F'
D' L' U F2 L2 D2 F'
D' L' U F2 L2 F' D
D' L' U F2 L2 F' D'
D' L' U F2 L2 F' D2
D' L' U B' F L2 B
D' L' U B2 F L2 B2
D' L' U' R U2 F L2
D' L' U' R' U2 F L2
D' L' U' R2 U2 F L2
R' L' F U2 L' U' L'
L' R' F U2 L' U' L'
D L' U' R U2 L2 F'
D L' U' R U2 F' L2
R' L' F D F2 R U
D' L' U' D2 R2 U2 F
D L' U' R' B U2 L2
L' R' F D F2 R U
R2 L' F U2 L' U' L'
R2 L' F D F2 R U
R L' F U2 L' U' L'
D' L' U' B U2 F L2
D' L' U' B' U2 F L2
R L' F D F2 R U
D' L' U' B2 U2 F L2
R' L' F' R U L2 D
R' L' F' R U L2 D'
R' L' F' R U L2 D2
R' L' F' R D F2 U
R' L' F' R F U L2
R' L' F' R F' U L2
R' L' F' R F2 U L2
L' R' F' R U L2 D
L' R' F' R U L2 D'
L' R' F' R U L2 D2
L' R' F' R D F2 U
L' R' F' R F U L2
L' R' F' R F' U L2
L' R' F' R F2 U L2
L R' F' L2 R U L2
R2 L' F' R U L2 D
R2 L' F' R U L2 D'
R2 L' F' R U L2 D2
L R' F' R L2 U L2
R2 L' F' R D F2 U
R2 L' F' R F U L2
R2 L' F' R F' U L2
R2 L' F' R F2 U L2
R' L' F' D R F2 U
R L' F' R U L2 D
R L' F' R U L2 D'
R L' F' R U L2 D2
R L' F' R D F2 U
R L' F' R F U L2
D' L' U2 D' B2 U' F
R L' F' R F' U L2
R L' F' R F2 U L2
L' R' F' D R F2 U
R2 L' F' D R F2 U
D2 L' U2 B' L U' L
D' L' U2 B U' F L2
D' L' U2 B' U' F L2
R L' F' D R F2 U
D' L' U2 B2 U' F L2
D' L' D R F2 U F'
R' L' F2 U L F L
L' R' F2 U L F L
D' L' D R' F2 U F'
D' L' D R2 F2 U F'
R2 L' F2 U L F L
R L' F2 U L F L
D' L' D F2 U D F'
D' L' D F2 U D' F'
D' L' D F2 U D2 F'
D' L' D F2 U F' D
D' L' D F2 U F' D'
D' L' D F2 U F' D2
D' L' D F2 D U F'
D' L' D F2 D' U F'
D' L' D F2 D2 U F'
D' L' D' U F D L2
D' L' D' U2 B2 U' F
D' L' D2 U F D2 L2
D' L' D2 U' R2 U2 F
B' L' D2 B R' U L
D' L' F U L2 D F2
D L' F R U L2 F'
D L' F R U F' L2
D' L' F D F2 U F2
L' R2 U L' D' L' F
D' L' F' R U L2 F2
D' L' F' R U F2 L2
D' L' F' R' U L2 F2
D' L' F' R' U F2 L2
D' L' F' R2 U L2 F2
D' L' F' R2 U F2 L2
D' L' F' U L F2 L
D' L' F' U L2 F2 D
D' L' F' U L2 F2 D'
D' L' F' U L2 F2 D2
D' L' F' U F' L2 F'
D' L' F' U F2 L2 D
D' L' F' U F2 L2 D'
D' L' F' U F2 L2 D2
D L' F' R U L2 F'
D L' F' R U F' L2
D' L' F' D R2 F2 U
D' L' F' D F2 R2 U
U L' F' R U L2 R'
U L' F' R U R' L2
B' L' F' B R U L
B2 L' F' B2 R U L
D' L' F2 U L F' L
D' L' F2 U L2 D F'
D' L' F2 U L2 D' F'
D' L' F2 U L2 D2 F'
D' L' F2 U L2 F' D
D' L' F2 U L2 F' D'
D' L' F2 U L2 F' D2
D' L' F2 U F L2 F2
D' L' F2 U F' L2 D
D' L' F2 U F' L2 D'
D' L' F2 U F' L2 D2
D L' F2 R U L2 F'
D L' F2 R U F' L2
D' L' F2 D F2 U F
B' L' F2 B U L F
B2 L' F2 B2 U L F
D2 L' B R' B' U L2
B' L' B F' R U L
B' L' B F2 U L F
L' R2 D R F2 U F
L' R2 D F2 R U F'
R' L2 D' L U L2 F
L2 R2 D' L U L2 F
R2 L2 D' L U L2 F
R L2 D' L U L2 F
B2 L' B2 F' R U L
B2 L' B2 F2 U L F
L' R2 F U2 L' U' L'
L' R2 F D F2 R U
L' R2 F' R U L2 D
L' R2 F' R U L2 D'
L' R2 F' R U L2 D2
L' R2 F' R D F2 U
L' R2 F' R F U L2
L' R2 F' R F' U L2
L' R2 F' R F2 U L2
L R2 F' L2 R U L2
L' R2 F' D R F2 U
L R2 F' R L2 U L2
F L2 U L' D F2 B'
F L2 U L' D B' F2
F L2 U L' B' D F2
L' R2 F2 U L F L
D2 L2 D L U L2 F
D' L2 D L U F L2
D' L2 D' L U F L2
U L2 D' L' D' F B2
U L2 D' L' D' B2 F
U L2 D' L' F D' B2
L' U L D' L' F L2
D' L2 D2 L U F L2
L' U L F L D F2
D L2 D2 L U L2 F
L' U L' D' L' D F
L' U L' D' L' D' F
L' U L' D' L' D2 F
L' U L' D' L' F D
L' U L' D' L' F D'
L' U L' D' L' F D2
L' U L2 R' D R F'
L' U L2 D R F' R'
L' U L2 D' L' F L
D' L2 F' L U F L'
L' U L2 F U L' U'
L' U L2 F' U' R U
L' U R' L2 D R F'
L' U D' L D L2 F
L' U D' L' D F L2
L' U D' L' F D L2
L2 U D' L' D' F B2
L2 U D' L' D' B2 F
L2 U D' L' F D' B2
F' R L F L' U L
D' R L' U F L2 D
D' R L' U F L2 D'
D' R L' U F L2 D2
D' R L' U F' L2 F2
D' R L' U F2 L2 F'
L' U F L D L F2
L' U F L D F2 L
L' U F L2 U L U'
D' R L' D F2 U F'
F' R L' F L' U L'
D R L' U L F' L
D R L' U L2 D F'
D R L' U L2 D' F'
D R L' U L2 D2 F'
D R L' U L2 F' D
D R L' U L2 F' D'
D R L' U L2 F' D2
D R L' U F L2 F2
D R L' U F' L2 D
D R L' U F' L2 D'
D R L' U F' L2 D2
D' R L' F' U L2 F2
D' R L' F' U F2 L2
L' U F U L' U' L'
D' R L' F2 U L2 F'
D' R L' F2 U F' L2
D R L' D F2 U F
D R L' F U L2 F2
D R L' F U F2 L2
D R L' F2 U F L2
L' U F' L2 U' R U
L' U F' U' R U L2
D R U L D' F' B2
D R U L D' B2 F'
D R U L F' D' B2
F' R U D' L D B'
F' R U D' L D' B'
F' R U D' L D2 B'
F' R U D' L B' D
F' R U D' L B' D'
F' R U D' L B' D2
D R U F' D' L B'
D2 R D L' U F L2
D R D L' U L2 F'
D R D L' U F' L2
F' R D' L' U L2 B'
F' R D' U L D B'
F' R D' U L D' B'
F' R D' U L D2 B'
F' R D' U L B' D
F' R D' U L B' D'
F' R D' U L B' D2
D R D' L' U L2 F'
D R D' L' U F' L2
F' R D' F U L B'
F' R D' F' U L B'
F' R D' F2 U L B'
D R D2 L' U L2 F'
D R D2 L' U F' L2
F' R F L' U L2 D
F' R F L' U L2 D'
F' R F L' U L2 D2
F' R F L' D F2 U
F' R F L' F U L2
F' R F L' F' U L2
F' R F L' F2 U L2
F' R F U L D' B2
F' R F D L' U L2
F' R F D' L' U L2
F' R F D2 L' U L2
F' R F' U2 R U' L
F' R F2 L2 U L' B'
F' R F2 U L' B' L2
D' R' L' U F L2 D
D' R' L' U F L2 D'
D' R' L' U F L2 D2
D' R' L' U F' L2 F2
D' R' L' U F2 L2 F'
D' R' L' D F2 U F'
D' R' L' F' U L2 F2
D' R' L' F' U F2 L2
D' R' L' F2 U L2 F'
D' R' L' F2 U F' L2
D R' L' U' B U2 L2
F2 R' U L D F B2
F2 R' U L D B2 F
F2 R' U L F D B2
F' R' U D' L F2 B'
F' R' U D' L B' F2
F' R' U D' F2 L B'
F2 R' U D L F B2
F2 R' U D L B2 F
F2 R' U2 R2 U' L F
D2 R' D L' U F L2
F2 R' D U L F B2
F2 R' D U L B2 F
F' R' D' U L F2 B'
F' R' D' U L B' F2
F' R' D' U F2 L B'
L' U2 L' U' D' L' F
L' U2 L' D' U' L' F
F' R' F L' R2 U L2
F' R' F R2 L' U L2
L' U2 D' L' B2 U' F
L' U2 D' B2 L' U' F
D' R2 L' U F L2 D
D' R2 L' U F L2 D'
D' R2 L' U F L2 D2
D' R2 L' U F' L2 F2
D' R2 L' U F2 L2 F'
D' R2 L' D F2 U F'
D' R2 L' F' U L2 F2
D' R2 L' F' U F2 L2
D' R2 L' F2 U L2 F'
D' R2 L' F2 U F' L2
F2 R2 U2 R' U' L F
D2 R2 D L' U F L2
F' R2 D R' U L B
F' R2 D' R' U L B'
L2 D L R U L2 F'
L2 D L R U F' L2
R' D L' R U L2 F'
R' D L' R U F' L2
F' R2 F L' R' U L2
R2 D L' R U L2 F'
R2 D L' R U F' L2
F' R2 F R' L' U L2
R D L' R U L2 F'
R D L' R U F' L2
R' D R L' U L2 F'
R' D R L' U F' L2
L' D R U D' L2 F'
L' D R U D' F' L2
L2 D R L U L2 F'
L2 D R L U F' L2
L' D R D' U L2 F'
L' D R D' U F' L2
R2 D R L' U L2 F'
R2 D R L' U F' L2
L' D R F2 R U F
L' D R F2 R' U F
L' D R F2 R2 U F
L' D R F2 U D F
L' D R F2 U D' F
L' D R F2 U D2 F
L' D R F2 U F D
L' D R F2 U F D'
L' D R F2 U F D2
L' D R F2 D U F
L' D R F2 D' U F
L' D R F2 D2 U F
R D R L' U L2 F'
R D R L' U F' L2
L' D R' F2 R2 U F'
L' D R' F2 U' B U2
L' D R2 F2 R' U F'
D' U L U' L2 U F
F2 U L U R U' F
F U L U L2 U' B'
L' D F R F U F2
D' U L' F L2 D' B2
L' D F' R U F' L'
L' D F' D' F' R U
F U L' B' L2 D F2
L' D F2 R U D F'
L' D F2 R U D' F'
L' D F2 R U D2 F'
L' D F2 R U F' D
L' D F2 R U F' D'
L' D F2 R U F' D2
L' D F2 R D U F'
L' D F2 R D' U F'
L' D F2 R D2 U F'
L' D F2 R' U' B U2
L' D F2 U R F' R'
L2 D' L R U L2 F
L2 D' L R' U L2 F
L2 D' L R2 U L2 F
R' D' L' R U F L2
L2 D' L U L2 D F
L2 D' L U L2 D' F
L2 D' L U L2 D2 F
L2 D' L U L2 F D
L2 D' L U L2 F D'
L2 D' L U L2 F D2
R' D' L' R' U F L2
L2 D' L U F L2 F
L2 D' L U F' L2 F
L2 D' L U F2 L2 F
R' D' L' R2 U F L2
L2 D' L U' B' U2 L2
R' D' L' U F L2 D
R' D' L' U F L2 D'
R' D' L' U F L2 D2
R' D' L' U F' L2 F2
R' D' L' U F2 L2 F'
R' D' L' D F2 U F'
L2 D' L F U L2 F
L2 D' L F' U L2 F
L2 D' L F2 U L2 F
R' D' L' F' U L2 F2
R' D' L' F' U F2 L2
R' D' L' F2 U L2 F'
R' D' L' F2 U F' L2
R2 D' L' R U F L2
R2 D' L' R' U F L2
R2 D' L' R2 U F L2
R2 D' L' U F L2 D
R2 D' L' U F L2 D'
R2 D' L' U F L2 D2
R2 D' L' U F' L2 F2
R2 D' L' U F2 L2 F'
R2 D' L' D F2 U F'
R2 D' L' F' U L2 F2
R2 D' L' F' U F2 L2
R2 D' L' F2 U L2 F'
R D' L' R U F L2
R2 D' L' F2 U F' L2
F2 U F D' L F B'
F2 U F D' L B' F
R D' L' R' U F L2
L D' L' U F L B2
R D' L' R2 U F L2
R D' L' U F L2 D
R D' L' U F L2 D'
R D' L' U F L2 D2
R D' L' U F' L2 F2
R D' L' U F2 L2 F'
R' D' R L' U F L2
R D' L' D F2 U F'
R D' L' F' U L2 F2
R D' L' F' U F2 L2
R D' L' F2 U L2 F'
R D' L' F2 U F' L2
L2 D' R L U L2 F
R' D' R' L' U F L2
R2 D' R L' U F L2
F2 U F2 L D' F B2
F2 U F2 L D' B2 F
F2 U F2 L F D' B2
R D' R L' U F L2
L2 D' R' L U L2 F
R' D' R2 L' U F L2
R2 D' R' L' U F L2
L2 D' R2 L U L2 F
R D' R' L' U F L2
R2 D' R2 L' U F L2
L' D' U L D L2 F
L' D' U L' D F L2
L' D' U L' F D L2
R D' R2 L' U F L2
U D' L U' L2 U F
L2 D' U L' D' F B2
L2 D' U L' D' B2 F
L2 D' U L' F D' B2
L' D' U2 L' B2 U' F
U D' L' F L2 D' B2
L' D' U2 B2 L' U' F
F U' L D F2 R B
F U2 L' U' L' B' L'
F U2 L' B' R' U' L2
F2 U2 R U' L D F
F2 U2 R U' L D' F
F2 U2 R U' L D2 F
F2 U2 R U' L F D
F2 U2 R U' L F D'
F2 U2 R U' L F D2
F2 U2 R U' D L F
F2 U2 R U' D' L F
F2 U2 R U' D2 L F
F2 U2 R U' F L F
F2 U2 R U' F' L F
F2 U2 R U' F2 L F
F2 U2 R D U' L F
F2 U2 R D' U' L F
F2 U2 R D2 U' L F
F2 U2 D R U' L F
F2 U2 D' R U' L F
F2 U2 D2 R U' L F
L' F R U2 L' U' L'
L' F R D F2 R U
L' F R F2 R U L2
L F L2 U2 L U' L
L' F R' U2 L' U' L'
L' F R' D F2 R U
L' F R' F2 R U L2
L' F R2 U2 L' U' L'
L' F R2 D F2 R U
L' F R2 F2 R U L2
D' F U L' F B' L2
D' F U L' B' F L2
L' F U L D L F2
L' F U L D F2 L
L' F U L2 U L U'
U F U L' U' B' L2
L' F U2 L' U' L' D
L' F U2 L' U' L' D'
L' F U2 L' U' L' D2
L' F U2 L' U' D L'
L' F U2 L' U' D' L'
L' F U2 L' U' D2 L'
L' F U2 L' D U' L'
L' F U2 L' D' U' L'
L' F U2 L' D2 U' L'
L' F U2 L' B U' L'
L' F U2 L' B' U' L'
