R2 L' U B' L U2
L' R2 U B' L U2
R2 L U L2 B' L U2
R2 L U B U2 R' F
R2 L U B U2 F R'
R2 L U B2 U2 F R
R2 L U' D2 F' R F2
R2 L U' F B R' B'
R2 L U' F2 D2 F' R
R2 L U' B R' F B'
R2 L U' B R' B' F
R2 L U' B F R' B'
R2 L U2 B U R' F
R2 L U2 B U F R'
B' L U' B R2 U' F
L R D' R F' U' F2
R L D' R F' U' F2
L2 R D2 R U' F' R
D L U2 B' U F B'
D L U2 B' U B' F
R2 L D2 U' F' R F2
R2 L D2 F' U' R F2
R2 L F2 U' D2 F' R
R2 L F2 D2 U' F' R
R2 L' U B' L U2 D
R2 L' U B' L U2 D'
R2 L' U B' L U2 D2
R2 L' U B' L D U2
R2 L' U B' L D' U2
R2 L' U B' L D2 U2
R2 L' U B' D L U2
R2 L' U B' D' L U2
R2 L' U B' D2 L U2
R2 L' D L2 U' F R
F' L' R2 U B' L U2
F2 L' R2 U B' L U2
F L' R2 U B' L U2
R2 L' F U B' L U2
R2 L' F' U B' L U2
R2 L' F2 U B' L U2
D L' F L2 U' F B2
D L' F L2 U' B2 F
D L' F U B' U2 B'
R2 L2 U L B' L U2
L2 R2 U L B' L U2
L R2 U L2 B' L U2
L' R2 U B' L U2 D
L' R2 U B' L U2 D'
L' R2 U B' L U2 D2
L' R2 U B' L D U2
L' R2 U B' L D' U2
L' R2 U B' L D2 U2
L' R2 U B' D L U2
L' R2 U B' D' L U2
L' R2 U B' D2 L U2
L2 R2 U B' L B' U2
L R2 U B U2 R' F
L R2 U B U2 F R'
R2 L2 U B' L B' U2
L R2 U B2 U2 F R
L2 R2 U' D2 R F' R
L2 R2 U' D2 F' R F'
R2 L2 U' D2 R F' R
R2 L2 U' D2 F' R F'
L R2 U' D2 F' R F2
L R2 U' F B R' B'
L R2 U' F2 D2 F' R
L R2 U' B R' F B'
L R2 U' B R' B' F
L R2 U' B F R' B'
L' R2 D L2 U' F R
L R2 U2 B U R' F
L R2 U2 B U F R'
L2 R2 D L' F L' U'
R2 L2 D L' F L' U'
L2 R2 D F L' F U'
R2 L2 D F L' F U'
L2 R2 D2 U' R F' R
L2 R2 D2 U' F' R F'
R L2 D2 R U' F' R
R2 L2 D2 U' R F' R
R2 L2 D2 U' F' R F'
L R2 D2 U' F' R F2
L2 R2 D2 F' U' R F'
R2 L2 D2 F' U' R F'
L R2 D2 F' U' R F2
L' R2 F U B' L U2
L' R2 F' U B' L U2
L' R2 F2 U B' L U2
L R2 F2 U' D2 F' R
L R2 F2 D2 U' F' R
R2 U B U' L U' R'
L' U B' L U' R2 U'
L' U B' L U2 D B2
L' U B' L D U2 B2
L' U B' L D' F2 U2
R2 U B' L U R' U
L' U B' U2 D B2 R'
L' U B' D L U2 B2
L' U B' D U2 B2 R'
L' U B' D' L F2 U2
L' U B' D' F2 L U2
L U' F B D R' B2
L U' F B' D B2 R'
L U' B D R' F B2
L U' B D R' B2 F
L U' B D F R' B2
L U' B F D R' B2
L U' B' D F B2 R'
L U' B' D B2 R' F
L U' B' D B2 F R'
L U' B' F D B2 R'
R2 U2 R U' B U2 R'
R2 U2 R' U D2 F' R
R2 U2 R' D2 U F' R
R2 U2 R' B U F' R'
R2 U2 D' R' B U F'
F' R2 L' U B' L U2
R2 U2 D2 R' U F' R
F2 R2 L' U B' L U2
F R2 L' U B' L U2
R2 U2 B R U R2 F'
R2 U2 B R2 U R F'
R2 D L U2 B' U F
L2 D L' F L' U' B2
R2 D L' F L2 U' F
R2 D L' F U B' U2
L' D L2 U' F R B2
L' D L2 U' F B2 R
L' D L2 U' B2 F R
B R2 B' L U' R F
L2 D F L' F U' B2
R D' L R F' U' F2
R D' R L F' U' F2
R D' R F' L U' F
R2 D' U2 R' B U F'
R2 D2 L U' F' R F2
R2 D2 L F' U' R F2
D2 U2 L2 R' U F' R
U2 D2 L2 R' U F' R
D2 U2 R' L2 U F' R
U2 D2 R' L2 U F' R
R2 D2 U2 R' U F' R
R2 D2 F' L U' R F
B U2 R2 B' U' R F'
R2 F L' U B' L U2
L' F R2 U B' L U2
R2 F' L' U B' L U2
L' F' R2 U B' L U2
R2 F2 L' U B' L U2
L' F2 R2 U B' L U2
L F2 R2 U B U2 R'
L B R2 B' U' R F
U B U' L R2 U' R
U B U' R2 L U' R
L' B' L U' B R2 U'
