F2 R' U' F' U' F2
F2 R' U2 F D R2
U' F2 R' U2 F R
B2 L F' R2 D B R'
U' L F2 R' U2 F R
F2 L' R' U' F' L' U'
U' L' F2 R' U2 F R
F2 L2 R' B' U' F' U'
U' L2 F2 R' U2 F R
F2 R' L' U' F' L' U'
F2 R' L2 B' U' F' U'
F2 R' U R U F R
F2 R' U R2 B U F
L' U' F2 R' U2 F R
L2 U' F2 R' U2 F R
L U' F2 R' U2 F R
F2 R' U' D F' U' F2
F2 R' U' D' F' U' F2
F2 R' U' D2 F' U' F2
F2 R' U' F' L U' F2
F2 R' U' F' L' U' F2
F2 R' U' F' L2 U' F2
F2 R' U' F' U' F2 D
F2 R' U' F' U' F2 D'
F2 R' U' F' U' F2 D2
F2 R' U' F' D' L2 U'
F2 R' U2 D F D R2
F2 R' U2 D' F D R2
F2 R' U2 D2 F D R2
F2 R' U2 F R D R2
F2 R' U2 F R' D R2
F2 R' U2 F R2 D R2
F2 R' U2 F U F2 U'
F2 R' U2 F D R2 D
F2 R' U2 F D R2 D'
F2 R' U2 F D R2 D2
F2 R' D U' F' U' F2
F2 R' D U2 F D R2
F2 R' D' U' F' U' F2
F2 R' D' U2 F D R2
F2 R' D2 U' F' U' F2
F2 R' D2 U2 F D R2
F R' F U' F2 U' F'
F R' F U2 D R2 F
F R' F U2 D F R2
F R' F D U2 R2 F
F R' F D U2 F R2
F R' F D' L2 B' U2
U' R' F2 U2 F R F'
U R' F2 U2 R F' R
U R' F2 U2 F' R F'
F2 R' B U' F' U' F2
F2 R' B U2 F D R2
F2 R' B' U' F' U' F2
F2 R' B' U2 F D R2
F2 R' B2 U' F' U' F2
F2 R' B2 U2 F D R2
F' R2 D B R' D2 L2
U' R2 F2 B L U2 L2
U' R2 B L R F2 U2
U' R2 B L F2 U2 L'
U' R2 B R L F2 U2
U' R2 B R F2 L U2
U' R2 B F2 L U2 L2
F U R' F U2 R F
D2 U F B2 L R F2
D2 U F B2 R L F2
D2 U F B2 R F2 L
D2 U F' L2 B2 L R'
D2 U F' L2 B2 R' L
D2 U F' B2 L D2 R2
B2 U F' L D2 R2 B
F U F R' U2 R2 F
F U F R' U2 F R2
D2 U B2 L F R F2
