U' F' D' R U2 F'
R2 U F D L' F B
R2 U F D L' B F
R2 U F D B L' F
F' R U B R' U R
D R D F' R U B
F' R B U R' B' U
L' U' F' D' R U2 F'
L2 U' F' D' R U2 F'
L U' F' D' R U2 F'
B R' D2 B' U L B'
D R2 U F' L' F B
D R2 U F' L' B F
D R2 U F' B L' F
D R2 U B F' L' F
F U D L' D F B2
F U D L' D B2 F
F U D L' F D B2
F U D2 B2 D' L' F
F U' F2 D' R U2 F'
F U2 D R2 U' L' F
F' U2 F2 D L' R2 F
F' U2 F2 D L' F R2
F' U2 F2 D R2 L' F
R2 F U D L' F B
R2 F U D L' B F
R2 F U D B L' F
R2 F D U L' F B
R2 F D U L' B F
R2 F D U B L' F
U F D L' D F B2
U F D L' D B2 F
U F D L' F D B2
U F D2 B2 D' L' F
F D U L' D F B2
F D U L' D B2 F
F D U L' F D B2
F D U2 R2 U' L' F
U' F' R B U R' U
U' F' R B' U' L U'
U' F' R2 D' R' B U2
U' F' U2 D F2 L' F
U' F' U2 F2 D L' F
U' F' D U2 F2 L' F
U' F' D' R U2 D F'
U' F' D' R U2 D' F'
U' F' D' R U2 D2 F'
U' F' D' R U2 F' D
U' F' D' R U2 F' D'
U' F' D' R U2 F' D2
U' F' D' R D U2 F'
U' F' D' R D' U2 F'
U' F' D' R D2 U2 F'
U' F' D' R B U2 F'
U' F' D' R B' U2 F'
U' F' D' R B2 U2 F'
U' F' D' R' B R2 U2
U' F' D' B R U2 F'
U' F' D' B' R U2 F'
U' F' D' B2 R U2 F'
F D' L2 R U L F'
F D' L2 R U F' L
U' F' B R U R2 U
U' F' B R U2 D' F2
U' F' B R D B2 U2
U' F' B R D' U2 F2
U F' D' R U2 F' R'
F D' R L2 U L F'
F D' R L2 U F' L
U' F' B' R U' L U'
D2 F2 L2 U B' L F
U' F2 D' F R U2 F'
F D2 U B2 D' L' F
F D2 B2 D' L' R2 F
F D2 B2 D' L' F R2
F D2 B2 D' R2 L' F
F' B R U R2 B' U
F' B R U B' R2 U
U' B F' R U R2 U
U' B F' R U2 D' F2
U' B F' R D B2 U2
U' B F' R D' U2 F2
U2 B' L U F' R U2
B F' R U R2 B' U
B F' R U B' R2 U
U' B' F' R U' L U'
U2 B2 U F' R B U2
