R U' B R2 U' F2
U' R' B U' L F2
U' R' B U' F2 L
B2 L R' F' U F' R
U' L R' B U' L F2
U' L R' B U' F2 L
R' L U2 F' U F' R
B2 L U F' L' F' R
L R B R2 U' F2 R
R L B R2 U' F2 R
B2 L F' U F' L' R
B2 L F' U F' R L'
L R' U2 F' U F' R
U' L' R' B U' L F2
U' L' R' B U' F2 L
U2 L' R' B' U' R F2
U2 L' U R' B' U' F2
U2 L' F2 U R' B' U'
U' L2 R' B U' L F2
U' L2 R' B U' F2 L
R U D R2 F' U B2
R' U F' L2 U F' B'
R' U F' L2 U B' F'
R' U F' U F' D2 B2
R' U F' U' F U2 F2
D' R U' L2 B R2 U'
D2 R U' B R2 U' F'
D' R U' B L2 R2 U'
D' R U' B R2 L2 U'
F' R U' B L R2 U'
F' R U' B R2 L U'
B' R U' B R' U' F2
F R U' B R2 U' F
R U' L B R2 U' F2
R U' L' B R2 U' F2
R U' L2 B R2 U' F2
R2 U' R U2 F' U F'
U' R B R2 U' L F2
U' R B R2 U' F2 L
R2 U' R' B R2 U' F2
R' U' R2 B U' F2 B'
R' U' R2 B U' B' F2
U' R B' R2 U' F2 L'
R U' R2 U2 F' U F'
D2 R B2 U' R2 B' U'
D2 R B2 U' B' R2 U'
U' R' L B U' L F2
U' R' L B U' F2 L
B2 R' L F' U F' R
U' R' L' B U' L F2
U' R' L' B U' F2 L
U2 R' L' B' U' R F2
U' R' L2 B U' L F2
U' R' L2 B U' F2 L
B2 R' U L F' U F'
B2 R' U F' L U F'
U2 R' U' R F' L' F'
R U' B L R2 U' F2
R U' B L' R2 U' F2
R U' B L2 R2 U' F2
U' R' U2 F' U L' F'
R U' B R2 L U' F2
R U' B R2 L' U' F2
R U' B R2 L2 U' F2
R U' B R2 U' F2 D
R U' B R2 U' F2 D'
R U' B R2 U' F2 D2
R U' B R2 D' L2 U'
R U' B U' F2 D B2
D R' U2 F' R' U R
R U' B' R2 B2 U' F2
U' R' D' L2 B U' L
U' R' D' B L2 U' L'
R U' B2 R2 B' U' F2
U' R' B L' U' L2 F2
U' R' B L' U' F2 L2
U' R' B L2 U' L' F2
U' R' B U' L F2 D
U' R' B U' L F2 D'
U' R' B U' L F2 D2
U' R' B U' L' F2 L2
U' R' B U' F' L F'
U' R' B U' F2 L D
U' R' B U' F2 L D'
U' R' B U' F2 L D2
U' R' B U' F2 D L
U' R' B U' F2 D' L
U' R' B U' F2 D2 L
U' R' B D' L2 U' L'
U' R' B' U R' U2 F2
R' U2 D F' R2 U R2
R' U2 F' R' U R F'
R' U2 F' R2 U R2 F'
R U2 F2 U B R2 U'
R U2 F2 B' D L2 B2
R U2 F2 B' D B2 L2
R U2 B R2 U' R2 F2
R U2 B R2 U' F2 R2
R U2 B' F2 D L2 B2
R U2 B' F2 D B2 L2
U R2 F' U L' F' B'
U R2 F' U L' B' F'
U' R2 B R U' L F2
U' R2 B R U' F2 L
R D U R2 F' U B2
R' D U2 F' R2 U R2
B2 U L F' U L' F'
U' D R' B U' L F
D U R2 F' U L' B'
U D R2 F' U L' B'
B2 U F' L U L2 F'
B2 U F' L U F' L2
U' D' L2 R' B U' L
D' U' L2 R' B U' L
U' D' R' L2 B U' L
D' U' R' L2 B U' L
U' D' R' B L2 U' L'
D' U' R' B L2 U' L'
D U' R' B U' L F
R D' F2 U' L2 B U'
R D' F2 U' B L2 U'
F U' R' B U' F L
U' D' B L2 U' L' B'
D' U' B L2 U' L' B'
B' U' B R' U' L F2
B' U' B R' U' F2 L
F' U2 R' U' R F' L'
R D2 B2 U L2 F U
R F U' B R2 U' F
U2 F' R' U' R F' L'
U2 F2 L' U R' B' U'
L F2 R U B R2 U'
L F2 R B' D L2 B2
L F2 R B' D B2 L2
U2 F2 U R' B U' L
U' B L2 U' L' F2 B'
U' B L2 U' L' B' F2
R B L R2 U' F2 R
U' B U L F2 R B
U' B U' L' F2 B' L2
U' B U' L' B' L2 F2
U' B U' L' B' F2 L2
U' B U' F2 L' B' L2
R B R2 L U' F2 R
R B R2 U' F2 D R2
U' B D' L2 U' L' B'
R B U' F2 D R2 B2
R B U' F2 D B2 R2
R B' U' R2 B2 U' F2
R B' U' B2 R2 U' F2
R B' U2 F2 D L2 B2
R B' U2 F2 D B2 L2
D2 B2 R' U L F' U
D2 B2 R' U F' L U
D2 B2 U L F' U L'
D2 B2 U F' L U L2
R B2 U' R2 B' U' F2
R B2 U' B' R2 U' F2
