U' R F L'
U' R F L' D
U' R F L' D'
U' R F L' D2
U' R F D L'
U' R F D' L'
U' R F D2 L'
U' R' F L' R2
U' R' F R2 L'
U' R2 F L' R'
U' R2 F R' L'
B' U' R F L'
B U' R F L'
B2 U' R F L'
U' L R F L' F
R U R' U' F L'
U' R L F L' F
L U' L' R F L'
U' R F L2 D L
U' R F L2 D' L
U' R F L2 D' L
U' R F L2 D2 L
U' R F D L' D
U' R F D L' D'
U' R F D L' D2
L2 U' L2 R F L'
U' R F D' L' D
U' R F D' L' D'
U' R F D' L' D2
U' R F D2 L' D
U' R F D2 L' D'
U' R F D2 L' D2
U' R F B' L' B
U' R F B2 L' B2
U' R F' L F2 L'
U' R F' L' F2 L'
U' R F' L2 F2 L'
L2 U' R L2 F L'
L U' R L' F L'
U' R F2 L F' L'
U' R F2 L' F' L'
U' R F2 L2 F' L'
L U' R F L' F
U' R F2 D F' L'
U' R F2 D' F' L'
U' R F2 D2 F' L'
U' R B' F L' B
U' R B2 F L' B2
U2 R' U R2 F L'
U2 R' U F L' R2
U2 R' U F R2 L'
U R' U2 R2 F L'
U R' U2 F L' R2
U R' U2 F R2 L'
U' R' F L' R2 D
U' R' F L' R2 D'
U' R' F L' R2 D2
U' R' F R2 L' D
U' R' F R2 L' D'
U' R' F R2 L' D2
U' R' F R2 D L'
U' R' F R2 D' L'
U' R' F R2 D2 L'
U R' F L' R2 B
U R' F R2 L' B
U R' F R2 B L'
U2 R2 U R' F L'
U2 R2 U F L' R'
U2 R2 U F R' L'
U R2 U2 R' F L'
U R2 U2 F L' R'
U R2 U2 F R' L'
U' R2 F L' R' D
U' R2 F L' R' D'
U' R2 F L' R' D2
U' R2 F L' D R'
U' R2 F L' D' R'
U' R2 F L' D2 R'
U' R2 F R' L' D
U' R2 F R' L' D'
U' R2 F R' L' D2
U' R2 F R' D L'
U' R2 F R' D' L'
U' R2 F R' D2 L'
U' R2 F D L' R'
U' R2 F D R' L'
U' R2 F D' L' R'
U' R2 F D' R' L'
U' R2 F D2 L' R'
U' R2 F D2 R' L'
U' D R F D' L2
U' D' R D F L'
D2 U' R D2 F L'
D' U' R D F L'
D U' R F D' L2
B2 U' R F L' D
B2 U' R F L' D'
B2 U' R F L' D2
B2 U' R F D L'
B2 U' R F D' L'
B2 U' R F D2 L'
B' U' R F L' D
B' U' R F L' D'
B' U' R F L' D2
B' U' R F D L'
