D R F2 D' L' F
R U' R' F2 U F
R U' F2 R' U F'
U' R' F2 U R2 F
U' R' F2 U F R2
R F U' R F U
D' L R F' L D F2
D L R F2 D' L' F
L' R U' R' F2 U F
L2 R U' R' F2 U F
L R U' R' F2 U F
L' R U' F2 R' U F'
R L U' R' F2 U F
L2 R U' F2 R' U F'
L R U' F2 R' U F'
R L U' F2 R' U F'
U L U' R D' F L2
U L U' D' R F L2
L' R F U' R F U
L R F U' R F U
L2 R F U' R F U
R L F U' R F U
U L D' U' R F L2
U L D2 B2 U' R F
F' L F D R F2 L'
R L' U' R' F2 U F
R L' U' F2 R' U F'
D L' R F2 D' L' F
U L' U' R D' L2 F
F' L' U' F' U F R
R L' F U' R F U
U L' U' D' L2 R F
U L' U' D' R L2 F
U L' D' U' L2 R F
U L' D' U' R L2 F
R L2 U' R' F2 U F
R L2 U' F2 R' U F'
D' L2 R U L U' F
D' L2 R U' R' U F'
D' L2 R F U' R U
U' L2 R D' B2 L2 F
D' L2 R F' U L' U'
D L2 R F2 D' L' F
R L2 F U' R F U
D' L2 R2 F R' D' F2
D' L2 U L U' R F
D' L2 U' R' U F' R2
U' L2 D' R B2 L2 F
R U L U' D' F L2
R U L U2 F2 U F'
R U L D' U' F L2
R U L D2 B2 U' F
R U L' U' D' L2 F
R U L' D' U' L2 F
U L2 D2 B2 U' R F'
D' L2 F2 D F2 R F'
R U D' L U' F L
D' R L F' L D F2
R U D2 L B2 U' F
D R L F2 D' L' F
D' R L2 U L U' F
R U D2 B2 L U' F
D' R L2 U' R' U F'
D R L' F2 D' L' F
U' R L2 D' B2 L2 F
D' R L2 F U' R U
D' R L2 F' U L' U'
D2 R U L B2 U' F
D' R U L U' F L
D R L2 F2 D' L' F
D2 R U B2 L U' F
D' R U' R' U L2 F'
D' R U' R' U F' L2
D R D F2 D' L' F
D R D' F2 D' L' F
D' R F L2 U' R U
D R D2 F2 D' L' F
D' R F U' R U L2
D2 R F' L D L2 F2
D2 R F' L D F2 L2
D' R F' L D L F2
D' R F' L D F2 L
D' R F' L2 U L U'
D2 R F' U L' B2 U'
D' R F' U L' U' L'
D2 R F' U B2 L' U'
D R F' U L' B' U'
D' R F2 L' D' L' F
U' R F2 R2 U F' R2
R2 U' R F2 U R2 F'
R U' R F2 R2 U F'
R' U' R' F2 U R' F
R U' R F2 U' B U2
R' U' R' F2 U F R'
D R F2 D' L' D F
D R F2 D' L' D' F
D R F2 D' L' D2 F
D R F2 D' L' F D
D R F2 D' L' F D'
D R F2 D' L' F D2
L' U' R' F2 U R2 F
L' U' R' F2 U F R2
R U' R' U D' L2 F'
R U' R' U D' F' L2
L2 U' R' F2 U R2 F
L2 U' R' F2 U F R2
R U' R' D' U L2 F'
R U' R' D' U F' L2
L U' R' F2 U R2 F
L U' R' F2 U F R2
R U' R' F2 R U F
R U' R' F2 R' U F
R U' R' F2 R2 U F
R U' R' F2 U D F
R U' R' F2 U D' F
R U' R' F2 U D2 F
