R F' U R2 B L
D' L R F L U R2
D2 L R F U R2 B2
D2 L R F U B2 R2
L R D' F L2 B' U
R L D' F L2 B' U
L R F L2 U R2 B'
L R F L2 U B' R2
R L F L2 U R2 B'
R L F L2 U B' R2
L R F U' F U2 R2
R L F U' F U2 R2
R' L F' D' F2 L2 B'
L R' F' D' F2 L2 B'
D' L2 D2 R F' U R2
R U R2 D2 B L B
R U R2 B L D2 B2
R U R2 B D2 L B2
R U R2 B' D2 B2 L
D2 R L F U R2 B2
D2 R L F U B2 R2
D' R L F L U R2
D2 R U R2 B L B
R U F' R2 F B L
R U F' R2 B F L
D2 R U B L B R2
R U B L R2 D2 B2
R U B R2 L D2 B2
D R U2 R B U' R
R U B R2 D2 L B2
R U B D2 L B2 R'
U' R F' U L' R2 B
U' R F' U R2 L' B
U' R F' U R2 B L'
D2 R B U B L R2
D2 R B U B R2 L
R' U' F' R2 U L' B
R' U' F' R2 U B L'
R U' F' U2 L' R2 B
R U' F' U2 R2 L' B
R U' F' U2 R2 B L'
U2 R' U' F' R2 U B
U2 R' F D' L2 F2 B'
U2 R' F D' L2 B' F2
U2 R' F' R2 U B R2
R2 U2 R' F' U R2 B
F' R2 U B L R F
F' R2 U B R L F
R U2 F' U' R2 B L
D R2 U2 R' F' U R2
F' U R2 B L R F
F' U R2 B R L F
L' D' L2 R F U R2
F' U F' U2 R' F' L'
L' D' R L2 F U R2
L D' R F L2 U R2
F2 U' L' F' U' L' R'
F2 U' L' F' U' R' L'
F' U' R2 B R F' L'
R D2 L F U B2 R'
L2 D2 R F' U R2 B2
L2 D2 R F' U B2 R2
L D2 R F U R2 B2
L D2 R F U B2 R2
R' F L2 D' F2 B' L
R' F L2 D' B' L F2
R' F L2 D' B' F2 L
R F U' F R U2 R
R' F' R2 U B L R2
R' F' R2 U B R2 L
D2 F' U' R' F' L' B2
D2 F' U' R' F' B2 L'
D2 F' U' R' B2 F' L'
R F' U L R2 B L
R F' U L' R2 B L
R F' U L2 R2 B L
R F' U R2 L B L
R F' U R2 L' B L
R F' U R2 L2 B L
R F' U R2 D B L
R F' U R2 D' B L
R F' U R2 D2 B L
R F' U R2 B L D
R F' U R2 B L D'
R F' U R2 B L D2
R F' U R2 B D L
R F' U R2 B D' L
R F' U R2 B D2 L
R F' U B L R2 B
R F' U B R2 L B
R F' U' F' U2 L' R2
R F' U' F' U2 R2 L'
R F' B U R2 B L
R F' B' U R2 B L
R F' B2 U R2 B L
D F2 L' R2 B' U' R
R F2 L F U R2 B
D F2 R2 L' B' U' R
R B F' U R2 B L
R B' F' U R2 B L
B2 F2 L U' L2 B' U'
F2 B2 L U' L2 B' U'
R B2 F' U R2 B L
