L2 R U2 B2 U L
R L2 U2 B2 U L
U' L2 R U' D' R2
U' L2 R U2 B2 U
U' L2 R D' U' R2
U' L2 R D2 F2 U'
D L2 U' R U' F2
U' L2 D' R U' R
U' L2 D2 R F2 U'
U' R L2 U' D' R2
U' R L2 U2 B2 U
U' R L2 D' U' R2
U' R L2 D2 F2 U'
D2 U' R F2 L' U'
B' U' L2 R F U'
B' U' R L2 F U'
U' D2 R F2 L' U'
B2 U2 L2 R U' L2
B2 U2 R L2 U' L2
D' B2 U' R U' R
U B2 U2 L2 R U'
U B2 U2 R L2 U'
U' L R U2 B2 R' U
U' L R D' L U' R2
U' L R D2 L F2 U'
L2 R U R' U B2 U
L2 R U R' U2 D' R2
L2 R U R' D L2 U2
L2 R U R' D' U2 R2
U' L R D2 F2 L U'
L2 R U D L2 R' U2
L2 R U D R' L2 U2
L2 R U D' R' U2 R'
U L R2 B2 L R' U
U L R2 B2 R' L U
L2 R U2 F B2 U L
L2 R U2 F' B2 U L
L2 R U2 F2 B2 U L
L2 R U2 B2 U L D
L2 R U2 B2 U L D'
L2 R U2 B2 U L D2
L2 R U2 B2 U D L
L2 R U2 B2 U D' L
L2 R U2 B2 U D2 L
L R U2 B2 R' U L
L2 R U2 B2 D U L
L2 R U2 B2 D' U L
L2 R U2 B2 D2 U L
L2 R U2 B2 F U L
L2 R U2 B2 F' U L
L2 R U2 B2 F2 U L
R L U2 B2 R' U L
L2 R D U L2 R' U2
L2 R D U R' L2 U2
F2 L U B2 L2 R' U
F2 L U B2 R' L2 U
D2 L U' R F2 L' U'
L2 R D' U R' U2 R'
B2 L U2 L R U' L'
B2 L U2 R L U' L'
L2 R D' B2 U' L R2
L2 R D' B2 U' R2 L
L2 R D2 F2 U R' U2
L2 R D2 F2 B2 U' L
L2 R D2 B2 F2 U' L
U' L D' L R U' R
L2 R F U2 B2 U L
U' L D' R L U' R
U' L D2 L R F2 U'
L2 R F' U2 B2 U L
U' L D2 R L F2 U'
U' L D2 R F2 L U'
L2 R F2 U2 B2 U L
L2 R B' U2 B' U L
D' L B2 U' R U' R
U L B2 R' U D B2
U L B2 R' U2 R2 U'
U L B2 R' D U B2
U L B2 R' D2 L2 U
U' L' R D' L' U' R2
U' L' R D2 L' F2 U'
B' L' U' L' R F U'
D2 L' U' R F2 L' U'
B' L' U' R L' F U'
D L' U' R U' F2 R
B2 L' U2 L' R U' L
B2 L' U2 R L' U' L
U' L' D' L' R U' R
U' L' D' R L' U' R
U' L' D2 L' R F2 U'
U' L' D2 R L' F2 U'
R L2 U R' U B2 U
R L2 U R' U2 D' R2
R L2 U R' D L2 U2
R L2 U R' D' U2 R2
R L2 U D L2 R' U2
R L2 U D R' L2 U2
R L2 U D' R' U2 R'
F2 L' F2 R B2 U L
R L2 U2 F B2 U L
R L2 U2 F' B2 U L
R L2 U2 F2 B2 U L
R L2 U2 B2 U L D
R L2 U2 B2 U L D'
R L2 U2 B2 U L D2
R L2 U2 B2 U D L
R L2 U2 B2 U D' L
R L2 U2 B2 U D2 L
R L2 U2 B2 D U L
R L2 U2 B2 D' U L
R L2 U2 B2 D2 U L
R L2 U2 B2 F U L
R L2 U2 B2 F' U L
R L2 U2 B2 F2 U L
R L2 D U L2 R' U2
R L2 D U R' L2 U2
D' L' B2 U' R U' R
F2 L' B2 U2 L' U' L
R L2 D' U R' U2 R'
U L' B2 U2 L' R U'
U L' B2 U2 R L' U'
U' L2 R U D L2 U2
U' L2 R U' R D' R2
U' L2 R U' R' D' R2
U' L2 R U' R2 D' R2
U' L2 R U' D' R2 D
U' L2 R U' D' R2 D'
U' L2 R U' D' R2 D2
B2 L2 R U R' U2 R
U' L2 R U2 B2 U D
U' L2 R U2 B2 U D'
U' L2 R U2 B2 U D2
U' L2 R U2 B2 D U
U' L2 R U2 B2 D' U
U' L2 R U2 B2 D2 U
U2 L2 R U' L2 D' R2
U' L2 R D U L2 U2
U' L2 R D' U' R2 D
U' L2 R D' U' R2 D'
U' L2 R D' U' R2 D2
U' L2 R D' F U' R2
U' L2 R D' F' U' R2
U' L2 R D' F2 U' R2
U2 L2 R U2 B2 U L2
R L2 D' B2 U' L R2
R L2 D' B2 U' R2 L
B' L2 R F U R' U2
U' L2 R D2 F2 U' D
U' L2 R D2 F2 U' D'
U' L2 R D2 F2 U' D2
U' L2 R D2 F2 D U'
U' L2 R D2 F2 D' U'
U' L2 R D2 F2 D2 U'
B' L2 R F B2 U' L
L2 R2 D2 R' F2 U' L2
U' L2 R F U' D' R2
U' L2 R F U2 B2 U
U' L2 R F D' U' R2
U' L2 R F D2 F2 U'
U2 L2 R D' B2 U' R2
R2 L2 D2 R' F2 U' L2
U' L2 R F' U' D' R2
U' L2 R F' U2 B2 U
U' L2 R F' D' U' R2
