R2 L U' B' R' U2
L' R F' L2 U F2
L R F' U' B' U2
R L F' U' B' U2
R L' F' L2 U F2
U L' D' F L' B2
U L' D' F B2 L'
U L' D' B2 F L'
L R2 U' B' R' U2
L U L2 D' F L'
L' U D' F L' B2
L' U D' F B2 L'
L' U D' B2 F L'
L U D' L2 F L'
L U' D B' U2 L
R D L F' R U
L D U' B' U2 L
R D F' L R U
R D F' R L U
L' D' U F L' B2
L' D' U F B2 L'
L' D' U B2 F L'
L D' U L2 F L'
R F' L U' B' U2
R2 L U L' F' L' F
D2 L R U2 B' U' F'
R2 L U L2 F' L' F2
L R U L2 F D' L2
R L U L2 F D' L2
L' R U F D' L2 B2
L' R U F D' B2 L2
F' L R F' U' B' U2
F2 L R F' U' B' U2
F L R F' U' B' U2
L R U F D' L2 F
R2 L U F' L2 F L
R2 L U F2 L2 F L'
R L U F D' L2 F
R2 L U' R B' R' U2
R2 L U' R' B' R' U2
R2 L U' R2 B' R' U2
R2 L U' D B' R' U2
R2 L U' D' B' R' U2
R2 L U' D2 B' R' U2
F' L R2 U' B' R' U2
R' L U' B' U' B2 U'
R' L U' B' U2 D L2
R' L U' B' D U2 L2
R' L U' B' D' R2 U2
F2 L R2 U' B' R' U2
F L R2 U' B' R' U2
R2 L U' B' R' U2 D
R2 L U' B' R' U2 D'
R2 L U' B' R' U2 D2
R2 L U' B' R' D U2
R2 L U' B' R' D' U2
R2 L U' B' R' D2 U2
R2 L U' B' D R' U2
R2 L U' B' D' R' U2
R2 L U' B' D2 R' U2
L R U' B' U F' U
R' L U2 L2 B U' F
R L U' B' U F' U
F' L U L2 D' F L'
F2 L U L2 D' F L'
R' L U2 B U B2 U2
R' L U2 B U' D2 F2
R' L U2 B D L2 U'
R' L U2 B D2 U' F2
F L U L2 D' F L'
F' L U D' L2 F L'
F2 L U D' L2 F L'
D' L U F D L' F
F L U D' L2 F L'
R2 L D U' B' R' U2
L R D F' U' B' U2
F' L U' D B' U2 L
R L D F' U' B' U2
F2 L U' D B' U2 L
F L U' D B' U2 L
L' R D' F' U F2 B2
L' R D' F' U B2 F2
R2 L D' U' B' R' U2
L R D' F' U' B' U2
R L D' F' U' B' U2
D2 L U2 D B' L U'
R2 L D2 U' B' R' U2
L R D2 F' U' B' U2
R L D2 F' U' B' U2
F' L D U' B' U2 L
D2 L D U2 B' L U'
L' R F L2 F2 U F2
F2 L D U' B' U2 L
F L D U' B' U2 L
L R F U D' L2 F
R2 L F U' B' R' U2
R L F U D' L2 F
L R F D' U L2 F
R L F D' U L2 F
F' L D' U L2 F L'
F2 L D' U L2 F L'
L' R F' L2 R U F2
L' R F' L2 R' U F2
L' R F' L2 R2 U F2
L' R F' L2 U F2 D
L' R F' L2 U F2 D'
L' R F' L2 U F2 D2
L' R F' L2 D R2 U
L' R F' R L2 U F2
