F' L R' U R' F'
F' L U R' F' R'
U' L F' U R2 F2
U' L F' U F2 R2
F' L B' R' U R'
F' R' L U R' F'
U' F' L U R2 F
U' F' L U F R2
L F' R' U R' F'
L F' U R' F' R'
L F' B' R' U R'
L B' F' R' U R'
F' L R U R' F' R2
L R U R' F' L' R2
L R U R' F' R2 L'
R L U R' F' L' R2
R L U R' F' R2 L'
F' L R B' R' U R2
F' L R' U R' D F'
F' L R' U R' D' F'
F' L R' U R' D2 F'
F' L R' U R' F' D
F' L R' U R' F' D'
F' L R' U R' F' D2
F' L R' U D R' F'
F' L R' U D' R' F'
F' L R' U D2 R' F'
F' L R' U F R' F'
F' L R' U F' R' F'
F' L R' U F2 R' F'
F' L R' D U R' F'
F' L R' D' U R' F'
F' L R' D2 U R' F'
F L R' F2 U R' F'
F' L R2 B' R' U R
B L R2 B R' U' R
F' L U R' D F' R'
F' L U R' D' F' R'
F' L U R' D2 F' R'
F' L U R' F R' F2
F' L U R' F' R' D
F' L U R' F' R' D'
F' L U R' F' R' D2
F' L U R' F' D R'
F' L U R' F' D' R'
F' L U R' F' D2 R'
F' L U R' F2 R' F
F' L U F R' F' R'
U' L U F R2 D' L2
F' L U F' R' F' R'
F' L U F2 R' F' R'
F' L U' L U2 R2 F
F' L U' L U2 F R2
F' L U' L' B' U2 R2
F' L U2 F' L' U' R2
U' L D F' B2 U F2
F' L D B' R' B' U
U' L D B2 F' U F2
U' L F' R U R F2
U' L F' R' U R' F2
U' L F' R' U F2 R'
D2 L F' U' L U2 F
U' L F' U R' F2 R'
U' L F' U R2 F2 D
U' L F' U R2 F2 D'
U' L F' U R2 F2 D2
U' L F' U F R2 F
U' L F' U F2 R2 D
U' L F' U F2 R2 D'
U' L F' U F2 R2 D2
D' L F' U2 F' L' U'
U L F' R' U F' R'
U2 L F' U2 L' U' R2
U' L F' D R2 B2 U
U' L F' D B2 R2 U
L R B' R' F' U R2
U' L F' B U R2 F2
U' L F' B U F2 R2
R L B' R' F' U R2
D L F' B' R' B' U
U' L F' B' U R2 F2
U' L F' B' U F2 R2
U' L F' B2 U R2 F2
U' L F' B2 U F2 R2
F L F2 R' U R' F'
F L F2 U R' F' R'
F L F2 B' R' U R'
F' L B U2 L U' R2
F' L B D B2 R' U
U' L B F' U R2 F2
U' L B F' U F2 R2
F' L B' R' U R' D
F' L B' R' U R' D'
F' L B' R' U R' D2
F' L B' R' U D R'
F' L B' R' U D' R'
F' L B' R' U D2 R'
F' L B' R' D U R'
F' L B' R' D' U R'
F' L B' R' D2 U R'
F L B' R' F2 U R'
F' L B' D R' B2 U
U' L B' F' U R2 F2
U' L B' F' U F2 R2
D L B' F' R' B' U
F L B' F2 R' U R'
D L B2 D2 F' R U
U' L B2 F' U R2 F2
U' L B2 F' U F2 R2
U' L' F' L2 U R2 F
U' L' F' L2 U F R2
F' L' B' L2 R' U R'
F' L' B' R' L2 U R'
F' L2 B' L' R' U R'
F' L2 B' R' L' U R'
F' R L U R' F' R2
F' R L B' R' U R2
R2 U B2 R' B' U' F'
R2 U' L R2 F' U F2
R2 U' L U2 B U' F
R2 U' R2 L F' U F2
R2 U' R2 F' L U F
F' R' L U R' D F'
F' R' L U R' D' F'
F' R' L U R' D2 F'
F' R' L U R' F' D
F' R' L U R' F' D'
F' R' L U R' F' D2
F' R' L U D R' F'
F' R' L U D' R' F'
F' R' L U D2 R' F'
F' R' L U F R' F'
F' R' L U F' R' F'
F' R' L U F2 R' F'
F' R' L D U R' F'
F' R' L D' U R' F'
F' R' L D2 U R' F'
F R' L F2 U R' F'
F' R' D L U R' F'
F' R' D' L U R' F'
F' R' D2 L U R' F'
F2 R' F L U R' F'
F R' F2 L U R' F'
F' R2 L B' R' U R
B R2 L B R' U' R
B R2 U L B R' U'
F2 R2 U' F L U F
F R2 U' L F2 U F'
F R2 U' F2 L U F
F' R2 B' R' U R B
U' D L F' B2 U F2
U' D L B2 F' U F2
L D F' B' R' B' U
U' D F' L B2 U F
L D B' F' R' B' U
L D B2 D2 F' R U
D U' L F' B2 U F2
D U' L B2 F' U F2
F U' L F2 U F' R2
L D' F' U2 F' L' U'
D U' F' L B2 U F
F2 U' F L U R2 F
F2 U' F L U F R2
F U' F2 L U R2 F
F U' F2 L U F R2
U' F L F2 U F' R2
F2 U2 F L R U R
F2 U2 F R L U R
B' U2 F' L' R' U R'
B' U2 F' R' L' U R'
L F R' F2 U R' F'
F' D L B' R' B' U
U' F' L R U R F
U' F' L R' U R' F
U' F' L R' U F R'
U' F' L U R' F R'
U' F' L U R2 D F
U' F' L U R2 D' F
U' F' L U R2 D2 F
U' F' L U R2 F D
U' F' L U R2 F D'
U' F' L U R2 F D2
U' F' L U F R2 D
U' F' L U F R2 D'
U' F' L U F R2 D2
U' F' L U F' R2 F2
U' F' L D B2 U F
D2 F' L U' L U2 F
D' F' L U2 F' L' U'
L F B' R' F2 U R'
U' F' L B U R2 F
U' F' L B U F R2
U' F' L B' U R2 F
U' F' L B' U F R2
U' F' L B2 U R2 F
U' F' L B2 U F R2
U2 F' L U R2 D F2
U2 F' L U2 L2 U' R2
U2 F' L D B2 U F2
U F' L R' U F' R'
D F' L B' R' B' U
L' F' L2 R' U R' F'
L' F' L2 U R' F' R'
U' F' R L U R F
L' F' L2 B' R' U R'
U' F' R' L U R' F
U' F' R' L U F R'
L' F' R' L2 U R' F'
L F' R U R' F' R2
L F' R B' R' U R2
U F' R' L U F' R'
L F' R' U R' D F'
L F' R' U R' D' F'
L F' R' U R' D2 F'
L F' R' U R' F' D
L F' R' U R' F' D'
L F' R' U R' F' D2
L F' R' U D R' F'
L F' R' U D' R' F'
L F' R' U D2 R' F'
L F' R' U F R' F'
L F' R' U F' R' F'
