U' R F' B U B'
U2 R F' B' U R'
U' R B F' U B'
U2 R B' F' U R'
F2 D' L' F U' L'
U2 B' R F' U R2
U' L R F' B U B'
U' L R B F' U B'
U' L' R F' B U B'
U' L' R B F' U B'
U L' U R F' B' U
U L' U R B' F' U
U L' U B' R F' U
U' L2 R F' B U B'
U' L2 R B F' U B'
U' R L F' B U B'
U' R L B F' U B'
U' R L' F' B U B'
U' R L' B F' U B'
U' R L2 F' B U B'
U' R L2 B F' U B'
U' R D F' B U B'
U' R D B F' U B'
U2 R D F' B' U R'
U2 R D B' F' U R'
U' R D' F' B U B'
U' R D' B F' U B'
U2 R D' F' B' U R'
U2 R D' B' F' U R'
U' R D2 F' B U B'
U' R D2 B F' U B'
U2 R D2 F' B' U R'
U2 R D2 B' F' U R'
U' R F' L B U B'
U' R F' L' B U B'
U' R F' L2 B U B'
U' R F' D B U B'
U' R F' D' B U B'
U' R F' D2 B U B'
U' R F' B U D B'
U' R F' B U D' B'
U' R F' B U D2 B'
U' R F' B U B' D
U' R F' B U B' D'
U' R F' B U B' D2
U2 R F' U2 F U' R
U' R F' B D U B'
U' R F' B D' U B'
U' R F' B D2 U B'
U2 R F' D B' U R'
U2 R F' D' B' U R'
U2 R F' D2 B' U R'
U2 R F' B U' L U2
L' U' R F' B U B'
U2 R F' B' U R' D
U2 R F' B' U R' D'
U2 R F' B' U R' D2
U2 R F' B' U D R'
U2 R F' B' U D' R'
U2 R F' B' U D2 R'
U2 R F' B' D U R'
U2 R F' B' D' U R'
U2 R F' B' D2 U R'
L' U' R B F' U B'
U R F' U' F U2 R
L2 U' R F' B U B'
L2 U' R B F' U B'
L U' R F' B U B'
L U' R B F' U B'
U' R B D F' U B'
U' R B D' F' U B'
U' R B D2 F' U B'
U' R B F' U D B'
U' R B F' U D' B'
U' R B F' U D2 B'
U' R B F' U B' D
U' R B F' U B' D'
U' R B F' U B' D2
U' R B F' D U B'
U' R B F' D' U B'
U' R B F' D2 U B'
U2 R B F' U' L U2
U2 R B' D F' U R'
U2 R B' D' F' U R'
U2 R B' D2 F' U R'
U2 R B' F' U R' D
U2 R B' F' U R' D'
U2 R B' F' U R' D2
U2 R B' F' U D R'
U2 R B' F' U D' R'
U2 R B' F' U D2 R'
U2 R B' F' D U R'
U2 R B' F' D' U R'
U2 R B' F' D2 U R'
U2 R B2 D2 F' U R
U' R' U' R2 F' B U
U' R' U' R2 B F' U
L' U2 R F' B' U R'
L' U2 R B' F' U R'
L2 U2 R F' B' U R'
L2 U2 R B' F' U R'
L U2 R F' B' U R'
L U2 R B' F' U R'
U' R2 U' R' B U L
L' U2 B' R F' U R2
L2 U2 B' R F' U R2
L U2 B' R F' U R2
F' U L' D B' U2 L
U2 D R B' U L R'
U2 D R B' U R' L
F' U D L' B' U2 L
U2 D B' R U L R2
U2 D B' R U R2 L
B' U' R F' B U B'
B' U' R B F' U B'
B2 U' R F' B U B'
B2 U' R B F' U B'
F U' R U' F' R U
B U' R F' B U B'
B U' R B F' U B'
F U' D' L' R F L'
F U' D' R L' F L'
F U' D' R F L' F
D U2 R B' U L R'
D U2 R B' U R' L
B' U2 R F' B' U R'
B' U2 R B' F' U R'
B2 U2 R F' B' U R'
B2 U2 R B' F' U R'
B U2 R F' B' U R'
B U2 R B' F' U R'
F U2 R F' R U R'
F U2 R F' R U R'
D U2 B' R U L R2
D U2 B' R U R2 L
B' U2 B' R F' U R2
B2 U2 B' R F' U R2
B U2 B' R F' U R2
D' F U' L' D R F'
D' F U' R D' L' F
D' F U' D L' R F'
D' F U' D R L' F'
D' F U' D' L' R F
D' F U' D' R L' F
D' F D U' L' R F'
D' F D U' R L' F'
D' F D' U' L' R F
D' F D' U' R L' F
F' D U L' B' U2 L
R F' L D' B2 L U
R F' L' U2 R' U' R
R F' L2 B2 L U R'
D' F' U L' R B' U2
D' F' U L' B' R U2
D' F' U R L' B' U2
D F' U L' B' U2 L
F D B' U' L R F'
F D B' U' R L F'
F D B' U' R F' L
R F' U' L' U' R' U'
F2 D' L' F U' L' D
F2 D' L' F U' L' D'
F2 D' L' F U' L' D2
F2 D' L' F U' D L'
F2 D' L' F U' D' L'
F2 D' L' F U' D2 L'
F2 D' L' F D U' L'
F2 D' L' F D' U' L'
F2 D' L' F D2 U' L'
F2 D' L' F B U' L'
F2 D' L' F B' U' L'
F2 D' L' F B2 U' L'
F2 D' L' B F U' L'
F2 D' L' B' F U' L'
F2 D' L' B2 F U' L'
R F' U2 R' U L' U2
R F' U2 R' F2 U' R
F D' L' U' R F L'
R F' U2 F2 R' U' R2
R F' B U' L' U2 B'
R' F2 L' R2 F' U R
R F' B2 L U D2 R2
R F' B2 L U' L2 U2
R F' B2 L D' B2 U
R F' B2 L D2 U R2
D' F2 L' F' U' L' R
D' F2 L' F' U' R L'
F D' U' L' R F L'
F D' U' R L' F L'
F D' U' R F L' F
R' F2 R2 L' F' U R
F2 D' B L' F U' L'
F2 D' B' L' F U' L'
F2 D' B2 L' F U' L'
F D2 L B' L U' R
L' F2 D' L' F U' L'
L2 F2 D' L' F U' L'
L F2 D' L' F U' L'
U' B R F' B U B2
U' B R B F' U B2
U2 B R F' U' L U2
U2 B R F' B2 U R'
U2 B R B2 F' U R'
F D2 B' L B' U' R
R B F' U' L' U2 B'
F2 B D' L' F U' L'
U2 B' R D F' B2 U
U2 B' R D B2 F' U
U2 B' R F' U R2 D
U2 B' R F' U R2 D'
U2 B' R F' U R2 D2
U2 B' R F' D B2 U
U2 B' R F' B U R2
U2 B' R F' B' U R2
U2 B' R F' B2 U R2
U2 B' R B F' U R2
U2 B' R B' F' U R2
U2 B' R B2 F' U R2
F2 B' D' L' F U' L'
U' B2 R F' B U B
U' B2 R B F' U B
R B2 L F' U' L' U2
U2 B2 R D2 F' U R
U2 B2 R F' B U R'
U2 B2 R B F' U R'
B' F2 D' L' F U' L'
B2 F2 D' L' F U' L'
F2 B2 D' L' F U' L'
B F2 D' L' F U' L'
R B2 F' L U D2 R2
R B2 F' L U' L2 U2
R B2 F' L D' B2 U
R B2 F' L D2 U R2
