R F L' D' F2
R F D' L' F2
R F' D' F2 L'
L' R F L' D' F2
L R F L' D' F2
L' R F D' L' F2
L2 R F L' D' F2
R L F L' D' F2
L R F D' L' F2
L2 R F D' L' F2
R L F D' L' F2
L' R F' D' F2 L'
L R F' D' F2 L'
L2 R F' D' F2 L'
R L F' D' F2 L'
R L' F L' D' F2
R L' F D' L' F2
R L' F' D' F2 L'
F L' F' R D' F2
R L2 F L' D' F2
R L2 F D' L' F2
R L2 F' D' F2 L'
D R U' F' R2 U
D R F D' L2 F2
D R F D' F2 L2
R U' R2 F U L'
R U' F R2 U L'
U' R' F U L' R2
U' R' F U R2 L'
R D' F D F L'
R' F L' R2 D' F2
R F L' U' R2 U
R' F R2 L' D' F2
R F L' D' F2 D
R F L' D' F2 D'
R F L' D' F2 D2
R F L' F D' F2
R F L' F' D' F2
R' F R2 D' L' F2
R F L' F2 D' F2
R2 F R' D' L' F
R F L2 D' L F2
R F L2 D' F2 L
R F U' R2 U L'
R2 F D' L' R' F
R2 F D' L' F R'
R2 F D' R' L' F
R F D L' D2 F2
R F D' L F2 L2
R F D' L' F2 D
R F D' L' F2 D'
R F D' L' F2 D2
R F D' L2 F2 L
R F D' L2 F2 L
R F' L D' F2 L'
R F' L' D' F2 L'
R F' L2 D' F2 L'
R F' D' L F2 L'
R F' D' L' F2 L'
R F' D' L2 F2 L'
R F' D' F2 L' D
R F' D' F2 L' D'
R F' D' F2 L' D2
R F' D' F2 D L'
R F' D' F2 D' L'
R F' D' F2 D2 L'
R F2 D' F' L' F'
D L R U' F' R2 U
D L R F D' L2 F2
D L R F D' F2 L2
L' R U' R2 F U L'
L' R U' F R2 U L'
L2 R U' R2 F U L'
L R U' R2 F U L'
R L U' R2 F U L'
L R U' F R2 U L'
L2 R U' F R2 U L'
R L U' F R2 U L'
L' R D' F D F L'
L2 R D' F D F L'
L R D' F D F L'
R L D' F D F L'
L' R F L' U' R2 U
R' L F L' R2 D' F2
L' R F L' D' F2 D
L' R F L' D' F2 D'
L' R F L' D' F2 D2
L' R F L' F D' F2
L' R F L' F' D' F2
L' R F L' F2 D' F2
L' R F L2 D' L F2
L' R F L2 D' F2 L
L R F L' U' R2 U
L2 R F L' U' R2 U
L R F L' D' F2 D
L R F L' D' F2 D'
L R F L' D' F2 D2
L R F L' F D' F2
L2 R F L' D' F2 D
L2 R F L' D' F2 D'
L2 R F L' D' F2 D2
L R F L' F' D' F2
L2 R F L' F D' F2
L R F L' F2 D' F2
L2 R F L' F' D' F2
L2 R F L' F2 D' F2
R' L F R2 L' D' F2
L R F L2 D' L F2
L R F L2 D' F2 L
L2 R F L2 D' L F2
R' L F R2 D' L' F2
L2 R F L2 D' F2 L
R L F L' U' R2 U
R L F L' D' F2 D
R L F L' D' F2 D'
R L F L' D' F2 D2
R L F L' F D' F2
R L F L' F' D' F2
R L F L' F2 D' F2
R2 L F R' D' L' F
L' R F U' R2 U L'
R L F L2 D' L F2
R L F L2 D' F2 L
L' R F D L' D2 F2
L' R F D' L F2 L2
L' R F D' L' F2 D
L' R F D' L' F2 D'
L' R F D' L' F2 D2
L' R F D' L2 F2 L
L R F U' R2 U L'
L2 R F U' R2 U L'
L R F D L' D2 F2
R L F U' R2 U L'
L2 R F D L' D2 F2
R2 L F D' L' R' F
R2 L F D' L' F R'
L R F D' L F2 L2
R2 L F D' R' L' F
L R F D' L' F2 D
L R F D' L' F2 D'
L R F D' L' F2 D2
L R F D' L2 F2 L
L2 R F D' L F2 L2
L2 R F D' L' F2 D
L2 R F D' L' F2 D'
L2 R F D' L' F2 D2
L2 R F D' L2 F2 L
R L F D L' D2 F2
R L F D' L F2 L2
R L F D' L' F2 D
R L F D' L' F2 D'
R L F D' L' F2 D2
R L F D' L2 F2 L
L' R F' L D' F2 L'
L' R F' L' D' F2 L'
L' R F' L2 D' F2 L'
L R F' L D' F2 L'
L2 R F' L D' F2 L'
L R F' L' D' F2 L'
L2 R F' L' D' F2 L'
R L F' L D' F2 L'
L R F' L2 D' F2 L'
L2 R F' L2 D' F2 L'
R L F' L' D' F2 L'
R L F' L2 D' F2 L'
L' R F' D' L F2 L'
L' R F' D' L' F2 L'
L' R F' D' L2 F2 L'
L' R F' D' F2 L' D
L' R F' D' F2 L' D'
L' R F' D' F2 L' D2
