L F B D R' B
L B R' D F B2
L B R' D B2 F
L B R' F D B2
L B F D R' B
L' R U B' L U2 L
D' L U R F' U' F2
R' L F B D R' B2
R' L F B' D B2 R'
D' L F D R' B R'
D' L F D B R' B
F' L F B R' D B2
F2 L F B R' D' B2
F2 L F B D' R' B2
F2 L F B' D' B2 R'
R' L B D R' F B2
R' L B D R' B2 F
R' L B D F R' B2
L2 R B U' L' R' F
L2 R B U' L' F R'
L2 R B U' R' L' F
R' L B F D R' B2
R' L B' D F B2 R'
R' L B' D B2 R' F
R' L B' D B2 F R'
R' L B' F D B2 R'
F2 L B R' D' F B2
F2 L B R' D' B2 F
F2 L B R' F D' B2
U2 L B R' D F' B2
U2 L B R' D B2 F'
U2 L B R' F' D B2
F2 L B D' R' F B2
F2 L B D' R' B2 F
F2 L B D' F R' B2
F L B D R' F B
F L B D R' B F
F' L B F R' D B2
F L B D F R' B
F2 L B F R' D' B2
F2 L B F D' R' B2
R L' U B' L U2 L
F2 L B' D' F B2 R'
F2 L B' D' B2 R' F
F2 L B' D' B2 F R'
F2 L B' F D' B2 R'
D' L' R F' U' L2 F
D L' R F U' L2 F
F2 L' U' B' L U2 L
L R' F B D R' B2
L R' F B' D B2 R'
L R' B D R' F B2
L R' B D R' B2 F
L R' B D F R' B2
L R' B F D R' B2
L R' B' D F B2 R'
L R' B' D B2 R' F
L R' B' D B2 F R'
L R' B' F D B2 R'
D L2 R U' L' F R
R L2 B U' L' R' F
R L2 B U' L' F R'
R L2 B U' R' L' F
L U D' R F' U' F2
D' R L' F' U' L2 F
D R L' F U' L2 F
D R L2 U' L' F R
D' R F' L' U' L2 F
D' R F' L2 U' L' F
B R' B D B2 L F
B R' B' L D F B2
B R' B' L D B2 F
B R' B' L F D B2
B R' B' D L F B2
B R' B' D L B2 F
R D L' F U' L2 F
R D L2 U' L' F R
D' U R F' U' L F
L D' U R F' U' F2
D' U' R F' L' U' L2
U' D' R F' L' U' L2
U D' R F' U' L F
L D' F D R' B R'
L D' F D B R' B
L2 D2 R U' L' F' R
L F R B D R' B
L F R' B D R' B
L F R2 B D R' B
L F D R' D' B R'
L F B D R' D B
L F B D R' D' B
L F B D R' D2 B
L F B D R' B D
L F B D R' B D'
L F B D R' B D2
L F B' D B2 R' B
L F B2 D B' R' B
D2 F2 L D' F R B2
D2 F2 L D' F B2 R
D2 F2 L D' B2 F R
D2 F2 L F R D' B2
D2 F2 L F D' R B2
D2 F2 L F D' B2 R
L2 B L' R' D F B2
L2 B L' R' D B2 F
L2 B L' R' F D B2
L2 B L' F D R' B
L2 B R U' L' R2 F
L2 B R U' L' F R2
L2 B R U' R2 L' F
L2 B R' L' D F B2
L2 B R' L' D B2 F
L2 B R' L' F D B2
L B R F R2 D B2
L B R' U R2 U' F
L B R' D F B2 D
L B R' D F B2 D'
L B R' D F B2 D2
L B R' D B2 D F
L B R' D B2 D' F
L B R' D B2 D2 F
L B R' D B2 F D
L B R' D B2 F D'
L B R' D B2 F D2
L B R' D2 F D' B2
L B R' F U R2 U'
L B R' F D B2 D
L B R' F D B2 D'
L B R' F D B2 D2
L B R' F B D B2
L B R' F B' D B2
L B R' F B2 D B2
L B R' F2 D F' B2
L B R' F2 D B2 F'
L B R' B D F B2
L B R' B D B2 F
L B R' B F D B2
L B R' B' D F B2
L B R' B' D B2 F
L B R' B' F D B2
L B R' B2 D F B2
L B R' B2 D B2 F
L B R' B2 F D B2
L B U R U' R2 F
L B U R U' F R2
L B D R' D F B2
L B D R' D B2 F
L B D R' F D B2
L B D F D R' B
L B D' R' D F B2
L B D' R' D B2 F
L B D' R' F D B2
L B D' F D R' B
L B D2 R' D F B2
L B D2 R' D B2 F
L B D2 R' F D B2
L B D2 F D R' B
L B F D R' D B
L B F D R' D' B
L B F D R' D2 B
L B F D R' B D
L B F D R' B D'
L B F D R' B D2
L' B' L U' R U' L
L B' R' D F B2 R'
L B' R' D B2 R' F
L B' R' D B2 F R'
L B' R' F D B2 R'
L B' F D B2 R' B
L B2 F D B' R' B
