L2 R' B U' R' B2
R' L2 B U' R' B2
R' B L2 U' R' B'
D L B' U L F2 B'
D L B' U L B' F2
D L B' U F2 L B'
L2 R' F B U' R' B2
L2 R' F' B U' R' B2
R' L' B L' U' R' B'
L' R' B L' U' R' B'
L2 R' F2 B U' R' B2
L2 R' B R U' R2 B2
L2 R' B R U' B2 R2
L2 R' B R2 U' R B2
L2 R' B R2 U' B2 R
L2 R' B U' R B2 R2
L2 R' B U' R' B2 D
L2 R' B U' R' B2 D'
L2 R' B U' R' B2 D2
L2 R' B U' R2 B2 R
L2 R' B D' R2 U' R
L2 R' B F U' R' B2
L2 R' B F' U' R' B2
L2 R' B F2 U' R' B2
L2 R2 U' B L R' B2
R2 L2 U' B L R' B2
L2 R2 U' B R' L B2
R2 L2 U' B R' L B2
U' L2 R' B U' R' B2
F2 L2 R' B U' R' B
R' L2 F B U' R' B2
B2 L2 R' B U' B2 R'
U2 L2 R' B U' R' B2
F2 L2 R2 U' B L R'
F2 L2 R2 U' B R' L
U L2 R' B U' R' B2
R' L2 F' B U' R' B2
D L2 U F2 B' L R'
D L2 U F2 B' R' L
R' L2 F2 B U' R' B2
D L2 U B' L R' F2
D L2 U B' L F2 R'
D L2 U B' R' L F2
D L2 U B' R' F2 L
D L2 U B' F2 L R'
D L2 U B' F2 R' L
R' L2 B R U' R2 B2
R' L2 B R U' B2 R2
R' L2 B R2 U' R B2
R' L2 B R2 U' B2 R
B L2 U' R' B' D L2
B L2 U' D R' B' L
R' L2 B U' R B2 R2
R' L2 B U' R' B2 D
R' L2 B U' R' B2 D'
R' L2 B U' R' B2 D2
R' L2 B U' R2 B2 R
R' L2 B D' R2 U' R
R' L2 B F U' R' B2
R' L2 B F' U' R' B2
R' L2 B F2 U' R' B2
B L2 D U' R' B' L
R' U L2 B U' R' B2
R' U B L2 U' R' B'
R' U' L2 B U' R' B2
U' R' L2 B U' R' B2
B2 R' L2 B U' B2 R'
F2 R' L2 B U' R' B
U2 R' L2 B U' R' B2
U R' L2 B U' R' B2
B R' U L2 B U' B2
B R' U B L2 U' B'
R' U' B L2 U' R' B'
F R' U' L2 B U' R'
F R' U' B L2 U' R'
R' U2 L2 B U' R' B2
U' R' B L2 U' R' B'
F2 R' B L2 U' R' B
U2 R' B L2 U' R' B'
U R' B L2 U' R' B'
B R' B' D L2 F2 B'
B R' B' D L2 B' F2
F2 R2 L2 U' B L R'
F2 R2 L2 U' B R' L
R' U2 B L2 U' R' B'
L' D L' F U' B' L
D2 F L' U R2 F U
D2 F L' U F R2 U
L2 F R' B U' R' B2
R' F U' L2 B U' R'
R' F U' B L2 U' R'
B' D L2 F2 R B' L
B' D L2 F2 B' L R
B' D L2 F2 B' R L
B' D L2 B' F2 L R
B' D L2 B' F2 R L
B2 D L2 F2 B' L R'
B2 D L2 F2 B' R' L
B2 D L2 B' L R' F2
B2 D L2 B' L F2 R'
B2 D L2 B' R' L F2
B2 D L2 B' R' F2 L
B2 D L2 B' F2 L R'
B2 D L2 B' F2 R' L
B D L2 R' F2 B' L
B D L2 R' B' L F2
B D L2 R' B' F2 L
B D L2 F2 R' B' L
B D R' L2 F2 B' L
B D R' L2 B' L F2
B D R' L2 B' F2 L
L2 F' R' B U' R' B2
B' D' F L B2 U2 L2
B' D' F B2 U2 L' R'
B' D' F B2 U2 R' L'
B D' F B2 L U2 L2
L2 F2 R' B U' R' B2
B' D' B2 F U2 L' R'
B' D' B2 F U2 R' L'
B D' B2 F L U2 L2
R' B L2 R U' R2 B'
R' B L2 R U' B' R2
R' B L2 R2 U' R B'
R' B L2 R2 U' B' R
R' B L2 U' R B' R2
R' B L2 U' R' D B'
R' B L2 U' R' D' B'
R' B L2 U' R' D2 B'
R' B L2 U' R' B' D
R' B L2 U' R' B' D'
R' B L2 U' R' B' D2
R' B L2 U' R2 B' R
R' B L2 U' D R' B'
R' B L2 U' D' R' B'
R' B L2 U' D2 R' B'
R' B L2 D U' R' B'
R' B L2 D' U' R' B'
R' B L2 D2 U' R' B'
R' B L2 F U' R' B'
R' B L2 F' U' R' B'
R' B L2 F2 U' R' B'
R' B R L2 U' R2 B'
R' B R L2 U' B' R2
R' B R2 L2 U' R B'
R' B R2 L2 U' B' R
R' B' D L2 F2 R B'
R' B' D L2 F2 B' R
R' B' D L2 B' F2 R
