D' L R' U' L B
D L U R2 U2 B'
D' L U' D2 L B'
D L U' D2 B' L2
D L U' B' D2 L2
D L D B2 U' B
D' L D2 U' L B'
D L D2 U' B' L2
D' R' L U' L B
L D' R' U' L2 B
L D' R' U' B L2
L B R' U' D' L2
L B R' U2 F2 U
L B R' D' U' L2
L B R' D2 B2 U'
L B D' R' U' L2
L B D2 R' B2 U'
L B' U2 L F2 U
L B' U2 F2 L U
L B' D2 B2 R' U'
D' L R U F' U2 L
D L R U R U2 B'
D' L R' U' L D B
D' L R' U' L D' B
D' L R' U' L D2 B
D' L R' U' L B D
D' L R' U' L B D'
D' L R' U' L B D2
D' L R' U' L' B L2
D' L R' U' L2 B L'
D' L R' U' D L B
D' L R' U' D' L B
D' L R' U' D2 L B
D L R' U R' U2 B'
D' L R' D U' L B
D L R' U' B2 L B
D' L R' D' U' L B
D' L R' D2 U' L B
D L R' B2 U' L B
D' L U R F' U2 L
D' L U R' U2 L B
D L U R2 U2 D B'
D L U R2 U2 D' B'
D L U R2 U2 D2 B'
D L U R2 U2 B' D
D L U R2 U2 B' D'
D L U R2 U2 B' D2
D L U R2 D U2 B'
D L U R2 D' U2 B'
D L U R2 D2 U2 B'
D L U R2 F U2 B'
D L U R2 F' U2 B'
D L U R2 F2 U2 B'
D L U F R2 U2 B'
D L U F' R2 U2 B'
D L U F2 R2 U2 B'
D' L U' L R' B R
D' L U' R' L B R
D L U' L2 D2 L2 B'
D' L U' D2 L D B'
D' L U' D2 L D' B'
D' L U' D2 L D2 B'
D' L U' D2 L B' D
D' L U' D2 L B' D'
D' L U' D2 L B' D2
D L U' D' B' D' L2
D L U' D2 B L2 B2
D L U' D2 B' L2 D
D L U' D2 B' L2 D'
D L U' D2 B' L2 D2
D L U' D2 B2 L2 B
R' L D' R' U' L2 B
R' L D' R' U' B L2
R2 L D' R' U' L2 B
R2 L D' R' U' B L2
L R D' R' U' L2 B
L R D' R' U' B L2
D L U' B' L D2 L2
D L U' B' L' D2 L2
D L U' B' L2 D2 L2
D L U' B' U2 R2 U2
R L D' R' U' L2 B
D L U' B' D2 L2 D
D L U' B' D2 L2 D'
D L U' B' D2 L2 D2
R L D' R' U' B L2
D L U' B2 D2 L2 B
D L U' B2 D2 B L2
D L U2 D' F2 U B'
D2 L D R' U' L2 B
D2 L D R' U' B L2
D L D R B2 U' B
D L D R' B2 U' B
D L D R2 B2 U' B
D L D B2 U' D B
D L D B2 U' D' B
D L D B2 U' D2 B
D L D B2 U' B D
D L D B2 U' B D'
D L D B2 U' B D2
D L D B2 D U' B
D L D B2 D' U' B
D L D B2 D2 U' B
D L D' U' B' D' L2
D L D' U2 F2 U B'
D' L D2 R U' L B'
D' L D2 R' U' L B'
D' L D2 R2 U' L B'
D L D2 R U' B' L2
D L D2 R' U' B' L2
D' L D2 U' L D B'
D' L D2 U' L D' B'
D' L D2 U' L D2 B'
D' L D2 U' L B' D
D' L D2 U' L B' D'
D' L D2 U' L B' D2
D L D2 R2 U' B' L2
D L D2 U' B L2 B2
D L D2 U' B' L2 D
D L D2 U' B' L2 D'
D L D2 U' B' L2 D2
D L D2 U' B2 L2 B
D L D2 B U' L2 B2
D L D2 B U' B2 L2
D L D2 B2 U' L2 B
D L D2 B2 U' B L2
R' L B R' U' D' L2
R' L B R' U2 F2 U
R' L B R' D' U' L2
R' L B R' D2 B2 U'
R2 L B R' U' D' L2
R2 L B R' U2 F2 U
L R B R' U' D' L2
R2 L B R' D' U' L2
L R B R' U2 F2 U
R2 L B R' D2 B2 U'
L R B R' D' U' L2
L R B R' D2 B2 U'
R L B R' U' D' L2
R L B R' U2 F2 U
R L B R' D' U' L2
R L B R' D2 B2 U'
R' L B D' R' U' L2
R' L B D2 R' B2 U'
D2 L F' R F B2 U'
D2 L F' R B2 F U'
R2 L B D' R' U' L2
L R B D' R' U' L2
R2 L B D2 R' B2 U'
