F' U B U L
F' L U F B U
F' L U B F U
R2 U' F' U' L' B
R2 U' F' U' B L'
F' R2 U' F' U' L'
U' R2 F' U' L' B
U' R2 F' U' B L'
F' U D B U L
F' U D' B U L
F' U D2 B U L
F' U F B U L
F' U F' B U L
F' U F2 B U L
F' U B U L D
F' U B U L D'
F' U B U L D2
F' U B U D L
F' U B U D' L
F' U B U D2 L
F' U B D U L
F' U B D' U L
F' U B D2 U L
F' U B F U L
F' U B F' U L
F' U B F2 U L
B U' F' B' U2 L'
B U' B' F' U2 L'
F' D U B U L
D2 F' U B U L
D' F' U B U L
L F' U F2 B U
L F' U B F2 U
D F' U B U L
F' D' U B U L
F' D2 U B U L
U B U' F' U2 L
F' L R' U F U R
F' L U D F B U
F' L U D B F U
F' L U D' F B U
F' L U D' B F U
F' L U D2 F B U
F' L U D2 B F U
F' L U F D B U
F' L U F D' B U
F' L U F D2 B U
F' L U F B U D
F' L U F B U D'
F' L U F B U D2
F' L U F B D U
F' L U F B D' U
F' L U F B D2 U
F' L U B D F U
F' L U B D' F U
F' L U B D2 F U
F' L U B F U D
F' L U B F U D'
F' L U B F U D2
F' L U B F D U
F' L U B F D' U
F' L U B F D2 U
F' L D U F B U
F' L D U B F U
F' L D' U F B U
F' L D' U B F U
F' L D2 U F B U
F' L D2 U B F U
D2 L F' U F2 B U
D2 L F' U B F2 U
D' L F' U F2 B U
D' L F' U B F2 U
D L F' U F2 B U
D L F' U B F2 U
F L F2 U F' B U
F L F2 U B F' U
U L B U' F' U2 L
R' L' U' B' U' R' B
L' R' U' B' U' R' B
R2 L' U' F' B' U' B2
R2 L' U' B' F' U' B2
F' L' R' U' B' U' R'
F' L' R2 U' F' B' U'
F' L' R2 U' B' F' U'
F' L' U B U D L2
F' L' U B U2 B2 U'
F' L' U B D U L2
F' L' U B D2 F2 U
F' L' U' B' U' D' R2
F' L' U' B' U2 B2 U
F' L' U' B' D' U' R2
F' L' U' B' D2 F2 U'
L' R2 U' F' B' U' B2
L' R2 U' B' F' U' B2
U L' B U' F' U2 L
U L2 B U' F' U2 L
L U F D' L2 B U
L U F D' B L2 U
L U F D2 B U B
L U F B U D2 B2
L U F B U' F2 U2
L U F B D' L2 U
L U F B D2 U B2
L U B F U D2 B2
L U B F U' F2 U2
L U B F D' L2 U
L U B F D2 U B2
R U' R F' U' L' B'
L' U' R2 F' B' U' B2
L' U' R2 B' F' U' B2
R2 U' D F' U' L' B
R2 U' D F' U' B L'
F' R' L U F U R
R2 U' D' F' U' L' B
R2 U' D' F' U' B L'
F' R' L' U' B' U' R'
R2 U' D2 F' U' L' B
R2 U' D2 F' U' B L'
R2 U' F' U' L B L2
R2 U' F' U' L' D B
R2 U' F' U' L' D' B
R2 U' F' U' L' D2 B
R2 U' F' U' L' B D
R2 U' F' U' L' B D'
R2 U' F' U' L' B D2
R2 U' F' U' D L' B
R2 U' F' U' D B L'
