U' R B' L' U2 B2
U R B' L' U2 B'
U' B' L' R U2 B
U' B' R L' U2 B
U B' L' R U2 B'
U B' R L' U2 B'
L' R U L' U F B'
L' R U L' U B' F
L' R F' U L' U F
R L' U L' U F B'
R L' U L' U B' F
B' L' R U L' U B'
B' L' R U' R U' B
B' L' R F U' R U'
B' L' R F' U L' U
R L' F' U L' U F
U' L' U2 F2 L' F B'
U' L' U2 F2 L' B' F
U L' U2 F2 B' L' F
U L' U2 B' F2 L' F
U' L' D2 R U2 F' B
U' L' D2 R U2 B F'
U L' D2 R U2 F' B'
U L' D2 R U2 B' F'
F' L' F' U L' R F
F' L' F' U R L' F
U' L' F2 U2 L' F B'
U' L' F2 U2 L' B' F
U L' F2 U2 B' L' F
F2 L2 R D' F L B'
F2 L2 R F L D' B2
F2 L2 D' R F L B'
R2 U R' B' L' U2 B'
R' U R2 B' L' U2 B'
B' R L' U L' U B'
B' R L' U' R U' B
B' R L' F U' R U'
B' R L' F' U L' U
F2 R L2 D' F L B'
F2 R L2 F L D' B2
R' U B' L' R2 U2 B'
R' U B' R2 L' U2 B'
U' R U2 B D2 F2 R
R2 U B' L' U2 B' L
U' R D B' L' U2 B2
U R D B' L' U2 B'
U' R D' B' L' U2 B2
U R D' B' L' U2 B'
U' R D2 B' L' U2 B2
U R D2 B' L' U2 B'
U' R F2 B' U2 R B2
U' R F2 B' U2 B2 R
U' R B L' B2 U2 B2
U R F2 B' U2 R B
R2 U' R' B' L' F' U2
U R B L' B2 U2 B
U' R B' L' U2 B2 D
U' R B' L' U2 B2 D'
U' R B' L' U2 B2 D2
U' R B' L' D2 F2 U2
U' R B' L' F U2 B2
U' R B' L' F' U2 B2
U' R B' L' F2 U2 B2
U' R B' L2 U2 B2 R'
U2 R B' L' U' R' U'
U' R B' D2 L' F2 U2
U' R B' D2 F2 U2 R
U R B' L F L2 U2
U R B' L' U2 D B'
U R B' L' U2 D' B'
U R B' L' U2 D2 B'
U R B' L' U2 B' D
U R B' L' U2 B' D'
U R B' L' U2 B' D2
U R B' L' D U2 B'
U R B' L' D' U2 B'
U R B' L' D2 U2 B'
U R B' L' F U2 B'
U R B' L' F' U2 B'
U R B' L' F2 U2 B'
U' R B' F2 U2 R B2
U' R B' F2 U2 B2 R
U R B' D L' U2 B'
U R B' D' L' U2 B'
U R B' D2 L' U2 B'
U R B' F2 U2 R B
U R B2 L' B U2 B2
U' R' B' L' R2 U2 B
U' R' B' L' F' R2 U2
U' R' B' R2 L' U2 B
U R' B' L' R2 U2 B'
U R' B' R2 L' U2 B'
U R2 B' L' U2 B' L
B U L' R B2 U2 B
B2 U L' B R U2 B2
D' U R B' L' U2 B'
D2 U R B' L' U2 B'
U' D R B' L' U2 B2
B U R L' B2 U2 B
D U R B' L' U2 B'
B U R B2 L' U2 B'
U D R B' L' U2 B'
B U D2 F2 L' R B'
B U D2 F2 L' B' R
B U D2 F2 R L' B'
D' U B' L' R U2 B'
U' D B' L' R U2 B
D2 U B' L' R U2 B'
D' U B' R L' U2 B'
U' D B' R L' U2 B
D2 U B' R L' U2 B'
D U B' L' R U2 B'
D U B' R L' U2 B'
U D B' L' R U2 B'
U D B' R L' U2 B'
B2 U B L' R U2 B'
B2 U B R L' U2 B'
B U B2 L' R U2 B'
B U B2 R L' U2 B'
U' D' R B' L' U2 B2
D' U' R B' L' U2 B2
D2 U' R B' L' U2 B2
B2 U' L' B R U2 B
B U' L' R B2 U2 B'
D U' R B' L' U2 B2
U D' R B' L' U2 B'
B U' L' B2 R U2 B
B U' R L' B2 U2 B'
U' D' B' L' R U2 B
D' U' B' L' R U2 B
U' D' B' R L' U2 B
D' U' B' R L' U2 B
D2 U' B' L' R U2 B
D2 U' B' R L' U2 B
D U' B' L' R U2 B
D U' B' R L' U2 B
U D' B' L' R U2 B'
U D' B' R L' U2 B'
B U' D2 F2 L' R B
B U' D2 F2 R L' B
B U' D2 F2 R B L'
B2 U' B L' R U2 B
B2 U' B R L' U2 B
U' D2 R B' L' U2 B2
B U' B2 L' R U2 B
B U' B2 R L' U2 B
U D2 R B' L' U2 B'
U' D2 B' L' R U2 B
U' D2 B' R L' U2 B
U D2 B' L' R U2 B'
U D2 B' R L' U2 B'
U' F L2 F L' R B
U' F L2 F R L' B
U' F L2 F R B L'
U' F2 L' D2 R F' B
U' F2 L' D2 R B F'
U' F2 L2 R F L B
U' F2 R L2 F L B
U F2 L' D2 R F' B'
U F2 L' D2 R B' F'
U F2 L' D2 B' R F'
U' F2 R B L' D2 F2
U' F2 R B D2 L' F2
U F2 L' B' D2 R F'
U F2 L2 R F L B'
U F2 R L2 F L B'
U' F2 B' U2 L' R B'
U' F2 B' U2 L' B' R
U' F2 B' U2 R L' B'
U' B L' R B2 U2 B'
U F2 B' U2 L' R B
B D2 U F2 L' R B'
U F2 B' U2 R L' B
U F2 B' U2 R B L'
B D2 U F2 L' B' R
B D2 U F2 R L' B'
U' B L' B2 R U2 B
B D2 U' F2 L' R B
B D2 U' F2 R L' B
B D2 U' F2 R B L'
U' B R L' B2 U2 B'
U B L' R B2 U2 B
U B R L' B2 U2 B
U B R B2 L' U2 B'
U' B D2 F2 L' R B
U' B D2 F2 R L' B
U' B D2 F2 R B L'
U B D2 F2 L' R B'
U B D2 F2 L' B' R
U B D2 F2 R L' B'
U' B' L' R U2 D B
U' B' L' R U2 D' B
U' B' L' R U2 D2 B
U' B' L' R U2 B D
U' B' L' R U2 B D'
U' B' L' R U2 B D2
U' B' L' R D U2 B
U' B' L' R D' U2 B
U' B' L' R D2 U2 B
U' B' L' R F U2 B
U' B' L' R F' U2 B
U' B' L' R F2 U2 B
U' B' L' R' F' R2 U2
U' B' L' D R U2 B
U' B' L' D' R U2 B
U' B' L' D2 R U2 B
U' B' L' F2 U2 L' B'
U2 B' L' R U' R2 U'
U2 B' L' R U2 D B2
U2 B' L' R D U2 B2
U2 B' L' R D' F2 U2
U B' L R F L2 U2
U' B' R L' U2 D B
U' B' R L' U2 D' B
U' B' R L' U2 D2 B
U' B' R L' U2 B D
U' B' R L' U2 B D'
U' B' R L' U2 B D2
U' B' R L' D U2 B
U' B' R L' D' U2 B
U' B' R L' D2 U2 B
U' B' R L' F U2 B
U' B' R L' F' U2 B
U' B' R L' F2 U2 B
U' B' R D L' U2 B
U' B' R D' L' U2 B
U' B' R D2 L' U2 B
U B' L' R U2 D B'
U B' L' R U2 D' B'
U B' L' R U2 D2 B'
U B' L' R U2 B' D
U B' L' R U2 B' D'
U B' L' R U2 B' D2
U B' L' R D U2 B'
U B' L' R D' U2 B'
U B' L' R D2 U2 B'
U B' L' R F U2 B'
U B' L' R F' U2 B'
U B' L' R F2 U2 B'
U' B' R F2 U2 B R
U B' L' D R U2 B'
U B' L' D' R U2 B'
U B' L' D2 R U2 B'
U' B' R' L' F' R2 U2
R B' L' U L' U B'
U2 B' R L' U' R2 U'
U2 B' R L' U2 D B2
U2 B' R L' D U2 B2
U2 B' R L' D' F2 U2
U B' L' F2 U2 B' L'
R B' L' U' R U' B
U2 B' R D L' U2 B2
U2 B' R D' L' F2 U2
R B' L' F U' R U'
U2 B' R D' F2 U2 R
R B' L' F' U L' U
U B' R L F L2 U2
U B' R L' U2 D B'
U B' R L' U2 D' B'
U B' R L' U2 D2 B'
U B' R L' U2 B' D
U B' R L' U2 B' D'
U B' R L' U2 B' D2
U B' R L' D U2 B'
U B' R L' D' U2 B'
U B' R L' D2 U2 B'
U B' R L' F U2 B'
U B' R L' F' U2 B'
U B' R L' F2 U2 B'
U B' R D L' U2 B'
U B' R D' L' U2 B'
U B' R D2 L' U2 B'
U B' R F2 U2 R B
U' B' D L' R U2 B
U' B' D R L' U2 B
U' B' D' L' R U2 B
U' B' D' R L' U2 B
U' B' D2 L' R U2 B
U' B' D2 R L' U2 B
U B' D L' R U2 B'
U B' D R L' U2 B'
U B' D' L' R U2 B'
U B' D' R L' U2 B'
U B' D2 L' R U2 B'
U B' D2 R L' U2 B'
U' B' F2 U2 L' R B'
U' B' F2 U2 L' B' R
U' B' F2 U2 R L' B'
U' B2 L' B R U2 B
U B' F2 U2 L' R B
U B' F2 U2 R L' B
U B' F2 U2 R B L'
U B2 L' B R U2 B2
