U R2 B' U R' B
U L R2 B' U R' B
U L' R2 B' U R' B
B2 L' U R2 B' L U
B L' U R2 B' L2 U
B2 L' U B' L R2 U
B2 L' U B' R2 L U
B L' U B' L2 R2 U
B L' U B' R2 L2 U
U L2 R2 B' U R' B
L' U R B' R U B2
L' U R2 D B' L U
U2 R U' B R U B
R2 U' L R2 F U2 R
R2 U' L F R2 U2 R'
R2 U' L' R2 U2 B' R'
R2 U' R2 L F U2 R
R2 U' R2 L' U2 B' R'
R2 U' R2 F U2 R B
R2 U' R2 F' L' U2 B'
U R B' R U R2 B2
U R B' R U B2 R2
R2 U' F' L' R2 U2 B'
R2 U' F' R2 L' U2 B'
U R2 L B' U R' B
U R2 L' B' U R' B
U R2 L2 B' U R' B
B' R2 D' F2 L' B' U
U R2 D B' L U R'
U R2 B U B2 R' B
U R2 B' L U R' B
U R2 B' L' U R' B
U R2 B' L2 U R' B
U R2 B' U R' D B
U R2 B' U R' D' B
U R2 B' U R' D2 B
U R2 B' U R' B D
U R2 B' U R' B D'
U R2 B' U R' B D2
U R2 B2 U R' B R'
U R2 B2 U B R' B
B U L R2 B' U R'
B U L B' R2 U R
B U R2 L B' U R'
F' U R2 B' U R' B
B2 U R2 B' L U R'
F2 U R2 B' U R' B
F U R2 B' U R' B
B2 U B' L R2 U R
B2 U B' R2 L U R
B U B' R2 U R B
U' F U2 R2 U R' B
L' B U L R2 B2 U
L' B U L B2 R2 U
L' B U R2 L B2 U
L2 B U L R2 B' U
L2 B U L B' R2 U
L2 B U R2 L B' U
U B R2 U B2 R' B
U B R2 B2 U R' B
L' B' R2 D' F2 L' U
U B' R2 U R' B R2
D B2 L' U B' L U
U B2 R2 U R' B R'
U B2 R2 U B R' B
U B2 R2 B U R' B
D B2 U B' L U R'
