U2 R' B' U L'
B2 L U2 B U L2
U2 R B' R2 U L'
U2 R' D B' U L'
U2 R' D' B' U L'
U2 R' D2 B' U L'
U' R' B' U L' B
U' R' B' U B L'
U2 R' B' U L' D
U2 R' B' U L' D'
U2 R' B' U L' D2
U2 R' B' U D L'
U2 R' B' U D' L'
U2 R' B' U D2 L'
U2 R' B' D U L'
U2 R' B' D' U L'
U2 R' B' D2 U L'
U2 R2 B' R U L'
U2 D R' B' U L'
U2 D' R' B' U L'
L D' B2 L F U'
D2 U2 R' B' U L'
U2 D2 R' B' U L'
D' U2 R' B' U L'
D U2 R' B' U L'
L2 F U2 R' U L
U2 B' U D L' F
R' B' U2 R U' L'
U2 B' D U L' F
L B2 L F U' L
B2 L R2 F' R2 U' L2
R' L D F2 L' B' U
B2 L U' L2 U' B U
B2 L U2 D F2 B U
B2 L U2 D B F2 U
B2 L U2 F B U L2
B2 L U2 F' B U L2
B2 L U2 F2 B U L2
B2 L U2 B U L2 D
B2 L U2 B U L2 D'
B2 L U2 B U L2 D2
B2 L U2 B D F2 U
B2 L U2 B F U L2
B2 L U2 B F' U L2
B2 L U2 B F2 U L2
B2 L D U2 F2 B U
B2 L D U2 B F2 U
D' L D' B2 L F U'
D2 L D' B2 L F U'
D L D' B2 L F U'
B2 L D' B2 U2 B' U
R' L F2 L' B' U L'
B2 L F U2 B U L2
B2 L F' U2 B U L2
B2 L F2 U2 B U L2
B2 L B U' L2 D2 R2
B2 L B' U' L2 D' R2
B2 L B' U2 B2 U L2
B2 L B' D' B2 U' R2
D2 L B2 L F U' L
D' L B2 L F U' L
F' L B2 L F U' L'
D L B2 L F U' L
B2 L B2 U2 B' U L2
L2 R' U2 R F U' L
L R' D F2 L' B' U
U2 L' U' L R' B' U
U2 L' U' R' L B' U
U' L' U' D2 R' B U
L R' F2 L' B' U L'
U' L' D F' R D' F2
U' L' D2 U' R' B U
R' L2 U2 R F U' L
B2 L' B2 L2 F U' L2
B L2 U' L D' R2 F
B L2 U' L D' F R2
B L2 U' L F D' R2
B L2 U' D' L R2 F
B L2 U' D' L F R2
B L2 U' D' R2 L F
B L2 D' U' L R2 F
B L2 D' U' L F R2
B L2 D' U' R2 L F
B L2 D2 F2 U' L F
D2 L2 F U2 R' U L
D' L2 F U2 R' U L
F' L2 F U2 R' U L'
D L2 F U2 R' U L
F' L2 F B2 L U' L2
F' L2 B2 F L U' L2
U R U R2 B' U L'
U' R U' R2 B' U L'
U R U B' R2 U L'
U' R U' B' R2 U L'
L' U' L R' B' U B
U2 R D' B' U L' F2
L U' L2 F R D' F2
L' U' R' L B' U B
U2 R B R2 B2 U L'
U2 R B' R2 U L' D
U2 R B' R2 U L' D'
U2 R B' R2 U L' D2
U2 R B' R2 U D L'
U2 R B' R2 U D' L'
U2 R B' R2 U D2 L'
U2 R B' R2 D U L'
U2 R B' R2 D' U L'
U2 R B' R2 D2 U L'
U2 R B' U L' D' F2
U2 R B' U D' L' F2
U2 R B' D' U L' F2
L' U' D2 R' B U B'
L U' F L2 R D' F2
L U' F R L2 D' F2
U' R' D B' U L' B
U' R' D B' U B L'
U2 R' D B' U L' D
U2 R' D B' U L' D'
U2 R' D B' U L' D2
U2 R' D B' U D L'
U2 R' D B' U D' L'
U2 R' D B' U D2 L'
U2 R' D B' D U L'
U2 R' D B' D' U L'
U2 R' D B' D2 U L'
U' R' D' B' U L' B
U' R' D' B' U B L'
F2 R' D' F2 B' L' U
U2 R' D' B' U L' D
U2 R' D' B' U L' D'
U2 R' D' B' U L' D2
U2 R' D' B' U D L'
U2 R' D' B' U D' L'
U2 R' D' B' U D2 L'
U2 R' D' B' D U L'
F2 R' D' B' F2 L' U
U2 R' D' B' D' U L'
U2 R' D' B' D2 U L'
U' R' D2 B' U L' B
U' R' D2 B' U B L'
U2 R' D2 B' U L' D
U2 R' D2 B' U L' D'
U2 R' D2 B' U L' D2
U2 R' D2 B' U D L'
U2 R' D2 B' U D' L'
U2 R' D2 B' U D2 L'
U2 R' D2 B' D U L'
U2 R' D2 B' D' U L'
U2 R' D2 B' D2 U L'
R' U2 R U2 B' U L'
U2 R' F' D2 B' U L
F R' F' B' U L' B'
L U2 R B R2 U L2
L2 U2 R' U2 F U' L
U2 R' F2 B' U' R U2
L U2 R' U2 F' U' L2
U2 R' B U L' D' R2
U2 R' B U D' L' R2
U2 R' B U D' R2 L'
U' R' B' L U L2 B
U' R' B' L U B L2
U2 R' B D' U L' R2
U2 R' B D' U R2 L'
U' R' B' L2 U L B
U' R' B' U L B L2
U' R' B' U L' D B
U' R' B' U L' D' B
U' R' B' U L' D2 B
U' R' B' U L' B D
U' R' B' U L' B D'
U' R' B' U L' B D2
D2 R' B' U2 R U' L'
U' R' B' U D L' B
U' R' B' U D B L'
U' R' B' U D' L' B
U' R' B' U D' B L'
U' R' B' U D2 L' B
U' R' B' U D2 B L'
U' R' B' U B L' D
U' R' B' U B L' D'
U' R' B' U B L' D2
U' R' B' U B D L'
U' R' B' U B D' L'
U' R' B' U B D2 L'
U' R' B' U B' L' B2
D' R' B' U2 R U' L'
U' R' B' D U L' B
U' R' B' D U B L'
U' R' B' D' U L' B
U' R' B' D' U B L'
U' R' B' D2 U L' B
U' R' B' D2 U B L'
U2 R' B' U L2 D L
U2 R' B' U L2 D' L
U2 R' B' U L2 D2 L
U2 R' B' U D L' D
U2 R' B' U D L' D'
U2 R' B' U D L' D2
U2 R' B' U D' L' D
U2 R' B' U D' L' D'
U2 R' B' U D' L' D2
U2 R' B' U D2 L' D
U2 R' B' U D2 L' D'
U2 R' B' U D2 L' D2
U2 R' B' U B' L' B
U2 R' B' U B2 L' B2
U2 R' B' U' R U2 L'
U2 R' B' U' R' U2 L'
U2 R' B' U' R2 U2 L'
U2 R' B' U2 B U' L'
U2 R' B' U2 B' U' L'
U2 R' B' U2 B2 U' L'
F2 R' B' D' F2 L' U
U2 R' B' D U L' D
U2 R' B' D U L' D'
U2 R' B' D U L' D2
U2 R' B' D' U L' D
U2 R' B' D' U L' D'
U2 R' B' D' U L' D2
U2 R' B' D2 U L' D
U2 R' B' D2 U L' D'
U2 R' B' D2 U L' D2
D R' B' U2 R U' L'
U2 R' B' F2 U' R U2
F R' B' F' U L' B'
U2 R' B2 D B U L'
U2 R' B2 D' B U L'
U2 R' B2 D2 B U L'
B2 R2 L F' R2 U' L2
