L2 U L' F R U
D2 L R' F U R' F2
D2 L R' F U F2 R'
D' L R' F B2 U F2
D' L R' B2 F U F2
R' L F U' L U2 F2
L R F U' L B U2
R L F U' L B U2
R' L F B2 U R' F2
R' L F B2 U F2 R'
D2 L F R' U F' R'
D' L F R' B2 U F'
D' L F B2 R' U F'
L2 R B U L' F U
R' L B2 F U R' F2
R' L B2 F U F2 R'
L2 R' U L' F U F2
D' L B2 R' F U F2
D' L B2 F R' U F'
L R' F U' L U2 F2
L R' F B2 U R' F2
L R' F B2 U F2 R'
R' L2 U L' F U F2
L R' B2 F U R' F2
L R' B2 F U F2 R'
F' L2 U L' F R U
F2 L2 U L' F R U
F L2 U L' F R U
R L2 B U L' F U
L2 U L' R F R U
L2 U L' R' F R U
L2 U L' R2 F R U
L2 U L' D F R U
L2 U L' D' F R U
L2 U L' D2 F R U
L2 U L' F R U D
L2 U L' F R U D'
L2 U L' F R U D2
L2 U L' F R D U
L2 U L' F R D' U
L2 U L' F R D2 U
L2 U L' F D R U
L2 U L' F D' R U
L2 U L' F D2 R U
L2 U R L' F R U
L2 U R' L' F R U
L2 U R2 L' F R U
D2 R' L F U R' F2
D2 R' L F U F2 R'
D' R' L F B2 U F2
D' R' L B2 F U F2
B2 R' U L2 U2 F' L'
B2 R' U' D2 F' L' R2
B2 R' U' D2 F' R2 L'
B2 R' U' F' D2 L' R2
B2 R' U' F' D2 R2 L'
B2 R' D2 U' F' L' R2
B2 R' D2 U' F' R2 L'
R' D' L F B2 U F2
R' D' L B2 F U F2
R' D2 L F U R2 F2
R' D2 L F U F2 R2
R D2 L F U R2 F'
L F R U' L B U2
L F R' U' L U2 F'
L F R' B2 U F' R'
L F B2 R U R2 F'
L F B2 R2 U R F'
B2 D F2 R' U' F' L'
B2 D2 R' U' F' L' R'
B2 D2 R' U' F' R' L'
D F2 B2 R' U' F' L'
L2 B U L' F R U
L2 B' U L' F R U
D2 B2 R' U' F' L' R'
D2 B2 R' U' F' R' L'
L B2 R F U R2 F'
L2 B2 U L' F R U
L B2 F R U R2 F'
L B2 F R2 U R F'
D B2 F2 R' U' F' L'
