L F2 B' U L R
L F2 B' U R L
L B U' L' R' U2
L B U' R' L' U2
L B' U L D2 R2
L B' U' L' U2 L2
L B' F2 U L R
L B' F2 U R L
D L U2 F2 B' U' R
D L U2 B' U L' U2
D L U2 B' F2 U' R
U L D' R F' U F
U L D2 F U L' F'
D L F U2 B' U' R'
U L F' U D2 F L'
U L F' D2 U F L'
D L F2 U2 B' U' R
F' L F2 B' U L R
F' L F2 B' U R L
F2 L F2 B' U L R
F2 L F2 B' U R L
F L F2 B' U L R
F L F2 B' U R L
F' L B U' L' R' U2
F' L B U' R' L' U2
F2 L B U' L' R' U2
F2 L B U' R' L' U2
F L B U' L' R' U2
F L B U' R' L' U2
D L B D2 F2 U R
F' L B' U L D2 R2
F' L B' U' L' U2 L2
F2 L B' U L D2 R2
F2 L B' U' L' U2 L2
F L B' U L D2 R2
D L B' U' L' U2 L
F L B' U' L' U2 L2
F' L B' F2 U L R
F' L B' F2 U R L
F2 L B' F2 U L R
F2 L B' F2 U R L
F L B' F2 U L R
F L B' F2 U R L
B' L' U' L F U2 L
D L' D' F U B2 R'
D L' F L2 U' L' U2
D L' F U D' B2 R'
D L' F D' U B2 R'
D L' F B2 L2 U R'
D L' F' L2 F2 U R
D L' B2 F L2 U R'
B' L2 U' L2 U2 L B'
U L2 D L' F U F'
D2 L2 D' L' F B2 U
D2 L2 D' L' B2 F U
R' U L D' R F' U
D2 L2 D' B2 L' F U
D' L2 D2 L' F U R2
R' U D' L R F' U
R' U D' R L F' U
R' U D' R F' L U
D' R U L F' R' U
D' R U F' L R' U
D' R U F' R' L U
L2 U B' L D' B2 R'
L U B' L D2 B R2
L U B' L B D2 R2
L U' L' U' B' U' L
L U' L' U2 B' L B
L U' L' B R' B' U2
L U' D L' U F U
B' R' U R U L B
L U' B R' B' L' U2
L U' B' L' B U2 L2
B R' B' U L R U
B R' B' U R L U
B R' B2 U R U B
L U2 F2 B' U' L R
L U2 F2 B' U' R L
L U2 B U L' R' U2
L U2 B U R' L' U2
L U2 B' U L' U2 L2
L U2 B' U' L D2 R2
L U2 B' F2 U' L R
L U2 B' F2 U' R L
B R2 D' R F' U2 F'
L2 D L' D F U R2
L2 D L' D2 F B2 U
L2 D L' D2 B2 F U
L2 D L' F U2 F U'
D' U L R F' U F
D2 U L F U L' F'
L D U' L' U F U
D U L' F L2 U F'
U D L' F L2 U F'
D' U R L F' U F
D2 U F L U L2 F'
D2 U F L U F' L2
R' D' U L R F' U
R' D' U R L F' U
R' D' U R F' L U
U D' L R F' U F
