U L F2 U' F' B
U L F2 U' B F'
F' L' F' U' L B
F' U L' F' U' B
B U L F2 U' F'
B U F2 L U' F
U F2 L U' F B
U F2 L U' B F
F' B U L' F' U'
F' B U L' F' U'
B F' U L' F' U'
F2 L U' D' L' F B
F2 L U' D' L' B F
F2 L U' D' B L' F
U L U' D F B R2
U L U' D B R2 F
U L U' D B F R2
F2 L U' B D' L' F
U L U' B D R2 F
U L U' B D F R2
U L D U' F B R2
U L D U' B R2 F
U L D U' B F R2
F2 L D' U' L' F B
F2 L D' U' L' B F
F2 L D' U' B L' F
U L F2 L U' F' B
U L F2 L U' B F'
U L F2 L' U' F' B
U L F2 L' U' B F'
U L F2 L2 U' F' B
U L F2 L2 U' B F'
U L F2 U' D F' B
U L F2 U' D B F'
U L F2 U' D' F' B
U L F2 U' D' B F'
U L F2 U' D2 F' B
U L F2 U' D2 B F'
U L F2 U' F' D B
U L F2 U' F' D' B
U L F2 U' F' D2 B
U L F2 U' F' B D
U L F2 U' F' B D'
U L F2 U' F' B D2
U L F2 U' B D F'
U L F2 U' B D' F'
U L F2 U' B D2 F'
U L F2 U' B F' D
U L F2 U' B F' D'
U L F2 U' B F' D2
U L F2 D U' F' B
U L F2 D U' B F'
U L F2 D' U' F' B
U L F2 D' U' B F'
U L F2 D2 U' F' B
U L F2 D2 U' B F'
D L' U L F B R2
D L' U L B R2 F
D L' U L B F R2
F' L' D F' U' L B
F' L' D' F' U' L B
F' L' D2 F' U' L B
F' L' F' U' L D B
F' L' F' U' L D' B
F' L' F' U' L D2 B
F' L' F' U' L B D
F' L' F' U' L B D'
F' L' F' U' L B D2
F' L' F' U' L' B L2
F' L' F' U' L2 B L'
F' L' F' U' D L B
F' L' F' U' D' L B
F' L' F' U' D2 L B
F' L' F' D U' L B
F' L' F' D' U' L B
F' L' F' D2 U' L B
U L' F2 L2 U' F B
U L' F2 L2 U' B F
U L' F2 U B' U2 B2
U L' F2 U' B D2 F2
L' U L D F B R2
L' U L D B R2 F
L' U L D B F R2
L' U L B D R2 F
L' U L B D F R2
F' L2 F' L U' L B
U L2 F2 L' U' F B
U L2 F2 L' U' B F
L' U D L F B R2
L' U D L B R2 F
L' U D L B F R2
F L2 B' R U L2 B2
F L2 B' R U B2 L2
B R U L F2 U' F'
B R U F2 L U' F
B R F' U L' F' U'
B R' U L F2 U' F'
B R' U F2 L U' F
B R' F' U L' F' U'
B R2 U L F2 U' F'
L' U2 F2 U' L F B
L' U2 F2 U' L B F
B R2 U F2 L U' F
L U2 B L' D R2 F2
L U2 B L' D F2 R2
B R2 F' U L' F' U'
L' D U L F B R2
L' D U L B R2 F
L' D U L B F R2
F' U L F' L2 U' B
B' U L F2 U' F' B2
B' U L F2 U' B2 F'
B U L U' D R2 F
B U L U' D F R2
D U L U' F B R2
D U L U' B R2 F
D U L U' B F R2
B U L D U' R2 F
B U L D U' F R2
F' U L' D F' U' B
F' U L' D' F' U' B
U D L U' F B R2
B U L F2 L U' F'
B U L F2 L' U' F'
U D L U' B R2 F
U D L U' B F R2
B U L F2 L2 U' F'
B U L F2 U' D F'
B U L F2 U' D' F'
B U L F2 U' D2 F'
F' U L' D2 F' U' B
B U L F2 U' F' D
B U L F2 U' F' D'
B U L F2 U' F' D2
B U L F2 D U' F'
B U L F2 D' U' F'
B U L F2 D2 U' F'
F' U L' F' U' D B
F' U L' F' U' D' B
F' U L' F' U' D2 B
F' U L' F' U' B D
F' U L' F' U' B D'
