R' D B' U2 L B2
D B' U L F' U
D B' U F' L U
U L2 F' R' U F2 B
U L2 F' R' U B F2
U' R U F' B' U2 L'
U' R U B' F' U2 L'
U R U' F' B' R' U2
U R U' B' F' R' U2
F R D R2 B' U2 B2
F R D F' R2 B' U2
F R D F' B' R2 U2
F R D B' R2 U2 B
F R D B' F' R2 U2
F R D' F' U2 L2 F
F R D' F' B' U2 L2
F R D' B' F' U2 L2
B' R F' R U' B U'
B' R F' R' U F' U
B' R F' U F' U L'
B' R F' U' B U' L
F2 R F' U2 D' L2 F
F2 R F' D R2 B' U2
F' R F' B' U F U
F2 R F' D B' R2 U2
F2 R F' D' U2 L2 F
F2 R F' D' B' U2 L2
F2 R F' B' U F2 U
F2 R F' B' U2 D' L2
F2 R F' B' D R2 U2
F2 R F' B' D' U2 L2
F R F' B' U F' U
F' R B' F' U F U
F2 R B' F' U F2 U
F2 R B' F' U2 D' L2
F2 R B' F' D R2 U2
F2 R B' F' D' U2 L2
F R B' D R2 U2 B
F R B' D F' R2 U2
F R B' D' F' U2 L2
F R B' F' U F' U
B' R' U2 D B' L B2
B' R' U2 B2 D B' L
F R' U2 D' L2 F B
F R' U2 D' L2 B F
B' R' D U2 B' L B2
F R' D R2 F' B' U2
F R' D R2 B' F' U2
B' R' D' R2 F' R U2
D R' D B' U2 L B'
B' R' D' F U2 L' B
B' R' D' F U2 B L'
F R' D B' R2 U2 B2
B' R' D' F2 U2 B L
F R' D' U2 L2 F B
F R' D' U2 L2 B F
F R' D' B' U2 L2 B2
F R' D' B' U2 B2 L2
R' U2 L2 D' F L' B
R' U2 L2 D' F B L'
R' U2 L2 D' B F L'
R' U2 L2 B D' F L'
F' R' B' U2 B2 D L2
F2 R' B' U F U B2
R' U2 D' L2 F L' B
R' U2 D' L2 F B L'
R' U2 D' L2 B F L'
F R' B' U F2 U B2
F R' B' U2 B2 D' L2
B R' B2 U2 D B' L
B R' B2 D U2 B' L
B' R2 U' B U2 L U
B' R2 U' B' R' B2 U'
B' R2 U2 L' B' D L2
R' D R2 F' B' U2 L
R' D R2 B' F' U2 L
D R2 B' U' B2 R' U'
B R2 B2 U' B' R' U'
R' D F B' U2 L B2
R' D F' B' U2 L B2
R' D F2 B' U2 L B2
R' D B R' B2 U2 B2
R' D B' R U2 L B2
R' D B' R' U2 L B2
R' D B' R2 U2 L B2
R' D B' U2 L B2 D
R' D B' U2 L B2 D'
R' D B' U2 L B2 D2
R' D B' U2 L' B2 L2
R' D B' U2 L2 B2 L'
R' D B' D2 F2 U2 L
R' D B' F U2 L B2
R' D B' F' U2 L B2
R' D B' F2 U2 L B2
B' U D' F L' F2 U
B' U D' F' U2 R U'
B' U D2 L F' U B'
B' U D2 F' L U B'
B' U F' U R' B R
B' U F' U2 R' U' B
B' U F' D2 L U B'
B' U F2 D' F L' U
R' D' R2 F' R B' U2
R' D' R2 F' B' R U2
R' D' R2 B' F' R U2
R' D' U2 L2 F L' B
R' D' U2 L2 F B L'
R' D' U2 L2 B F L'
R' D' F B' U2 L' B2
R' D' F B' U2 B2 L'
