F L' B' R2 U F'
F L' B' U' B U2
U F L' B' U R'
U F B' L' U R'
U B' F L' U R'
F L U L2 B' U L2
F L B L2 B' U F
F L' R B' R2 U F'
F L' R B' U' B U2
F L' R' B' R2 U F'
F L' R' B' U' B U2
F L' R2 B' R2 U F'
F L' R2 B' U' B U2
F' L' U F2 B' L' U
F' L' U B' F2 L' U
F L' U2 L2 F U' F'
F L' D B' R2 U F'
F L' D B' U' B U2
F L' D' B' R2 U F'
F L' D' B' U' B U2
F L' D2 B' R2 U F'
F L' D2 B' U' B U2
F L' B' R2 U D F'
F L' B' R2 U D' F'
F L' B' R2 U D2 F'
F L' B' R2 U F' D
F L' B' R2 U F' D'
F L' B' R2 U F' D2
F L' B' R2 D U F'
F L' B' R2 D' U F'
F L' B' R2 D2 U F'
F L' B' U R2 F' R2
F L' B' U' D B U2
F L' B' U' D' B U2
F L' B' U' D2 B U2
F L' B' U' B U2 D
F L' B' U' B U2 D'
F L' B' U' B U2 D2
F L' B' U' B D U2
F L' B' U' B D' U2
F L' B' U' B D2 U2
F L' B' D R2 U F'
F L' B' D U' B U2
F L' B' D' R2 U F'
F L' B' D' U' B U2
F L' B' D2 R2 U F'
F L' B' D2 U' B U2
F L' B2 D' B R2 U
F L' B2 D2 B U F2
F L2 U L B' U L'
L U L' F L' B' U
L2 U L2 F L' B' U
R' U F L' B' U R'
R2 U F L' B' U R'
R' U F B' L' U R'
R U F L' B' U R'
F R L' B' R2 U F'
F R L' B' U' B U2
R2 U F B' L' U R'
R U F B' L' U R'
U2 R U' F L' B U
U2 R U' F B L' U
U2 R U' B F L' U
R' U B' F L' U R'
R2 U B' F L' U R'
R U B' F L' U R'
U2 R F L' B U F'
U2 R F B L' U F'
U2 R B F L' U F'
L U' F U2 L' F U
F R' L' B' R2 U F'
F R' L' B' U' B U2
F R2 L' B' R2 U F'
F R2 L' B' U' B U2
B' R2 F L' B' U F2
D2 U F B' L U R'
D U F B' U R' B
U D F B' U R' B
F' U F2 L' B' U R'
D2 U B' F L U R'
F' U F2 B' L' U R'
D U B' F U R' B
U D B' F U R' B
F' U B' F2 L' U R'
F U B' L' U L R'
F U B' L' U R' L
U D2 F B' L U R'
U D2 B' F L U R'
U' F L' U2 L U' R
U' F L' B2 R' U R2
R' F L' B' R2 U F'
R' F L' B' U' B U2
U2 F L' U F R F2
U F L B' L2 U R'
R2 F L' B' R2 U F'
R2 F L' B' U' B U2
U F L' U2 F U' R
U F L' D B' U R'
U F L' D' B' U R'
U F L' D2 B' U R'
F2 U2 F' U F R B
U F L' B U' L U2
U F L' B' U R' D
U F L' B' U R' D'
U F L' B' U R' D2
U F L' B' U D R'
U F L' B' U D' R'
U F L' B' U D2 R'
U F L' B' D U R'
U F L' B' D' U R'
U F L' B' D2 U R'
R F L' B' R2 U F'
R F L' B' U' B U2
L F U2 L' F U F'
U F U2 F U' R B
U F D L' B' U R'
F D L' B' R2 U F'
F D L' B' U' B U2
U F D B' L' U R'
U F D' L' B' U R'
U F D' B' L' U R'
U F D2 L' B' U R'
U F D2 B' L' U R'
U F B L' U D2 R2
U F B L' U' L2 U2
U F B L' D' B2 U
U F B L' D2 U R2
U F B' L' U R' D
U F B' L' U R' D'
U F B' L' U R' D2
U F B' L' U D R'
U F B' L' U D' R'
U F B' L' U D2 R'
U F B' L' D U R'
U F B' L' D' U R'
U F B' L' D2 U R'
U F B' D L' U R'
U F B' D' L' U R'
U F B' D2 L' U R'
U F B2 L' B U R'
U' F' R U2 F2 U R
U' F' U2 F2 L' U R
F D' L' B' R2 U F'
F D' L' B' U' B U2
U' F2 U2 F' U R B
F D2 L' B' R2 U F'
F D2 L' B' U' B U2
B' F L' R2 B' U F'
B' F L' B' U D2 F2
B' F L' B' U' B2 U2
B' F L' B' D' R2 U
B' F L' B' D2 U F2
B2 F L' D' R2 B' U
B2 F L' D' B' R2 U
B2 F L' D2 B' U F2
B2 F L' B' U' B' U2
B' F R2 L' B' U F'
U B F L' U D2 R2
U B F L' U' L2 U2
U B F L' D' B2 U
U B F L' D2 U R2
B2 F D' L' R2 B' U
B2 F D' L' B' R2 U
B2 F D' R2 L' B' U
B2 F D2 L' B' U F2
F B' L' R2 B' U F'
F B' L' B' U D2 F2
F B' L' B' U' B2 U2
F B' L' B' D' R2 U
F B' L' B' D2 U F2
U B' D F U R' B
F B' R2 L' B' U F'
U B' F L' U R' D
U B' F L' U R' D'
U B' F L' U R' D2
U B' F L' U D R'
U B' F L' U D' R'
U B' F L' U D2 R'
U B' F L' D U R'
U B' F L' D' U R'
U B' F L' D2 U R'
U B' F D L' U R'
U B' F D' L' U R'
U B' F D2 L' U R'
F B2 L' D' R2 B' U
F B2 L' D' B' R2 U
F B2 L' D2 B' U F2
F B2 L' B' U' B' U2
U B2 F L' B U R'
F B2 D' L' R2 B' U
F B2 D' L' B' R2 U
F B2 D' R2 L' B' U
F B2 D2 L' B' U F2
