R' L B' L2 U L2
R' L' U2 F U' L2
L' R' U2 F U' L2
D2 L' R' B U L2
L R' B' L2 U L2
L U' R' B' L2 U
D2 R' L' B U L2
R2 L U' R B' L2 U
L R U' R2 B' L2 U
D2 L R' B L2 U L2
U' L R' B' L2 U L2
U2 L R' B' L2 U L2
R L U' R2 B' L2 U
U L R' B' L2 U L2
R2 L U' B' L2 R U
R2 L U' B' R L2 U
L R U' B' L2 R2 U
L R U' B' R2 L2 U
R L U' B' L2 R2 U
R L U' B' R2 L2 U
D2 L U' L2 R' B U
D2 L U' R' L2 B U
D2 L U' R' B L2 U
U' L U' R' B' L2 U
U2 L U' R' B' L2 U
U L U' R' B' L2 U
R' L F B' L2 U L2
R' L F' B' L2 U L2
L' R F2 R2 B U L2
R' L F2 B' L2 U L2
R' L B L2 B2 U L2
L R B D' R2 F2 B2
L R B D' R2 B2 F2
L R B D' F2 R2 B2
D L F' R D' F2 B2
L R B D' F2 B2 R2
D L F' R D' B2 F2
L R B D' B2 R2 F2
L R B D' B2 F2 R2
R L B D' R2 F2 B2
R L B D' R2 B2 F2
R L B D' F2 R2 B2
R L B D' F2 B2 R2
R L B D' B2 R2 F2
R L B D' B2 F2 R2
R' L B' L2 U L2 D
R' L B' L2 U L2 D'
R' L B' L2 U L2 D2
R' L B' L2 D F2 U
R' L B' L2 F U L2
R' L B' L2 F' U L2
R' L B' L2 F2 U L2
R2 L B' L2 R U L2
L R B' L2 R2 U L2
R2 L B' R L2 U L2
R L B' L2 R2 U L2
L R B' R2 L2 U L2
R L B' R2 L2 U L2
R' L B' F L2 U L2
R' L B' F' L2 U L2
R' L B' F2 L2 U L2
R' L B2 L2 B U L2
L' R' U L2 U' B' U
R' L' U L2 U' B' U
B L B' L2 R' U L'
B L B' R' L2 U L'
R' L' U2 D' F B2 U'
L' R' U2 D' F B2 U'
R' L' U2 D' B2 F U'
L' R' U2 D' B2 F U'
R' L' U2 F U' L2 D
R' L' U2 F U' L2 D'
R' L' U2 F U' L2 D2
L' R' U2 F U' L2 D
L' R' U2 F U' L2 D'
L' R' U2 F U' L2 D2
R' L' U2 F D' B2 U'
L' R' U2 F D' B2 U'
R' L' U2 F B U' L2
L' R' U2 F B U' L2
R' L' U2 F B' U' L2
L' R' U2 F B' U' L2
R' L' U2 F B2 U' L2
L' R' U2 F B2 U' L2
R' L' U2 B F U' L2
L' R' U2 B F U' L2
R' L' U2 B' F U' L2
L' R' U2 B' F U' L2
R' L' U2 B2 F U' L2
L' R' U2 B2 F U' L2
D2 L' R' D F2 B U
D2 L' R' D B F2 U
U' L' R' U2 F U' L2
R' L' D F2 U2 F' U'
L' R' D F2 U2 F' U'
U2 L' R' U2 F U' L2
D2 L' R' F B U L2
D2 L' R' F' B U L2
U L' R' U2 F U' L2
D2 L' R' F2 B U L2
D2 L' R' B U L2 D
D2 L' R' B U L2 D'
D2 L' R' B U L2 D2
D2 L' R' B D F2 U
D2 L' R' B F U L2
D2 L' R' B F' U L2
D' L' R' B U L2 R'
D' L' R' B U R' L2
D2 L' R' B F2 U L2
D L' R' F' U L2 R
D L' R' F' U R L2
R' L' D' U2 F B2 U'
R' L' D' U2 B2 F U'
L' R' D' U2 F B2 U'
L' R' D' U2 B2 F U'
R' L' F U L2 D2 R2
L' R' F U L2 D2 R2
L R' F B' L2 U L2
R' L' F' U L2 D R2
L' R' F' U L2 D R2
R' L' F' U2 F2 U' L2
L' R' F' U2 F2 U' L2
R' L' F' D F2 U R2
L' R' F' D F2 U R2
L R' F' B' L2 U L2
R' L' F2 U2 F' U' L2
L' R' F2 U2 F' U' L2
D L' D R' F2 B U
D L' D R' B F2 U
R L' F2 R2 B U L2
D L' D F2 R' B U
L R' F2 B' L2 U L2
L R' B L2 B2 U L2
R' L' B U2 F U' L2
L' R' B U2 F U' L2
L R' B' L2 U L2 D
L R' B' L2 U L2 D'
L R' B' L2 U L2 D2
L R' B' L2 D F2 U
L R' B' L2 F U L2
L R' B' L2 F' U L2
L R' B' L2 F2 U L2
R' L' B' U2 F U' L2
L' R' B' U2 F U' L2
L R' B' F L2 U L2
L R' B' F' L2 U L2
L R' B' F2 L2 U L2
D2 L' F R' B U L2
L R' B2 L2 B U L2
R' L' B2 U2 F U' L2
L' R' B2 U2 F U' L2
D2 L' F' R' B U L2
D L' F' R' U L2 R2
D L' F' R' U R2 L2
D2 L' F2 R' B U L2
L R2 U' R B' L2 U
L R2 U' B' L2 R U
L R2 U' B' R L2 U
D' L' B U L2 R' F'
D' L' B U R' L2 F'
D' L' B U R' F' L2
F L2 R' U L' B' R'
L R2 B' L2 R U L2
L R2 B' R L2 U L2
R' U L U' B' L2 U
R' U L B D' R2 B2
R' U L B D' B2 R2
L' U L2 U' R' B' U
L U' L2 R' U2 F U'
L U' R B' L2 R2 U
L U' R B' R2 L2 U
L U' R' L2 U2 F U'
L U' R' D' B' U B'
L U' R' B L2 B2 U
L U' R' B' L2 U D
L U' R' B' L2 U D'
L U' R' B' L2 U D2
L U' R' B' L2 D U
L U' R' B' L2 D' U
L U' R' B' L2 D2 U
L U' R' B' U D' B2
L U' R' B' D' U B2
L U' R' B2 L2 B U
L U' R2 B' L2 R U
L U' R2 B' R L2 U
L U' D' R' B' U B'
D2 R' L B L2 U L2
U' R' L B' L2 U L2
D2 R' L' D F2 B U
D2 R' L' D B F2 U
U' R' L' U2 F U' L2
U2 R' L B' L2 U L2
D2 R' L' F B U L2
D2 R' L' F' B U L2
D2 R' L' F2 B U L2
U2 R' L' U2 F U' L2
D2 R' L' B U L2 D
D2 R' L' B U L2 D'
D2 R' L' B U L2 D2
D2 R' L' B D F2 U
D' R' L' B U L2 R'
D' R' L' B U R' L2
D2 R' L' B F U L2
D2 R' L' B F' U L2
D2 R' L' B F2 U L2
U R' L B' L2 U L2
D R' L' F' U L2 R
D R' L' F' U R L2
U R' L' U2 F U' L2
F R' L2 U L' B' R'
D2 R' D L' B U L2
D2 R' D' L' B U L2
D2 R' D2 L' B U L2
D2 R' B D L' F U
L' U2 D' F B2 L U'
L' U2 D' B2 F L U'
L' U2 F U2 R' U L2
L' U2 F D' B2 L U'
L' U2 F B2 L U' L
L' U2 B2 F L U' L
R' D L' F' U L2 R
R' D L' F' U R L2
L' D R F2 R2 B U
L' D R' F2 U2 F' U'
D2 U L' R' B U L2
L' D F2 R2 B R U
D2 U R' L' B U L2
R' D' L' B U L2 R'
R' D' L' B U R' L2
L' D' R' U2 F B2 U'
L' D' R' U2 B2 F U'
D2 U' L' R' B U L2
L' D' U2 F B2 L U'
L' D' U2 B2 F L U'
L D' U' R' B' U B'
D2 U' R' L' B U L2
U' D2 L' R' B U L2
D2 U2 L' R' B U L2
U2 D2 L' R' B U L2
U D2 L' R' B U L2
U' D2 R' L' B U L2
D2 U2 R' L' B U L2
U2 D2 R' L' B U L2
U D2 R' L' B U L2
R' F L2 U L' B' R'
L' F R' U L2 D2 R2
L F R' B' L2 U L2
L F U' R' B' L2 U
L' F' R' U L2 D R2
L' F' R' U2 F2 U' L2
L' F' R' D F2 U R2
D F' R D' L F2 B'
D F' R D' L B' F2
D F' R D' F2 L B'
L F' R' B' L2 U L2
L F' U' R' B' L2 U
L' F' D R' F2 U R'
L' F' D F2 R' U R'
L' F' D2 R' B2 U L
R2 F2 L' R F U' L2
R2 F2 R L' F U' L2
L' F2 R2 B R U L2
L F2 R' B' L2 U L2
L F2 U' R' B' L2 U
R' B L B' L2 U L'
L2 B2 L R' F U' L2
L2 B2 L F R' U' L2
L2 B2 R' L F U' L2
L' B2 U2 F L U' L
