R2 U' B R U' R2
U' R2 B R U' R2
R2 L U' B R U' R2
R2 L' U' B R U' R2
L' R2 U' B R U' R2
L2 R2 U' B R U' R2
R2 L2 U' B R U' R2
L R2 U' B R U' R2
R' U' R' B U' R' B'
L' U' R2 B R U' R2
L2 U' R2 B R U' R2
L U' R2 B R U' R2
R U' R2 B U' L R'
R U' R2 B U' R' L
R2 U' D' B R F' U'
R2 U' B R U' R2 D
R2 U' B R U' R2 D'
R2 U' B R U' R2 D2
R2 U' B R D' F2 U'
R2 U' B R F U' R2
R2 U' B R F' U' R2
R2 U' B R F2 U' R2
R2 U' B U' R' D B2
R2 U' B D R U' R2
R2 U' B D' R U' R2
R U' B R2 U' L R
R U' B R2 U' R L
R2 U' B D2 R U' R2
R2 U' B' R B2 U' R'
R2 U' B2 R B' U' R'
U2 R2 U B R U' R2
U' R2 D' B R F' U'
U' R2 B R U' R2 D
U' R2 B R U' R2 D'
U' R2 B R U' R2 D2
U' R2 B R D' F2 U'
U' R2 B R F U' R2
U' R2 B R F' U' R2
U' R2 B R F2 U' R2
U' R2 B U' R' D B2
U' R2 B D R U' R2
U' R2 B D' R U' R2
U' R2 B D2 R U' R2
U' R2 B' R B2 U' R'
U' R2 B2 R B' U' R'
D2 U F' U R D B2
D2 U F' U2 R' U' R2
D2 U F' B U R B
D2 U F' B2 L U R
D U F' B2 L B' U
U D F' B2 L B' U
D2 U B F' U R B
D2 U B2 L F' U R
D2 U B2 F' L U R
D U B2 L F' B' U
D U B2 L B' F' U
U D B2 L F' B' U
U D B2 L B' F' U
D U B2 F' L B' U
U D B2 F' L B' U
R2 D' U' B R F' U'
U D2 F' U R D B2
U D2 F' U2 R' U' R2
U D2 F' B U R B
U D2 F' B2 L U R
U D2 B F' U R B
U D2 B2 L F' U R
U D2 B2 F' L U R
U F' D B2 L B' U
U F' B U R B R2
U F' B2 L B' U R'
R2 B L2 R U' R2 F
R2 B L2 R U' F R2
R2 B R L2 U' R2 F
R2 B R L2 U' F R2
R2 B R U B' U2 R2
U' B U2 F' L' U R'
U B F' U R B R2
U B2 L F' B' U R'
U B2 L B' F' U R'
U B2 F' L B' U R'
