U2 R U2 F' B' U'
U2 R U2 B' F' U'
R U2 F' R' B' U'
B' U2 R U2 F' U'
B' U2 R' B R2 U
D2 F2 B' L' F U'
B' D2 F2 L' F U'
F2 D2 B' L' F U'
D2 B' F2 L' F U'
F2 B' D2 L' F U'
B' F2 D2 L' F U'
B' L U2 R U2 F' U'
B' L U2 R' B R2 U
L2 R F U2 R' F2 U'
L2 R F U2 F2 R' U'
L2 R F D2 B2 L U
B' L D2 F2 L' F U'
B' L F2 D2 L' F U'
B' L' U2 R U2 F' U'
B' L' U2 R' B R2 U
B' L' D2 F2 L' F U'
B' L' F2 D2 L' F U'
R L2 F U2 R' F2 U'
R L2 F U2 F2 R' U'
R L2 F D2 B2 L U
D2 L2 U2 R F B U
D2 L2 U2 R B F U
B' L2 U2 R U2 F' U'
B' L2 U2 R' B R2 U
B' L2 D2 F2 L' F U'
B' L2 F2 D2 L' F U'
R U F' R' B' U' F
U' R U F' B' U' F
U' R U B' F' U' F
U2 R U2 D F' B' U'
U2 R U2 D B' F' U'
U2 R U2 D' F' B' U'
U2 R U2 D' B' F' U'
U2 R U2 D2 F' B' U'
U2 R U2 D2 B' F' U'
B2 R U2 F' R' B U'
U2 R U2 F' D B' U'
U2 R U2 F' D' B' U'
U2 R U2 F' D2 B' U'
U2 R U2 F' B' U' D
U2 R U2 F' B' U' D'
U2 R U2 F' B' U' D2
U2 R U2 F' B' D U'
U2 R U2 F' B' D' U'
U2 R U2 F' B' D2 U'
B R U2 F' R' B2 U'
U2 R U2 B' D F' U'
U2 R U2 B' D' F' U'
U2 R U2 B' D2 F' U'
U2 R U2 B' F' U' D
U2 R U2 B' F' U' D'
U2 R U2 B' F' U' D2
U2 R U2 B' F' D U'
U2 R U2 B' F' D' U'
U2 R U2 B' F' D2 U'
U R U2 F' B' U' B
U R U2 B' F' U' B
U2 R D U2 F' B' U'
U2 R D U2 B' F' U'
U2 R D' U2 F' B' U'
U2 R D' U2 B' F' U'
U2 R D2 U2 F' B' U'
U2 R D2 U2 B' F' U'
B' R F R' F2 L' U'
U2 R F U2 F2 B' U'
U2 R F U2 B' F2 U'
B' R F' R' U2 R U
F' R F' R' B' L' U'
U2 R F2 U2 F B' U'
U2 R F2 U2 B' F U'
U2 R B U2 F' B2 U'
U2 R B U2 B2 F' U'
U2 R B2 U2 F' B U'
U2 R B2 U2 B F' U'
L2 U2 R F U D R2
L2 U2 R F U2 F2 U'
L2 U2 R F D U R2
L2 U2 R F D2 B2 U
L U2 R U2 F' B U'
L U2 R U2 B F' U'
L2 U2 R' F B R2 U
L2 U2 R' B R2 F U
L2 U2 R' B F R2 U
U2 R' B R2 U D L2
U2 R' B R2 U2 B2 U'
U2 R' B R2 D U L2
U2 R' B R2 D2 F2 U
L U2 R' F' B R2 U
L U2 R' B F' R2 U
U2 R' B2 R2 F' B' U
U2 R' B2 R2 B' F' U
R U2 D F' R' B' U'
R U2 D' F' R' B' U'
R U2 D2 F' R' B' U'
R U2 F R' F2 B' U'
R U2 F R' B' F2 U'
R U2 F' R B' R2 U'
R U2 F' R' D B' U'
R U2 F' R' D' B' U'
R U2 F' R' D2 B' U'
R U2 F' R' B' U' D
R U2 F' R' B' U' D'
R U2 F' R' B' U' D2
R U2 F' R' B' D U'
R U2 F' R' B' D' U'
R U2 F' R' B' D2 U'
R U2 F' R2 B' R U'
R U2 F' D R' B' U'
R U2 F' D' R' B' U'
R U2 F' D2 R' B' U'
R U2 F2 R' F B' U'
R U2 F2 R' B' F U'
R U2 B' D2 F' R U'
R D U2 F' R' B' U'
R D' U2 F' R' B' U'
B' U' R U F' U' F
B' U' R' U' B R2 U
R D2 U2 F' R' B' U'
B' U2 R U2 D F' U'
B' U2 R U2 D' F' U'
B' U2 R U2 D2 F' U'
B' U2 R U2 F' U' D
B' U2 R U2 F' U' D'
B' U2 R U2 F' U' D2
B' U2 R U2 F' D U'
B' U2 R U2 F' D' U'
B' U2 R U2 F' D2 U'
B' U2 R D U2 F' U'
B' U2 R D' U2 F' U'
B' U2 R D2 U2 F' U'
B' U2 R B U2 F' U'
B' U2 R B' U2 F' U'
B' U2 R B2 U2 F' U'
B' U2 R' D' B U F2
B U2 R U2 F' B2 U'
B U2 R U2 B2 F' U'
B' U2 R' B R2 U D
B' U2 R' B R2 U D'
B' U2 R' B R2 U D2
B' U2 R' B R2 D U
B' U2 R' B R2 D' U
B' U2 R' B R2 D2 U
L D2 F2 L' F B' U'
B' U2 R' B U D' F2
L D2 F2 L' B' F U'
B' U2 R' B D' U F2
B' U2 R' B' R2 B2 U
B' U2 R' B2 R2 B' U
B U2 R' B R2 F' U
B' U2 D R B U R'
B' U2 D B R U R2
B' U2 B R U2 F' U'
B' U2 B R' B R2 U
B' U2 B' R U2 F' U'
B' U2 B' R' B R2 U
B' U2 B2 R U2 F' U'
R F R' F2 B' L' U'
B' U2 B2 R' B R2 U
R F R' B' F2 L' U'
R F U2 R' F2 B' U'
R F U2 R' B' F2 U'
R F U2 F2 R' B' U'
D2 F B' L' F L' U'
B' D U2 R B U R'
B' D U2 B R U R2
B2 D F' B U' R' F'
B2 D F2 L' B U' R'
B' D F2 D L' F U'
B2 D F2 B L' U' R'
B2 D B U' R' D' F2
B2 D B U2 R U R2
B2 D B F' U' R' F'
B2 D B F2 L' U' R'
F2 D B' L' U L2 U2
F2 D B' L' U' D2 R2
F2 D B' L' D F2 U'
F' D B' U L U2 F
F2 D B' L' D2 U' R2
R F' R' B' U2 R U
D' F' B' U' R' F' R2
D F' B' U L U2 F
D2 F2 L' D F U' L'
B' D' F' U' R' F' R2
B' D' F2 L' F U' R
F' D' F' B' L' U' R
F2 D' B' L' F' U' R
F' D' B' U' R' F' R
F' D' B' F' L' U' R
F2 D' B' D' L' F U'
B' D2 L U2 R B' U
B' D2 L U2 B' R U
B' D2 L' F2 L' F' U'
F2 D2 L' D F U' L'
B' D2 L2 U2 R B U
R F2 U2 R' F B' U'
R F2 U2 R' B' F U'
R F2 U2 F R' B' U'
D F2 D B' L' F U'
D2 F2 B L' F B2 U'
D2 F2 B L' B2 F U'
D2 F2 B' L' D F U'
D2 F2 B' L' D' F U'
D2 F2 B' L' D2 F U'
D2 F2 B' L' F U' D
D2 F2 B' L' F U' D'
D2 F2 B' L' F U' D2
D2 F2 B' L' F D U'
D2 F2 B' L' F D' U'
D2 F2 B' L' F D2 U'
D' F2 B' L' F U' R
L F2 D2 L' F B' U'
L F2 D2 L' B' F U'
D2 F2 B2 L' F B U'
D2 F2 B2 L' B F U'
D F2 B' L' U L2 U2
D F2 B' L' U' D2 R2
D F2 B' L' D F2 U'
D F2 B' L' D2 U' R2
B' D2 F L' F L' U'
B' D2 F2 L' D F U'
B' D2 F2 L' D' F U'
B' D2 F2 L' D2 F U'
B' D2 F2 L' F U' D
B' D2 F2 L' F U' D'
B' D2 F2 L' F U' D2
B' D2 F2 L' F D U'
B' D2 F2 L' F D' U'
B' D2 F2 L' F D2 U'
F' D2 F' B' L' F U'
B2 D2 F2 L' F B U'
B2 D2 F2 L' B F U'
U2 B R U2 F' B2 U'
U2 B R U2 B2 F' U'
B2 D2 F2 B L' F U'
F2 D2 B L' F B2 U'
F2 D2 B L' B2 F U'
R' B R2 U2 R' B2 U'
U2 B R' B R2 F' U
B2 D2 B F2 L' F U'
F2 D2 B' L' D F U'
F2 D2 B' L' D' F U'
F2 D2 B' L' D2 F U'
F2 D2 B' L' F U' D
F2 D2 B' L' F U' D'
F2 D2 B' L' F U' D2
F2 D2 B' L' F D U'
F2 D2 B' L' F D' U'
F2 D2 B' L' F D2 U'
F' D2 B' F' L' F U'
F2 D2 B2 L' F B U'
F2 D2 B2 L' B F U'
F D2 B' L U2 B' U
F D2 B' L' F L2 U'
D2 B F2 L' F B2 U'
D2 B F2 L' B2 F U'
D2 B' L U2 R B' U
D2 B' L U2 B' R U
D2 B' L' F2 L' F' U'
D B' L U2 R U R'
D2 B' L2 U2 R B U
D B' L' D F2 L' U'
R' B' R U2 R B2 U
R' B' R U2 B2 R U
R' B' R D2 F2 L' U'
D B' L2 F2 L' U' R
F2 B' L' R F' R' U'
F2 B' L' D' F' U' R
D B' U L U R U
R' B' U2 R2 B2 L U
B' F' R F' L' R' U'
B' F' R F' R' L' U'
F2 B' R L' F' R' U'
F' B' R F' L' R' U'
F' B' R F' R' L' U'
D B' U2 R U' L U2
D B' U2 R B2 U R'
R' B' D' R U' R F2
D B' U2 B2 R U R2
D' B' D' F2 L' F U'
R' B' D2 L2 R F2 U'
R' B' D2 R L2 F2 U'
R' B' D2 R F2 L2 U'
D2 B' F L' F L' U'
B' F' U' D' R' F' R
F' B' U' D' R' F' R
D' B' F' U' R' F' R2
D2 B' F2 L' D F U'
D2 B' F2 L' D' F U'
D2 B' F2 L' D2 F U'
D2 B' F2 L' F U' D
D2 B' F2 L' F U' D'
D2 B' F2 L' F U' D2
D2 B' F2 L' F D U'
D2 B' F2 L' F D' U'
D2 B' F2 L' F D2 U'
B' F' U2 B' R' B U
D' B' F2 L' F U' R
F' B' U2 B' R' B U
D B' F' U L U2 F
D B' F2 L' U L2 U2
D B' F2 L' U' D2 R2
B' F' D' U' R' F' R
B2 F' D B U' R' F'
D B' F2 L' D F2 U'
D B' F2 L' D2 U' R2
B' F' D' F' L' U' R
F2 B' D' L' F' U' R
F' B' D' U' R' F' R
F' B' D' F' L' U' R
B' F' D2 F' L' F U'
F2 B' D2 L' D F U'
F2 B' D2 L' D' F U'
F2 B' D2 L' D2 F U'
F2 B' D2 L' F U' D
F2 B' D2 L' F U' D'
F2 B' D2 L' F U' D2
F2 B' D2 L' F D U'
F2 B' D2 L' F D' U'
F2 B' D2 L' F D2 U'
F' B' D2 F' L' F U'
R B2 L U2 F' B U'
R B2 L U2 B F' U'
B' F2 L' R F' R' U'
B' F2 L' D' F' U' R
B2 F2 L' D B U' R'
F2 B2 L' D B U' R'
B' F2 R L' F' R' U'
B2 F2 D L' B U' R'
F2 B2 D L' B U' R'
B' F2 D' L' F' U' R
F' B2 D B U' R' F'
B2 F2 D B L' U' R'
F2 B2 D B L' U' R'
B' F2 D2 L' D F U'
B' F2 D2 L' D' F U'
B' F2 D2 L' D2 F U'
B' F2 D2 L' F U' D
B' F2 D2 L' F U' D'
B' F2 D2 L' F U' D2
B' F2 D2 L' F D U'
B' F2 D2 L' F D' U'
B' F2 D2 L' F D2 U'
D2 B2 F2 L' F B U'
D2 B2 F2 L' B F U'
B2 F2 D2 L' F B U'
B2 F2 D2 L' B F U'
F2 B2 D2 L' F B U'
F2 B2 D2 L' B F U'
B2 F2 D2 B L' F U'
F2 B2 D2 B L' F U'
