F' L' F2 U' L B'
L' U L F B' R'
L' U L B' R' F
L' U L B' F R'
B' U F L U' F
F U' R U R' B'
B' F U' R U R'
F' B' U L' F2 U'
B' F' U L' F2 U'
F B' U' R U R'
L' R U L F B' R'
L' R U L B' R' F
L' R U L B' F R'
F L U2 R U L' B
F L U2 R U B L'
F' L D L' R2 F2 B'
F' L D L' R2 B' F2
F' L D L' F2 R2 B'
F' L D L' F2 B' R2
F' L D L' B' R2 F2
F' L D L' B' F2 R2
F' L D R2 L' F2 B'
F' L D R2 L' B' F2
L' R' U L F B' R'
R' L' U L F B' R'
L' R' U L B' R' F
L' R' U L B' F R'
R' L' U L B' R' F
R' L' U L B' F R'
R2 L' U L F B' R'
R2 L' U L B' R' F
R2 L' U L B' F R'
R L' U L F B' R'
R L' U L B' R' F
R L' U L B' F R'
F' L' R F2 U' L B'
F' L' R' F2 U' L B'
F' L' R2 F2 U' L B'
D2 L' U L F B' R'
D2 L' U L B' R' F
D2 L' U L B' F R'
D' L' U L F B' R'
D' L' U L B' R' F
D' L' U L B' F R'
D L' U L F B' R'
D L' U L B' R' F
D L' U L B' F R'
F' L' U' L D R2 B'
F' L' U' L D B' R2
F' L' U' L B' D R2
F L' U2 R U L B'
L' R2 U L F B' R'
L' R2 U L B' R' F
L' R2 U L B' F R'
F' L' F2 R U' L B'
F' L' F2 R' U' L B'
F' L' F2 R2 U' L B'
F' L' F2 U' L D B'
F' L' F2 U' L D' B'
F' L' F2 U' L D2 B'
F' L' F2 U' L B' D
F' L' F2 U' L B' D'
F' L' F2 U' L B' D2
F L2 U2 R U L2 B'
L' U L R F B' R'
L' U L R B' R' F
L' U L R B' F R'
L' U L R' F B' R'
L' U L R' B' R' F
L' U L R' B' F R'
L' U L R2 F B' R'
L' U L R2 B' R' F
L' U L R2 B' F R'
L' U L D F B' R'
L' U L D B' R' F
L' U L D B' F R'
L' U L D' F B' R'
L' U L D' B' R' F
L' U L D' B' F R'
L' U L D2 F B' R'
L' U L D2 B' R' F
L' U L D2 B' F R'
L' U L F R B' R'
L' U L F R' B' R'
L' U L F R2 B' R'
L' U L F D B' R'
L' U L F D' B' R'
L' U L F D2 B' R'
L' U L F B' R' D
L' U L F B' R' D'
L' U L F B' R' D2
L' U L F B' D R'
L' U L F B' D' R'
L' U L F B' D2 R'
L' U L F' B' R' F2
L' U L B' R F R2
L' U L B' R' D F
L' U L B' R' D' F
L' U L B' R' D2 F
L' U L B' R' F D
L' U L B' R' F D'
L' U L B' R' F D2
L' U L B' D R' F
L' U L B' D F R'
L' U L B' D' R' F
L' U L B' D' F R'
L' U L B' D2 R' F
L' U L B' D2 F R'
L' U L B' F R' D
L' U L B' F R' D'
L' U L B' F R' D2
L' U L B' F D R'
L' U L B' F D' R'
L' U L B' F D2 R'
L' U L B' F' R' F2
L' U R L F B' R'
L' U R L B' R' F
L' U R L B' F R'
L' U R' L F B' R'
L' U R' L B' R' F
L' U R' L B' F R'
L' U R2 L F B' R'
L' U R2 L B' R' F
L' U R2 L B' F R'
L' U F L F B' R'
L' U F L B' R' F
L' U F L B' F R'
F' R L' F2 U' L B'
L' U F' L F B' R'
L' U F' L B' R' F
L' U F' L B' F R'
L' U F2 L F B' R'
L' U F2 L B' R' F
L' U F2 L B' F R'
B' R U F L U' F
B' R F U' R U R'
B' R F' U L' F2 U'
F' R B' U L' F2 U'
F' R' L' F2 U' L B'
B' R' U F L U' F
U' R' U F' D R2 B'
U' R' U F' D B' R2
U' R' U F' B' D R2
U' R' U B' F' D R2
F R' U' R2 U R2 B'
F R' U' R2 U B' R2
U' R' U2 F U' F2 B'
U' R' U2 F U' B' F2
F R' D' F2 D R2 B'
F R' D' F2 D B' R2
F R' D' F2 B' D R2
F R' D' B' F2 D R2
F R' D2 L2 U' L2 B'
B' R' F U' R U R'
B' R' F' U L' F2 U'
F' R' B' U L' F2 U'
F R' B' U' R2 U R2
F R' B' D' F2 D R2
F' R2 L' F2 U' L B'
B' R2 U F L U' F
F R2 U' R' U R B'
F R2 U' R' U B' R
L2 U2 B' R' U L2 B'
B' R2 F U' R U R'
B' R2 F' U L' F2 U'
F' R2 B' U L' F2 U'
F R2 B2 L U' L' B
F R2 B2 L U' B L'
B' U L' U B' U2 R'
B' U D F L U' F
B' U D' F L U' F
B' U D2 F L U' F
B' U F L U' D F
B' U F L U' D' F
B' U F L U' D2 F
B' U F L U' F D
B' U F L U' F D'
B' U F L U' F D2
B' U F L D U' F
B' U F L D' U' F
B' U F L D2 U' F
B' U F L' U B' U2
B2 U F L U' F B
B2 U F L U' B F
B' U F U2 R' U F'
B' U F D L U' F
B' U F D' L U' F
B' U F D2 L U' F
B U F L U' F B2
B U F L U' B2 F
B' U F' L F2 U' F'
F2 U F' U2 R U B'
B' U F2 L F' U' F2
F' U F2 U2 R U B'
B' U' R' U F' D R2
B' U' R' U2 F U' F2
F U' R U R B' R2
F U' R U R' D B'
F U' R U R' D' B'
F U' R U R' D2 B'
F U' R U R' B' D
F U' R U R' B' D'
F U' R U R' B' D2
F U' R U R2 B' R
F U' R U D R' B'
F U' R U D' R' B'
F U' R U D2 R' B'
F U' R D U R' B'
F U' R D' U R' B'
F U' R D2 U R' B'
F U' D R U R' B'
F U' D' R U R' B'
F U' D2 R U R' B'
F U' B R U R' B2
F U' B2 R U R' B
F U2 R U B2 L B
F U2 R U' R' U2 B'
L' F R U L B' R'
B' U2 B U' F L U'
L2 F U R B' U L2
R' F U' R U R' B'
D' F U' R U R' B'
D2 F U' R U R' B'
L2 F U B' R U L2
R2 F U' R U R' B'
D F U' R U R' B'
F' D L' U' L R2 B'
F' D L' U' L B' R2
F' D L' U' R2 L B'
R F U' R U R' B'
U F U2 R' U F' B'
U F U2 R' U B' F'
R' F B' U' R U R'
D' F B' U' R U R'
D2 F B' U' R U R'
F' D R2 B' U L' U'
B' D U F L U' F
R2 F B' U' R U R'
D F B' U' R U R'
R F B' U' R U R'
R' F' L' F2 U' L B'
D' F' L' F2 U' L B'
D2 F' L' F2 U' L B'
F D U' R U R' B'
B' D F U' R U R'
R2 F' L' F2 U' L B'
B' D F' U L' F2 U'
D F' L' F2 U' L B'
L F' L' F U' B' L'
R F' L' F2 U' L B'
F' D B' R2 U L' U'
F' D B' U L' U' R2
F D B' U' R U R'
R' F' B' U L' F2 U'
D2 F' B' U L' F2 U'
D' F' B' U L' F2 U'
B' D' U F L U' F
R2 F' B' U L' F2 U'
D F' B' U L' F2 U'
R F' B' U L' F2 U'
F D' U' R U R' B'
B' D' F U' R U R'
B' D' F' U L' F2 U'
F D' B' U' R U R'
B' D2 U F L U' F
B' D2 F U' R U R'
F D2 U' R U R' B'
B' D2 F' U L' F2 U'
F2 D2 B' U L F' U'
F2 D2 B' U F' L U'
F D2 B' U' R U R'
U2 B U' F L U' B2
F' B L' F2 U' L B2
B' F R' U' R2 U R2
B' F R' D' F2 D R2
B' F R2 U' R' U R
F' B U L' F2 U' B2
B' F U' R U R' D
B' F U' R U R' D'
B' F U' R U R' D2
B' F U' R U D R'
B' F U' R U D' R'
B' F U' R U D2 R'
B' F U' R D U R'
B' F U' R D' U R'
B' F U' R D2 U R'
B' F U' D R U R'
B' F U' D' R U R'
B' F U' D2 R U R'
B2 F U' R U R' B
B' F U' B R U R'
B' F U' B' R U R'
B' F U' B2 R U R'
L2 B' L U L F B'
L2 B' L U L B' F
B F U' R U R' B2
F B U' R U R' B2
B' F D U' R U R'
B F U2 R U B2 L
F B U2 R U B2 L
B' F D' U' R U R'
B' F D2 U' R U R'
B' F' L D L' R2 F2
B' F' L D L' F2 R2
B' F' L D R2 L' F2
F' B' L D L' R2 F2
F' B' L D L' F2 R2
F' B' L D R2 L' F2
R' B' U F L U' F
D2 B' U F L U' F
D' B' U F L U' F
L2 B' U L F L B'
B2 F' L' F2 U' L B
R2 B' U F L U' F
B' F' R U L' F2 U'
D B' U F L U' F
B F' L' F2 U' L B2
F' B' R U L' F2 U'
U B' U F B L U'
B' F' R' U L' F2 U'
U B' U B F L U'
R B' U F L U' F
F' B' R' U L' F2 U'
B' F' R2 U L' F2 U'
F' B' R2 U L' F2 U'
B' F' U L F2 L2 U'
B' F' U L' U' D R2
B' F' U L' D U' R2
B' F' U L' F2 U' D
B' F' U L' F2 U' D'
B' F' U L' F2 U' D2
B' F' U L' F2 D U'
B' F' U L' F2 D' U'
B' F' U L' F2 D2 U'
B' F' U L2 F2 L U'
B' F' U D L' U' R2
F B' R' U' R2 U R2
F' B' U L F2 L2 U'
F' B' U L' U' D R2
F' B' U L' D U' R2
F' B' U L' F2 U' D
F' B' U L' F2 U' D'
F' B' U L' F2 U' D2
F' B' U L' F2 D U'
F' B' U L' F2 D' U'
F' B' U L' F2 D2 U'
F' B' U L2 F2 L U'
F B' R' D' F2 D R2
B2 F' U L' F2 U' B
B' F' U F2 U2 R U
F' B' U D L' U' R2
F' B' U F2 U2 R U
F2 B' U F L' F2 U'
F2 B' U F' U2 R U
F B' R2 U' R' U R
D2 B' F U' R U R'
R' B' F U' R U R'
D' B' F U' R U R'
B F' U L' F2 U' B2
D2 B' F' U L' F2 U'
R' B' F' U L' F2 U'
D' B' F' U L' F2 U'
R2 B' F U' R U R'
D B' F U' R U R'
B' F' D R2 U L' U'
B' F' D U L' U' R2
F B' U' R U R' D
F B' U' R U R' D'
F B' U' R U R' D2
F B' U' R U D R'
F B' U' R U D' R'
F B' U' R U D2 R'
F B' U' R D U R'
F B' U' R D' U R'
F B' U' R D2 U R'
F B' U' D R U R'
F B' U' D' R U R'
F B' U' D2 R U R'
F' B' D R2 U L' U'
R2 B' F' U L' F2 U'
F' B' D U L' U' R2
D B' F' U L' F2 U'
F B' U' B R U R'
F B' U' B' R U R'
F B' U' B2 R U R'
R B' F U' R U R'
R B' F' U L' F2 U'
F B' D U' R U R'
F B' D' U' R U R'
F B' D2 U' R U R'
F' B2 L' F2 U' L B
B' F2 U F L' F2 U'
F' B2 U L' F2 U' B
B' F2 U F' U2 R U
F B2 U' R U R' B
