B' L' D F2 L' R
B' L' D F2 R L'
L2 D' R F U2 F2
D F2 U' B' L' F
F2 B' L' D F2 R
B' F2 L' D F2 R
L R D L F B' U2
L R D L B' F U2
R L D L F B' U2
R L D L B' F U2
L2 R D2 F U' L' U'
L2 R F B U R' U
L2 R F B' U' L U'
L2 R B F U R' U
L2 R B' F U' L U'
B' L' D F2 L' R D
B' L' D F2 L' R D'
B' L' D F2 L' R D2
B' L' D F2 L' D R
B' L' D F2 L' D' R
B' L' D F2 L' D2 R
B' L' D F2 R L' D
B' L' D F2 R L' D'
B' L' D F2 R L' D2
B' L' D F2 R D L'
B' L' D F2 R D' L'
B' L' D F2 R D2 L'
B' L' D F2 D L' R
B' L' D F2 D R L'
B' L' D F2 D' L' R
B' L' D F2 D' R L'
B' L' D F2 D2 L' R
B' L' D F2 D2 R L'
B' L' F2 R D L' F2
B' L' F2 D L' R F2
B' L' F2 D R L' F2
L2 R2 D' R' F B U2
L2 R2 D' R' B F U2
R2 L2 D' R' F B U2
R2 L2 D' R' B F U2
L2 R2 D' F R' B U2
R2 L2 D' F R' B U2
B L2 R U R2 U B2
B L2 R U2 B2 D' F2
R L2 D2 F U' L' U'
L2 R2 F D' R' B U2
R2 L2 F D' R' B U2
R L2 F B U R' U
R L2 F B' U' L U'
R L2 B F U R' U
R L2 B' F U' L U'
U' L2 D' R F U2 F2
U2 L2 D' R F U2 F2
F' L2 D' F R U2 F'
U L2 D' R F U2 F2
F' L2 F D' R U2 F'
F L2 F U2 D L' F
F L2 F D U2 L' F
B R L2 U R2 U B2
B R L2 U2 B2 D' F2
D' R U B2 U F' B
D' R U B2 U B F'
D2 R U2 D R F' B'
D2 R U2 D R B' F'
D2 R U2 D B' R F'
D' R U2 D' F' R2 B'
D' R U2 D' F' B' R2
D' R U2 D' B' F' R2
D' R U2 F' D' R2 B'
D' R U2 F' D' B' R2
D2 R U2 B' D R F'
D' R D L2 F U2 F2
D2 R D U2 R F' B'
D2 R D U2 R B' F'
D2 R D U2 B' R F'
D' R D' U2 F' R2 B'
D' R D' U2 F' B' R2
D' R D' U2 B' F' R2
F2 R B' L' D F2 R
B R' U B2 D2 L2 R2
B R' U B2 D2 R2 L2
B R' U' L2 R2 U2 B2
B R' U' R2 L2 U2 B2
F2 R' B' L' D F2 R
L D L R F B' U2
L D L R B' F U2
L D L B' R F U2
L D R L F B' U2
L D R L B' F U2
F2 R2 B' L' D F2 R
B' U L U L R U2
B' U L U R L U2
L2 D F U2 L' F L'
L2 D F U2 F L' F
B' U D L F2 U' L'
B' U D F2 L U' L2
L D' L R F U2 F2
U' D F2 U' B' L' F
U2 D F2 U' B' L' F
D U F2 U' B' L' F
U D F2 U' B' L' F
L2 D' R U2 F' D2 B2
L2 D' R D F U2 F2
L2 D' R D' F U2 F2
L2 D' R D2 F U2 F2
L2 D' R F U2 F2 D
L2 D' R F U2 F2 D'
L2 D' R F U2 F2 D2
L2 D' R F D2 B2 U2
L2 D' R F B U2 F2
L2 D' R F B' U2 F2
L2 D' R F B2 U2 F2
L D' R L F U2 F2
L2 D' R B F U2 F2
L2 D' R B' F U2 F2
L2 D' R B2 F U2 F2
L2 D' R' F R2 U2 F'
L2 D' R' F B R2 U2
L2 D' R' B R2 F U2
L2 D' R' B F R2 U2
F2 U B' L' D F2 R
L2 D' R2 F R' U2 F'
L2 D' B R F U2 F2
L2 D' B' R F U2 F2
L2 D' B2 R F U2 F2
D U' F2 U' B' L' F
L2 D2 R F U' L' U'
F2 U' B' L' D F2 R
B' U2 L2 R U' L' U'
B' U2 R L2 U' L' U'
D U2 F2 U' B' L' F
F2 U2 B' L' D F2 R
B' D L' D F2 L' R2
B' D L' D F2 R2 L'
L2 F U2 F D L' F
B' D U L F2 U' L'
B' D U F2 L U' L2
F2 D B' L' D R2 F
F2 D B' L' D F R2
D F2 R U' B' L' F
D F2 R' U' B' L' F
D F2 R2 U' B' L' F
D F2 U' B L' F B2
D F2 U' B L' B2 F
D F2 U' B' L' D F
D F2 U' B' L' D' F
D F2 U' B' L' D2 F
D F2 U' B' L' F D
D F2 U' B' L' F D'
D F2 U' B' L' F D2
D F2 U' B2 L' F B
D F2 U' B2 L' B F
U' F2 B' L' D F2 R
F2 D2 R2 D' B' L' F
U2 F2 B' L' D F2 R
D F2 B U' L' F B2
D F2 B U' L' B2 F
F2 D2 R2 B' D' L' F
D F2 B U' B2 L' F
U F2 B' L' D F2 R
D F2 B2 U' L' F B
D F2 B2 U' L' B F
D F2 B2 U' B L' F
B' D2 F2 L' R2 D F2
B' D2 F2 R2 L' D F2
L2 B R D F B2 U2
L2 B R D B2 F U2
L2 B R D' F U2 F
L2 B R F U R2 U
L2 B R F U2 D' F2
L2 B R F D B2 U2
L2 B R F D' U2 F2
R B L2 U R' U B2
F2 D2 B' R2 D' L' F
U' B' L' D F2 L' R
U' B' L' D F2 R L'
D B F2 U' L' F B2
D B F2 U' L' B2 F
D B F2 U' B2 L' F
U2 B' L' D F2 L' R
U2 B' L' D F2 R L'
U B' L' D F2 L' R
U B' L' D F2 R L'
L2 B' R F U' L U'
F2 B' L' R D F2 R
F2 B' L' R' D F2 R
F2 B' L' R2 D F2 R
F2 B' L' D R F2 R
F2 B' L' D R' F2 R
F2 B' L' D R2 F2 R
F2 B' L' D F2 R D
F2 B' L' D F2 R D'
F2 B' L' D F2 R D2
F2 B' L' D F2 D R
F2 B' L' D F2 D' R
F2 B' L' D F2 D2 R
F2 B' L' F2 R D F2
F2 B' L' F2 D R F2
D B' U F2 U' L' F
F2 B' R L' D F2 R
F2 B' R' L' D F2 R
F2 B' R2 L' D F2 R
U' B' F2 L' D F2 R
U2 B' F2 L' D F2 R
F2 B' D L' D R2 F2
F2 B' D L' D F2 R2
U B' F2 L' D F2 R
F2 B' D2 L' R2 D F2
F2 B' D2 R2 L' D F2
B' F2 L' R D F2 R
