F' L' F U' B' U'
L U F U B' R'
L' F U' B' U' R
U B U L B' R'
R' L U F U B' R'
R2 L U F U B' R'
L R U F U B' R'
U2 L R B' R' D L2
U2 L R B' D L2 R'
U2 L R B' D R' L2
R L U F U B' R'
U2 L R2 D B' L R'
U2 L R2 D B' R' L
D L U F L' B' U
L' R F U' B' U' R
L R' U F U B' R'
U2 L B' R' U' F' U
F' L' R F U' B' U'
F' L' R' F U' B' U'
F' L' R2 F U' B' U'
F' L' U L2 F U B'
R' L' F U' B' U' R
L' R' F U' B' U' R
R2 L' F U' B' U' R
R L' F U' B' U' R
F' L' U' B' U F U2
F' L' U2 B D L2 B'
F' L' D F U' B' U'
F' L' D' F U' B' U'
F' L' D2 F U' B' U'
F' L' F R U' B' U'
F' L' F R' U' B' U'
F' L' F R2 U' B' U'
F' L' F U' D B' U'
F' L' F U' D' B' U'
F' L' F U' D2 B' U'
F' L' F U' B' U' D
F' L' F U' B' U' D'
F' L' F U' B' U' D2
F' L' F U' B' D U'
F' L' F U' B' D' U'
F' L' F U' B' D2 U'
F' L' F D U' B' U'
F' L' F D' U' B' U'
F' L' F D2 U' B' U'
L R2 U F U B' R'
U L' B' U' R' F U2
U L' B' U' F R' U2
L' R2 F U' B' U' R
F' L2 D L F U2 L'
B L2 D F L' R B'
B L2 D F L' B' R
B L2 D F R L' B'
L U D F U B' R'
L U D' F U B' R'
U2 R L B' R' D L2
U2 R L B' D L2 R'
U2 R L B' D R' L2
L U D2 F U B' R'
F' R L' F U' B' U'
L U F U R B' R'
L U F U R' B' R'
L U F U R2 B' R'
L U F U D B' R'
L U F U D' B' R'
L U F U D2 B' R'
L U F U B' R' D
L U F U B' R' D'
L U F U B' R' D2
L U F U B' D R'
L U F U B' D' R'
L U F U B' D2 R'
L U F D U B' R'
L U F D' U B' R'
L U F D2 U B' R'
R' U B U L B' R'
R2 U B U L B' R'
R U B U L B' R'
U' R U2 B U L B'
D2 R F' L' U' B' U'
F' R' L' F U' B' U'
L' U' B' U F U2 R
U' R' D F' R U' L'
U' R' F' U' L B' L2
U2 R2 L D B' L R'
U2 R2 L D B' R' L
F' R2 L' F U' B' U'
L U2 B' R' U' F U
L U2 B' U' F U R'
L2 D L F U2 L' R
L2 D L F U2 R L'
L D U F U B' R'
L' D F U' B' U' R
L2 D F U2 L' R B
L2 D F U2 R L' B
L2 D F U2 R B L'
L2 D F' L' R U2 B'
L2 D F' R L' U2 B'
U' D R' F' R U' L'
L2 D' L' U2 B' L R'
L2 D' L' U2 B' R' L
F U B U L R B'
F U B U L B' R
F U B U R L B'
L D' U F U B' R'
L' D' F U' B' U' R
D2 U' R' F' U' L' B
D2 U' R' F' U' B L'
L2 D' F' L' U2 B' L
D U' R' F' R U' L'
D' U' B R' F' U' L'
U' D' B R' F' U' L'
U' D2 R' F' U' L' B
U' D2 R' F' U' B L'
L D2 U F U B' R'
F U2 L R B' D L2
L' D2 F U' B' U' R
F U2 R L B' D L2
L' F R' U' B' U' R2
L' F U' D B' U' R
L' F U' D' B' U' R
L' F U' D2 B' U' R
L' F U' B' U' R D
L' F U' B' U' R D'
L' F U' B' U' R D2
L' F U' B' U' D R
L' F U' B' U' D' R
L' F U' B' U' D2 R
L' F U' B' D U' R
L' F U' B' D' U' R
L' F U' B' D2 U' R
L' F U2 R U B' U'
L' F D U' B' U' R
L' F D' U' B' U' R
L' F D2 U' B' U' R
U F B U L B' R'
R' F' L' F U' B' U'
L2 F' L' U F U B'
D F' L' U' R B' U'
D F' L' U' B' R U'
R2 F' L' F U' B' U'
R F' L' F U' B' U'
U' F' U' L B' L2 R'
U' F' U' L B' R' L2
L F' U F2 U R B'
L F' U F2 U B' R
L2 F' D' L' U2 B' L
U F' B U L B' R'
L F2 U F' U R B'
L F2 U F' U B' R
U F2 B U L B' R'
U B L' B' U L2 B'
U B U L R B' R'
U B U L R' B' R'
U B U L R2 B' R'
U B U L D B' R'
U B U L D' B' R'
U B U L D2 B' R'
U B U L B' R' D
U B U L B' R' D'
U B U L B' R' D2
U B U L B' D R'
U B U L B' D' R'
U B U L B' D2 R'
U B U R L B' R'
U B U R' L B' R'
U B U R2 L B' R'
L' B D L2 F R B'
L' B D L2 F B' R
L' B D L2 B' F R
U B F U L B' R'
U B F' U L B' R'
U B F2 U L B' R'
U B2 U L B' L R'
U B2 U L B' R' L
U B2 U B' L R' B'
U B2 U B' R' L B'
