D2 R2 F' U' F' L'
B L R2 F L U F2
B' L F L B2 U F
B L F L R2 U F'
B L F L U' B U2
B L F R2 L U F'
D2 L' R2 F' B' U' F'
D2 L' R2 B' F' U' F'
B L2 U' D' B R' U2
B L2 D' U' B R' U2
U L2 D' B R2 U L
B L2 D2 R2 U F' L'
U L2 D2 B U L F2
U L2 D2 B U F2 L
U2 L2 B U' B U2 L
U L2 B R2 U L F'
U L2 B R2 U F' L
B' L2 B2 U D F L'
B' L2 B2 D U F L'
B R2 L F L U F2
D2 R2 L' F' B' U' F'
D2 R2 L' B' F' U' F'
D2 R2 F' L' B' U' F'
D2 R2 F' U' L F' L'
D2 R2 F' U' L' F' L'
D2 R2 F' U' L2 F' L'
D2 R2 F' U' D F' L'
D2 R2 F' U' D' F' L'
D2 R2 F' U' D2 F' L'
D2 R2 F' U' F' L' D
D2 R2 F' U' F' L' D'
D2 R2 F' U' F' L' D2
D2 R2 F' U' F' D L'
D2 R2 F' U' F' D' L'
D2 R2 F' U' F' D2 L'
D2 R2 F' D U' F' L'
D2 R2 F' D' U' F' L'
D2 R2 F' D2 U' F' L'
D2 R2 F' B U' F' L'
D2 R2 F' B' U' F' L'
D2 R2 F' B2 U' F' L'
D2 R2 B F' U' F' L'
D2 R2 B' F' U' F' L'
D2 R2 B2 F' U' F' L'
B2 U B L2 B2 U L'
B2 U B' L2 U' R' U2
B2 U B' U D' B2 L
B2 U B' D' U B2 L
R2 D' R2 B U B L
L D' F L B R2 U
D2 U' R2 F' U' L' F'
L2 D' B R2 U' R U2
L2 D' B R2 F2 U L'
B' U' D' B2 R2 F' L'
B U' D' B U2 B L
U' D2 R2 F' U' L' F'
L2 D2 B R F' U F'
L F L D' B R2 U
L F L D2 B U F2
L F L B R2 U F'
L F L B U' B U2
L F D' L B R2 U
L F D2 L B U F2
B' D' U' B2 R2 F' L'
B D' U' B U2 B L
F' D2 R2 F' U' F' L'
F2 D2 R2 F' U' F' L'
F D2 R2 F' U' F' L'
U2 B L2 U' B U2 L
U B L2 R2 U L' F'
U B L2 U' B U2 L'
D' B R2 U' F' U2 L'
D' B U D' F2 B L
D' B U D' B L F2
D' B U D' B F2 L
D' B U B L D' F2
D' B U B D' L F2
D' B U B D' F2 L
U B R2 L2 U L' F'
L2 B U' D' B R' U2
D' B D' U F2 B L
D' B D' U B L F2
D' B D' U B F2 L
L2 B D' U' B R' U2
L2 B D2 R2 U F' L'
U B' L2 B2 U F L
D' B' R2 B2 U B L
U' B' D' B2 R2 F' L'
U B' D' B2 L R2 F'
U B' D' B2 R2 L F'
U B' D' B2 R2 F' L
D' B2 R2 B' U B L
U B2 U B' L2 U L'
