R2 L' U F' B' L'
R2 L' U B' F' L'
L' R2 U F' B' L'
L' R2 U B' F' L'
R2 L U L' F' L' B'
R2 L U L2 F' B' L'
R2 L U L2 B' F' L'
R2 L U F' L' D2 B2
R2 L U F' D2 L' B2
R2 L U F' D2 B2 L'
D' L U' F B U2 L'
D L U' F B R' U2
D' L U' B F U2 L'
D L U' B R' F U2
D L U' B F R' U2
L' R D' F' R U B'
L' R F' R U F' B'
L' R F' R U B' F'
R2 L' U L F' L' B'
R2 L' U D F' B' L'
R2 L' U D B' F' L'
R2 L' U D' F' B' L'
R2 L' U D' B' F' L'
R2 L' U D2 F' B' L'
R2 L' U D2 B' F' L'
R2 L' U F' D B' L'
R2 L' U F' D' B' L'
R2 L' U F' D2 B' L'
R2 L' U F' B L' B2
R2 L' U F' B' L' D
R2 L' U F' B' L' D'
R2 L' U F' B' L' D2
R2 L' U F' B' D L'
R2 L' U F' B' D' L'
R2 L' U F' B' D2 L'
R2 L' U F' B2 L' B
R2 L' U B F' L' B2
R2 L' U B' L F' L'
R2 L' U B' L' F' L'
R2 L' U B' L2 F' L'
R2 L' U B' D F' L'
R2 L' U B' D' F' L'
R2 L' U B' D2 F' L'
R2 L' U B' F' L' D
R2 L' U B' F' L' D'
R2 L' U B' F' L' D2
R2 L' U B' F' D L'
R2 L' U B' F' D' L'
R2 L' U B' F' D2 L'
R2 L' U B2 F' L' B
R2 L' D U F' B' L'
R2 L' D U B' F' L'
F' L' R2 U F' B' L'
F' L' R2 U B' F' L'
F2 L' R2 U F' B' L'
F2 L' R2 U B' F' L'
D L' R2 U F' B' L
D L' R2 U B' L F'
D L' R2 U B' F' L
F L' R2 U F' B' L'
F L' R2 U B' F' L'
D2 L' R2 F U F2 B'
D2 L' R2 F U B' F2
R2 L' D' U F' B' L'
R2 L' D' U B' F' L'
R L' D' F' R U B'
R2 L' D2 U F' B' L'
R2 L' D2 U B' F' L'
D L' U B' L D2 F2
D L' U B' D2 L F2
D L' U B' D2 F2 L
D L' U' B R' U2 B2
D L' U' B U2 B2 L
R L' F' R U F' B'
R L' F' R U B' F'
D2 L' F R2 U F' B'
D2 L' F R2 U B' F'
D2 L' F U B' D2 F2
D2 L' F U' B U2 B2
L' R2 U L F' L' B'
R2 L2 U L F' B' L'
