L U' L' U' F B'
L U' L' U' B' F
B' U' R' U' F R
B2 U2 D' R' F B
B2 U2 D' R' B F
B2 U2 D' F R' B
B' U2 F R D B2
B2 U2 F D' R' B
U2 F R' D B2 R'
U2 F B2 R' D B2
B2 D' U2 R' F B
B2 D' U2 R' B F
B2 D' U2 F R' B
L2 B' L' U' R' U'
U2 B2 F R' D B2
F' L U R U F2 B
F' L U R U B F2
F' L U' L' U' F2 B'
F' L U' L' U' B' F2
D' L U' L' U' F B'
D' L U' L' U' B' F
D2 L U' L' U' F B'
D2 L U' L' U' B' F
F2 L U' L' U' F' B'
F2 L U' L' U' B' F'
D L U' L' U' F B'
D L U' L' U' B' F
F2 L U2 F' U' L' U
F' L B U L U F2
F2 L B U L U F'
F' L B' U' R' U' F2
B2 L' U2 D' R' F' B
B2 L' U2 D' R' B F'
B2 L' D' U2 R' F' B
B2 L' D' U2 R' B F'
U' L2 U B' L' F U2
L U L' R U F B
L U L' R U B F
L U R L' U F B
L U R L' U B F
R U R' F' L U2 F2
D2 L2 B' L' U' R' U'
D' L2 B' L' U' R' U'
B L2 B' L U L2 U
B L2 B' L U2 D' B2
B L2 B' L D F2 U2
B L2 B' L D' U2 B2
D L2 B' L' U' R' U'
B' L2 B' U2 D' R' B
B' L2 B' D' U2 R' B
L U D2 R U F' B
L U D2 R U B F'
U R U F B2 R' B'
U R U B2 R' F B'
U R U B2 R' B' F
U R U B2 F R' B'
L U' L U F B' U2
L U' L U B' F U2
L U' L' R U' F B'
L U' L' R U' B' F
L U' L' R' U' F B'
L U' L' R' U' B' F
L U' L' R2 U' F B'
L U' L' R2 U' B' F
L U' L' U' D F B'
L U' L' U' D B' F
L U' L' U' D' F B'
L U' L' U' D' B' F
L U' L' U' D2 F B'
L U' L' U' D2 B' F
L U' L' U' F D B'
L U' L' U' F D' B'
L U' L' U' F D2 B'
L U' L' U' F B' D
L U' L' U' F B' D'
L U' L' U' F B' D2
L U' L' U' B' D F
L U' L' U' B' D' F
L U' L' U' B' D2 F
L U' L' U' B' F D
L U' L' U' B' F D'
L U' L' U' B' F D2
U2 R F R' D B2 R'
L U' L' D U' F B'
L U' L' D U' B' F
L U' L' D' U' F B'
L U' L' D' U' B' F
L U' L' D2 U' F B'
L U' L' D2 U' B' F
U2 R F B2 R' D B2
L U' R L' U' F B'
L U' R L' U' B' F
L U' R' L' U' F B'
L U' R' L' U' B' F
L U' R2 L' U' F B'
L U' R2 L' U' B' F
F R B2 L D' R' B
F R B2 R' D L B'
U2 R B2 F R' D B2
U R B2 U R' F B'
U R B2 U R' B' F
U R B2 U F R' B'
F R B2 D L R' B'
F R B2 D R' L B'
F R B2 D' L R' B
F R B2 D' R' L B
U R' U F D2 B2 R'
U R' U' F' L U2 F2
U2 R' F R' D B2 R'
U2 R' F B2 R' D B2
U2 R' B2 F R' D B2
L U2 F' U' L' U F
U R2 U F B2 R' B
U R2 U B2 R' F B
U R2 U B2 R' B F
U R2 U B2 F R' B
U2 R2 F R' D B2 R'
U2 R2 F B2 R' D B2
U2 R2 B2 F R' D B2
U R2 B2 U R' F B
U R2 B2 U R' B F
U R2 B2 U F R' B
L D F U' L' U' B'
L D F' U R U B
L2 D B' L' U' R' U'
U2 D F R' D B2 R'
U2 D F B2 R' D B2
B' U B U F R B
U2 D B2 F R' D B2
B' U' R' U' R F R
B' U' R' U' R' F R
B' U' R' U' R2 F R
B' U' R' U' D F R
B' U' R' U' D' F R
B' U' R' U' D2 F R
B' U' R' U' F R D
B' U' R' U' F R D'
B' U' R' U' F R D2
B' U' R' U' F D R
B' U' R' U' F D' R
B' U' R' U' F D2 R
U2 D' F R' D B2 R'
B' U' R' D U' F R
B' U' R' D' U' F R
B' U' R' D2 U' F R
U2 D' F B2 R' D B2
L2 D' B' L' U' R' U'
L D' B U L R' U
L D' B U R' L U
B' U' D R' U' F R
L D' B' U' L R' U'
L D' B' U' R' L U'
B' U' D' R' U' F R
B' U' D2 R' U' F R
U2 D' B2 F R' D B2
L D2 U R U F' B
L D2 U R U B F'
D' U2 F R' D B2 R'
D2 U2 F R' D B2 R'
D' U2 F B2 R' D B2
U2 D2 F R' D B2 R'
D2 U2 F B2 R' D B2
D U2 F R' D B2 R'
U2 D2 F B2 R' D B2
D U2 F B2 R' D B2
B' U2 R D F R B2
B' U2 R D F B2 R
B' U2 R D B2 F R
B' U2 R F D R B2
B' U2 R F D B2 R
L2 D2 B' L' U' R' U'
B' U2 D F R D B2
D' U2 B2 F R' D B2
B2 U2 D F D2 R' B
D2 U2 B2 F R' D B2
B' U2 D' F R D B2
B2 U2 D' R' D F B
B2 U2 D' R' D B F
B2 U2 D' R' D' F B
B2 U2 D' R' D' B F
B2 U2 D' R' D2 F B
B2 U2 D' R' D2 B F
B2 U2 D' R' F D B
B2 U2 D' R' F D' B
B2 U2 D' R' F D2 B
B2 U2 D' R' F B D
B2 U2 D' R' F B D'
B2 U2 D' R' F B D2
U2 D2 B2 F R' D B2
B2 U2 D' R' B D F
B2 U2 D' R' B D' F
B2 U2 D' R' B D2 F
B2 U2 D' R' B F D
B2 U2 D' R' B F D'
B2 U2 D' R' B F D2
B2 U2 D' F R' D B
B2 U2 D' F R' D' B
B2 U2 D' F R' D2 B
B2 U2 D' F R' B D
B2 U2 D' F R' B D'
B2 U2 D' F R' B D2
B2 U2 D' F' R' F2 B
B2 U2 D' F' R' B F2
D U2 B2 F R' D B2
B' U2 D2 F R D B2
B' U2 F R U R2 U'
B' U2 F R D B2 D
B' U2 F R D B2 D'
B' U2 F R D B2 D2
B' U2 F R B D B2
B' U2 F R B' D B2
B' U2 F R B2 D B2
B' U2 F U R' U' R2
B' U2 F D R D B2
B' U2 F D' R D B2
B' U2 F D2 R D B2
B2 U2 F D' R' D B
B2 U2 F D' R' D' B
B2 U2 F D' R' D2 B
B2 U2 F D' R' B D
B2 U2 F D' R' B D'
B2 U2 F D' R' B D2
B U2 F B D' R' B
F' U2 F2 D B2 R' B
B2 U2 F2 D' F' R' B
F' U2 F2 B2 D R' B
U2 F R' D R B2 R'
U2 F R' D R' B2 R'
U2 F R' D R2 B2 R'
U2 F R' D B2 R' D
U2 F R' D B2 R' D'
U2 F R' D B2 R' D2
