U L' B2 D F L'
D L2 F U2 L' U'
D L2 F' R F2 U
L' U B2 D F L'
U2 D' R2 B' L U'
U2 D' B' L R2 U'
U2 D' B' R2 L U'
D' U2 R2 B' L U'
D' U2 B' L R2 U'
D' U2 B' R2 L U'
L2 F L U F B2
L2 F L U B2 F
D F' L2 R F U
D F' R L2 F U
D F2 L2 F R U
D' B' L R2 F' U'
D' B' R2 L F' U'
D' B' R2 F' L U'
L' R U B2 D F L'
U2 L U B' R' U2 B'
L2 R F L U F B2
L2 R F L U B2 F
D L F' L R F U
D L F' R L F U
D L F2 L F R U
L' R' U B2 D F L'
R' L' U B2 D F L'
R2 L' U B2 D F L'
R L' U B2 D F L'
B2 L' R D' R2 F L'
B2 L' R D' F L' R2
B2 L' R D' F R2 L'
B2 L' R2 F D' L2 R2
B2 L' R2 F D' R2 L2
F' L' U B2 D F L'
F2 L' U B2 D F L'
L2 R' F L U F B2
L2 R' F L U B2 F
F L' U B2 D F L'
U2 L' U' B2 D F L'
U L' D F D' L' B2
U L' D F D' B2 L'
B2 L' D' R2 F D' L2
U L' F B' D' B' L
L' R2 U B2 D F L'
U L' B D F L' B
U L' B D F B L'
U L' B D B F L'
U L' B' D F B' L'
U L' B' D B' F L'
U L' B' D' F B' L
U L' B' D' B' F L
U' L' B2 R' D F L'
U L' B' F D' B' L
U' L' B2 D R' F L'
U' L' B2 D F L' R'
U' L' B2 D F R' L'
U L' B2 D F L' D
U L' B2 D F L' D'
U L' B2 D F L' D2
U L' B2 D F D L'
U L' B2 D F D' L'
U L' B2 D F D2 L'
D L2 R F U2 L' U'
R' L2 F L U F B2
R' L2 F L U B2 F
D L2 R F' R F2 U
L2 R2 F L U F B2
L2 R2 F L U B2 F
R2 L2 F L U F B2
R2 L2 F L U B2 F
R L2 F L U F B2
R L2 F L U B2 F
D L2 R' F U2 L' U'
D L2 R' F' R F2 U
D L2 R2 F U2 L' U'
D L2 R2 F' R F2 U
U L2 U' F R U B2
D L2 D R F U F2
D L2 D F R U F'
L U L B L F B
L U L B L B F
F' L2 F L U F B2
F' L2 F L U B2 F
F2 L2 F L U F B2
F2 L2 F L U B2 F
R' U L' B2 D F L'
F L2 F L U F B2
F L2 F L U B2 F
D L2 F R U2 L' U'
D L2 F R' U2 L' U'
D L2 F R2 U2 L' U'
R2 U L' B2 D F L'
D L2 F U2 L' U' D
D L2 F U2 L' U' D'
D L2 F U2 L' U' D2
D L2 F U2 L' D U'
D L2 F U2 L' D' U'
D L2 F U2 L' D2 U'
D L2 F U2 D L' U'
D L2 F U2 D' L' U'
D L2 F U2 D2 L' U'
D L2 F D U2 L' U'
D L2 F D' U2 L' U'
R U L' B2 D F L'
D L2 F D2 U2 L' U'
D L2 F' R U D' L2
D L2 F' R D' U L2
L U L2 F B L B
D L2 F' R F2 U D
D L2 F' R F2 U D'
D L2 F' R F2 U D2
D L2 F' R F2 D U
D L2 F' R F2 D' U
D L2 F' R F2 D2 U
D L2 F' R' F2 R2 U
D L2 F' R2 F2 R' U
L U L2 B F L B
L U L2 B2 D2 F L'
D L2 F' D' R U L2
L' U D F D' L' B2
L' U D F D' B2 L'
U L2 B2 L D F L'
U L2 B2 U' F R U
B2 R L' D' R2 F L'
B2 R L' D' F L' R2
B2 R L' D' F R2 L'
L' U F B' D' B' L
D R L2 F U2 L' U'
D R L2 F' R F2 U
L' U B D F L' B
L' U B D F B L'
L' U B D B F L'
L U B L D2 F2 B
L U B L D2 B F2
D' R U2 R B' L U'
D' R U2 B' L R U'
D' R U2 B' R L U'
L U B D2 L F2 B
L U B D2 L B F2
