F R U B R' U'
F L R U B R' U'
F L' R U B R' U'
F L2 R U B R' U'
F R L U B R' U'
F R L' U B R' U'
F R L2 U B R' U'
F R U B R' U' D
F R U B R' U' D'
F R U B R' U' D2
F R U B R' D U'
F R U B R' D' U'
F R U B R' D2 U'
F R U B D R' U'
F R U B D' R' U'
F R U B D2 R' U'
R U B R' U' F R
F R D L B' D L2
F' R B R' U' F2 R
F2 R B R' U' F' R
F R B' U B2 R' U'
R U' B R' F' U' F2
D' R' F D' L2 B R
D' R' F D' B L2 R
D' R' F D' B R L2
D' R' F B R D' L2
D' R' F B D' L2 R
D' R' F B D' R L2
D' R' F' U F2 B R
D' R' F' U B F2 R
B2 R' F' U F2 R B
D' R' B F R D' L2
D' R' B F D' L2 R
D' R' B F D' R L2
F R2 D L R' B' L
F R2 D R' L B' L
F R2 D R' B' L B'
D' R2 D' F L' R B
D' R2 D' F R L' B
D' R2 D' F R B L'
R2 D F L R B' L
R2 D F L B' L R
R2 D F L B' R L
R2 D F R L B' L
R2 D F R B' L B'
R2 D F B' L R B'
R2 D F B' L B' R
R2 D F B' R L B'
R2 D B' F L R B'
R2 D B' F L B' R
R2 D B' F R L B'
R2 D' R' F L' B R
R2 D' R' F B L' R
R2 D' R' F B R L'
R2 D' R' B F L' R
R2 D' R' B F R L'
R2 D' R2 F L' R B
R2 D' R2 F R L' B
R2 D' R2 F R B L'
R2 D' F L' R' B R2
R2 D' F R' L' B R2
R2 D' F R' B L' R2
R2 D' F R' B R2 L'
D F L R B' D L2
D F R L B' D L2
R' F R2 D' L2 R' B
R' F R2 D' R' L2 B
R' F R2 D' R' B L2
R F R D L B' L
R F R D B' L B'
R F U B R' U' R2
F D L R B' D L2
R' F D' L2 R' B R2
R2 F D L R B' L
R2 F D L B' L R
R2 F D L B' R L
R' F D' R' L2 B R2
R' F D' R' B L2 R2
R' F D' R' B R2 L2
R2 F D R L B' L
R2 F D R B' L B'
R2 F D B' L R B'
R2 F D B' L B' R
R2 F D B' R L B'
F D R L B' D L2
D2 F' R B U' F2 R
R' F' B2 U F2 R B
R F' B R' U' F2 R
D2 F2 U F' L' R B'
D2 F2 U F' L' B' R
D2 F2 U F' R L' B'
D2 F2 U' F' R B L
U' B R' F' U' L F2
U' B R' F' U' F2 L
R B R' F' U' F2 R
R B R' F2 U' F' R
B F R U B R2 U'
F B R U B R2 U'
B F R B' D L2 B2
B F R B' D B2 L2
F B R B' D L2 B2
F B R B' D B2 L2
R B F' R' U' F2 R
F2 B' L U F' L' R
F2 B' L U F' R L'
B' F2 L U F' L' R
B' F2 L U F' R L'
B2 F2 U F' L' R B
B2 F2 U F' R L' B
B2 F2 U F' R B L'
F2 B2 U F' L' R B
F2 B2 U F' R L' B
F2 B2 U F' R B L'
R' B2 F' U F2 R B
