D2 L F U' L' R
D2 L F U' R L'
D L F B' U' R
F L B' U' L R
F L B' U' R L
D L B' F U' R
L U2 B' U L R'
L U2 B' U R' L
L D2 F U' L' R
L D2 F U' R L'
D2 F L U' L2 R
D2 F L U' R L2
D F L B' U' R
F D L B' U' R
L F B' U' L R
L F B' U' R L
B' F U' L R F
B' F U' R L F
U2 B' U L R' F'
U2 B' U R' L F'
U2 B' U R' F' L
L B' F U' L R
L B' F U' R L
F B' U' L R F
F B' U' R L F
F L U' R B' L B
F L U' B' L B R
F L U2 B' U L R
F L U2 B' U R L
D L D F B' U' R
D L D B' F U' R
D' L D' F U' L' R
D' L D' F U' R L'
D L D' F B' U' R
D L D' B' F U' R
F' L D2 F U' L' R2
F' L D2 F U' R2 L'
D L D2 F B' U' R
D L D2 B' F U' R
D2 L F U' L' R D
D2 L F U' L' R D'
D2 L F U' L' R D2
D2 L F U' L' D R
D2 L F U' L' D' R
D2 L F U' L' D2 R
D2 L F U' R L' D
D2 L F U' R L' D'
D2 L F U' R L' D2
D2 L F U' R D L'
D2 L F U' R D' L'
D2 L F U' R D2 L'
D2 L F U' D L' R
D2 L F U' D R L'
D2 L F U' D' L' R
D2 L F U' D' R L'
D2 L F U' D2 L' R
D2 L F U' D2 R L'
D2 L F D U' L' R
D2 L F D U' R L'
D2 L F D' U' L' R
D2 L F D' U' R L'
D2 L F D2 U' L' R
D2 L F D2 U' R L'
D L F D B' U' R
D2 L F B U' L' R
D2 L F B U' R L'
D L F D' B' U' R
D2 L F B' U' L' R
D2 L F B' U' R L'
D L F D2 B' U' R
D2 L F B2 U' L' R
D2 L F B2 U' R L'
D L F B' U' R D
D L F B' U' R D'
D L F B' U' R D2
D L F B' U' D R
D L F B' U' D' R
D L F B' U' D2 R
D L F B' D U' R
D L F B' D' U' R
D L F B' D2 U' R
D2 L F' U L' R U2
D2 L F' U R L' U2
D L F' B' U L' U2
F2 L F' B' U' L R
F2 L F' B' U' R L
F' L B U L2 R' U2
F' L B U R' L2 U2
F L B U R' U2 R2
F L B U' R D2 L2
D2 L B F U' L' R
D2 L B F U' R L'
F' L B' U L2 U2 L'
F' L B' U' D2 L R2
F' L B' U' D2 R2 L
F' L B' D F2 U' L
F L B' U' L R D
F L B' U' L R D'
F L B' U' L R D2
F L B' U' L D R
F L B' U' L D' R
F L B' U' L D2 R
F L B' U' R L D
F L B' U' R L D'
F L B' U' R L D2
F L B' U' R D L
F L B' U' R D' L
F L B' U' R D2 L
F L B' U' D L R
F L B' U' D R L
F L B' U' D' L R
F L B' U' D' R L
F L B' U' D2 L R
F L B' U' D2 R L
D L B' U2 B' U R'
F' L B' D2 U' L R2
F' L B' D2 U' R2 L
D2 L B' F U' L' R
D2 L B' F U' R L'
D L B' D F U' R
F L B' D U' L R
F L B' D U' R L
D L B' D' F U' R
F L B' D' U' L R
F L B' D' U' R L
D L B' D2 F U' R
F2 L B' F' U' L R
F2 L B' F' U' R L
F L B' D2 U' L R
F L B' D2 U' R L
D L B' F U' R D
D L B' F U' R D'
D L B' F U' R D2
D L B' F U' D R
D L B' F U' D' R
D L B' F U' D2 R
D L B' F D U' R
D L B' F D' U' R
D L B' F D2 U' R
D L B' F' U L' U2
D2 L B2 F U' L' R
D2 L B2 F U' R L'
D2 L' F L2 U' L R
D2 L' F L2 U' R L
F L' B' L2 U' L' R
F L' B' L2 U' R L'
L U L' U B' U L
F L2 B' L' U' L2 R
F L2 B' L' U' R L2
U2 R B' U L R' F'
U2 R B' U R' L F'
U2 R B' U R' F' L
U2 R' B' U L R' F'
U2 R' B' U R' L F'
U2 R' B' U R' F' L
L U2 F B' U L R'
L U2 F B' U R' L
L U2 F' B' U L R'
L U2 F' B' U R' L
L U2 F2 B' U L R'
L U2 F2 B' U R' L
L U2 B U' L R' U2
L U2 B U' R' L U2
L U2 B' U L R' D
L U2 B' U L R' D'
L U2 B' U L R' D2
L U2 B' U L D R'
L U2 B' U L D' R'
L U2 B' U L D2 R'
L U2 B' U R' L D
L U2 B' U R' L D'
L U2 B' U R' L D2
L U2 B' U R' D L
L U2 B' U R' D' L
L U2 B' U R' D2 L
L U2 B' U D L R'
L U2 B' U D R' L
L U2 B' U D' L R'
L U2 B' U D' R' L
L U2 B' U D2 L R'
L U2 B' U D2 R' L
L U2 B' D U L R'
L U2 B' D U R' L
L U2 B' D' U L R'
L U2 B' D' U R' L
L U2 B' D2 U L R'
L U2 B' D2 U R' L
L U2 B' F U L R'
L U2 B' F U R' L
L U2 B' F' U L R'
L U2 B' F' U R' L
L U2 B' F2 U L R'
L U2 B' F2 U R' L
U2 R2 B' U L R' F'
U2 R2 B' U R' L F'
U2 R2 B' U R' F' L
B' U' L R' F D R2
B' U' R' L F D R2
L2 D2 L' F U' L' R
L2 D2 L' F U' R L'
L D2 F U' L' R D
L D2 F U' L' R D'
L D2 F U' L' R D2
L D2 F U' L' D R
L D2 F U' L' D' R
L D2 F U' L' D2 R
L D2 F U' R L' D
L D2 F U' R L' D'
L D2 F U' R L' D2
L D2 F U' R D L'
L D2 F U' R D' L'
L D2 F U' R D2 L'
L D2 F U' D L' R
L D2 F U' D R L'
L D2 F U' D' L' R
L D2 F U' D' R L'
L D2 F U' D2 L' R
L D2 F U' D2 R L'
L D2 F D U' L' R
L D2 F D U' R L'
L D2 F D' U' L' R
L D2 F D' U' R L'
L D2 F D2 U' L' R
L D2 F D2 U' R L'
L D2 F B U' L' R
L D2 F B U' R L'
L D2 F B' U' L' R
L D2 F B' U' R L'
L D2 F B2 U' L' R
L D2 F B2 U' R L'
L D2 F' U L' R U2
L D2 F' U R L' U2
L D2 B F U' L' R
L D2 B F U' R L'
D2 F L U' L2 R D
D2 F L U' L2 R D'
D2 F L U' L2 R D2
D2 F L U' L2 D R
D2 F L U' L2 D' R
D2 F L U' L2 D2 R
D2 F L U' R L2 D
D2 F L U' R L2 D'
D2 F L U' R L2 D2
D2 F L D' B2 U' R
L D2 B' F U' L' R
L D2 B' F U' R L'
D2 F L B U' L2 R
D2 F L B U' R L2
D2 F L B' U' L2 R
D2 F L B' U' R L2
D2 F L B2 U' L2 R
D2 F L B2 U' R L2
L D2 B2 F U' L' R
L D2 B2 F U' R L'
D F L D B' U' R
D F L D' B' U' R
D F L D2 B' U' R
D F L B' U' R D
D F L B' U' R D'
D F L B' U' R D2
D F L B' U' D R
D F L B' U' D' R
D F L B' U' D2 R
D F L B' D U' R
D F L B' D' U' R
D F L B' D2 U' R
L' F L2 B' U' L R
L' F L2 B' U' R L
D2 F U' L' R D F2
D2 F U' L' D R F2
D2 F U' R L' D F2
F' D L D F2 B' U'
F' D L D B' F2 U'
F' D L D2 B' U' R2
F' D L B' U L2 U2
F' D L B' U' D2 R2
F' D L B' D F2 U'
F' D L B' D2 U' R2
D2 F D L U' L2 R
D2 F D L U' R L2
L F U' R B' L B
F D L D B' U' R
F D L D' B' U' R
L F U' B' L B R
F D L D2 B' U' R
D2 F D' L U' L2 R
D2 F D' L U' R L2
F D L B' U' R D
F D L B' U' R D'
F D L B' U' R D2
F D L B' U' D R
F D L B' U' D' R
F D L B' U' D2 R
F D L B' D U' R
F D L B' D' U' R
F D L B' D2 U' R
L F U2 B' U L R
L F U2 B' U R L
D2 F D2 L U' L2 R
D2 F D2 L U' R L2
D' F D2 L B' U' R
L' F B' L2 U' L' R
L' F B' L2 U' R L'
U2 F B' U L R' F'
U2 F B' U R' L F'
U2 F B' U R' F' L
L F B U R' U2 R2
L F B U' R D2 L2
D2 F' L U L2 R U2
D2 F' L U R L2 U2
D2 F' L D F2 U' L'
L F B' U' L R D
L F B' U' L R D'
L F B' U' L R D2
L F B' U' L D R
L F B' U' L D' R
L F B' U' L D2 R
L F B' U' R L D
L F B' U' R L D'
L F B' U' R L D2
L F B' U' R D L
L F B' U' R D' L
L F B' U' R D2 L
L F B' U' D L R
L F B' U' D R L
L F B' U' D' L R
L F B' U' D' R L
L F B' U' D2 L R
L F B' U' D2 R L
L F B' D U' L R
L F B' D U' R L
L F B' D' U' L R
L F B' D' U' R L
L F B' D2 U' L R
L F B' D2 U' R L
D F' L D F2 B' U'
D F' L D B' F2 U'
B' D F U' L R F
D F' L D2 B' U' R2
B' D F U' R L F
D F' L B' U L2 U2
D F' L B' U' D2 R2
D F' L B' D F2 U'
D F' L B' D2 U' R2
F' D F2 L B' U' R
U2 F' B' U L R' F'
U2 F' B' U R' L F'
U2 F' B' U R' F' L
L F' B U L' R' U2
L F' B U R' L' U2
D2 F2 L F' U' L' R
D2 F2 L F' U' R L'
L F' B' U L' U2 L2
L F' B' U' L D2 R2
B' D' F U' L R F
B' D' F U' R L F
D F2 L F' B' U' R
D F2 L B' F' U' R
U2 F2 B' U L R' F'
U2 F2 B' U R' L F'
U2 F2 B' U R' F' L
B' D2 F U' L R F
B' D2 F U' R L F
B' F U' L R D F
B' F U' L R D' F
B' F U' L R D2 F
B' F U' L R F D
B' F U' L R F D'
B' F U' L R F D2
B' F U' L R' F R2
B' F U' L R2 F R'
B' F U' L D R F
B' F U' L D' R F
B' F U' L D2 R F
B' F U' R L D F
B' F U' R L D' F
B' F U' R L D2 F
B' F U' R L F D
B' F U' R L F D'
B' F U' R L F D2
L B F U R' U2 R2
B' F U' R D L F
B' F U' R D' L F
B' F U' R D2 L F
B' F U' R F L F
B' F U' R F' L F
B' F U' R F2 L F
B' F U' R' L F R2
L B F U' R D2 L2
B' F U' R2 L F R'
B' F U' D L R F
B' F U' D R L F
B' F U' D' L R F
B' F U' D' R L F
B' F U' D2 L R F
B' F U' D2 R L F
B' F U' F' L F R
L B F' U L' R' U2
L B F' U R' L' U2
B' F D U' L R F
B' F D U' R L F
L2 B' L' F U' L2 R
L2 B' L' F U' R L2
B' F D' U' L R F
B' F D' U' R L F
B' F D2 U' L R F
B' F D2 U' R L F
U2 B' U L R' D F'
U2 B' U L R' D' F'
U2 B' U L R' D2 F'
U2 B' U L R' F' D
U2 B' U L R' F' D'
U2 B' U L R' F' D2
U2 B' U L D R' F'
U2 B' U L D' R' F'
U2 B' U L D2 R' F'
U2 B' U L F R' F'
U2 B' U L F' R' F'
U2 B' U L F2 R' F'
U2 B' U L' R' F' L2
U2 B' U R' L D F'
U2 B' U R' L D' F'
U2 B' U R' L D2 F'
U2 B' U R' L F' D
U2 B' U R' L F' D'
U2 B' U R' L F' D2
U2 B' U R' L' F' L2
U2 B' U R' D L F'
U2 B' U R' D F' L
U2 B' U R' D' L F'
U2 B' U R' D' F' L
U2 B' U R' D2 L F'
U2 B' U R' D2 F' L
U2 B' U R' F L F2
U2 B' U R' F' L D
U2 B' U R' F' L D'
U2 B' U R' F' L D2
U2 B' U R' F' D L
U2 B' U R' F' D' L
U2 B' U R' F' D2 L
U2 B' U D L R' F'
U2 B' U D R' L F'
U2 B' U D R' F' L
U2 B' U D' L R' F'
U2 B' U D' R' L F'
U2 B' U D' R' F' L
U2 B' U D2 L R' F'
U2 B' U D2 R' L F'
U2 B' U D2 R' F' L
U2 B' U F L R' F'
U2 B' U F R' L F'
U2 B' U F R' F' L
U2 B' U F' L R' F'
U2 B' U F' R' L F'
U2 B' U F' R' F' L
U2 B' U F2 L R' F'
U2 B' U F2 R' L F'
U2 B' U F2 R' F' L
U2 B' D U L R' F'
U2 B' D U R' L F'
U2 B' D U R' F' L
U2 B' D' U L R' F'
U2 B' D' U R' L F'
U2 B' D' U R' F' L
L B' D F U' L R
L B' D F U' R L
B' F' U' L D2 R2 F
B' F' U' L D2 F R2
B' F' U' L F D2 R2
U2 B' D2 U L R' F'
U2 B' D2 U R' L F'
U2 B' D2 U R' F' L
F' B' U' L D2 R2 F
F' B' U' L D2 F R2
F' B' U' L F D2 R2
L' B' F L2 U' L' R
L' B' F L2 U' R L'
B' F' U' F L F R
B' F' U' F2 L R F
B' F' U' F2 R L F
F2 B' U' L F' R F2
L B' D' F U' L R
L B' D' F U' R L
F' B' U' F L F R
F' B' U' F2 L R F
F' B' U' F2 R L F
F2 B' U' F' L R F
U2 B' F U L R' F'
F2 B' U' F' R L F
U2 B' F U R' L F'
U2 B' F U R' F' L
F2 B' U' F2 L F R
L B' D2 F U' L R
L B' D2 F U' R L
F B' U' L R D F
F B' U' L R D' F
F B' U' L R D2 F
F B' U' L R F D
F B' U' L R F D'
F B' U' L R F D2
F B' U' L R' F R2
F B' U' L R2 F R'
F B' U' L D R F
F B' U' L D' R F
F B' U' L D2 R F
U2 B' F' U L R' F'
U2 B' F' U R' L F'
U2 B' F' U R' F' L
F B' U' R L D F
F B' U' R L D' F
F B' U' R L D2 F
F B' U' R L F D
F B' U' R L F D'
F B' U' R L F D2
F B' U' R D L F
F B' U' R D' L F
F B' U' R D2 L F
F B' U' R F L F
F B' U' R F' L F
F B' U' R F2 L F
F B' U' R' L F R2
F B' U' R2 L F R'
F B' U' D L R F
F B' U' D R L F
F B' U' D' L R F
F B' U' D' R L F
F B' U' D2 L R F
F B' U' D2 R L F
F B' U' F' L F R
L B' F U' L R D
L B' F U' L R D'
L B' F U' L R D2
L B' F U' L D R
L B' F U' L D' R
L B' F U' L D2 R
L B' F U' R L D
L B' F U' R L D'
L B' F U' R L D2
L B' F U' R D L
L B' F U' R D' L
L B' F U' R D2 L
L B' F U' D L R
L B' F U' D R L
L B' F U' D' L R
L B' F U' D' R L
L B' F U' D2 L R
L B' F U' D2 R L
L B' F D U' L R
L B' F D U' R L
U2 B' F2 U L R' F'
U2 B' F2 U R' L F'
U2 B' F2 U R' F' L
L B' F D' U' L R
L B' F D' U' R L
L B' F D2 U' L R
L B' F D2 U' R L
L B' F' U L' U2 L2
