L F L' U' B
F L F L2 U' B
F L' U' B D' R2
F L' U2 B' U B2
U' D F B R F'
U' D B F R F'
D U' F B R F'
D U' B F R F'
L2 F L' F U' B
L F L' U' D B
L F L' U' D' B
L F L' U' D2 B
L F L' U' B D
L F L' U' B D'
L F L' U' B D2
L F L' D U' B
L F L' D' U' B
L F L' D2 U' B
L F D L' U' B
L F D' L' U' B
L F D2 L' U' B
U' B D F R F'
R' L F L' R U' B
R' L F R L' U' B
L R F L' R' U' B
R2 L F L' U F2 U2
R2 L F L' U' D2 B2
R2 L F L' D R2 U'
R2 L F L' D2 U' B2
R L F L' R' U' B
F L D F U' F B
F L D F U' B F
L R F R' L' U' B
R L F R' L' U' B
U' L D' L' F B R
U' L D' L' B F R
R2 L F D L' R2 U'
R2 L F D R2 L' U'
R2 L F D2 L' U' B2
D L D' F L' U' B
U' L D' B L' F R
D2 L D2 F L' U' B
D' L F L2 U' F B
D' L F L2 U' B F
B' L F L' B U' B
B2 L F L' B2 U' B
F L F L2 U' D B
F L F L2 U' D' B
F L F L2 U' D2 B
F L F L2 U' B D
F L F L2 U' B D'
F L F L2 U' B D2
B L F L' B' U' B
F L F L2 D U' B
F L F L2 D' U' B
F L F L2 D2 U' B
D' L F U B' U2 B2
D' L F U' B D2 F2
F L F U' D F2 B
F L F U' D B F2
F L F U' B D F2
F L F D U' F2 B
F L F D U' B F2
B' L F B L' U' B
B2 L F B2 L' U' B'
F2 L F' L' F2 U' B
F L F' L2 F2 U' B
F' L F2 L' F' U' B
F L F2 L2 F' U' B
U' L B D' L' F R
B' L B F L' U' B
B2 L B2 F L' U' B'
L R' F L' R U' B
L R' F R L' U' B
D' L' U' F B D' R2
F L' U' D B D' R2
F L' U' D' B D' R2
D' L' U' B D' R2 F
D' L' U' B D' F R2
D' L' U' B F D' R2
F L' U' D2 B D' R2
F L' U' B R D' R2
F L' U' B R' D' R2
F L' U' B R2 D' R2
F L' U' B U' B2 U
F L' U' B D' R2 D
F L' U' B D' R2 D'
F L' U' B D' R2 D2
F L' U2 D B' U B2
F L' U2 D' B' U B2
D' L' U2 B' U F B2
D' L' U2 B' U B2 F
F L' U2 D2 B' U B2
F' L' U2 B' R U B2
F2 L' U2 B' R' U B2
F L' U2 B' L U B2
F L' U2 B' L' U B2
F L' U2 B' L2 U B2
F L' U2 B' U B2 D
F L' U2 B' U B2 D'
F L' U2 B' U B2 D2
F L' U2 B' D L2 U
F L' D U' B D' R2
F L' D U2 B' U B2
F L' D' U' B D' R2
F L' D' U2 B' U B2
F L' D2 U' B D' R2
F L' D2 U2 B' U B2
F L' F U' B D' R2
F L' F U2 B' U B2
F L' F' U' B D' R2
F L' F' U2 B' U B2
F L' F2 U' B D' R2
F L' F2 U2 B' U B2
