U' F L' U' L2 R
U' F L' U' R L2
B2 L R' U' F L' U'
U2 L U F L' U' R
B' L U' F L' B' U'
U' L F L' U' L R
U' L F L' U' R L
D' L' U B' U F L2
U' L' F L' U' L' R
U' L' F L' U' R L'
L U F L' U2 L U
L' U F' R B' U L2
F' R U L2 B' L' R'
F' R U L2 B' R' L'
L' U F' B' R U L2
F' R U' F U2 L R
F' R U' F U2 R L
L' U B' F' R U L2
L2 U' L' F L' U' L
L' U' L2 F L' U' L
B2 R' L U' F L' U'
R' U' F L' U' L2 R
R' U' F L' U' R L2
R2 U' F L' U' L2 R
R2 U' F L' U' R L2
L U' F L' U2 F' U
R U' F L' U' L2 R
R U' F L' U' R L2
B2 R' U' F L' U' R
L2 U2 L' U F L' U'
U2 R' F L D R2 F2
U2 R' F L D F2 R2
L' U2 L2 U F L' U'
L2 U2 D L' R F' R
L2 U2 D L' F' R F'
L2 U2 D R L' F' R
L2 D R U2 L' F' R
L2 D U2 L' R F' R
L2 D U2 L' F' R F'
L2 D U2 R L' F' R
U' D F U' L R F'
U' D F U' R L F'
U' D F U' R F' L
L2 D' L B' L U2 L
L2 D' L' F R2 B R'
D U' F U' L R F'
D U' F U' R L F'
D U' F U' R F' L
L2 D' B U2 L' R' F
L2 D' B U2 L' F R'
L2 D' B U2 R' L' F
L2 D' B' L U2 L2 F
L2 D' B' L B' U2 L2
L2 D' B2 U2 L' F R
B' U' F L' B' U' R
U' F L' U' L2 R D
U' F L' U' L2 R D'
U' F L' U' L2 R D2
U' F L' U' L2 D R
U' F L' U' L2 D' R
U' F L' U' L2 D2 R
U' F L' U' R L2 D
U' F L' U' R L2 D'
U' F L' U' R L2 D2
U' F L' D' B2 U' R
U' F L' B U' L2 R
U' F L' B U' R L2
U' F L' B' U' L2 R
U' F L' B' U' R L2
U' F L' B2 U' L2 R
U' F L' B2 U' R L2
L F L' R2 U' L B
L F L' U F' U2 L
U' F U' L R D F2
U' F U' L D R F2
L F R2 L' U' L B
U' F U' R L D F2
U' F D L' U' L2 R
U' F D L' U' R L2
U' F D' L' U' L2 R
U' F D' L' U' R L2
U' F D2 L' U' L2 R
U' F D2 L' U' R L2
L' F' R B' U L2 B'
U2 F' R B U B' L
L' F' B' R U L2 B'
U' F2 U' L R' F' R
U' F2 U' R' L F' R
U' F2 U' R' F' L R
U' F2 U' R' F' R L
L' B' F' R U L2 B'
