U F' D2 L2 R
U F' D2 R L2
U L F' D2 L2 R
U L F' D2 R L2
U L' F' D2 L2 R
U L' F' D2 R L2
U L2 F' D2 L2 R
U L2 F' D2 R L2
F R U F2 L' R
F R U F2 R L'
U' R2 U2 R2 F' R
U' R2 D2 B U2 R'
D2 U L2 D2 F' R
F U R F2 L' R
F U R F2 R L'
B2 U F' D2 L2 R
B2 U F' D2 R L2
B' U F' D2 L2 R
B' U F' D2 R L2
B U F' D2 L2 R
B U F' D2 R L2
F U F2 D2 L2 R
F U F2 D2 R L2
F U' L' R2 U2 F2
F U' R2 L' U2 F2
F U' R2 U2 F2 R
U D2 L2 D2 F' R
U F R F2 L' R
U F R F2 R L'
U F' L D2 L2 R
U F' L D2 R L2
U F' L' D2 L2 R
U F' L' D2 R L2
U F' L2 D2 L2 R
U F' L2 D2 R L2
U F' R U2 R U2
U F' R F2 L' F2
U F' U2 R2 U2 R'
U' F' D2 L2 R B'
U' F' D2 L2 B' R
U' F' D2 R L2 B'
U F' D R D L2
U F' D' R D' L2
U F' D2 L2 R D
U F' D2 L2 R D'
U F' D2 L2 R D2
U F' D2 L2 D R
U F' D2 L2 D' R
U F' D2 L2 D2 R
U F' D2 R L2 D
U F' D2 R L2 D'
U F' D2 R L2 D2
F' D' F2 U F2 R
F2 D' F2 U F' R
F' D2 L2 R D' B2
F' D2 L2 D' R B2
F' D2 L2 D' B2 R
F' D2 R L2 D' B2
U F2 D2 F L2 R
U F2 D2 F R L2
D2 B U L2 F' R'
D2 B U F' L2 R'
D2 B U F' R' L2
U' L R2 U2 R2 F' R
U' L R2 D2 B U2 R'
U2 L U' F' D2 L2 R
U2 L U' F' D2 R L2
U' L U2 F' D2 L2 R
U' L U2 F' D2 R L2
U L D2 L2 D2 F' R
U L F R F2 L' R
U L F R F2 R L'
U L F' L D2 L2 R
U L F' L D2 R L2
U L F' L' D2 L2 R
U L F' L' D2 R L2
U L F' L2 D2 L2 R
U L F' L2 D2 R L2
U L F' R U2 R U2
U L F' R F2 L' F2
U' L F' D2 L2 R B'
U' L F' D2 L2 B' R
U' L F' D2 R L2 B'
U L F' U2 R2 U2 R'
U L F' D R D L2
U L F' D' R D' L2
U L F' D2 L2 R D
U L F' D2 L2 R D'
U L F' D2 L2 R D2
U L F' D2 L2 D R
U L F' D2 L2 D' R
U L F' D2 L2 D2 R
U L F' D2 R L2 D
U L F' D2 R L2 D'
U L F' D2 R L2 D2
U L F2 D2 F L2 R
U L F2 D2 F R L2
D' L B' L' F2 U F
F L' R2 U L U F2
U' L' R2 U2 R2 F' R
U' L' R2 D2 B U2 R'
U2 L' U' F' D2 L2 R
U2 L' U' F' D2 R L2
U' L' U2 F' D2 L2 R
U' L' U2 F' D2 R L2
U L' D2 L2 D2 F' R
U L' F R F2 L' R
U L' F R F2 R L'
U L' F' L D2 L2 R
U L' F' L D2 R L2
U L' F' L' D2 L2 R
U L' F' L' D2 R L2
U L' F' L2 D2 L2 R
U L' F' L2 D2 R L2
U L' F' R U2 R U2
U L' F' R F2 L' F2
U' L' F' D2 L2 R B'
U' L' F' D2 L2 B' R
U' L' F' D2 R L2 B'
U L' F' U2 R2 U2 R'
U L' F' D R D L2
U L' F' D' R D' L2
U L' F' D2 L2 R D
U L' F' D2 L2 R D'
U L' F' D2 L2 R D2
U L' F' D2 L2 D R
U L' F' D2 L2 D' R
U L' F' D2 L2 D2 R
U L' F' D2 R L2 D
U L' F' D2 R L2 D'
U L' F' D2 R L2 D2
U L' F2 D2 F L2 R
U L' F2 D2 F R L2
U' L2 R2 U2 R2 F' R
U' L2 R2 D2 B U2 R'
U2 L2 U' F' D2 L2 R
U2 L2 U' F' D2 R L2
U' L2 U2 F' D2 L2 R
U' L2 U2 F' D2 R L2
F' L2 D' R B2 D' L2
D2 L2 D' B2 D' F' R
F' L2 D' B2 R D' L2
F' L2 D' B2 D' L2 R
F' L2 D' B2 D' R L2
F' L2 D2 L2 D R B2
F' L2 D2 L2 D B2 R
D2 L2 D2 F' D R B2
D2 L2 D2 F' D B2 R
U L2 D2 L2 D2 F' R
U L2 F R F2 L' R
U L2 F R F2 R L'
U L2 F' L D2 L2 R
U L2 F' L D2 R L2
D2 L2 F' B R' D' B2
D2 L2 F' B D' R' B2
U' L2 F' D2 L2 R B'
U' L2 F' D2 L2 B' R
U' L2 F' D2 R L2 B'
U L2 F' L' D2 L2 R
U L2 F' L' D2 R L2
D2 L2 F' B' D' B2 R'
U L2 F' L2 D2 L2 R
U L2 F' L2 D2 R L2
U L2 F' R U2 R U2
U L2 F' R F2 L' F2
R' U R F' D2 L2 R
R' U R F' D2 R L2
U L2 F' U2 R2 U2 R'
U L2 F' D R D L2
U L2 F' D' R D' L2
U L2 F' D2 L2 R D
U L2 F' D2 L2 R D'
U L2 F' D2 L2 R D2
U L2 F' D2 L2 D R
U L2 F' D2 L2 D' R
U L2 F' D2 L2 D2 R
U L2 F' D2 R L2 D
U L2 F' D2 R L2 D'
U L2 F' D2 R L2 D2
U L2 F2 D2 F L2 R
U L2 F2 D2 F R L2
D2 L2 B D' F' R' B2
D2 L2 B F' R' D' B2
D2 L2 B F' D' R' B2
D2 L2 B' D' F' B2 R'
D2 L2 B' D' B2 F' R'
D2 L2 B' F' D' B2 R'
R' U F' R D2 L2 F'
R' U F' R D2 F' L2
R' U F' R F' D2 L2
F R U F2 L' R D
F R U F2 L' R D'
F R U F2 L' R D2
F R U F2 L' D R
F R U F2 L' D' R
F R U F2 L' D2 R
F R U F2 R L' D
F R U F2 R L' D'
F R U F2 R L' D2
F R U F2 R D L'
F R U F2 R D' L'
F R U F2 R D2 L'
F R U F2 D L' R
F R U F2 D R L'
F R U F2 D' L' R
F R U F2 D' R L'
F R U F2 D2 L' R
F R U F2 D2 R L'
F R U' L' R U2 F2
F R U' L' U2 F2 L'
F R U' R L' U2 F2
F R U' R U2 F2 R
R U F2 D' L' F R
F' R U2 R U' R' U'
U' R D2 R B U2 R'
U R F' R' F' L' R2
U R F' R' F' R2 L'
R' U' R' U2 R2 F' R
F2 R F2 U L' F' R
R' U' R' D2 B U2 R'
F R B U F2 L' R
F R B U F2 R L'
F R B' U F2 L' R
F R B' U F2 R L'
F R B2 U F2 L' R
F R B2 U F2 R L'
F R' U R2 F2 L' R
F R' U R2 F2 R L'
F R' U F2 R D2 L2
F R' U' L' R' U2 F2
F R' U' R' L' U2 F2
F R' U' R' U2 F2 R
D R' D B R' U L2
U R' F' R D2 L2 F'
U R' F' R D2 F' L2
U R' F' R F' D2 L2
F' R' F2 U R2 F2 L'
R2 U2 R2 F' D R B2
R2 U2 R2 F' D B2 R
U' R2 L U2 R2 F' R
F R' B2 U F2 L R
F R' B2 U F2 R L
U' R2 L D2 B U2 R'
U' R2 L' U2 R2 F' R
U' R2 L' D2 B U2 R'
F R2 L' U L U F2
U' R2 L2 U2 R2 F' R
U' R2 L2 D2 B U2 R'
U' R2 U R2 U F' R
F R2 U F2 R D' L2
F R2 U F2 D' L2 R
F R2 U F2 D' R L2
D2 R2 U' B U2 L2 R'
D2 R2 U' B U2 R' L2
U2 R2 U' R2 U' F' R
U' R2 U2 R F' R F'
U' R2 U2 R2 F' R D
U' R2 U2 R2 F' R D'
U' R2 U2 R2 F' R D2
U' R2 U2 R2 F' D R
U' R2 U2 R2 F' D' R
U' R2 U2 R2 F' D2 R
U' R2 U2 F' R2 F' R'
U' R2 D2 L B U2 R'
U' R2 D2 L' B U2 R'
U' R2 D2 L2 B U2 R'
