U' L' B' R' U2 B'
U L2 B2 R' F' L'
L2 U B2 R' F' L'
B L U L2 U2 B L
B L U' D2 B L R2
B L U' D2 B R2 L
B L U' B D2 L R2
B L U' B D2 R2 L
B L D F2 U' B L
B L D2 U' B L R2
B L D2 U' B R2 L
L2 R B L U' B R'
U' L B2 D2 R2 F L'
U' L B2 D2 F L' R2
U' L B2 D2 F R2 L'
U' L' R B' R' U2 B'
U L' R B U2 B L
U' L' R' B' R' U2 B'
U L' R' F' L' B2 R'
U' L' R2 B' R' U2 B'
L2 R' F' U B2 R' F'
U L' U2 B L F B
U L' U2 B L B F
U' L' D2 F2 B' R' U2
U' L' D2 B' R' F2 U2
U' L' D2 B' F2 R' U2
U L' F R B U2 B
U' L' F B' R' U2 B'
U L' F' L' B2 R' F'
U' L' F' B' R' U2 B'
U' L' F2 B' R' U2 B'
U L' B U2 B L F
U' L' B' R' U2 D B'
U' L' B' R' U2 D' B'
U' L' B' R' U2 D2 B'
U' L' B' R' U2 B' D
U' L' B' R' U2 B' D'
U' L' B' R' U2 B' D2
U' L' B' R' D U2 B'
U' L' B' R' D' U2 B'
U' L' B' R' D2 U2 B'
U' L' B' R' F U2 B'
U' L' B' R' F' U2 B'
U' L' B' R' F2 U2 B'
U' L' B' U2 B2 L B
U' L' B' D R' U2 B'
U' L' B' D' R' U2 B'
U' L' B' D2 R' U2 B'
U' L' B' F R' U2 B'
U' L' B' F' R' U2 B'
U' L' B' F2 R' U2 B'
U L2 R' F' B2 L' R'
U L2 R' F' B2 R' L'
U L2 R' B2 F' L' R'
U L2 R' B2 F' R' L'
R' L2 F' U B2 R' F'
R L2 B L U' B R'
L U L B2 R' F' L'
U L2 F' B2 L' R' F'
U L2 F' B2 R' L' F'
L2 U R' F' B2 L' R'
L2 U R' F' B2 R' L'
L2 U R' B2 F' L' R'
L2 U R' B2 F' R' L'
U L2 B2 L R' F' L'
U L2 B2 L' R' F' L'
U L2 B2 L2 R' F' L'
U L2 B2 R' L F' L'
U L2 B2 R' L' F' L'
U L2 B2 R' L2 F' L'
U L2 B2 R' D F' L'
U L2 B2 R' D' F' L'
U L2 B2 R' D2 F' L'
U L2 B2 R' F' L' D
U L2 B2 R' F' L' D'
U L2 B2 R' F' L' D2
U L2 B2 R' F' D L'
U L2 B2 R' F' D' L'
U L2 B2 R' F' D2 L'
U L2 B2 D R' F' L'
U L2 B2 D' R' F' L'
U L2 B2 D2 R' F' L'
U L2 B2 F' L' R' F'
U L2 B2 F' R' L' F'
U' R L' B' R' U2 B'
U R L' B U2 B L
L2 U F' B2 L' R' F'
L2 U F' B2 R' L' F'
L2 U B2 L R' F' L'
L2 U B2 L' R' F' L'
L2 U B2 L2 R' F' L'
L2 U B2 R' L F' L'
L2 U B2 R' L' F' L'
L2 U B2 R' L2 F' L'
L2 U B2 R' D F' L'
L2 U B2 R' D' F' L'
L2 U B2 R' D2 F' L'
L2 U B2 R' F' L' D
L2 U B2 R' F' L' D'
L2 U B2 R' F' L' D2
L2 U B2 R' F' D L'
L2 U B2 R' F' D' L'
L2 U B2 R' F' D2 L'
L2 U B2 D R' F' L'
L2 U B2 D' R' F' L'
L2 U B2 D2 R' F' L'
L2 U B2 F' L' R' F'
L2 U B2 F' R' L' F'
U R B L' U2 B L
F2 R B2 U B' L U'
U' R' L' B' R' U2 B'
U R' L' F' L' B2 R'
U R' L2 F' B2 L' R'
U R' L2 F' B2 R' L'
U R' L2 B2 F' L' R'
U R' L2 B2 F' R' L'
L2 U' B L F B R'
L2 U' B L B R' F
L2 U' B L B F R'
U R' F2 R F L' B2
U R' F2 R F B2 L'
U R' F2 R B2 F L'
U R' F2 B2 R F L'
U R' B2 F2 R F L'
U' R2 L' B' R' U2 B'
B2 R2 D' F2 R F' L'
F' U R' F' L' R B2
F' U R' F' L' B2 R
F' U R' F' R L' B2
F' U R' F' R B2 L'
F' U R' F' B2 L' R
F' U R' F' B2 R L'
F2 U R' F' L' R2 B2
F2 U R' F' L' B2 R2
F' U R' B2 F' L' R
F' U R' B2 F' R L'
F2 U R' F' R2 L' B2
F2 U R' F' R2 B2 L'
F2 U R' F' B2 L' R2
F2 U R' F' B2 R2 L'
F2 U R' B2 F' L' R2
F2 U R' B2 F' R2 L'
D2 U' L' F2 B' R' U2
D2 U' L' B' R' F2 U2
F' U B2 R' F' L' R
F' U B2 R' F' R L'
D2 U' L' B' F2 R' U2
F2 U B2 R' F' L' R2
F2 U B2 R' F' R2 L'
F2 U' R B L F B
F2 U' R B L B F
U' D2 L' F2 B' R' U2
U' D2 L' B' R' F2 U2
U' D2 L' B' F2 R' U2
F2 U' B L B R F
B2 U2 L' U' B' L U'
L2 F U B2 R' F' L'
U' F B L F B R
U' F B L B F R
U F' L' R' F' R B2
U F' L' R' F' B2 R
U F' L' R' B2 F' R
U F' L' B2 R' F' R
U F' R' L' F' R B2
U F' R' L' F' B2 R
U F' R' L' B2 F' R
R' F' U R' F' R B2
R' F' U R' F' B2 R
R' F' U R' B2 F' R
U F' R' B2 L' F' R
R' F' U B2 R' F' R
L2 F' U B2 R' F' L'
