B U F B L
B U B F L
B U L' B L F
B U D F B L
B U D B F L
B U D B F L
B U D' F B L
B U D' B F L
B U D2 F B L
B U D2 B F L
B U F L B L
B U F L' B L
B U F L2 B L
B U F D B L
B U F D' B L
B U F D2 B L
B U F B L D
B U F B L D'
B U F B L D2
B U F B D L
B U F B D' L
B U F B D2 L
B U F' B L F2
B U F2 B L F'
B U B D F L
B U B D' F L
B U B D2 F L
B U B F L D
B U B F L D'
B U B F L D2
B U B F D L
B U B F D' L
B U B F D2 L
B U B F' L F2
B U B F2 L F'
B D U F B L
B D U B F L
B D' U F B L
B D' U B F L
B D2 U F B L
B D2 U B F L
B D2 U B F L
U B U F L B
F' B U F2 B L
F' B U B L F2
F' B U B F2 L
F2 B U F' B L
F2 B U B L F'
F2 B U B F' L
B F' U F2 B L
B F' U B L F2
B F' U B F2 L
B F2 U F' B L
B F2 U B L F'
B F2 U B F' L
F L U' F B U B
F L U' B F U B
B L F L' U F B
B L F L' U B F
F' L F B U F B
F' L F B U B F
F2 L F B U F2 B
F2 L F B U B F2
F L F B U F' B
F L F B U B F'
F' L B F U F B
F' L B F U B F
F2 L B F U F2 B
F2 L B F U B F2
F L B F U F' B
F L B F U B F'
F L B2 U' F B' U
F L B2 U' B' F U
F L2 B' D' R2 B' L
F L2 B' D' B' L R2
F L2 B' D' B' R2 L
R' U F R B L B
R' U F B L B R
R' U B F L B R
R' U B2 D2 F L' R
R' U B2 D2 F R L'
B2 R B' U F B L
B2 R B' U B F L
B' R B2 U F B L
B' R B2 U B F L
R2 U' F' U' L' F2 B2
R2 U' F' U' L' B2 F2
R2 U' F' U' B2 L' F2
B2 R' B' U F B L
B2 R' B' U B F L
B' R' B2 U F B L
B' R' B2 U B F L
B R2 U' F' U2 L' F2
D' R2 F' L' B' U' F2
D' R2 F' U' F' L' F'
U' R2 F' U' L' F2 B2
U' R2 F' U' L' B2 F2
U' R2 F' U' B2 L' F2
F' R2 F' U' F' L' B2
