L' U L' F L' R
L' U L' F R L'
L' U F L' R F
L' U F R L' F
L' F U L' F R
L' R F B U L' F
L' R B U L' F L'
L' R B U F L' F
L' R B F U L' F
R L' F B U L' F
R L' B U L' F L'
R L' B U F L' F
R L' B F U L' F
U L' F U L' R F
U L' F U R L' F
U2 L' F B' U L' F
U2 L' B' U L' F L'
U2 L' B' U F L' F
U2 L' B' F U L' F
L' U L' R F L' R
L' U L' R F R L'
L' U L' R' F L' R
L' U L' R' F R L'
L' U L' R2 F L' R
L' U L' R2 F R L'
L' U L' F L' R D
L' U L' F L' R D'
L' U L' F L' R D2
L' U L' F L' D R
L' U L' F L' D' R
L' U L' F L' D2 R
L' U L' F R L' D
L' U L' F R L' D'
L' U L' F R L' D2
L' U L' F R D L'
L' U L' F R D' L'
L' U L' F R D2 L'
L' U L' F D L' R
L' U L' F D R L'
L' U L' F D' L' R
L' U L' F D' R L'
L' U L' F D2 L' R
L' U L' F D2 R L'
U L2 F L' R D' B2
U L2 F L' D' R B2
U L2 F L' D' B2 R
U L2 F R L' D' B2
L' U R L' F L' R
L' U R L' F R L'
L' U R F L' R F
L' U R F R L' F
L' U R' L' F L' R
L' U R' L' F R L'
L' U R' F L' R F
L' U R' F R L' F
L' U R2 L' F L' R
L' U R2 L' F R L'
L' U R2 F L' R F
L' U R2 F R L' F
L' U F L' R D F
L' U F L' R D' F
L' U F L' R D2 F
L' U F L' R F D
L' U F L' R F D'
L' U F L' R F D2
L' U F L' R' F R2
L' U F L' R2 F R'
L' U F L' D R F
L' U F L' D' R F
L' U F L' D2 R F
L' U F R L' D F
L' U F R L' D' F
L' U F R L' D2 F
L' U F R L' F D
L' U F R L' F D'
L' U F R L' F D2
L' U F R' L' F R2
L' U F R2 L' F R'
L2 U F L' R D' B2
L2 U F L' D' R B2
L2 U F L' D' B2 R
L2 U F R L' D' B2
L' U F D2 L' R F'
L' U F D2 R L' F'
L' U' L' U2 F L' R
L' U' L' U2 F R L'
L' U2 F U' L' F R
L' D R F' B R U
L' D R B F' R U
B' U L' F U L' R
B' U L' F U R L'
L' D F' R F' B U
L' D F' R B F' U
F U L2 F L R B'
F U L2 F L B' R
F U L2 F R L B'
B' U D' L' F U R
B' U F U L' R B'
B' U F U L' B' R
B' U F U R L' B'
F U' B' U2 L' R' B'
F U' B' U2 R' L' B'
L' F R B U L' F
L' F U L' R F R
L' F U L' R' F R
L' F U L' R2 F R
L' F U L' D F R
L' F U L' D' F R
L' F U L' D2 F R
L' F U L' F R D
L' F U L' F R D'
L' F U L' F R D2
L' F U L' F D R
L' F U L' F D' R
L' F U L' F D2 R
L' F U R L' F R
L' F U R' L' F R
L' F U R2 L' F R
L' F B U L' F R
L' F B' U L' F R
L' F B2 U L' F R
B' D' U L' F U R
L' B U L' F L' R
L' B U L' F R L'
L' B U F L' R F
L' B U F R L' F
L' B F U L' F R
R B D' L' R2 F U
R B D' L' F R2 U
R B D' R2 L' F U
D' B' U L' F U R
L' B' U L' F L' R
L' B' U L' F R L'
L' B' U F L' R F
L' B' U F R L' F
L2 B' U F L' R B
L2 B' U F R L' B
L2 B' U F R B L'
L2 B' U' F L' B' R'
L' B' F U L' F R
L2 B2 R' F' U' F2 L'
L' B2 U L' F L' R
L' B2 U L' F R L'
L' B2 U F L' R F
L' B2 U F R L' F
L' B2 F U L' F R
