F' L' R2 U' B R2
R' U F2 L' B' U2
D2 R U' R' F' B2
D2 R U' R' B2 F'
R U F2 U2 R' F'
R' U' R' F' R2 B
R U' R' D2 F' B2
R U' R' D2 B2 F'
R U' D2 R' F' B2
R U' D2 R' B2 F'
F' R2 L' U' B R2
D R2 U' R' F' R'
D R2 F' L' U' R2
R' D R2 U' R' F'
R D2 U' R' F' B2
R D2 U' R' B2 F'
R2 F' L' U' R2 B
D F' L' R2 U' R2
D F' R2 L' U' R2
D2 L R U' R' F' B2
D2 L R U' R' B2 F'
L' R U F2 U2 R' F'
R' L U F2 L' B' U2
L2 R U F2 U2 R' F'
L R U F2 U2 R' F'
R L U F2 U2 R' F'
L' R U' R' D2 F' B2
L' R U' R' D2 B2 F'
R' L U' R' F' R2 B
L2 R U' R' D2 F' B2
L2 R U' R' D2 B2 F'
L' R U' D2 R' F' B2
L' R U' D2 R' B2 F'
L R U' R' D2 F' B2
L R U' R' D2 B2 F'
R L U' R' D2 F' B2
R L U' R' D2 B2 F'
L2 R U' D2 R' F' B2
L R U' D2 R' F' B2
L2 R U' D2 R' B2 F'
L R U' D2 R' B2 F'
R L U' D2 R' F' B2
R L U' D2 R' B2 F'
D L R2 U' R' F' R'
D L R2 F' L' U' R2
R' L D R2 U' R' F'
U2 L U' L' F2 B' U2
U2 L U' L' B' F2 U2
L' R D2 U' R' F' B2
L' R D2 U' R' B2 F'
L R D2 U' R' F' B2
L R D2 U' R' B2 F'
L2 R D2 U' R' F' B2
L2 R D2 U' R' B2 F'
R L D2 U' R' F' B2
R L D2 U' R' B2 F'
R2 L F' L' U' R2 B
D L F' L' R2 U' R2
D L F' R2 L' U' R2
U L F2 U' F2 U' F
U L F2 U2 D F' R2
U L F2 D U2 F' R2
U L F2 D' L2 U2 F'
L' R' U F2 L' B' U2
R' L' U F2 L' B' U2
L R' U F2 L' B' U2
L2 R' U F2 L' B' U2
R L' U F2 U2 R' F'
R' L' U' R' F' R2 B
L' R' U' R' F' R2 B
L R' U' R' F' R2 B
L2 R' U' R' F' R2 B
R L' U' R' D2 F' B2
R L' U' R' D2 B2 F'
R L' U' D2 R' F' B2
R L' U' D2 R' B2 F'
F' L B2 D F2 L2 B'
D2 L' R U' R' F' B2
D2 L' R U' R' B2 F'
R' L' D R2 U' R' F'
L' R' D R2 U' R' F'
F' L' R' U' R' B R2
L R' D R2 U' R' F'
L2 R' D R2 U' R' F'
F' L' R2 U' B R2 D
F' L' R2 U' B R2 D'
F' L' R2 U' B R2 D2
F' L' R2 U' B' R2 B2
F' L' R2 U' B2 R2 B'
D L' R2 U' R' F' R'
F' L' R2 D' F2 U' B
F' L' R2 F U' B R2
F' L' R2 F' U' B R2
F' L' R2 F2 U' B R2
D L' R2 F' L' U' R2
F' L' U F' U' F U'
R L' D2 U' R' F' B2
R L' D2 U' R' B2 F'
U2 L' U D2 B2 R' F'
U2 L' U' L F2 U2 F'
U2 L' U' F2 L U2 F
F' L' U' B2 D' R2 B
R2 L' F' L' U' R2 B
F' L' D R2 U' B R2
F' L' D' R2 U' B R2
F' L' D2 R2 U' B R2
U2 L' D2 U B2 R' F'
F' L' F D R2 U' R2
D L' F' L' R2 U' R2
R' L2 U F2 L' B' U2
D L' F' R2 L' U' R2
R L2 U F2 U2 R' F'
R' L2 U' R' F' R2 B
R L2 U' R' D2 F' B2
R L2 U' R' D2 B2 F'
R L2 U' D2 R' F' B2
R L2 U' D2 R' B2 F'
U L' F2 D B' U2 R2
U L' F2 D' L2 U2 F
U L' F2 D' B' L2 U2
U L' F2 B' U' F2 U'
U L' F2 B' U2 D R2
U L' F2 B' D U2 R2
U L' F2 B' D' L2 U2
R' L2 D R2 U' R' F'
U L' B' F2 U' F2 U'
U L' B' F2 U2 D R2
U L' B' F2 D U2 R2
U L' B' F2 D' L2 U2
D2 L2 R U' R' F' B2
D2 L2 R U' R' B2 F'
R L2 D2 U' R' F' B2
R L2 D2 U' R' B2 F'
L' R2 F' L' U' R2 B
D L2 R2 U' R' F' R'
L2 R2 F' L' U' R2 B
R2 L2 F' L' U' R2 B
L R2 F' L' U' R2 B
D L2 R2 F' L' U' R2
R' U L F2 L' U2 F'
R2 U L F2 U2 F' R2
R U L F2 U2 F' R'
R' U L' F2 B' L' U2
R' U L' B' F2 L' U2
R2 U L' F2 B' U2 R2
R2 U L' B' F2 U2 R2
R' U L2 F2 L' U2 F
D L2 F' L' R2 U' R2
D L2 F' R2 L' U' R2
R' U R D2 B2 L F
D2 R L U' R' F' B2
D2 R L U' R' B2 F'
R' U D2 R B2 L F
D2 R L' U' R' F' B2
D2 R L' U' R' B2 F'
D2 R L2 U' R' F' B2
D2 R L2 U' R' B2 F'
R' U F2 L' D B' U2
R' U F2 L' D' B' U2
R' U F2 L' D2 B' U2
R' U F2 L' B' U2 D
R' U F2 L' B' U2 D'
R' U F2 L' B' U2 D2
R' U F2 L' B' D U2
R' U F2 L' B' D' U2
R' U F2 L' B' D2 U2
R2 U F2 L U2 R2 F
R2 U F2 L U2 F R2
R' U F2 D L' B' U2
R' U F2 D' L' B' U2
R2 U F2 L' B' U2 R2
R' U F2 D2 L' B' U2
R' U F2 B L' B' U2
D2 R U' R' F' B2 D
D2 R U' R' F' B2 D'
D2 R U' R' F' B2 D2
D2 R U' R' B2 D F'
D2 R U' R' B2 D' F'
D2 R U' R' B2 D2 F'
D2 R U' R' B2 F' D
D2 R U' R' B2 F' D'
D2 R U' R' B2 F' D2
F R U F U2 F' R'
D' R U' R' D' F' B2
D' R U' R' D' B2 F'
R' U F2 B' L' B' U2
D' R U' R' F' D' B2
R U F2 L U2 R' F
R U F2 L U2 F R'
D2 R U' R2 B2 R F'
R' U F2 B2 L' B' U2
D' R U' D' R' F' B2
D' R U' D' R' B2 F'
D2 R U' F R' F' B2
D2 R U' F R' B2 F'
R2 U F2 U2 R' F' R'
D2 R U' F' R' F' B2
D2 R U' F' R' B2 F'
D2 R U' F2 R' F' B2
D2 R U' F2 R' B2 F'
D R U' R' D F' B2
D R U' R' D B2 F'
D R U' R' F' D B2
R U F2 U2 R' D F'
R U F2 U2 R' D' F'
R U F2 U2 R' D2 F'
R U F2 U2 R' F' D
R U F2 U2 R' F' D'
R U F2 U2 R' F' D2
R U F2 U2 D R' F'
R U F2 U2 D' R' F'
R U F2 U2 D2 R' F'
R U F2 U2 F R' F'
R U F2 U2 F' R' F'
R U F2 U2 F2 R' F'
R U F2 D U2 R' F'
R U F2 D' U2 R' F'
R U F2 D2 U2 R' F'
D' R U2 L2 U R' F'
R U F2 B2 L U2 F
R' U B F2 L' B' U2
R' U B' F2 L' B' U2
R U B2 L F2 U2 F'
R' U B2 F2 L' B' U2
D' R D' U' R' F' B2
D' R D' U' R' B2 F'
R U B2 F2 L U2 F
D2 R F' L' U' R' B2
R' U' R U2 F2 B U2
R' U' R U2 B F2 U2
R' U' R B' D2 F2 B2
R' U' R B' D2 B2 F2
R U' R F' R2 F' B
R U' R F' R2 B F'
R' U' R' F' R2 D B
R' U' R' F' R2 D' B
R' U' R' F' R2 D2 B
R' U' R' F' R2 B D
R' U' R' F' R2 B D'
R' U' R' F' R2 B D2
R' U' R' F' B R2 B
R' U' R' F' B' R2 B
R' U' R' F' B2 R2 B
R' U' R' B F' R2 B
R' U' R' B' F' R2 B
R' U' R' B2 F' R2 B
R2 U' R' D2 F' R' B2
R U' R' U2 F2 U2 F
R2 U' R' F' R2 B R
R U' R' D F' D B2
R U' R' D' F' D' B2
R U' R' D2 F' B2 D
R U' R' D2 F' B2 D'
R U' R' D2 F' B2 D2
R U' R' D2 B2 D F'
R U' R' D2 B2 D' F'
R U' R' D2 B2 D2 F'
R U' R' D2 B2 F' D
R U' R' D2 B2 F' D'
R U' R' D2 B2 F' D2
R U' R' F' R2 B R2
R U' R' F' U2 F' U2
R U' R' B D2 F' B2
R U' R' B D2 B2 F'
R U' R' B' D2 F' B2
R U' R' B' D2 B2 F'
R U' R' B2 D2 F' B2
R U' R' B2 D2 B2 F'
R' U' D2 R' F' R2 B2
R' U' D2 R' F' B2 R2
R' U' D2 R' B2 F' R2
R U' D' R' D' F' B2
R U' D' R' D' B2 F'
R U' D' R' F' D' B2
R' U' D2 B2 R' F' R2
F' R' L' U' R' B R2
R U' D2 R' F' B2 D
R U' D2 R' F' B2 D'
R U' D2 R' F' B2 D2
R U' D2 R' B2 D F'
R U' D2 R' B2 D' F'
R U' D2 R' B2 D2 F'
R U' D2 R' B2 F' D
R U' D2 R' B2 F' D'
R U' D2 R' B2 F' D2
R U' D2 R2 B2 R F'
R U' D2 F R' F' B2
R U' D2 F R' B2 F'
R U' D2 F' R' F' B2
R U' D2 F' R' B2 F'
R U' D2 F2 R' F' B2
R U' D2 F2 R' B2 F'
R U' F R' F' D2 B2
D2 R' U R B2 L F
R2 U' F' R' F' R' B
R' U' F2 L' U2 L F
R U' F' R2 B R F'
D2 R' U' R' F' R2 B2
D2 R' U' R' F' B2 R2
D2 R' U' R' B2 F' R2
R' U' B R' F' R2 B
D2 R' U' B2 R' F' R2
R' U' B' R' F' R2 B
R' U' B2 R' F' R2 B
U' R' D' L2 U L2 F'
U' R' D' L2 U F' L2
D2 R' D' R2 U' R' F'
R U' B2 D2 B2 R' F'
D' R' D2 R2 U' R' F'
U' R' D2 F' B2 D' R2
U' R' D2 B2 D' F' R2
U' R' D2 B2 F' D' R2
F R' D2 L2 U' R B'
F R' D2 L2 U' B' R
U' R' F' B2 D' R2 B
U' R' B2 F' D' R2 B
R U2 D' L2 U R' F'
D R2 L U' R' F' R'
F' R2 L' U' B R2 D
F' R2 L' U' B R2 D'
F' R2 L' U' B R2 D2
F' R2 L' U' B' R2 B2
F' R2 L' U' B2 R2 B'
D R2 L F' L' U' R2
F' R2 L' D' F2 U' B
F' R2 L' F U' B R2
F' R2 L' F' U' B R2
F' R2 L' F2 U' B R2
D R2 L' U' R' F' R'
D R2 L' F' L' U' R2
D R2 L2 U' R' F' R'
D R2 L2 F' L' U' R2
D R2 U L U2 R2 F
D R2 U L U2 F R2
D R2 U L' B' U2 R2
D2 R2 U' R' F' R' B2
D2 R2 U' B2 R' F' R'
D R2 U' R' D F' R'
D R2 U' R' D' F' R'
D R2 U' R' D2 F' R'
D R2 U' R' F R' F2
D R2 U' R' F' R' D
D R2 U' R' F' R' D'
D R2 U' R' F' R' D2
D R2 U' R' F' D R'
D R2 U' R' F' D' R'
D R2 U' R' F' D2 R'
D R2 U' R' F2 R' F
D R2 U' F R' F' R'
D R2 U' F' R' F' R'
D R2 U' F2 R' F' R'
D R2 U2 R' U R' F'
D R2 U2 B' R' U R'
F' R2 D' L' F2 U' B
R' D L R2 U' R' F'
R' D L' R2 U' R' F'
D R2 D' F' L' F' U'
R' D L2 R2 U' R' F'
F2 R2 F L' U' R2 B
D2 R2 F' L' U' R2 B2
D2 R2 F' L' U' B2 R2
D R2 F U2 R U R
D R2 F D' F2 L' U'
D R2 F' L' U' R2 D
D R2 F' L' U' R2 D'
D R2 F' L' U' R2 D2
D R2 F' L' D' F2 U'
D R2 F' L' F U' R2
D R2 F' L' F' U' R2
D R2 F' L' F2 U' R2
D R2 F' D' L' F2 U'
R' D R2 L U' R' F'
R' D R2 L' U' R' F'
R' D R2 L2 U' R' F'
R' D R2 U' R' D F'
R' D R2 U' R' D' F'
R' D R2 U' R' D2 F'
R' D R2 U' R' F' D
R' D R2 U' R' F' D'
R' D R2 U' R' F' D2
R' D R2 U' D R' F'
R' D R2 U' D' R' F'
R' D R2 U' D2 R' F'
R' D R2 U' F R' F'
R' D R2 U' F' R' F'
R' D R2 U' F2 R' F'
R' D R2 D U' R' F'
R' D R2 D' U' R' F'
L' D R2 U' R' F' R'
R' D R2 D2 U' R' F'
R' D R2 F' L' U' R'
L' D R2 F' L' U' R2
L2 D R2 U' R' F' R'
L2 D R2 F' L' U' R2
L D R2 U' R' F' R'
R D R2 U' R' F' R2
L D R2 F' L' U' R2
L' D F' L' R2 U' R2
L' D F' R2 L' U' R2
L2 D F' L' R2 U' R2
L2 D F' R2 L' U' R2
L D F' L' R2 U' R2
R D F' L' R2 U' R
L D F' R2 L' U' R2
R D F' R2 L' U' R
F' U F' U' F L' U'
U' D' L2 R' U L2 F'
U' D' L2 R' U F' L2
D' U' L2 R' U L2 F'
D' U' L2 R' U F' L2
R D' U' R' D' F' B2
R D' U' R' D' B2 F'
R D' U' R' F' D' B2
U' D' R' L2 U L2 F'
U' D' R' L2 U F' L2
D' U' R' L2 U L2 F'
D' U' R' L2 U F' L2
R D' U2 L2 U R' F'
D2 U' R' F' B2 D' R2
D2 U' R' B2 D' F' R2
D2 U' R' B2 F' D' R2
F U' L2 R U B' L2
