R2 U' F L' R F'
R2 U' F R L' F'
R' L F R' U' L' F2
R2 L F U' D2 L' F
R2 L F D2 U' L' F
L R' F R' U' L' F2
L R2 F U' D2 L' F
L R2 F D2 U' L' F
R2 U' L F L' R F'
R2 U' L F R L' F'
R2 U' L' F L' R F'
R2 U' L' F R L' F'
R2 U' L2 F L' R F'
R2 U' L2 F R L' F'
R2 U' R F L' R F2
R2 U' R F R L' F2
R2 U' F L R F' L2
R2 U' F L' R D F'
R2 U' F L' R D' F'
R2 U' F L' R D2 F'
R2 U' F L' R F' D
R2 U' F L' R F' D'
R2 U' F L' R F' D2
R2 U' F L2 R F' L
R2 U' F R L F' L2
R2 U' F R L' D F'
R2 U' F R L' D' F'
R2 U' F R L' D2 F'
R2 U' F R L' F' D
R2 U' F R L' F' D'
R2 U' F R L' F' D2
R2 U' F R L2 F' L
R2 U' F R D L' F'
R2 U' F R D' L' F'
R2 U' F R D2 L' F'
R2 U' F D2 L' R F
R2 U' F D2 R L' F
R2 U' F2 R F' L' R
R2 U' F2 R F' R L'
F' R2 U R' B L U2
B' R2 U' F L' R F'
B' R2 U' F R L' F'
B2 R2 U' F L' R F'
B2 R2 U' F R L' F'
F R2 U' L' F R F'
B R2 U' F L' R F'
B R2 U' F R L' F'
F R2 U' D2 L' F R
F R2 U' F R F' L'
F R2 D2 U' L' F R
R2 D' L F B' L' U'
R2 D' L B' F L' U'
L F R2 U' D2 L' F
L F R2 D2 U' L' F
R2 F U' L' F R F'
R2 F U' D2 L' F R
R2 F U' F R F' L'
R2 F D2 U' L' F R
R2 B U' F L' R F'
R2 B U' F R L' F'
R2 B' U' F L' R F'
R2 B' U' F R L' F'
R2 B2 U' F L' R F'
R2 B2 U' F R L' F'
