D' R F' L' B R
D' R F' B L' R
D' R F' B R L'
D' R B F' L' R
D' R B F' R L'
D' F' L' R F' B
D' F' L' R B F'
D' F' R L' F' B
D' F' R L' B F'
D' F' R B L' F'
B' L R F' U' L' B
B' L R F' U' B L'
D' L R F' L' B R
D' L R F' B L' R
D' L R F' B R L'
D' L R B F' L' R
D' L R B F' R L'
D' L F' L' R F' B
D' L F' L' R B F'
D' L F' R L' F' B
D' L F' R L' B F'
D' L F' R B L' F'
D' L' R F' L' B R
D' L' R F' B L' R
D' L' R F' B R L'
D' L' R B F' L' R
D' L' R B F' R L'
F' L' D' R F' B R
F' L' D' R B F' R
F' L' D' F' R F' B
F' L' D' F' R B F'
D' L' F' L' R F' B
D' L' F' L' R B F'
D' L' F' R L' F' B
D' L' F' R L' B F'
D' L' F' R B L' F'
D' L2 R F' L' B R
D' L2 R F' B L' R
D' L2 R F' B R L'
D' L2 R B F' L' R
D' L2 R B F' R L'
D' L2 F' L' R F' B
D' L2 F' L' R B F'
D' L2 F' R L' F' B
D' L2 F' R L' B F'
D' L2 F' R B L' F'
D' R L F' L' B R
D' R L F' B L' R
D' R L F' B R L'
B' R L F' U' L' B
B' R L F' U' B L'
D' R L B F' L' R
D' R L B F' R L'
D' R L' F' L' B R
D' R L' F' B L' R
D' R L' F' B R L'
D' R L' B F' L' R
D' R L' B F' R L'
D' R L2 F' L' B R
D' R L2 F' B L' R
D' R L2 F' B R L'
D' R L2 B F' L' R
D' R L2 B F' R L'
D' R U2 F' B L R
D' R U2 F' B R L
D' R U2 B L F' R
D' R U2 B F' L R
D' R U2 B F' R L
D' R D2 F' L' B R'
D' R D2 F' B L' R'
D' R D2 F' B R' L'
D' R D2 B F' L' R'
D' R D2 B F' R' L'
D' R F' L B L2 R
D' R F' L B R L2
B' R F' L U' L2 B
B' R F' L U' B L2
D' R F' L' D B R
D' R F' L' D' B R
D' R F' L' D2 B R
D' R F' L' B R D
D' R F' L' B R D'
D' R F' L' B R D2
D' R F' L' B D R
D' R F' L' B D R
D' R F' L' B D' R
D' R F' L' B D2 R
D' R F' L' B' R B2
D' R F' L' B2 R B'
D R F' L' F B R'
D R F' L' B R' F
D R F' L' B F R'
D' R F' D L' B R
D' R F' D B L' R
D' R F' D B R L'
D' R F' D' L' B R
D' R F' D' B L' R
D' R F' D' B R L'
D' R F' D2 L' B R
D' R F' D2 B L' R
D' R F' D2 B R L'
D' R F' B L' R D
D' R F' B L' R D'
D' R F' B L' R D2
D' R F' B L' D R
D' R F' B L' D' R
D' R F' B L' D2 R
D' R F' B R L' D
D' R F' B R L' D'
D' R F' B R L' D2
D' R F' B R D L'
D' R F' B R D' L'
D' R F' B R D2 L'
D' R F' B D L' R
D' R F' B D R L'
D' R F' B D' L' R
D' R F' B D' R L'
D' R F' B D2 L' R
D' R F' B D2 R L'
D' R F' B' L' R B2
D' R F' B' L' B2 R
D' R F' B' R L' B2
D' R F' B' R B2 L'
D' R F' B2 R B' L'
D R F' B L' R' F
D R F' B L' F R'
D R F' B R' L' F
D' R B L F' L' R
D' R B L F' R L'
D' R B L' F' L' R
D' R B L' F' R L'
D' R B L2 F' L' R
D' R B L2 F' R L'
D R B R' F' L' F
D' R B F' L' R D
D' R B F' L' R D'
D' R B F' L' R D2
D' R B F' L' D R
D' R B F' L' D' R
D' R B F' L' D2 R
D' R B F' R L' D
D' R B F' R L' D'
D' R B F' R L' D2
D' R B F' R D L'
D' R B F' R D' L'
D' R B F' R D2 L'
D' R B F' D L' R
D' R B F' D R L'
D' R B F' D' L' R
D' R B F' D' R L'
D' R B F' D2 L' R
D' R B F' D2 R L'
D R B F' L' R' F
D R B F' L' F R'
D R B F' R' L' F
D' R B' F' L' R B2
D' R B' F' L' B2 R
D' R B' F' R L' B2
D' R B' F' R B2 L'
D' R B2 F' R B' L'
D' R' F' B U2 L' R
D' R' F' B U2 R L'
U' R' F' B L R' U
U' R' F' B R' L U
U' R' B L F' R' U
D' R' B F' U2 L' R
D' R' B F' U2 R L'
U' R' B F' L R' U
U' R' B F' R' L U
R D F' U' L' F B
R D F' U' L' B F
R D F' U' B L' F
L' D' R F' L' B R
L' D' R F' B L' R
L' D' R F' B R L'
L' D' R B F' L' R
L' D' R B F' R L'
L2 D' R F' L' B R
L2 D' R F' B L' R
L2 D' R F' B R L'
L2 D' R B F' L' R
L2 D' R B F' R L'
L D' R F' L' B R
L D' R F' B L' R
L D' R F' B R L'
L D' R B F' L' R
L D' R B F' R L'
L' D' F' L' R F' B
L' D' F' L' R B F'
L' D' F' R L' F' B
L' D' F' R L' B F'
L' D' F' R B L' F'
L2 D' F' L' R F' B
L2 D' F' L' R B F'
L2 D' F' R L' F' B
L2 D' F' R L' B F'
L2 D' F' R B L' F'
L D' F' L' R F' B
L D' F' L' R B F'
L D' F' R L' F' B
L D' F' R L' B F'
L D' F' R B L' F'
B U' R' F' B L U
B U' R' B L F' U
B U' R' B F' L U
D' F L' R U2 F' B
D' F L' R U2 B F'
D' F R L' U2 F' B
D' F R L' U2 B F'
F' D L' R F B R'
F' D L' R B R' F
F' D L' R B F R'
F' D L' F R B R'
F' D R L' F B R'
F' D R L' B R' F
F' D R L' B F R'
F' D R B L' R' F
F' D R B L' F R'
F' D R B R' L' F
D' F' L R F' L2 B
D' F' L R F' B L2
D' F' L R B L2 F'
D' F' L R B F' L2
D' F' L' R D F' B
D' F' L' R D B F'
D' F' L' R D' F' B
D' F' L' R D' B F'
D' F' L' R D2 F' B
D' F' L' R D2 B F'
D' F' L' R F' D B
D' F' L' R F' D' B
D' F' L' R F' D2 B
D' F' L' R F' B D
D' F' L' R F' B D'
D' F' L' R F' B D2
D' F' L' R B D F'
D' F' L' R B D' F'
D' F' L' R B D2 F'
D' F' L' R B F' D
D' F' L' R B F' D'
D' F' L' R B F' D2
D' F' L' B R F' B
D' F' L' B R B F'
D' F' L' B' R F' B
D' F' L' B' R B F'
D' F' L' B2 R F' B
D' F' L' B2 R B F'
D' F' L2 R F' L B
D F' L' R F B R'
D F' L' R B R' F
D F' L' R B F R'
D F' L' F R B R'
D' F' R L F' L2 B
D' F' R L F' B L2
D' F' R L B L2 F'
D' F' R L B F' L2
D' F' R L' D F' B
D' F' R L' D B F'
D' F' R L' D' F' B
D' F' R L' D' B F'
D' F' R L' D2 F' B
D' F' R L' D2 B F'
D' F' R L' F' D B
D' F' R L' F' D' B
D' F' R L' F' D2 B
D' F' R L' F' B D
D' F' R L' F' B D'
D' F' R L' F' B D2
D' F' R L' B D F'
D' F' R L' B D' F'
D' F' R L' B D2 F'
D' F' R L' B F' D
D' F' R L' B F' D'
D' F' R L' B F' D2
D' F' R L2 F' L B
D' F' R D L' F' B
D' F' R D L' B F'
D' F' R D B L' F'
D' F' R D' L' F' B
D' F' R D' L' B F'
D' F' R D' B L' F'
D' F' R D2 L' F' B
D' F' R D2 L' B F'
D' F' R D2 B L' F'
D' F' R B L F' L2
D' F' R B L' D F'
D' F' R B L' D' F'
D' F' R B L' D2 F'
D' F' R B L' F' D
D' F' R B L' F' D'
D' F' R B L' F' D2
D' F' R B L2 F' L
D' F' R B D L' F'
D' F' R B D' L' F'
D' F' R B D2 L' F'
D' F' R B' L' F' B2
D' F' R B' L' B2 F'
D F' R L' F B R'
D F' R L' B R' F
D F' R L' B F R'
D F' R B L' R' F
D F' R B L' F R'
D F' R B R' L' F
R' F' U B R' U L'
D' F' U2 L' R F' B'
D' F' U2 L' R B' F'
D' F' U2 L' B' R F'
D' F' U2 R L' F' B'
D' F' U2 R L' B' F'
F' D' L' R F' B R
F' D' L' R B F' R
F' D' L' F' R F' B
F' D' L' F' R B F'
R F' U' D L' F B
R F' U' D L' B F
R F' U' D B L' F
F' D' R L' F' B R
F' D' R L' B F' R
D' F' D2 L' R F B
D' F' D2 L' R B F
D' F' D2 R L' F B
D' F' D2 R L' B F
D' F' D2 R B L' F
F' D' R B L' F' R
R F' D U' L' F B
R F' D U' L' B F
R F' D U' B L' F
D' F' B L' R F' B
D' F' B L' R B F'
D' F' B R L' F' B
D' F' B R L' B F'
D' F' B R B L' F'
F D' R U2 F' B R
F D' R U2 B F' R
D' F' B' L' R F' B
D' F' B' L' R B F'
D' F' B' R L' F' B
D' F' B' R L' B F'
D' F' B' R B L' F'
D' F' B2 L' R F' B
D' F' B2 L' R B F'
D' F' B2 R L' F' B
D' F' B2 R L' B F'
D' F' B2 R B L' F'
R F' B' L U' L2 B2
R F' B' L U' B2 L2
F D' F' R F' L' B
F D' F' R F' B L'
F D' F' R B F' L'
U' B L R' F' B U
U' B L R' B F' U
D' B R F' L' B R
U' B R' L F' B U
U' B R' L B F' U
D' B R F' B L' R
D' B R F' B R L'
D' B R B F' L' R
D' B R B F' R L'
U' B R' F' L B U
D' B F' L' R F' B
D' B F' L' R B F'
D' B F' R L' F' B
D' B F' R L' B F'
D' B F' R B L' F'
R B' L F' U' L' B2
R B' L F' U' B2 L'
D' B' R F' L' B R
D' B' R F' B L' R
D' B' R F' B R L'
D' B' R B F' L' R
D' B' R B F' R L'
D' B' F' L' R F' B
D' B' F' L' R B F'
D' B' F' R L' F' B
D' B' F' R L' B F'
D' B' F' R B L' F'
R B' F' L U' L2 B2
R B' F' L U' B2 L2
D' B2 R F' L' B R
D' B2 R F' B L' R
D' B2 R F' B R L'
D' B2 R B F' L' R
D' B2 R B F' R L'
D' B2 F' L' R F' B
D' B2 F' L' R B F'
D' B2 F' R L' F' B
D' B2 F' R L' B F'
D' B2 F' R B L' F'
