L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
R' L U F U' L2
R2 L U F U' L2
L R U F U' L2
R L U F U' L2
L' R U' D B' U
L' R U' D' B' U
L' R U' D2 B' U
L' R U' B' U D
L' R U' B' U D'
L' R U' B' U D2
L' R U' B' D U
L' R U' B' D' U
L' R U' B' D2 U
D' L U F U' L2
D L U F U' L2
L' R D U' B' U
D2 L U F U' L2
L' R D' U' B' U
L' R D2 U' B' U
L' R B D' R2 B'
L' R B D' B' R2
F L F' L' D R2
F L F' D L' R2
F L F' D R2 L'
L R' U F U' L2
R' L' U' D B' U
L' R' U' D B' U
R' L' U' D' B' U
L' R' U' D' B' U
R' L' U' D2 B' U
L' R' U' D2 B' U
R' L' U' B' U D
R' L' U' B' U D'
R' L' U' B' U D2
L' R' U' B' U D
L' R' U' B' U D'
L' R' U' B' U D2
R' L' U' B' D U
R' L' U' B' D' U
R' L' U' B' D2 U
L' R' U' B' D U
R2 L' U' D B' U
L' R' U' B' D' U
L' R' U' B' D2 U
R2 L' U' D' B' U
R2 L' U' D2 B' U
R2 L' U' B' U D
R2 L' U' B' U D'
R2 L' U' B' U D2
R2 L' U' B' D U
R2 L' U' B' D' U
R2 L' U' B' D2 U
R L' U' D B' U
R L' U' D' B' U
R L' U' D2 B' U
R L' U' B' U D
R L' U' B' U D'
R L' U' B' U D2
R L' U' B' D U
R L' U' B' D' U
R L' U' B' D2 U
D' L' R U' B' U
D2 L' R U' B' U
D L' R U' B' U
R' L' D U' B' U
L' R' D U' B' U
D' L' R' U' B' U
R2 L' D U' B' U
D2 L' R' U' B' U
D L' R' U' B' U
L' R' D' U' B' U
R L' D U' B' U
R' L' D' U' B' U
D' L' R2 U' B' U
D2 L' R2 U' B' U
D L' R2 U' B' U
R2 L' D' U' B' U
L' R' D2 U' B' U
R L' D' U' B' U
R' L' D2 U' B' U
R2 L' D2 U' B' U
R2 L' D2 U' B' U
R L' D2 U' B' U
D' L' U' D B' U
D' L' U' D' B' U
D2 L' U' D B' U
D' L' U' D2 B' U
D2 L' U' D' B' U
D2 L' U' D2 B' U
D L' U' D B' U
D L' U' D' B' U
D L' U' D2 B' U
D' L' U' B' U D
D' L' U' B' U D'
D' L' U' B' U D2
D' L' U' B' D U
D' L' U' B' D' U
D' L' U' B' D2 U
D2 L' U' B' U D
D2 L' U' B' U D'
D2 L' U' B' U D2
D2 L' U' B' D U
D2 L' U' B' D' U
D2 L' U' B' D2 U
B' L' U' B' U B2
B2 L' U' B' U B'
D L' U' B' U D
D L' U' B' U D'
D L' U' B' U D2
D L' U' B' D U
D L' U' B' D' U
D L' U' B' D2 U
D' L' D U' B' U
D2 L' D U' B' U
D L' D U' B' U
L' R' B D' R2 B'
L' R' B D' B' R2
B' L' D B D' R2
R' L' B D' R2 B'
R' L' B D' B' R2
D' L' D' U' B' U
D2 L' D' U' B' U
D L' D' U' B' U
R2 L' B D' R2 B'
R2 L' B D' B' R2
B' L' D' B D' R2
R L' B D' R2 B'
R L' B D' R2 B'
R L' B D' B' R2
D' L' D2 U' B' U
D2 L' D2 U' B' U
D L' D2 U' B' U
B' L' D2 B D' R2
L' R2 U' D B' U
L' R2 U' D' B' U
L' R2 U' D2 B' U
L R2 U F U' L2
L' R2 U' B' U D
L' R2 U' B' U D'
L' R2 U' B' U D2
L' R2 U' B' D U
L' R2 U' B' D' U
L' R2 U' B' D2 U
B' L' B R D' R2
B' L' B R' D' R2
B' L' B R2 D' R2
L' R2 D U' B' U
B' L' B U' B2 U
D2 L' B D' R2 B'
D2 L' B D' B' R2
D' L' B D' R2 B'
D' L' B D' B' R2
B' L' B D' R2 D
B' L' B D' R2 D'
B' L' B D' R2 D2
D L' B D' R2 B'
D L' B D' B' R2
B2 L' B D' B R2
L' R2 D' U' B' U
L' R2 D2 U' B' U
B2 L' B2 U' B U
L' R2 B D' R2 B'
L' R2 B D' B' R2
B' L2 D' L B R'
F L2 D F' L' R
F L2 D F' R L'
L' U L2 F L2 U'
L U D' F B2 U'
L U D' B2 F U'
L' U F U2 B' U
D' R L' U' B' U
D2 R L' U' B' U
L' U F' U2 B' U
D R L' U' B' U
L U F U' L2 D
L U F U' L2 D'
L U F U' L2 D2
L U F D' B2 U'
L U F B U' L2
L U F B' U' L2
L U F B2 U' L2
L' U F2 U2 B' U
U2 R U B U L'
R' U B' U' L' R'
R' U B' U' R' L'
L U B F U' L2
R2 U B' U' L' R'
R2 U B' U' L' R'
R2 U B' U' R' L'
L U B' F U' L2
R U B' U' L' R'
R U B' U' R' L'
L U B2 F U' L2
L' U' R' B' R U
L' U' R2 B' R2 U
L' U' D B' U D
L' U' D B' U D'
L' U' D B' U D2
L' U' D B' D U
L' U' D B' D' U
L' U' D B' D2 U
L' U' D' B' U D
L' U' D' B' U D'
L' U' D' B' U D2
L' U' D' B' D U
L' U' D' B' D' U
L' U' D' B' D2 U
L' U' D2 B' U D
