R2 L' U' F L' F'
R2 L' U2 F U L'
R' L' D R' B U'
L' R' D R' B U'
D L' R' B U' B
R2 L' D2 B' U' L
L' R2 U' F L' F'
L' R2 U2 F U L'
L2 R2 D' L B' U'
R2 L2 D' L B' U'
L' R2 D2 B' U' L
D R' L' B U' B
D R' B L' U' B
R' D L' R' B U'
L' D R' B U' B
R' D R' L' B U'
R' D R' B L' U'
R2 D' L B' L2 U'
R2 D' L' U2 F U
R2 D2 L' B' U' L
R2 D2 B' L' U' L2
D L R' B L2 U' B
R2 L U' F D L' F2
R2 L U' F' D F2 L'
L' R D R U2 F' U
L' R D R' B R2 U'
R' L D R' B U' F2
L2 R D' L R B' U'
L2 R D' L B' R U'
L2 R D' R L B' U'
L' R D2 R B' U' L
L' R D2 B' R U' L
D' L D R2 B' U' F2
R2 L F L2 F' U' L
D' L D B' R2 U' F2
U' L F D L' F2 B2
U' L F D L' B2 F2
U' L F D B2 L' F2
F L F' L' R2 U' L'
F L F' R2 L' U' L'
U' L F' D F2 L' B2
U' L F' D F2 B2 L'
U' L F' D B2 F2 L'
D2 L B' L2 U' L' B'
D' L B' L2 U F2 U2
D' L B' L2 U' D2 B2
D' L B' L2 D R2 U'
D' L B' L2 D2 U' B2
R2 L' U F' R F U2
R2 L' U' L F L' F'
D' L B' D R2 U' F2
R2 L' U' L' F L' F'
R2 L' U' L2 F L' F'
R2 L' U' D2 B' L B
R2 L' U' F L F' L2
R2 L' U' F L' D F'
R2 L' U' F L' D' F'
R2 L' U' F L' D2 F'
R2 L' U' F L' F' D
R2 L' U' F L' F' D'
R2 L' U' F L' F' D2
R2 L' U' F L2 F' L
R2 L' U' F D L' F'
R2 L' U' F D' L' F'
R2 L' U' F D2 L' F'
R2 L' U' B D2 B' L
R2 L' U2 F U L' D
R2 L' U2 F U L' D'
R2 L' U2 F U L' D2
R2 L' U2 F U D L'
R2 L' U2 F U D' L'
R2 L' U2 F U D2 L'
R2 L' U2 F D U L'
R2 L' U2 F D' U L'
R2 L' U2 F D2 U L'
R2 L' U2 F' U' R U2
D L' R U2 F' U B2
D L' R D' R2 B U'
L2 R' D L R' B U'
R' L' D R' D B U'
R' L' D R' D' B U'
R' L' D R' D2 B U'
L' R' D R' D B U'
L' R' D R' D' B U'
L' R' D R' D2 B U'
R' L' D R' B U' D
R' L' D R' B U' D'
R' L' D R' B U' D2
R' L' D R' B D U'
R' L' D R' B D' U'
