B' R D2 F L' U
R' U2 R2 F B' U
R' U2 R2 B' F U
R' U2 F R2 B' U
R' U2 F B' R2 U
R' U2 B' R2 F U
R' U2 B' F R2 U
R D F B' U B'
R D B' F U B'
R' D2 L2 F B' U'
R' D2 L2 B' F U'
R D2 F B' L2 U
R D2 B' F L2 U
R F D B' U B'
R F D2 B' L2 U
R F B' U D B2
R F B' U2 R2 U'
R F B' D U B2
R F B' D2 L2 U
B' D2 R F L' U
R B' D F U B2
R B' D2 F L2 U
R B' F U D B2
R B' F U2 R2 U'
R B' F D U B2
R B' F D2 L2 U
L2 R U2 R2 F B' U'
L2 R U2 R2 B' F U'
L2 R U2 F R2 B' U'
L2 R U2 F B' R2 U'
L2 R U2 B' R2 F U'
L2 R U2 B' F R2 U'
L2 R D2 L2 F B' U
L2 R D2 L2 B' F U
B2 L D2 B R F' U
B2 L B D2 R F' U
L2 R' D' F B' U' F
L2 R' D' B' F U' F
L2 R' D2 F B' L2 U'
L2 R' D2 B' F L2 U'
L2 R' F D' B' U' F2
L2 R' F D2 B' L2 U'
L2 R' F B' U' D' F2
L2 R' F B' U2 R2 U
L2 R' F B' D' U' F2
L2 R' F B' D2 L2 U'
L2 R' B' D' F U' F
L2 R' B' D2 F L2 U'
L2 R' B' F U' D' F2
L2 R' B' F U2 R2 U
L2 R' B' F D' U' F2
L2 R' B' F D2 L2 U'
R L2 U2 R2 F B' U'
R L2 U2 R2 B' F U'
R L2 U2 F R2 B' U'
R L2 U2 F B' R2 U'
R L2 U2 B' R2 F U'
R L2 U2 B' F R2 U'
R' L2 D' F B' U' F
R' L2 D' B' F U' F
R' L2 D2 F B' L2 U'
R L2 D2 L2 F B' U
R L2 D2 L2 B' F U
R' L2 D2 B' F L2 U'
R' L2 F D' B' U' F2
R' L2 F D2 B' L2 U'
R' L2 F B' U' D' F2
R' L2 F B' U2 R2 U
R' L2 F B' D' U' F2
R' L2 F B' D2 L2 U'
F L2 U2 R' F L' U'
R' L2 B' D' F U' F
F L2 U2 F L' R' U'
F L2 U2 F R' L' U'
R' L2 B' D2 F L2 U'
R' L2 B' F U' D' F2
R' L2 B' F U2 R2 U
R' L2 B' F D' U' F2
R' L2 B' F D2 L2 U'
R' U F R2 B' U B2
R' U F B' R2 U B
R' U B' F R2 U B
D2 R D F B' U B'
B' R D F L U B'
D' R D F B' U B'
U' R D F B' U B'
D2 R D B' F U B'
D' R D B' F U B'
U2 R D F B' U B'
U' R D B' F U B'
D R D F B' U B'
U2 R D B' F U B'
D R D B' F U B'
U R D F B' U B'
U R D B' F U B'
D2 R D2 F B' L2 U
B' R D2 F L' U D
B' R D2 F L' U D'
B' R D2 F L' U D2
B' R D2 F L' D U
B' R D2 F L' D' U
B' R D2 F L' D2 U
D' R D2 F B' L2 U
B' R D2 F D L' U
B' R D2 F D' L' U
B' R D2 F D2 L' U
U' R D2 F B' L2 U
B2 R D2 F L B' U
D2 R D2 B' F L2 U
D' R D2 B' F L2 U
U2 R D2 F B' L2 U
U' R D2 B' F L2 U
D R D2 F B' L2 U
U2 R D2 B' F L2 U
D R D2 B' F L2 U
U R D2 F B' L2 U
D2 R F D B' U B'
B' R F D L U B'
D' R F D B' U B'
U R D2 B' F L2 U
D2 R F D2 B' L2 U
U' R F D B' U B'
D' R F D2 B' L2 U
D2 R F B' U D B2
D2 R F B' U2 R2 U'
D2 R F B' D U B2
D2 R F B' D2 L2 U
D' R F B' U D B2
D' R F B' U2 R2 U'
U' R F D2 B' L2 U
D' R F B' D U B2
D' R F B' D2 L2 U
B' R F B' L B U
B2 R F D2 L B' U
U' R F B' U D B2
U2 R F D B' U B'
U' R F B' U2 R2 U'
U' R F B' D U B2
U' R F B' D2 L2 U
D R F D B' U B'
U2 R F D2 B' L2 U
U2 R F B' U D B2
U2 R F B' U2 R2 U'
U2 R F B' D U B2
D R F D2 B' L2 U
U2 R F B' D2 L2 U
D R F B' U D B2
D R F B' U2 R2 U'
D R F B' D U B2
B R F B L B U
D R F B' D2 L2 U
U R F D B' U B'
U R F D2 B' L2 U
U R F B' U D B2
U R F B' U2 R2 U'
U R F B' D U B2
U R F B' D2 L2 U
