U' L U F U' B'
U' L B' U F U'
L2 D L' F2 B' R'
L2 D L' B' R' F2
L2 D L' B' F2 R'
B U L U2 B' L
B2 U' B2 L B' R'
B U' B' L B' R'
U2 F U L R B'
U2 F U L B' R
U2 F U R L B'
L F2 B' R' D' F2
L B' R' U L' U'
L B' U L' U' R'
L B' F2 R' D' F2
U' L R U F U' B'
U' L R B' U F U'
U' L R' U F U' B'
U L R B' D' R2 F'
U' L R' B' U F U'
U' L R2 U F U' B'
U' L R2 B' U F U'
U' L U R F U' B'
U' L U R' F U' B'
U' L U R2 F U' B'
U' L U D F U' B'
U' L U D' F U' B'
U' L U D2 F U' B'
U' L U F R U' B'
U' L U F R' U' B'
U' L U F R2 U' B'
U' L U F U' D B'
U' L U F U' D' B'
U' L U F U' D2 B'
U' L U F U' B' D
U' L U F U' B' D'
U' L U F U' B' D2
U' L U F D U' B'
U' L U F D' U' B'
U' L U F D2 U' B'
L2 R D L' F2 B' R'
L2 R D L' B' R' F2
L2 R D L' B' F2 R'
B L U2 B' L D F2
U' L D U F U' B'
U' L D B' U F U'
U' L D' U F U' B'
U' L D' B' U F U'
U' L D2 U F U' B'
U' L D2 B' U F U'
R' L F2 B' R' D' F2
R2 L F2 B' R' D' F2
L R F2 B' R' D' F2
R L F2 B' R' D' F2
R' L B' R' U L' U'
U' L F' D R2 F B'
U' L F' D R2 B' F
U' L F' D F R2 B'
U' L F' D F B' R2
U' L F' D B' R2 F
U' L F' D B' F R2
R' L B' U L' U' R'
R2 L B' R' U L' U'
L R B' R' U L' U'
R L B' R' U L' U'
R2 L B' U L' U' R'
L R B' U L' U' R'
U' L F' B' D R2 F
U' L F' B' D F R2
R L B' U L' U' R'
R' L B' F2 R' D' F2
R2 L B' F2 R' D' F2
L R B' F2 R' D' F2
R L B' F2 R' D' F2
F' L F2 B' R' D' F2
F2 L F2 B' R' D' F2
F L F2 B' R' D' F2
U' L B U F U' B2
B L B' L D F2 R
F' L B' R' U L' U'
U' L B' R U F U'
F2 L B' R' U L' U'
U' L B' R' U F U'
F' L B' U L' U' R'
U' L B' R2 U F U'
F L B' R' U L' U'
F2 L B' U L' U' R'
U' L B' U D F U'
U' L B' U D' F U'
U' L B' U D2 F U'
U' L B' U F U' D
U' L B' U F U' D'
U' L B' U F U' D2
U' L B' U F D U'
U' L B' U F D' U'
U' L B' U F D2 U'
F L B' U L' U' R'
U L B' R2 D' F' R
U' L B' D U F U'
U' L B' D' U F U'
U' L B' D2 U F U'
F' L B' F2 R' D' F2
U' L B' F' D R2 F
U' L B' F' D F R2
F2 L B' F2 R' D' F2
F L B' F2 R' D' F2
U' L B2 U F U' B
L2 R' D L' F2 B' R'
L2 R' D L' B' R' F2
L2 R' D L' B' F2 R'
U' L' U' B' U L2 B'
L R' F2 B' R' D' F2
L R' B' R' U L' U'
L R' B' U L' U' R'
L R' B' F2 R' D' F2
U' L' B L2 D' R2 B'
U' L' B L2 D' B' R2
R' L2 D L' F2 B' R'
R' L2 D L' B' R' F2
R' L2 D L' B' F2 R'
L2 R2 D L' F2 B' R'
L2 R2 D L' B' R' F2
L2 R2 D L' B' F2 R'
R2 L2 D L' F2 B' R'
R2 L2 D L' B' R' F2
R2 L2 D L' B' F2 R'
R L2 D L' F2 B' R'
R L2 D L' B' R' F2
R L2 D L' B' F2 R'
U' L' B2 L2 B' D' R2
L R2 F2 B' R' D' F2
F' L2 D L' F2 B' R'
F' L2 D L' B' R' F2
F' L2 D L' B' F2 R'
L R2 B' R' U L' U'
F2 L2 D L' F2 B' R'
L R2 B' U L' U' R'
F2 L2 D L' B' R' F2
F2 L2 D L' B' F2 R'
F L2 D L' F2 B' R'
F L2 D L' B' R' F2
F L2 D L' B' F2 R'
L R2 B' F2 R' D' F2
U' L2 D' L' B R' B2
L' U L U' L B' R'
U' L2 D' B L' R' B'
U' L2 D' B R' L' B'
U' L2 D' B2 L' B' R'
U' R L U F U' B'
U' R L B' U F U'
U R L B' D' R2 F'
L U F U' B' R' F'
B R U L U2 B' L
B R U' B' L B' R'
U R U2 L B' D' R2
R' U' L U F U' B'
L' U' L F U' L B'
R2 U' L U F U' B'
R' U' L B' U F U'
R U' L U F U' B'
R2 U' L B' U F U'
R U' L B' U F U'
B' R B U' L R2 B'
