B L' U2 L' U' L'
B L' D F2 R U
B L' F2 R U L2
D2 L' B R2 U L
D L' B U L F2
D L' B U F2 L
D L' B U F2 L
L' F B U L F
B D L' U L2 F2
B D L' U F2 L2
L' F2 B R U L
B D2 L' R2 U L2
B D2 R2 L' U L2
D2 B L' R2 U L2
D B L' U L2 F2
D B L' U F2 L2
L' B U L D F2
D2 B R2 L' U L2
L' B U2 L' U' L2
L' B F U L F
L' B F2 R U L
D2 L B L2 R2 U L'
D L B L2 U L' F2
D2 L B R2 L2 U L'
B' L B2 L2 R' U L'
B' L B2 R' L2 U L'
R2 L' U2 L' F' U' L'
B L' R U2 L' U' L'
B L' R D F2 R U
B L' R F2 R U L2
B L' R' U2 L' U' L'
B L' R' D F2 R U
B L' R' F2 R U L2
D2 L' R2 U2 F' U' L'
B L' R2 U2 L' U' L'
B L' R2 D F2 R U
B L' R2 F2 R U L2
B L' U L D L F2
B L' U L D F2 L
B L' U L2 U L U'
B L' U2 L' U' L' D
B L' U2 L' U' L' D'
B L' U2 L' U' L' D2
B L' U2 L' U' D L'
B L' U2 L' U' D' L'
B L' U2 L' U' D2 L'
B L' U2 L' D U' L'
B L' U2 L' D' U' L'
B L' U2 L' D2 U' L'
B L' U2 L' B U' L'
B L' U2 L' B' U' L'
B L' U2 L' B2 U' L'
B L' U2 D' L' B2 U'
B L' U2 D' B2 L' U'
R' L' F2 R B U L
B L' U2 B L' U' L'
L' R' F2 R B U L
B L' U2 B' L' U' L'
B L' U2 B2 L' U' L'
B L' D R F2 R U
B L' D R' F2 R U
B L' D R2 F2 R U
B L' D F2 R U D
B L' D F2 R U D'
B L' D F2 R U D2
B L' D F2 R D U
B L' D F2 R D' U
B L' D F2 R D2 U
D L' D B R2 U L
B L' D F2 D R U
B L' D F2 D' R U
B L' D F2 D2 R U
D2 L' D' B U L F2
D2 L' D' B U F2 L
D' L' D' B R2 U L
B L' D' U2 L' B2 U'
B L' D' U2 B2 L' U'
D' L' D2 B U L F2
D' L' D2 B U F2 L
B L' F U L F L
D2 L' F B R2 U L
B' L' F B2 U L F
D L' F B U F L
D2 L' F' B R2 U L
D L' F' B U L F'
D L' F' B U F' L
B L' F2 R U L2 D
B L' F2 R U L2 D'
B L' F2 R U L2 D2
B L' F2 R D F2 U
B L' F2 R F U L2
B L' F2 R F' U L2
B L' F2 R F2 U L2
D2 L' F2 B R2 U L
B L' F2 D R F2 U
L' R2 U2 L' F' U' L'
B' L' F2 B2 R U L
D' L' B R2 U L F'
D' L' B R2 U F' L
D2 L' B R2 U L D
D2 L' B R2 U L D'
D2 L' B R2 U L D2
D2 L' B R2 U D L
D2 L' B R2 U D' L
D2 L' B R2 U D2 L
D2 L' B R2 D U L
D2 L' B R2 D' U L
D2 L' B R2 D2 U L
D2 L' B R2 F U L
D2 L' B R2 F' U L
D2 L' B R2 F2 U L
D2 L' B U L D' F2
D2 L' B U D' L F2
D2 L' B U D' F2 L
D L' B R U L F2
D L' B R U F2 L
D L' B R' U L F2
D L' B R' U F2 L
