B' L B' U F U
B' L R B' U F U
B' L R' B' U F U
B' L R2 B' U F U
B' L U F U' B' U2
B' L U' L2 B' U' F
B' L U2 F' D' L2 F
B' L D B' U F U
B' L D' B' U F U
B' L D2 B' U F U
B' L B' R U F U
B' L B' R' U F U
B' L B' R2 U F U
B' L B' U D F U
B' L B' U D' F U
B' L B' U D2 F U
B' L B' U F U D
B' L B' U F U D'
B' L B' U F U D2
B' L B' U F D U
B' L B' U F D' U
B' L B' U F D2 U
B2 L B' U F U R'
B' L B' D U F U
B' L B' D' U F U
B' L B' D2 U F U
D L' U' F B' L' U'
B2 L' U' B' U' F R
D L' U' B' F L' U'
B' L2 D' L' B' U2 L
B' R L B' U F U
L U F U' B' L U2
B' R' L B' U F U
D' R' U B R' U L
B' R2 L B' U F U
D' U R' B R' U L
U D' R' B R' U L
D2 U' F' U' L' R F'
D2 U' F' U' R L' F'
B2 U' F' U' L' F R
B U' F' U' L' R' F
B U' F' U' L' F R'
B U' F' U' R' L' F
U' D2 F' U' L' R F'
U' D2 F' U' R L' F'
B U2 L' R' F D' L2
B U2 R' L' F D' L2
L' F R2 B R' D L2
L' F R2 B D L2 R'
L' F R2 B D R' L2
L F U' F' B' L U2
L F U' B' L F' U2
L F U' B' F' L U2
U' F' B U' L' R' F
U' F' B U' L' F R'
U' F' B U' R' L' F
D' B U R' B U L
U B U L' R' F L2
U B U L' F L2 R'
U B U L' F R' L2
U B U R' L' F L2
L' B U2 R' D F L2
L' B U2 R' F D L2
L' B U2 D R' F L2
L' B U2 D F L2 R'
L' B U2 D F R' L2
L' B U2 F R' D L2
L' B U2 F D L2 R'
L' B U2 F D R' L2
L' B D U2 R' F L2
L' B D U2 F L2 R'
L' B D U2 F R' L2
L' B D' R2 U2 R F
U' B F' U' L' R' F
U' B F' U' L' F R'
U' B F' U' R' L' F
R' B' L B' U F U
L2 B' L U' B' U' F
R2 B' L B' U F U
R B' L B' U F U
L B' U F U' L U2
L B' U F B2 U R'
L B' U B2 F U R'
U B' U' L R' B' U2
U B' U' R' L B' U2
L2 B' D L U2 F L'
L' B2 U' B U' F R
