D' L R' F' U' B2
D2 L R' F' R' U'
L R U2 L B U
R L U2 L B U
D' L U' B' R' B'
R' L F' U2 L U
L R' F' U2 L U
U2 L2 U2 L' F U'
D' R' L F' U' B2
D2 R' L F' R' U'
L U2 L U2 F U'
L U2 L' B' L2 U
D2 R' F' L R' U'
D' R' F' L U' B2
D2 R' F' R' L U'
R' D' L F' U' B2
R' D' F' L U' B2
R' D2 L F' R2 U'
R D2 L R2 F' U'
R D2 R2 L F' U'
R D2 R2 F' L U'
R' D2 F' L R2 U'
R' D2 F' R2 L U'
R' F' L U2 L U
R' F' D' L U' B2
R' F' D2 L R2 U'
R' F' D2 R2 L U'
L B2 R' F' B2 U'
L B2 R' B2 F' U'
F' L R U2 L B U
F2 L R U2 L B U
D' L R U2 B U B
F L R U2 L B U
D' L R D' R2 F' U'
D L R D R2 F' U'
D2 L R' D F' R' U'
D' L R' D' F' R2 U'
D2 L R' D' F' R' U'
D L R' D F' R2 U'
D2 L R' D2 F' R' U'
D2 L R' F R' F2 U'
F' L R' F' U2 L U
D' L R' F' R U' B2
D' L R' F' R' U' B2
D' L R' F' R2 U' B2
D2 L R' F' R' U' D
D2 L R' F' R' U' D'
D2 L R' F' R' U' D2
D2 L R' F' R' D U'
D2 L R' F' R' D' U'
D L R' D2 F' U' B2
D2 L R' F' R' D2 U'
D' L R' F' U' B2 D
D' L R' F' U' B2 D'
D' L R' F' U' B2 D2
D' L R' F' D' R2 U'
D2 L R' F' D R' U'
D2 L R' F' D' R' U'
D2 L R' F' D2 R' U'
D2 L R' F2 R' F U'
F2 L R' F' U2 L U
D L R' F' R2 U' B
D L R' F' U F' U2
F L R' F' U2 L U
R' L U2 L U2 F' U'
D2 L R2 D' F' U' R
L R U2 L D B U
L R U2 L D' B U
L R U2 L D2 B U
L R U2 L B U D
L R U2 L B U D'
L R U2 L B U D2
L R U2 L B D U
L R U2 L B D' U
L R U2 L B D2 U
L R U2 L' B L2 U
L R U2 L2 B L' U
R L U2 L D B U
R L U2 L D' B U
R L U2 L D2 B U
R L U2 L B U D
R L U2 L B U D'
R L U2 L B U D2
R L U2 L B D U
R L U2 L B D' U
R L U2 L B D2 U
R L U2 L' B L2 U
R L U2 L2 B L' U
L R U2 D L B U
L R U2 D' L B U
R2 L U2 D2 L B' U
L R U2 D2 L B U
R L U2 D L B U
R L U2 D' L B U
R L U2 D2 L B U
D' L U F U2 R B2
D' L U F U2 B2 R
D' L U F' L' U2 B2
D L U F' L' F' U2
R' L D F' U2 L U
L R D U2 L B U
D' L U' R B' R' B'
R L D U2 L B U
D' L U' R' B' R' B'
D' L U' R2 B' R' B'
D2 L U' D B' R' B'
D L U' D2 B' R' B'
D2 L U' B D B2 R'
D' L U' B' R B' R2
D' L U' B' R' D B'
D' L U' B' R' D' B'
D' L U' B' R' D2 B'
D' L U' B' R' B' D
D' L U' B' R' B' D'
D' L U' B' R' B' D2
D' L U' B' R2 B' R
D2 L U' B' D R' B2
D' L U' B' D R' B'
D' L U' B' D' R' B'
D' L U' B' D2 R' B'
D L U' B D2 B2 R'
F' L U2 L U2 F U'
D L U' B' R' D2 B2
D L U' B' D2 R' B2
F2 L U2 L U2 F U'
F' L U2 L' B' L2 U
R' L D' F' U2 L U
L R D' U2 L B U
D' L U2 L' B' U B'
F L U2 L U2 F U'
F2 L U2 L' B' L2 U
R L D' U2 L B U
F L U2 L' B' L2 U
D' L U2 B' U B' R'
R' L D2 F' U2 L U
R2 L D2 U2 L B' U
L R D2 U2 L B U
R L D2 U2 L B U
D2 L D R' F' U' B2
D L D R' F' R' U'
D2 L D U' B' R' B'
L R F U2 L B U
R L F U2 L B U
D' L D' R' F' R' U'
R' L F' R U2 L U
R' L F' R' U2 L U
R' L F' R2 U2 L U
R' L F' U2 L U D
R' L F' U2 L U D'
R' L F' U2 L U D2
R' L F' U2 L D U
R' L F' U2 L D' U
R' L F' U2 L D2 U
R' L F' U2 D L U
R' L F' U2 D' L U
R' L F' U2 D2 L U
R' L F' D U2 L U
R' L F' D' U2 L U
L R F' U2 L B U
R' L F' D2 U2 L U
R L F' U2 L B U
R' L F' B2 R' B2 U'
D L D2 R' F' U' B2
D L D2 U' B' R' B'
L R F2 U2 L B U
R L F2 U2 L B U
D' L F R' F' U' B2
D2 L F R' F' R' U'
D' L F U' B' R' B'
D L F U F U2 R
U2 L F U2 L F' U
U2 L F U2 F' L U
L2 R B U2 B' L' U'
D2 L F' R' F' R' U'
D' L F' R' F' U' B2
D' L F' U' B' R' B'
D L F' U F' L' U2
D2 L F2 R' F' R' U'
D' L F2 R' F' U' B2
D' L F2 U' B' R' B'
R' L B2 F' R' B2 U'
U' L B' U' L' R' B'
U' L B' U' R' L' B'
B2 L B2 L R' F' U'
F' L B2 R' F' B2 U'
F' L B2 R' B2 F' U'
F2 L B2 R' F' B2 U'
F2 L B2 R' B2 F' U'
B2 L B2 R' L F' U'
B2 L B2 R' F' L U'
F L B2 R' F' B2 U'
F L B2 R' B2 F' U'
L R' U2 L U2 F' U'
D2 L' R' F' L2 R' U'
L R' D F' U2 L U
D2 L' R' F' R' L2 U'
D' L' R' F' L2 U' B2
L R' D' F' U2 L U
L R' D2 F' U2 L U
L R' F' R U2 L U
L R' F' R' U2 L U
L R' F' R2 U2 L U
L R' F' U2 L U D
L R' F' U2 L U D'
L R' F' U2 L U D2
L R' F' U2 L D U
L R' F' U2 L D' U
L R' F' U2 L D2 U
L R' F' U2 D L U
L R' F' U2 D' L U
L R' F' U2 D2 L U
L R' F' D U2 L U
L R' F' D' U2 L U
L R' F' D2 U2 L U
R' L' F2 R F L2 U'
L R' F' B2 R' B2 U'
L' R' F2 R F L2 U'
R2 L' F2 L2 R F' U'
R2 L' F2 R L2 F' U'
R2 L' F2 R F' L2 U'
U2 L' D B' L' U F2
U2 L' D2 R2 B' L' U
U2 L' D2 B' L' R2 U
U2 L' D2 B' R2 L' U
D L' F L2 U' B' R'
L R' B2 F' R' B2 U'
L R2 U2 D2 L B' U
U2 L' B' L' U2 L' U'
U2 L' B' D L' U F2
U2 L' B' D2 L' R2 U
U2 L' B' D2 R2 L' U
U2 L2 R U2 L' F U'
B L2 R F B R' U
L R2 D2 U2 L B' U
B2 L2 R B R2 F' U
B L2 R B R' F U
B L2 R B F R' U
U2 L2 R' U2 L' F U'
B2 L2 R' U2 F' B2 U'
B2 L2 R' U2 B2 F' U'
D2 L2 R2 D2 L' F U'
U2 L2 R2 U2 L' F U'
L' R2 F2 L2 R F' U'
L' R2 F2 R L2 F' U'
L' R2 F2 R F' L2 U'
U2 L2 U2 L' D F U'
U2 L2 U2 L' D' F U'
U2 L2 U2 L' D2 F U'
U2 L2 U2 L' F U' D
U2 L2 U2 L' F U' D'
U2 L2 U2 L' F U' D2
U2 L2 U2 L' F D U'
U2 L2 U2 L' F D' U'
U2 L2 U2 L' F D2 U'
R L2 B U2 B' L' U'
B2 L2 U2 B2 L F U'
B L2 F R B R' U
L U L2 U L' B' U
U2 L2 B U2 L' F U'
U2 L2 B' U2 L' F U'
U2 L2 B2 U2 L' F U'
F' R L U2 L B U
D' R L U2 B U B
D' R L D' R2 F' U'
F2 R L U2 L B U
D R L D R2 F' U'
F R L U2 L B U
L U F U L U R
U2 R L2 U2 L' F U'
B2 R L2 B R2 F' U
B R L2 F B R' U
L U F' L' U L2 U
L U F' L' U2 D' B2
L U F' L' D F2 U2
L U F' L' D' U2 B2
B R L2 B R' F U
B R L2 B F R' U
D R D L R2 F' U'
D R D R2 L F' U'
D R D R2 F' L U'
D' R D' L R2 F' U'
D' R D' R2 L F' U'
D' R D' R2 F' L U'
F' R D2 L R2 F' U'
F2 R D2 L R2 F' U'
F' R D2 R2 L F' U'
F' R D2 R2 F' L U'
F2 R D2 R2 L F' U'
F2 R D2 R2 F' L U'
F R D2 L R2 F' U'
F R D2 R2 L F' U'
F R D2 R2 F' L U'
B2 R B L2 R2 F' U
B2 R B R2 L2 F' U
B2 R B R2 F' L2 U
D2 R' L D F' R' U'
D2 R' L D' F' R' U'
D' R' L D' F' R2 U'
D2 R' L D2 F' R' U'
D2 R' L F R' F2 U'
D2 R' L F' R' U' D
D2 R' L F' R' U' D'
D2 R' L F' R' U' D2
D2 R' L F' R' D U'
D2 R' L F' R' D' U'
D2 R' L F' R' D2 U'
D2 R' L F' D R' U'
D' R' L F' R U' B2
D2 R' L F' D' R' U'
D' R' L F' R' U' B2
D2 R' L F' D2 R' U'
D' R' L F' R2 U' B2
D' R' L F' U' B2 D
D' R' L F' U' B2 D'
D' R' L F' U' B2 D2
D' R' L F' D' R2 U'
D2 R' L F2 R' F U'
F' R' L F' U2 L U
D R' L D F' R2 U'
F2 R' L F' U2 L U
D R' L D2 F' U' B2
D R' L F' R2 U' B
D R' L F' U F' U2
D2 R' L' F' L2 R' U'
D2 R' L' F' R' L2 U'
D' R' L' F' L2 U' B2
F R' L F' U2 L U
B2 R' L2 U2 F' B2 U'
B2 R' L2 U2 B2 F' U'
U2 R' L2 U2 L' F U'
D2 R' D L F' R' U'
L U' B D' B2 R' B
D2 R' D F' L R' U'
D2 R' D F' R' L U'
D R' D L F' R2 U'
D2 R' D' L F' R' U'
D' R' D' L F' R2 U'
F' R' D' L F' U' B2
D R' D F' L R2 U'
D R' D F' R2 L U'
F2 R' D' L F' U' B2
D2 R' D' F' L R' U'
D' R' D' F' L R2 U'
D2 R' D' F' R' L U'
D' R' D' F' R2 L U'
F' R' D' F' L U' B2
D2 R' D2 L F' R' U'
F R' D' L F' U' B2
F2 R' D' F' L U' B2
F' R' D2 L F' R2 U'
F2 R' D2 L F' R2 U'
D2 R' D2 F' L R' U'
F R' D' F' L U' B2
D2 R' D2 F' R' L U'
D R' D2 L F' U' B2
L U2 L U2 D F U'
L U2 L U2 D' F U'
L U2 L U2 D2 F U'
L U2 L U2 F U' D
L U2 L U2 F U' D'
L U2 L U2 F U' D2
L U2 L U2 F D U'
L U2 L U2 F D' U'
L U2 L U2 F D2 U'
F' R' D2 F' L R2 U'
F' R' D2 F' R2 L U'
L U2 L D U2 F U'
L U2 L D' U2 F U'
D2 R' F L R' F2 U'
L U2 L D2 U2 F U'
F R' D2 L F' R2 U'
D2 R' F L F2 R' U'
D' R' F L F2 U' B2
F2 R' D2 F' L R2 U'
F2 R' D2 F' R2 L U'
D2 R' F R' L F2 U'
L U2 L B U2 F U'
D2 R' F R' F2 L U'
D R' D2 F' L U' B2
L U2 L B' U2 F U'
L U2 L B2 U2 F U'
L' U2 L' B' U2 L' U'
F R' D2 F' L R2 U'
F R' D2 F' R2 L U'
R' U2 L2 U2 L' F' U'
L U2 L' D' B' U B'
D2 R' F' L R' U' D
D2 R' F' L R' U' D'
D2 R' F' L R' U' D2
D2 R' F' L R' D U'
D2 R' F' L R' D' U'
D2 R' F' L R' D2 U'
D' R' F' L R U' B2
D' R' F' L R' U' B2
D2 R' F' L D R' U'
D' R' F' L R2 U' B2
D2 R' F' L D' R' U'
D2 R' F' L D2 R' U'
D' R' F' L U' B2 D
D' R' F' L U' B2 D'
D' R' F' L U' B2 D2
D' R' F' L D' R2 U'
F' R' F' L U2 L U
D' R' F' R L U' B2
L U2 L' B L2 B2 U
D2 R' F' R' L U' D
D2 R' F' R' L U' D'
D2 R' F' R' L U' D2
D2 R' F' R' L D U'
D2 R' F' R' L D' U'
D2 R' F' R' L D2 U'
D' R' F' R' L U' B2
D2 R' F' R' D L U'
D2 R' F' R' D' L U'
D2 R' F' R' D2 L U'
L U2 L' B' L2 U D
L U2 L' B' L2 U D'
L U2 L' B' L2 U D2
L U2 L' B' L2 D U
L U2 L' B' L2 D' U
L U2 L' B' L2 D2 U
D' R' F' R2 L U' B2
L U2 L' B' U D' B2
L U2 L' B' D' U B2
L U2 L' B2 L2 B U
F2 R' F' L U2 L U
D2 R' F' D L R' U'
D2 R' F' D R' L U'
D2 R' F' D' L R' U'
D R' F' L R2 U' B
D' R' F' D' L R2 U'
D R' F' L U F' U2
D2 R' F' D' R' L U'
D' R' F' D' R2 L U'
D2 R' F' D2 L R' U'
D2 R' F' D2 R' L U'
D2 R' F' D2 R' L U'
F' R' F' D' L U' B2
F' R' F' D2 L R2 U'
F' R' F' D2 R2 L U'
D R' F' R2 L U' B
F R' F' L U2 L U
F2 R' F' D' L U' B2
F2 R' F' D2 L R2 U'
F2 R' F' D2 R2 L U'
D2 R' F2 R' F L U'
R U2 L2 B U2 L' U'
F R' F' D' L U' B2
F R' F' D2 L R2 U'
F R' F' D2 R2 L U'
L' U2 D L' B' U F2
L U2 D L U2 F U'
L U2 D L' B' L2 U
D2 R2 L D' F' U' R
L' U2 D2 L' R2 B' U
L U2 D' L U2 F U'
L' U2 D2 L' B' R2 U
L U2 D' L' B' L2 U
L' U2 D2 R2 L' B' U
L U2 D2 L U2 F U'
L U2 D2 L' B' L2 U
D2 R2 L2 D2 L' F U'
U2 R2 L2 U2 L' F U'
L U2 B L' B' L U
D2 R2 U2 B2 R' B U
D2 R2 D' L F' U' R
R2 U2 B2 L2 R' B U
R2 U2 B2 R' L2 B U
R2 U2 B2 R' B L2 U
D2 R2 D' F' L U' R
R' D L D F' R2 U'
R' D L D2 F' U' B2
R' D L F' R2 U' B
R' D L F' U F' U2
D2 R2 D2 L U2 B' U
R U2 B2 R' B' L2 U
D2 R2 D2 L' F L2 U'
L U2 B2 U2 R' F' U'
R D L D R2 F' U'
L D R U2 L B U
L D R' F' U2 L U
L' D U2 L' B' U F2
L D U2 L U2 F U'
L D U2 L' B' L2 U
