U L2 U2 B' L U'
B U R' F L2 U
B U F L2 R' U
B U F R' L2 U
U' L B' L B' R' U'
F L' B2 L' U R' F'
U L2 R U2 B' L U'
U L2 R' U2 B' L U'
U L2 R2 U2 B' L U'
U2 L2 U B' L U' B
U L2 U2 B' L U' D
U L2 U2 B' L U' D'
U L2 U2 B' L U' D2
U L2 U2 B' L D U'
U L2 U2 B' L D' U'
U L2 U2 B' L D2 U'
U L2 U2 B' D L U'
U L2 U2 B' D' L U'
U L2 U2 B' D2 L U'
F L2 D' R B2 U F'
F L2 D' B2 R U F'
F2 L2 D2 F' R U R
R' U L2 U2 B' L U'
R2 U L2 U2 B' L U'
U L2 F U2 B' L U'
R U L2 U2 B' L U'
U L2 F' U2 B' L U'
U L2 F2 U2 B' L U'
F L2 B R' U D2 R2
F L2 B R' U' L2 U2
F L2 B R' D' B2 U
F L2 B R' D2 U R2
U' L2 B' L U2 L' U
F L2 B D' R' B2 U
F L2 B D2 R' U R'
F L2 B' D' B2 R' U
U R L2 U2 B' L U'
D' R U F U F2 B2
D' R U F U B2 F2
B R U R2 F L2 U
B R U F L2 R2 U
B R U F R2 L2 U
D' R U2 F' B2 D' L2
D' R U2 B2 F' D' L2
U R' L2 U2 B' L U'
B R' U F L2 U F'
B R' F L2 U D2 R2
B R' F L2 U' L2 U2
B R' F L2 D' B2 U
B R' F L2 D2 U R2
D' R' B U F U B
U R2 L2 U2 B' L U'
D' R2 U F R U B2
B R2 U R F L2 U
L2 U2 B' L U L U2
L2 U2 B' D L F2 U'
L2 U2 B' D F2 L U'
L2 U2 B' D2 L U' R2
B' U L2 U2 B' L' U'
F2 U L2 D2 F' R U
B U L2 R' U2 B' U'
D' U R F U F2 B2
D' U R F U B2 F2
B U R F L2 R2 U
B U R F R2 L2 U
B2 U R' F L2 U F2
B U R' L2 U2 B' U'
B U R' D' F U B2
B U R' F L2 U D
B U R' F L2 U D'
B U R' F L2 U D2
B U R' F L2 D U
B U R' F L2 D' U
B U R' F L2 D2 U
B U R' F U D' B2
B U R' F D' U B2
B U R' F' L2 F2 U
B U R' F2 L2 F' U
D' U F R U F' B2
D' U F R U B2 F'
D2 U F U2 L' R2 U'
D2 U F U2 R2 L' U'
D2 U F' R F2 L' U
B U D' R' F U B2
B U D' F R' U B2
B' U F L2 U2 L' U'
B2 U F L2 R' U F'
B2 U F R' L2 U F'
B U F L2 R' U D
B U F L2 R' U D'
B U F L2 R' U D2
B U F L2 R' D U
B U F L2 R' D' U
B U F L2 R' D2 U
B U F L2 D R' U
B U F L2 D' R' U
B U F L2 D2 R' U
B' U F' L2 F2 R U
B U F R' L2 U D
B U F R' L2 U D'
B U F R' L2 U D2
B U F R' L2 D U
B U F R' L2 D' U
B U F R' L2 D2 U
B U F R' U D' B2
B U F R' D' U B2
B U F D' R' U B2
B U F' L2 R' F2 U
B U F' L2 F2 R' U
B U F' R' L2 F2 U
B U F' R' F2 L2 U
B U F2 L2 F' R' U
U D' R F U F2 B2
U D' R F U B2 F2
U D' F R U F' B2
U D' F R U B2 F'
U D2 F U2 L' R2 U'
U D2 F U2 R2 L' U'
U D2 F' R F2 L' U
B2 U2 F L2 R U R'
U' F L2 R2 B R' U
B2 U2 F R L2 U R'
B U2 F L2 R' U R
B U2 F R' L2 U R
U F L' D L' U F
U2 F L2 B R' U R
U F L2 D' R U F'
U F L2 B R' B' U
U' F R2 L2 B R' U
U' F R2 B L2 R' U
U' F R2 B R' L2 U
D2 F U2 L' R2 U' R2
D2 F U2 R2 L' U' R2
F' D R F2 U2 L' F
U F D' R U F' B2
U F D' R U B2 F'
U2 F B L2 R' U R
U2 F B R' L2 U R
U F B R' B' L2 U
B D F2 U F' R' U
D2 F' U R F2 L' U
F' D' R U2 L2 F' B2
F' D' R U2 L2 B2 F'
F' D' R U2 F' L2 B2
F' D' R U2 F' B2 L2
F' D' R U2 B2 L2 F'
F' D' R U2 B2 F' L2
F' D' R' U2 B2 L2 F
F' D' R' B U2 L2 B
F' D' R' B U2 B L2
B D' U R' F U B2
B D' U F R' U B2
U F2 L2 D2 F' R U
D F2 U D F' R U
D F2 U2 L' F D' L2
D F2 D U F' R U
L2 B R' D2 F2 U R2
R' B U R' F L2 U
R' B U F L2 R' U
R' B U F R' L2 U
U B R' F B' L2 U
U B R' B' F L2 U
R2 B U R' F L2 U
R2 B U F L2 R' U
R2 B U F R' L2 U
U' B U2 R' F L2 U
U2 B U' R' F L2 U
U' B U2 F L2 R' U
U' B U2 F R' L2 U
U2 B U' F L2 R' U
U2 B U' F R' L2 U
R B U R' F L2 U
R B U F L2 R' U
R B U F R' L2 U
B F L2 R' U D2 R2
B F L2 R' U' L2 U2
B F L2 R' D' B2 U
B F L2 R' D2 U R2
L2 B D' R' B2 U L
B F L2 D' R' B2 U
B F L2 D2 R' U R'
F B L2 R' U D2 R2
F B L2 R' U' L2 U2
F B L2 R' D' B2 U
F B L2 R' D2 U R2
F B L2 D' R' B2 U
F B L2 D2 R' U R'
L2 B D2 R' F2 U R'
L2 B D2 F2 R' U R'
U2 B F L2 R' U R
B F R' L2 U D2 R2
B F R' L2 U' L2 U2
B F R' L2 D' B2 U
B F R' L2 D2 U R2
U2 B F R' L2 U R
F B R' L2 U D2 R2
F B R' L2 U' L2 U2
F B R' L2 D' B2 U
F B R' L2 D2 U R2
F' B U L2 R' F2 U
F' B U L2 F2 R' U
F' B U R' L2 F2 U
F' B U R' F2 L2 U
F2 B U L2 F' R' U
F' B U F2 L2 R' U
U B F R' B' L2 U
F' B U F2 R' L2 U
F2 B U F' L2 R' U
F2 B U F' R' L2 U
B F U L2 R' U L2
B F U R' L2 U L2
F B U L2 R' U L2
F B U R' L2 U L2
L2 B' D L F2 R U'
B' F' U L2 F2 R U
F' B' U L2 F2 R U
B F' U L2 R' F2 U
B F' U L2 F2 R' U
B F' U R' L2 F2 U
B F' U R' F2 L2 U
B F' U F2 L2 R' U
B F' U F2 R' L2 U
U' B2 U2 F L2 R U
U' B2 U2 F R L2 U
B F2 U L2 F' R' U
B F2 U F' L2 R' U
B F2 U F' R' L2 U
