U2 R' U' R F' U
F' U' F U2 F' R'
R F U' R2 B L
U2 F' B' U B R'
U2 F' B2 U B2 R'
U2 B' F' U B R'
U2 B2 F' U B2 R'
U2 L R' U' R F' U
R2 L U' L' B U' R
B2 L R2 U' L' B U'
B2 L R2 U' B L' U'
R2 L U' B L' U' R
U L U L' F' U R'
B2 L U F2 R F U
B2 L U' L' U2 F' U
U2 L F' B' U B R'
U2 L F' B2 U B2 R'
R2 L' U' L B U' R
U2 L B' F' U B R'
U2 L B2 F' U B2 R'
U2 L' R' U' R F' U
U L' U L F' U R'
U L' U F' L U R'
L' R2 U' L B U' R
U2 L' F' B' U B R'
U2 L' F' B2 U B2 R'
L R2 U' L' B U' R
L2 R2 U' L2 B U' R
R2 L2 U' L2 B U' R
L2 R2 U' B L2 U' R
R2 L2 U' B L2 U' R
L R2 U' B L' U' R
U2 L' B' F' U B R'
U2 L' B2 F' U B2 R'
U2 L2 R' U' R F' U
F' L2 U R' D F2 B'
F' L2 U R' D B' F2
F' L2 U R' B' D F2
F' L2 U D R' F2 B'
F' L2 U D R' B' F2
F' L2 U D F2 R' B'
U L2 U L2 F' U R'
U L2 U F' L2 U R'
F' L2 D U R' F2 B'
F' L2 D U R' B' F2
F' L2 D U F2 R' B'
F' L2 D2 R2 U R B'
F' L2 D2 R2 U B' R
U2 L2 F' B' U B R'
U2 L2 F' B2 U B2 R'
U2 L2 B' F' U B R'
L2 U D F' U F' R'
U2 L2 B2 F' U B2 R'
L2 U D2 F' R2 U R
L' U F' U2 L U' R'
L2 U F' U R' D F2
L2 U F' U D R' F2
L2 U F' U D F2 R'
L2 U F' U2 L2 U' R'
L2 U F' D U R' F2
L2 U F' D U F2 R'
L2 U F' D2 R2 U R
F' R U' R2 D2 L2 B'
L U F2 R F U R2
F' R U' F U2 F' R2
L' U' L U2 F' U R'
D2 R F U' R2 B L
D' R F U' R2 B L
L U' L' U2 F' U R'
D R F U' R2 B L
L2 U' L2 U2 F' U R'
R2 U' R U R' B U'
R U' R2 D B L B
R U' R2 B L D B2
R U' R2 B D L B2
R U' R2 B' D B2 L
U R B' U R2 F' L'
U2 R' L U' R F' U
U2 R' L' U' R F' U
U2 R' L2 U' R F' U
R2 U' F B U' F' R
U' R' U R U2 F' U
U' R' U R' B R2 U'
U2 R' U' R D F' U
U2 R' U' R D' F' U
U2 R' U' R D2 F' U
U2 R' U' R F' U D
U2 R' U' R F' U D'
U2 R' U' R F' U D2
U2 R' U' R F' D U
U2 R' U' R F' D' U
U2 R' U' R F' D2 U
R2 U' F2 B U' F2 R
R U' B L R2 D B2
R U' B R2 L D B2
R U' B R2 D L B2
R2 U' B F U' F' R
R2 U' B F2 U' F2 R
U2 R' D' F D' L' F
U2 R' F D' L' F L'
U2 R' F D' F L' F
B2 R2 L U' L' B U'
B2 R2 L U' B L' U'
U' R2 U B R2 U' R'
F' R2 U' F U2 F' R
U2 R2 U' R2 F' U R'
F R2 U' D' L2 B R
F R2 U' D' B L2 R
F R2 U' D' B R L2
F R2 U' B R D' L2
F R2 U' B D' L2 R
F R2 U' B D' R L2
R U2 B' U B L R2
R U2 B' U B R2 L
F R2 D' U' L2 B R
F R2 D' U' B L2 R
F R2 D' U' B R L2
F R2 D2 B2 U' R B'
F R2 D2 B2 U' B' R
U' R2 B' D L2 R B2
U' R2 B' D L2 B2 R
U' R2 B' D R L2 B2
U' R2 B' D R B2 L2
U' R2 B' D B2 L2 R
U' R2 B' D B2 R L2
L2 D U F' U F' R'
B2 U L U L' F' U
F' U L2 U2 R' B' L2
F' U R' U2 F U2 F'
U2 D R' U' R F' U
F U D R2 U2 B R
F U D F' R2 U2 R
U2 D F' B' U B R'
U2 D F' B2 U B2 R'
F' U F L U2 L' R'
F' U F L U2 R' L'
F U D' F' U2 L2 R'
F U D' F' U2 R' L2
F' U F L' U2 L R'
F' U F L' U2 R' L
F' U F L2 U2 L2 R'
F' U F L2 U2 R' L2
F U F' U F' U R'
F2 U F2 U F' U R'
U2 D B' F' U B R'
U2 D B2 F' U B2 R'
U2 D' R' U' R F' U
F' U' R' U2 R F U2
F' U' R2 D2 L2 R B'
F' U' R2 D2 L2 B' R
F' U' R2 D2 R L2 B'
U2 D' F' B' U B R'
U2 D' F' B2 U B2 R'
F' U' D F U2 F' R'
L2 D' B2 L U F' U
F U' R2 D' L2 B R
F U' R2 D' B L2 R
F U' R2 D' B R L2
F U' R2 B R D' L2
F U' R2 B D' L2 R
F U' R2 B D' R L2
F' U' D' F U2 F' R'
F' U' D2 F U2 F' R'
F U' D' L2 R2 B R
F' U' F L U2 F' R'
F U' D' R2 L2 B R
F' U' F L' U2 F' R'
F U' D' R2 B L2 R
F U' D' R2 B R L2
F' U' F L2 U2 F' R'
U2 D' B' F' U B R'
F' U' F U2 D F' R'
F' U' F U2 D' F' R'
F' U' F U2 D2 F' R'
F' U' F U2 F R' F2
F' U' F U2 F' R' D
F' U' F U2 F' R' D'
F' U' F U2 F' R' D2
