R2 B R U L B2
F' B U' L F B2
F' B U' L B2 F
B F' U' L F B2
B F' U' L B2 F
B2 L F' U' B' L B2
B2 L F' B' U' L B2
B2 L B' F' U' L B2
R2 L' B R U L B'
F' L' B U' L F B'
F' L' B U' L B' F
F' L' B2 L U' B' L
L' R2 B R U L B'
U R' D' F' U R B'
U R' D' F' U B' R
R' U2 R F' U' B' L'
D' R2 B R U L B2
D2 R2 B R U L B2
D R2 B R U L B2
U R2 B R F' U B2
R' D B U L R' B2
R' D B U R' L B2
R2 D B R U L B2
B' U F' B2 U' L F
B' U B2 F' U' L F
B U' L F B2 D R2
B U' L B2 F D R2
R2 D' B R U L B2
F' U2 R' F' U B' L'
R2 D2 B R U L B2
F' U2 F' R' U B' L'
B U2 F' L' U' L2 B2
B U2 F' L' U' B2 L2
B2 D L F' B' U' B2
B2 D L B' F' U' B2
B2 D F' L B' U' B2
F' D B U' L F B2
F' D B U' L B2 F
U' F' U2 R' F' U B'
U2 F' U' B' D L' F
U2 F' U2 R' U B' L'
D2 F' B U' L F B2
D2 F' B U' L B2 F
D' F' B U' L F B2
D' F' B U' L B2 F
L' F' B U' L F B'
L' F' B U' L B' F
R2 F' B U L F B2
R2 F' B U L B2 F
L' F' B2 L U' B' L
D F' B U' L F B2
D F' B U' L B2 F
U2 F' B2 L U' L2 B
U2 F' B2 L U' B L2
U F' B2 L U' B L
B D' F' R2 U' L F
F' D' B U' L F B2
F' D' B U' L B2 F
R2 B L' R U L2 B2
R2 B L' R U B2 L2
R2 B L2 R U L' B2
R2 B L2 R U B2 L'
R2 B R L' U L2 B2
R2 B R L' U B2 L2
R2 B R L2 U L' B2
R2 B R L2 U B2 L'
R2 B R U L B2 D
R2 B R U L B2 D'
R2 B R U L B2 D2
R2 B R U L' B2 L2
R2 B R U L2 B2 L'
R2 B R D L2 U L'
R2 B R F U L B2
R2 B R F' U L B2
R2 B R F2 U L B2
F' D2 B U' L F B2
F' D2 B U' L B2 F
R2 B D L2 R U L'
R2 B D R L2 U L'
F' B R U' L F B2
F' B R U' L B2 F
F' B R' U' L F B2
F' B R' U' L B2 F
F' B R2 U' L F B2
F' B R2 U' L B2 F
D2 B F' U' L F B2
D2 B F' U' L B2 F
D' B F' U' L F B2
D' B F' U' L B2 F
L' B F' U' L F B'
L' B F' U' L B' F
R2 B F' U L F B2
R2 B F' U L B2 F
F' B U' L F B2 D
F' B U' L F B2 D'
F' B U' L F B2 D2
D B F' U' L F B2
D B F' U' L B2 F
F' B U' L B2 D F
F' B U' L B2 D' F
F' B U' L B2 D2 F
F' B U' L B2 F D
F' B U' L B2 F D'
F' B U' L B2 F D2
F' B U' L2 B2 L' F
F' B U' F L F B2
F' B U' F L B2 F
F' B U' F' L F B2
F' B U' F' L B2 F
F' B U' F2 L F B2
F' B U' F2 L B2 F
B' F D R2 F2 L' F
F' B D' R2 U' L F
B2 F' L U' B' L B2
B2 F' L B' U' L B2
R2 B' U' B2 R U L
B F' R U' L F B2
B F' R U' L B2 F
B F' R' U' L F B2
B F' R' U' L B2 F
B F' R2 U' L F B2
B F' R2 U' L B2 F
B F' U' L F B2 D
B F' U' L F B2 D'
B F' U' L F B2 D2
B F' U' L B2 D F
B F' U' L B2 D' F
B F' U' L B2 D2 F
B F' U' L B2 F D
B F' U' L B2 F D'
B F' U' L B2 F D2
B F' U' L2 B2 L' F
B F' U' F L F B2
B F' U' F L B2 F
B F' U' F' L F B2
B F' U' F' L B2 F
B F' U' F2 L F B2
B F' U' F2 L B2 F
B2 F' D L B' U' B2
L' B2 L F' U' B' L
U2 B2 L F' U' L' B
U2 B2 L F' U' B L'
F B' D R2 F2 L' F
B F' D' R2 U' L F
U B2 L F' U' B L
F' B2 L U' B' L B2
F' B2 L B' U' L B2
F' B2 D L B' U' B2
L' B2 F' L U' B' L
U2 B2 F' L U' L2 B
U2 B2 F' L U' B L2
U B2 F' L U' B L
