F L' U' L' B' U
F L' U' L' B' U
B' R' F D' L' B2
B' R' F D' B2 L'
U2 F R D' L' B2
U2 F R D' B2 L'
U2 F D' L' R B2
U2 F D' L' B2 R
U2 F D' R L' B2
U2 F D' R B2 L'
U2 F D' B2 L' R
U2 F D' B2 R L'
F D' L' B' R' B'
F D' B' R' B' L'
B' F R' D' L' B2
B' F R' D' B2 L'
B' F D' L' R' B2
B' F D' R' L' B2
B' F D' R' B2 L'
B F D' B2 L' R'
B F D' B2 R' L'
F B D' B2 L' R'
F B D' B2 R' L'
F B' R' D' L' B2
F B' R' D' B2 L'
F B' D' L' R' B2
F B' D' R' L' B2
F B' D' R' B2 L'
F L' R U' L' B' U
F L' R' U' L' B' U
F L' R2 U' L' B' U
F L' U' L' D B' U
F L' U' L' D' B' U
F L' U' L' D2 B' U
F L' U' L' B' U D
F L' U' L' B' U D'
F L' U' L' B' U D2
F L' U' L' B' D U
F L' U' L' B' D' U
F L' U' L' B' D2 U
F L' U' D L' B' U
F L' U' D' L' B' U
F L' U' D2 L' B' U
F L' U' B L' B' U
F L' U' B' L' B' U
F L' U' B2 L' B' U
F L' D U' L' B' U
F L' D' U' L' B' U
F L' D2 U' L' B' U
F L' B' R' U' L' U
F L' B' U' L' U R'
B' L2 U L2 R' F L'
B' L2 U L2 F L' R'
B' L2 U L2 F R' L'
B' L2 U R' L2 F L'
U L2 U L2 F L' R
U L2 U L2 F R L'
F' L2 B' U F2 L' R'
F' L2 B' U F2 R' L'
F R L' U' L' B' U
F R D' L' B' R' B'
F R D' B' R' B' L'
B' R F R2 D' L' B2
B' R F R2 D' B2 L'
U2 R F R D' L' B2
U2 R F R D' B2 L'
U2 R F D' L' R B2
U2 R F D' L' B2 R
U2 R F D' R L' B2
U2 R F D' R B2 L'
U2 R F D' B2 L' R
U2 R F D' B2 R L'
D R F D' L2 B' R'
B R F D' B2 L' R'
B R F D' B2 R' L'
F R B D' B2 L' R'
F R B D' B2 R' L'
F R B' R' D' L' B2
F R B' R' D' B2 L'
